"Comp-FITC-A","Comp-Texas Red-A"
724,742
413,551
258,377
530,721
797,740
299,538
512,388
260,425
523,590
308,354
468,680
513,708
391,624
544,773
601,582
361,560
716,635
286,456
252,340
298,562
729,647
474,679
366,634
819,749
792,641
722,639
720,540
269,403
292,515
290,517
401,614
577,718
381,747
780,693
983,865
350,368
341,563
573,685
394,327
517,615
450,383
841,836
933,806
438,646
263,485
285,480
356,666
463,460
359,622
330,357
761,867
632,643
553,715
613,794
345,651
373,449
350,420
476,638
271,322
351,574
253,310
483,651
339,585
383,511
389,526
379,607
786,644
323,413
473,482
337,355
565,657
562,663
630,595
384,630
741,592
321,530
416,638
503,715
414,562
386,671
313,582
323,398
518,659
260,414
537,664
401,453
594,726
484,783
674,632
808,740
714,812
750,726
478,678
980,943
373,639
288,427
430,623
316,520
355,597
392,516
576,426
842,766
310,502
503,682
383,533
300,554
746,785
308,561
779,678
348,429
426,626
451,701
343,367
373,535
268,505
339,613
739,779
806,586
289,506
296,338
363,593
561,702
926,794
544,632
456,580
501,670
586,521
615,499
464,697
288,477
611,733
244,330
452,695
843,717
495,547
400,578
710,705
405,614
705,794
797,511
285,312
438,658
391,500
762,722
338,506
297,480
284,477
715,763
807,594
293,517
252,380
688,703
688,706
352,530
700,440
355,608
723,716
732,790
253,348
284,382
266,366
390,485
826,799
264,467
621,390
378,519
267,488
783,753
369,414
637,740
306,362
382,320
316,587
600,780
761,622
702,603
603,445
488,695
774,741
264,349
440,663
370,557
535,653
416,628
579,543
394,618
373,441
333,520
383,597
890,801
322,504
434,668
543,447
496,683
294,524
566,691
297,507
494,694
383,660
293,602
354,502
408,575
838,670
403,372
390,548
605,563
478,596
807,766
557,490
341,516
517,522
870,818
269,375
698,572
488,463
388,586
271,425
395,605
352,537
567,314
827,807
827,820
609,326
441,658
335,601
440,670
457,617
417,696
383,535
354,620
329,480
814,653
818,744
273,439
499,710
386,592
805,721
356,619
753,682
314,394
958,791
799,755
781,725
907,698
577,773
784,801
492,601
268,519
751,631
528,643
692,627
267,473
377,616
361,574
479,652
300,503
321,544
466,701
579,612
508,681
280,332
827,620
327,464
384,425
714,743
371,384
279,446
383,320
362,606
511,716
640,607
354,573
832,654
662,700
381,558
436,473
326,372
329,515
796,796
818,744
332,459
467,740
354,632
988,840
276,449
303,552
326,376
463,621
433,654
610,721
811,705
557,718
458,616
452,373
577,702
507,688
321,563
642,839
721,698
392,417
798,723
249,394
369,531
528,651
289,482
780,315
368,593
285,492
390,503
260,323
383,564
783,520
459,631
374,666
324,567
845,768
255,330
296,563
900,775
299,514
316,634
435,647
805,737
693,621
385,642
668,602
482,760
439,567
357,365
435,653
330,336
291,475
261,327
270,471
439,347
412,622
520,705
313,481
289,543
437,603
513,702
266,376
311,533
266,309
660,749
274,414
673,761
647,473
702,627
345,638
436,482
940,752
732,716
298,388
271,441
548,692
255,312
808,779
615,468
407,325
369,472
907,794
333,491
448,624
500,688
557,597
330,623
584,652
812,794
489,309
632,558
327,499
412,499
250,397
269,416
388,608
701,469
248,316
521,644
595,684
345,611
859,757
491,583
341,542
287,441
437,634
351,491
549,701
853,820
810,733
745,366
361,567
397,580
429,617
365,498
570,617
442,422
801,755
410,650
619,793
1012,849
547,651
259,576
303,363
310,562
634,685
799,765
394,506
257,379
826,447
430,623
517,507
355,559
562,657
297,387
779,584
782,802
428,622
334,551
713,670
345,452
408,617
305,584
289,347
666,789
762,671
334,520
666,782
446,719
760,776
588,478
337,471
356,568
626,597
329,598
512,515
331,642
346,585
528,796
329,490
484,627
693,656
468,724
295,471
339,453
423,617
319,527
677,600
452,653
810,761
372,664
285,322
273,394
990,898
849,721
445,656
796,730
261,334
823,698
349,513
853,723
262,463
876,838
304,539
362,626
301,448
319,572
699,654
654,794
450,689
683,767
871,830
394,615
858,788
320,511
628,669
483,696
611,684
320,576
428,666
460,443
429,636
341,584
276,505
690,735
903,780
293,383
858,602
718,772
323,572
458,422
254,341
533,668
326,668
809,602
379,572
311,596
318,534
853,771
429,720
770,471
265,436
286,356
345,604
781,620
576,764
268,429
350,362
341,564
879,880
439,677
943,828
533,567
295,505
814,715
368,555
748,781
306,566
431,535
272,412
792,693
433,347
261,430
427,654
408,674
810,721
948,876
679,751
245,361
478,706
407,315
445,436
781,821
459,392
256,341
319,501
334,567
307,480
415,652
364,324
775,691
322,604
355,310
503,609
574,521
460,593
295,502
299,461
644,591
378,339
417,602
319,560
352,571
601,672
446,643
872,800
752,768
522,706
360,314
863,711
566,649
472,376
316,340
597,735
321,559
419,637
288,310
456,644
421,613
651,700
282,345
532,744
436,643
655,661
340,411
778,772
379,592
678,683
715,735
852,799
813,688
390,613
518,659
701,626
768,668
344,308
677,617
319,562
303,429
301,467
256,345
802,765
653,452
528,657
318,594
490,666
291,385
308,553
478,633
510,679
344,524
752,769
277,311
480,634
341,421
333,560
529,536
256,420
374,627
496,354
544,642
304,549
453,688
329,500
843,734
376,370
425,728
399,363
591,803
640,730
519,687
323,533
505,708
269,384
518,667
298,401
441,319
452,578
694,863
348,365
381,461
744,763
270,359
819,784
345,606
318,529
305,423
283,398
371,566
577,748
339,633
320,601
513,621
439,374
351,563
507,690
946,842
311,410
440,525
780,601
397,607
325,464
257,329
298,433
304,314
996,820
262,381
615,602
817,698
520,337
449,540
260,396
800,773
333,574
736,689
413,330
387,370
424,657
257,354
263,419
560,680
291,425
394,578
800,654
617,799
323,439
413,371
277,421
809,760
322,320
488,578
600,701
425,644
754,449
643,766
395,464
332,518
696,724
656,791
340,568
894,814
318,355
893,789
744,589
605,759
669,597
325,525
829,668
704,780
288,422
437,478
586,615
545,650
267,308
322,349
329,584
387,637
371,325
369,432
361,511
302,540
408,633
287,409
287,440
358,600
327,557
680,639
518,738
317,538
480,686
343,561
818,758
772,505
625,504
311,371
470,642
371,584
461,721
311,528
473,539
283,350
352,565
680,622
328,576
609,509
290,530
448,651
267,445
495,735
359,554
340,549
565,425
670,626
303,570
385,383
378,620
439,660
813,811
408,692
488,412
591,605
501,705
341,503
394,371
259,368
295,520
829,792
508,735
529,663
857,754
509,649
341,617
798,794
495,344
273,444
336,593
291,443
274,326
584,771
310,518
691,651
467,644
531,594
896,788
251,377
247,319
256,368
384,593
474,561
422,651
879,674
729,670
294,536
381,560
342,612
515,382
389,469
723,465
294,665
311,566
512,730
793,596
294,309
862,840
293,504
690,572
439,558
328,651
884,877
830,712
256,377
964,792
393,422
495,675
840,784
547,730
337,445
469,679
429,608
580,730
507,469
558,453
298,551
270,415
872,766
469,617
497,714
298,480
908,683
445,704
745,469
665,638
667,624
308,527
499,697
531,687
299,440
536,699
890,805
371,590
379,599
796,810
730,727
719,686
431,622
586,422
356,409
797,746
362,656
404,566
295,570
441,624
530,543
294,446
731,653
446,602
328,596
625,769
356,500
721,683
571,680
491,694
285,518
306,399
350,545
312,537
728,770
317,501
405,664
504,683
329,596
350,620
311,602
762,755
717,769
279,472
354,462
361,589
295,404
287,381
728,709
382,646
689,341
451,605
435,637
747,642
625,621
679,667
485,725
417,624
368,605
942,895
342,497
608,340
847,755
437,564
613,733
329,565
487,714
533,595
313,492
484,354
419,656
465,615
573,783
609,649
754,768
795,729
276,328
464,656
424,330
962,819
839,795
264,312
549,723
341,542
562,572
411,425
536,593
830,606
928,840
342,510
537,676
728,807
432,577
282,389
367,602
709,609
740,689
436,755
449,649
321,486
288,385
510,709
611,565
508,670
393,640
415,575
264,376
538,527
264,360
492,615
317,635
491,706
361,522
328,435
429,637
632,496
380,543
252,391
246,340
455,692
333,481
270,617
330,624
317,440
513,712
357,599
451,686
427,339
293,309
274,422
713,735
501,537
370,380
324,472
466,353
322,484
409,672
391,509
331,351
911,882
266,407
440,653
572,721
353,570
259,372
663,740
281,559
603,763
506,694
305,412
949,813
348,615
802,760
340,591
326,331
637,644
385,349
282,426
667,660
987,846
286,533
468,516
455,683
307,533
703,683
299,507
622,676
430,540
363,587
348,465
636,636
373,540
331,579
381,612
756,629
526,708
817,622
591,411
345,572
892,723
790,759
290,332
853,670
378,549
350,468
772,699
284,399
308,484
363,564
274,370
395,508
344,415
706,550
863,853
780,790
451,622
312,533
266,434
336,345
354,593
801,696
251,351
343,624
795,857
386,539
298,529
669,725
856,731
577,649
409,684
905,799
306,500
349,449
612,551
253,327
254,337
268,550
353,604
684,754
522,685
694,609
292,359
304,485
824,753
480,404
1003,800
254,396
459,651
442,484
555,688
531,726
808,782
259,410
373,467
414,638
487,696
851,699
445,636
347,557
395,608
668,596
762,806
336,545
589,739
513,709
488,566
604,360
459,621
810,687
357,577
539,714
358,602
400,634
709,569
364,613
437,703
540,379
765,571
511,696
282,445
645,655
274,365
290,387
549,540
356,622
770,753
335,404
787,670
799,703
901,803
675,674
399,621
411,333
366,614
408,554
346,563
283,406
355,603
307,563
342,428
334,444
573,765
277,327
619,726
863,711
386,667
556,687
371,632
647,608
556,514
296,350
382,604
419,460
356,492
402,671
512,662
681,777
304,326
368,605
395,354
506,699
442,591
897,884
304,351
325,514
482,717
572,682
396,632
422,658
438,627
738,770
588,423
366,494
308,564
312,516
363,536
502,628
672,431
576,642
957,833
534,727
374,410
350,745
424,452
422,316
558,749
311,434
263,455
348,435
334,507
766,829
438,649
285,469
264,341
473,681
661,613
511,742
576,511
262,456
470,421
323,390
518,606
420,314
834,755
331,569
322,536
878,783
317,493
940,765
401,619
827,675
482,643
409,744
378,476
364,452
554,499
337,624
255,414
301,502
280,423
377,478
835,713
274,388
881,679
293,506
618,702
342,448
757,621
437,372
313,503
322,466
325,557
889,850
376,487
348,576
923,824
635,624
944,809
459,660
291,502
327,534
424,556
456,602
353,522
363,541
774,817
293,373
319,384
764,763
501,553
380,611
344,610
331,563
411,666
281,506
357,578
367,526
971,841
393,353
333,553
362,596
798,728
268,383
514,392
769,715
374,581
722,631
599,657
335,603
313,541
336,635
913,836
627,662
758,520
556,733
371,454
700,662
361,534
258,365
413,621
452,613
276,355
815,676
551,578
804,618
365,486
474,674
282,423
557,664
642,612
427,658
408,337
320,408
463,324
804,736
329,510
320,550
382,592
312,458
292,479
248,365
404,517
254,405
341,308
293,467
641,555
877,792
779,810
276,554
401,690
768,605
487,588
759,676
871,849
521,695
415,674
441,503
325,369
410,607
456,611
275,339
503,679
292,537
392,582
797,725
263,473
316,399
361,588
574,635
265,372
392,618
648,509
283,349
319,492
262,482
357,397
291,398
344,494
485,610
416,544
511,584
413,589
520,704
406,431
334,472
423,577
319,407
363,600
681,543
986,788
270,314
389,421
327,546
460,647
761,785
340,547
242,395
418,661
759,712
294,380
309,366
772,779
408,371
342,549
521,537
614,544
377,546
392,389
437,641
440,336
335,492
819,904
297,428
422,645
677,667
297,519
519,690
427,589
397,550
265,384
263,514
369,503
537,706
313,502
564,476
263,421
338,437
409,696
353,567
315,561
506,651
520,728
274,516
475,468
331,417
372,375
488,366
768,719
534,722
672,731
396,608
583,731
796,673
334,547
528,644
336,468
598,713
429,538
340,601
482,659
261,326
818,769
649,731
763,678
417,370
627,772
273,424
462,693
312,567
769,775
373,516
414,663
267,506
655,782
348,636
563,594
626,773
530,443
385,594
272,452
525,374
304,535
386,610
671,520
332,558
547,387
453,656
461,695
822,686
624,579
300,501
394,660
540,561
799,768
410,394
377,646
299,576
631,480
334,328
738,514
280,309
297,527
807,773
626,771
386,543
342,357
264,397
345,489
361,600
757,694
405,635
352,545
847,765
582,627
398,663
268,402
511,692
775,787
428,550
837,738
444,601
665,659
319,348
337,632
368,349
328,490
726,749
375,574
438,637
315,592
678,559
394,625
397,637
359,608
281,438
761,536
391,646
377,588
477,489
853,757
577,702
803,766
462,631
408,329
350,613
428,634
733,594
610,559
790,782
608,741
460,701
526,409
433,618
383,662
522,599
498,634
535,605
395,594
992,835
655,732
699,700
326,581
554,769
716,547
382,636
308,538
435,572
296,375
554,682
437,682
465,553
602,805
870,812
363,608
425,564
265,347
368,539
580,550
405,534
629,722
495,618
618,578
415,684
939,838
415,607
268,347
668,688
269,377
514,715
586,744
289,401
352,552
436,687
407,550
743,677
332,655
436,670
558,682
517,678
484,545
347,539
402,600
539,701
301,332
246,331
269,347
380,623
341,498
459,653
267,442
771,766
486,607
336,452
493,639
419,406
747,572
403,599
460,657
325,509
1012,867
662,780
525,476
344,599
456,628
399,629
358,625
476,656
327,670
970,798
548,712
309,524
499,744
375,606
377,567
685,856
297,403
654,731
776,657
806,764
411,641
554,513
417,638
814,604
476,622
483,743
355,538
389,480
302,367
428,664
766,733
446,684
591,500
756,744
397,518
329,324
282,316
357,638
390,644
587,329
730,745
689,695
361,600
489,644
367,533
255,424
289,330
831,790
805,680
278,497
986,846
379,670
306,434
629,523
332,523
694,645
710,598
589,708
492,545
274,539
449,394
302,409
398,624
428,658
666,670
302,531
652,736
349,623
387,343
454,653
291,393
354,482
672,854
467,668
418,487
633,730
252,383
810,716
835,751
281,411
300,393
485,707
444,648
392,481
447,554
600,689
365,591
329,574
501,693
258,318
473,713
272,381
862,736
272,361
401,325
292,349
390,607
264,467
447,644
303,529
377,561
320,554
356,623
465,613
417,703
476,677
771,628
306,425
341,533
279,419
366,567
594,585
413,596
319,335
700,576
834,544
376,574
790,728
489,674
803,680
272,473
271,408
543,372
260,387
320,572
494,699
580,443
430,395
291,335
466,691
403,419
260,462
265,391
399,339
292,335
310,478
308,472
287,371
976,870
413,525
508,701
260,390
600,555
598,809
462,705
715,663
488,604
446,684
911,625
531,720
271,308
602,630
705,707
263,377
501,328
427,667
470,452
479,727
323,400
281,329
361,520
587,587
672,786
402,572
420,681
354,633
416,630
451,675
333,542
422,701
359,425
413,609
256,320
420,620
365,504
445,502
287,376
259,359
311,441
735,694
283,451
283,329
506,700
317,455
277,382
371,334
762,750
692,708
630,798
272,325
427,667
292,471
354,414
262,371
583,770
815,797
816,733
623,716
284,510
837,733
401,521
478,701
364,586
459,453
272,502
299,544
441,633
290,503
608,590
426,666
510,542
404,589
281,358
398,652
870,878
277,455
329,422
280,535
582,584
426,484
590,649
486,659
320,345
747,499
321,323
365,508
822,792
319,491
273,369
350,492
388,583
832,629
271,407
970,702
572,704
413,545
436,678
329,620
347,598
355,623
362,541
253,375
329,450
403,655
297,389
330,331
338,608
809,496
796,719
376,576
458,654
789,549
272,358
330,505
630,633
343,572
320,609
811,789
774,593
342,606
279,310
824,752
375,606
398,579
385,600
373,596
385,611
523,359
411,620
297,350
826,735
432,336
459,632
281,533
569,520
264,336
602,768
505,673
663,568
650,599
316,492
268,371
604,630
344,406
366,557
530,712
663,584
933,726
324,547
375,555
424,530
338,471
364,683
287,478
454,694
381,598
934,856
309,473
524,593
787,702
301,548
445,383
301,457
252,325
301,475
269,361
565,548
666,548
290,504
389,595
482,720
987,826
314,502
954,815
381,627
247,340
939,776
315,527
324,568
390,642
379,559
777,671
237,409
374,554
794,785
324,574
386,634
346,318
287,516
516,689
868,817
478,623
544,546
360,437
289,532
477,556
303,339
581,576
807,686
593,412
350,336
813,750
783,708
647,820
411,389
425,569
284,474
437,682
449,574
923,818
276,533
301,519
751,562
282,461
314,485
317,462
372,570
430,651
380,617
527,720
492,687
410,594
356,597
628,804
314,364
295,603
248,337
323,546
380,627
451,607
321,525
334,584
388,622
417,636
367,594
729,809
358,607
808,798
268,379
450,689
538,722
704,358
274,410
608,614
321,470
368,590
282,346
307,344
741,754
492,703
491,597
452,624
255,324
566,594
380,479
370,632
810,720
332,508
731,778
329,539
347,614
307,364
379,581
508,711
674,612
302,493
750,745
443,517
549,624
616,789
327,418
312,531
310,450
499,709
347,635
1002,809
507,752
828,813
620,322
398,555
625,730
924,670
290,560
287,463
264,560
392,393
267,329
347,608
437,616
376,394
844,705
337,601
499,466
939,787
344,412
297,339
287,484
297,438
305,502
632,800
384,644
583,501
725,714
325,478
291,525
262,469
369,626
586,328
301,322
348,521
583,327
326,318
298,478
458,508
347,316
371,566
732,738
552,756
378,645
374,587
262,356
414,574
485,670
459,691
390,630
743,608
476,656
590,581
320,563
827,787
868,569
395,390
743,357
694,700
776,683
287,329
819,702
419,482
369,615
526,662
317,506
488,659
338,503
554,738
300,531
261,343
559,659
254,338
325,480
434,644
432,509
458,654
300,313
313,542
559,754
355,502
482,459
447,372
427,665
544,590
547,690
619,693
846,733
381,641
634,596
483,675
780,664
328,459
335,495
426,663
418,372
373,621
565,446
493,683
340,549
670,704
301,332
454,403
678,669
385,399
321,559
410,596
382,612
694,818
566,725
696,794
750,615
363,371
344,505
702,760
809,750
455,703
543,409
796,608
897,940
330,584
694,629
614,467
352,561
436,335
825,666
311,574
248,384
437,465
414,459
380,628
577,763
375,637
877,770
478,640
302,575
355,474
410,495
260,397
507,578
861,646
466,632
397,410
261,353
393,636
405,633
630,752
264,315
433,660
456,618
272,335
535,625
358,591
419,659
261,472
538,341
393,642
599,640
527,623
262,508
297,571
527,582
325,508
485,664
432,676
286,444
678,641
586,696
362,632
251,346
618,681
322,598
386,621
253,476
957,500
912,816
489,355
698,805
318,515
349,611
424,549
808,706
340,542
258,438
325,630
445,702
540,660
379,548
348,475
474,671
591,433
283,426
595,650
338,600
412,524
448,538
410,645
322,529
402,619
379,618
402,625
427,555
380,646
617,638
369,433
431,660
813,819
307,317
659,763
340,401
492,580
404,629
405,604
296,548
358,559
599,613
338,551
323,445
482,665
400,427
810,680
473,691
321,527
332,483
583,568
307,528
554,710
518,690
454,675
420,665
517,478
355,452
862,753
316,336
414,598
394,602
399,605
802,705
414,628
281,534
332,540
641,750
375,619
681,584
710,633
677,674
753,482
408,582
258,389
295,445
508,612
334,530
425,642
610,505
754,699
365,503
300,514
323,516
451,645
773,748
502,559
351,382
748,651
618,708
284,389
669,662
581,777
962,798
714,619
877,851
526,734
742,699
273,480
367,562
412,658
604,850
813,661
338,417
379,655
349,549
550,665
365,639
382,549
536,449
378,600
275,394
444,577
363,517
427,669
300,475
781,764
370,552
268,349
292,495
320,577
618,364
424,669
628,695
386,511
894,810
374,412
289,406
699,459
423,355
415,621
260,439
345,575
413,606
803,732
710,562
666,688
346,612
359,310
488,566
324,472
467,706
413,647
386,557
282,327
797,742
404,441
413,624
253,316
387,638
450,651
281,464
328,603
586,745
466,692
399,629
345,606
467,690
833,829
273,461
361,616
394,680
315,507
446,695
643,555
251,314
431,335
745,726
437,694
458,553
667,561
313,520
346,465
300,495
702,572
657,515
524,691
508,693
536,631
291,392
267,343
283,557
689,818
456,380
312,459
739,782
388,647
298,311
782,630
573,601
301,496
481,335
319,557
268,309
342,507
476,649
912,756
522,580
340,585
697,760
283,337
269,496
388,456
275,469
1007,874
415,668
597,800
841,743
497,647
580,706
293,431
557,644
761,735
364,391
301,553
396,483
672,762
415,598
388,442
605,729
333,570
531,687
479,458
487,453
294,535
370,563
696,728
342,597
699,625
268,462
275,413
296,538
330,623
819,806
658,528
258,321
408,558
261,425
288,373
285,455
574,523
323,461
697,635
726,705
365,604
459,659
809,664
265,465
237,323
386,309
478,697
260,393
288,352
364,595
927,763
468,433
464,426
506,661
889,724
645,346
320,543
315,472
783,813
481,553
752,830
314,504
357,345
286,416
548,633
316,526
677,387
760,656
652,610
362,636
293,498
425,562
316,445
258,334
283,544
253,351
424,634
1000,747
517,652
409,706
615,745
281,325
260,341
778,779
817,712
389,640
328,537
786,606
818,701
375,383
766,730
348,546
460,685
245,353
378,634
273,496
409,630
746,610
356,563
333,316
321,350
429,629
296,454
450,666
256,410
331,606
592,772
392,596
364,513
353,313
258,325
365,660
257,350
518,694
634,749
612,740
315,549
371,537
288,414
469,478
404,369
318,511
334,438
281,452
480,665
729,693
413,658
808,683
777,789
354,608
385,625
570,685
497,595
436,370
317,523
715,786
639,676
328,332
347,559
833,782
754,726
642,674
409,599
520,650
362,555
442,617
382,513
288,486
407,648
299,529
883,734
514,681
