"GFP-A","mCherry-A"
155,497
131,507
171,560
148,382
128,370
137,575
369,775
146,436
131,361
553,828
188,699
138,574
206,613
201,559
178,482
122,395
129,436
121,382
149,360
152,557
130,588
137,399
250,727
123,501
175,622
192,656
151,506
125,556
193,674
138,443
335,811
172,759
149,472
133,351
152,374
169,609
220,728
146,339
193,723
139,396
181,589
280,550
152,575
130,439
129,370
284,568
135,368
119,500
124,339
133,513
297,588
165,688
146,488
129,408
163,372
171,391
158,587
131,371
138,484
160,419
168,469
149,354
149,520
144,337
125,342
157,522
150,607
214,593
172,508
361,531
139,668
151,406
146,521
375,806
503,876
221,458
217,555
146,479
177,444
333,488
143,529
303,665
129,539
169,561
269,643
203,671
169,589
141,417
147,361
157,631
159,389
260,627
138,638
339,364
123,506
138,550
424,813
131,454
147,500
225,712
155,621
242,563
155,410
198,429
154,497
146,654
416,746
129,409
176,574
151,463
153,513
156,541
134,613
209,534
190,620
135,350
134,587
221,719
147,546
154,355
123,412
178,524
182,409
127,372
176,732
124,416
134,418
130,471
186,618
234,779
122,498
154,471
153,477
246,595
312,576
264,718
137,592
312,652
469,579
129,455
209,580
158,453
169,382
136,453
156,628
170,584
124,432
129,563
141,543
138,392
154,495
142,338
145,338
271,797
155,633
206,701
120,395
132,346
145,630
244,738
146,490
159,493
231,540
157,348
199,643
152,515
135,569
153,390
126,495
449,729
221,621
160,355
158,465
198,464
176,568
147,534
147,431
201,459
201,529
316,613
132,426
171,516
152,439
175,629
155,504
148,580
131,547
261,772
130,507
143,593
179,499
119,388
202,779
170,717
340,873
161,700
139,432
151,546
145,584
131,509
310,829
139,439
176,460
174,650
147,441
141,670
136,609
132,328
119,325
644,919
198,739
139,390
215,590
309,769
225,792
351,810
137,553
140,606
137,354
137,344
134,335
131,464
147,415
161,489
176,379
125,554
202,779
149,597
161,460
122,439
154,533
236,672
149,583
143,376
159,451
128,388
139,562
179,705
141,388
149,514
168,555
139,461
131,551
137,467
135,392
149,549
165,633
172,574
136,333
329,693
139,422
123,355
270,845
131,547
288,631
127,451
132,431
143,540
141,585
125,476
158,599
199,337
225,744
159,464
175,540
337,654
131,596
336,714
218,625
125,417
253,663
131,407
142,457
147,372
151,554
157,477
139,462
145,603
123,442
210,625
150,611
169,350
123,392
274,777
147,346
120,397
148,332
151,566
176,626
310,851
472,764
123,420
139,620
163,465
125,468
177,378
287,844
138,362
144,490
168,570
189,598
161,649
165,422
166,696
138,349
143,356
120,371
134,338
169,638
345,789
239,649
151,511
141,358
123,514
123,338
167,719
334,651
469,774
125,454
181,708
148,360
125,419
223,480
127,417
160,680
168,637
211,397
154,511
753,947
161,617
143,348
120,466
145,479
170,628
140,501
140,386
340,597
154,428
236,345
125,512
136,526
181,480
148,581
131,520
199,570
182,546
181,555
212,699
183,668
214,750
446,705
137,448
155,646
188,704
182,536
145,658
303,639
271,742
125,392
197,711
242,705
172,455
154,361
160,550
135,379
157,598
173,473
198,602
139,354
140,429
147,342
124,410
141,349
127,421
158,569
131,450
584,810
125,344
150,537
124,383
119,386
126,488
243,757
233,586
202,412
137,567
218,677
145,347
246,587
121,397
212,541
125,387
136,454
165,335
148,401
139,687
153,532
127,407
178,579
123,326
157,674
336,766
127,448
192,696
166,662
149,581
318,813
189,447
158,404
133,576
238,540
170,737
227,693
145,378
172,728
168,561
273,647
173,428
152,395
162,663
269,455
188,619
212,546
138,541
122,338
140,484
137,431
526,717
122,356
362,694
178,604
143,534
150,371
283,829
128,351
145,623
132,604
144,502
148,498
125,336
333,829
177,671
160,723
150,502
179,517
129,544
164,556
121,496
120,353
177,444
246,518
170,451
166,705
147,511
372,859
135,353
188,649
328,649
127,465
237,639
220,782
149,588
178,613
201,509
454,655
167,353
193,699
346,843
280,512
137,332
178,485
177,630
141,522
142,612
164,508
189,526
139,494
145,535
146,494
142,557
473,759
158,575
386,844
164,538
146,484
154,364
149,585
134,574
171,525
176,336
157,537
139,370
192,610
131,569
310,799
126,398
173,498
369,839
147,515
205,718
330,560
138,491
138,426
140,444
276,468
216,533
172,652
130,416
294,540
123,378
273,745
135,572
139,526
132,499
135,347
233,762
132,404
142,388
161,676
155,682
356,859
154,521
156,434
150,369
146,557
240,593
158,602
127,574
137,443
185,576
138,351
149,655
143,504
188,503
130,462
192,642
132,443
228,358
151,570
188,667
141,409
227,586
141,478
169,666
139,466
152,473
151,701
129,470
132,436
242,699
198,680
163,629
161,487
217,641
131,376
136,525
149,428
405,743
121,380
144,601
148,400
297,636
257,724
157,438
257,400
137,378
160,458
239,481
193,603
149,599
152,546
210,630
128,507
171,681
142,506
417,594
276,582
122,536
139,499
364,341
121,417
166,392
218,577
163,513
175,644
238,710
128,465
190,729
336,779
150,690
235,787
179,360
163,414
158,336
137,478
466,810
192,433
178,600
153,470
140,542
130,510
128,475
220,673
210,759
134,601
431,943
316,802
230,765
312,666
135,505
178,762
151,364
148,366
123,335
152,658
126,597
227,659
141,395
142,378
126,465
137,532
119,336
384,689
178,689
153,597
180,549
148,677
133,569
196,685
256,823
126,487
142,487
148,441
261,399
354,760
206,636
184,763
136,587
494,720
147,415
618,905
142,478
197,755
145,436
198,703
160,513
185,657
370,815
131,446
149,432
185,479
160,569
270,733
141,479
184,609
146,564
129,338
234,453
189,528
286,778
155,450
141,355
173,595
178,452
157,658
197,773
156,460
164,646
208,725
214,718
416,881
130,498
140,362
143,537
184,657
135,395
122,420
144,360
178,685
142,672
245,768
119,339
128,407
199,652
142,504
715,801
258,707
137,611
134,370
144,651
370,792
569,701
123,521
243,726
141,435
154,393
268,830
120,515
173,685
139,361
162,707
129,425
127,496
143,405
139,394
135,366
230,822
132,370
127,397
149,662
134,544
147,457
236,698
130,474
177,700
133,518
255,332
156,472
213,679
159,533
159,495
150,618
147,638
423,882
155,416
152,568
169,723
155,421
423,810
143,592
140,391
169,643
167,789
128,492
143,580
121,358
197,688
139,584
256,663
191,349
129,362
127,517
152,584
244,573
145,566
205,484
158,600
193,526
169,754
370,896
197,429
168,655
217,704
289,873
189,651
145,464
267,614
129,334
146,405
138,537
253,788
197,737
125,524
126,338
166,770
139,548
148,616
189,600
181,735
150,367
146,556
266,872
155,502
162,564
123,601
141,403
153,633
346,649
151,430
121,470
139,571
137,487
126,522
183,527
149,697
183,656
161,646
135,554
137,417
149,367
440,915
176,506
146,399
165,475
218,626
133,551
616,696
142,428
186,575
137,341
187,514
141,635
299,800
180,568
145,522
195,439
169,652
290,733
220,522
152,460
156,390
139,501
184,773
140,394
189,621
217,768
148,637
264,815
290,561
172,466
133,613
122,463
318,635
155,440
156,685
189,676
123,443
194,780
177,681
189,582
171,411
236,585
147,380
138,453
490,653
167,443
315,490
178,582
414,849
144,521
164,650
134,474
164,685
205,475
123,466
124,389
229,719
149,704
140,458
167,522
153,641
138,485
141,405
135,450
131,522
380,675
153,380
154,637
192,587
133,608
141,408
247,691
151,641
131,446
181,586
151,408
147,601
256,826
139,507
127,574
194,748
239,575
128,575
130,328
181,569
142,594
459,914
168,460
167,579
636,897
134,458
381,594
270,661
139,538
139,614
216,686
133,575
211,718
168,719
145,590
137,446
157,617
143,415
228,659
158,447
122,368
244,648
125,675
369,584
144,460
160,496
226,550
146,341
140,399
164,409
204,362
512,902
160,644
148,360
194,347
131,400
122,439
124,347
184,743
171,514
131,576
145,453
162,537
144,492
169,606
259,808
287,725
160,501
350,703
124,355
131,387
174,594
141,582
149,655
153,401
157,378
208,463
161,712
127,656
219,541
147,490
139,344
170,802
143,480
232,789
150,348
225,708
181,547
208,699
126,547
147,497
144,600
258,755
321,844
135,567
131,505
149,447
143,583
130,389
232,718
158,665
193,671
217,811
119,397
125,430
153,550
244,536
120,343
141,509
135,347
141,472
171,469
138,523
130,506
445,431
130,385
233,542
120,598
151,485
213,694
145,565
144,653
156,613
134,634
169,762
181,657
167,695
241,821
210,574
156,539
220,669
126,473
137,531
150,352
136,339
123,371
219,663
166,638
146,471
165,524
142,338
126,494
128,343
175,600
153,474
136,605
186,682
127,669
151,522
133,554
254,720
130,439
123,577
129,499
145,566
240,752
209,596
216,768
468,927
167,603
137,481
146,425
139,454
125,544
125,414
152,668
317,784
541,877
121,388
304,822
139,516
158,571
287,800
162,343
196,409
133,534
207,619
162,597
132,394
196,775
179,401
186,604
146,402
195,658
157,345
133,516
169,427
138,595
125,552
444,876
151,338
151,519
152,582
550,783
139,460
121,396
161,405
124,483
133,442
138,430
203,704
131,515
128,464
149,667
327,763
129,351
140,378
157,551
201,387
163,516
496,787
178,650
132,544
137,461
122,484
414,734
149,541
247,830
120,351
124,402
174,718
326,541
232,767
123,548
239,738
145,610
138,342
125,492
125,466
143,451
391,769
134,435
130,373
195,723
142,410
166,583
146,574
147,655
268,622
123,330
172,333
177,593
456,947
312,673
154,608
148,382
172,333
189,680
145,525
136,397
193,700
167,659
146,599
173,603
180,569
344,661
139,408
215,684
135,361
141,653
132,405
163,563
129,485
138,363
145,438
295,732
210,727
143,413
155,680
125,438
215,711
155,580
151,554
232,739
192,635
182,664
126,414
273,775
142,574
303,819
157,426
308,812
125,359
241,725
155,433
172,366
136,378
256,759
146,557
129,360
135,536
126,332
132,431
154,430
367,519
123,390
139,525
165,493
170,557
187,548
126,410
179,488
254,483
191,641
146,608
125,375
133,444
336,808
192,650
144,424
161,452
143,426
209,410
169,673
165,408
132,549
147,606
145,453
187,645
209,659
289,786
138,400
182,592
572,732
135,413
126,372
130,591
178,452
191,684
483,708
143,575
130,445
121,468
134,403
140,451
195,584
119,408
172,463
119,564
139,498
551,719
122,486
143,452
386,624
150,338
170,533
313,441
216,764
204,673
418,664
162,350
145,537
301,591
234,717
152,431
123,384
164,540
157,506
144,432
210,630
317,841
141,542
147,591
138,332
159,564
177,651
127,541
139,424
135,537
165,660
590,727
186,463
120,475
398,585
155,342
299,726
188,757
327,608
122,447
145,687
157,666
317,839
149,614
233,770
229,772
308,735
158,511
149,565
265,478
129,615
154,367
409,946
130,444
121,383
201,733
226,487
198,425
128,575
126,404
134,345
173,598
397,520
131,480
255,726
140,575
165,583
200,752
252,451
284,719
166,696
149,575
178,738
124,584
128,386
174,672
136,386
403,777
136,432
299,789
133,446
126,427
152,601
130,494
706,879
149,379
143,385
149,533
333,547
169,454
138,614
134,577
189,591
320,781
206,645
141,560
241,350
215,622
144,521
184,656
141,340
123,541
249,728
159,596
136,576
177,648
317,780
132,461
144,548
150,460
218,728
273,719
167,360
132,356
224,756
127,499
139,398
154,562
132,474
128,506
228,762
157,530
156,642
132,557
290,636
293,589
144,430
135,416
207,535
187,488
171,692
160,601
138,476
157,485
131,537
165,632
143,465
272,551
157,364
168,650
169,410
137,493
228,764
467,893
151,478
128,355
159,537
167,547
242,773
162,604
130,492
127,400
162,717
166,622
466,939
254,673
176,797
261,404
156,599
297,810
535,772
139,509
147,388
166,660
284,810
221,794
153,480
172,702
231,757
148,392
461,785
133,481
173,772
546,790
187,652
254,593
126,435
149,561
152,387
136,540
147,530
301,774
174,640
136,401
155,693
178,705
166,614
145,411
136,364
147,506
214,507
166,600
238,801
126,373
146,670
120,423
295,512
361,679
362,602
148,397
143,560
150,458
196,497
171,681
177,697
250,744
175,636
128,387
126,472
135,567
540,776
144,499
154,581
218,670
122,344
150,598
133,496
175,628
255,717
182,662
267,728
190,732
147,384
211,547
259,685
216,410
150,616
146,543
143,410
158,521
139,376
136,451
173,518
157,518
161,374
126,470
127,441
129,555
126,332
179,552
203,730
145,542
154,633
129,420
175,573
133,366
119,487
134,344
245,784
185,717
125,464
143,649
284,738
152,640
203,757
146,360
232,594
205,728
180,646
158,572
270,825
144,612
173,341
154,497
191,340
271,535
214,473
125,352
271,605
332,652
245,740
151,494
142,501
149,541
126,416
304,811
148,677
158,705
441,641
127,384
186,417
296,805
130,505
208,711
152,587
144,455
158,664
172,648
447,774
214,705
150,561
240,830
130,385
179,449
152,616
129,493
151,552
418,950
139,386
168,648
145,504
145,442
204,686
369,812
148,512
198,391
408,627
168,715
126,336
169,486
160,505
143,385
212,635
126,400
135,540
184,572
149,360
141,379
186,336
176,700
152,546
209,770
158,396
125,368
315,732
238,722
284,763
284,726
162,335
134,554
448,785
133,386
121,407
195,384
129,433
148,605
202,467
152,628
133,623
157,656
141,609
233,668
287,800
259,531
169,383
267,691
133,543
122,367
172,595
137,501
159,594
268,795
302,825
149,562
157,499
144,401
203,678
238,816
147,548
160,569
155,367
183,683
146,585
212,491
149,658
388,525
296,763
151,402
137,455
158,519
138,446
230,520
157,432
369,842
133,469
148,351
135,375
143,514
139,537
145,623
136,395
138,400
160,513
155,511
135,411
164,648
146,382
182,636
145,480
167,578
146,628
153,453
187,636
166,643
142,375
232,632
190,600
212,692
151,583
157,592
279,585
142,623
197,571
371,639
153,528
144,352
133,378
125,371
152,334
239,697
240,748
162,650
119,515
126,478
149,385
257,753
129,356
131,419
158,626
152,488
119,396
144,633
177,527
174,459
196,702
120,448
139,556
404,767
187,376
337,726
219,758
169,696
437,889
203,648
197,594
159,528
203,743
141,348
159,580
129,460
246,512
124,422
132,475
169,535
128,487
134,337
153,608
136,458
239,662
154,505
170,546
224,442
330,830
136,421
209,741
134,370
163,564
149,638
215,686
134,444
173,698
192,556
449,646
191,738
151,464
224,680
128,371
172,667
129,591
142,497
140,527
332,608
137,355
171,649
151,413
157,565
143,462
128,639
136,516
232,562
152,583
171,384
134,520
147,382
315,584
121,421
355,533
138,429
266,404
150,350
152,502
282,648
143,530
264,355
218,748
206,713
150,555
353,698
183,676
168,612
135,445
281,792
139,547
134,577
136,484
156,472
149,532
469,697
286,689
199,665
123,415
129,359
457,749
154,585
219,708
155,536
178,630
217,773
199,743
151,571
143,354
147,680
215,714
153,445
147,384
182,384
417,782
120,351
128,443
125,345
132,334
252,527
152,555
193,378
165,471
205,555
170,615
244,800
159,391
158,575
365,631
225,475
170,686
311,537
230,668
318,545
172,530
137,485
128,485
146,343
130,503
153,520
174,613
291,598
119,354
181,665
140,558
191,488
198,686
140,340
233,813
139,662
119,629
161,346
222,763
667,834
444,909
133,614
157,368
138,450
281,711
128,336
158,755
125,467
230,545
162,458
192,537
347,763
266,806
282,669
148,411
128,549
121,499
145,640
138,533
134,356
151,613
168,615
489,640
255,640
157,586
256,828
137,512
146,616
136,333
356,746
155,368
245,609
124,414
119,546
194,520
124,419
140,428
165,577
355,817
137,470
402,749
202,577
138,515
188,709
144,481
198,645
160,479
539,854
200,429
306,704
126,509
127,330
191,525
207,615
168,477
260,653
163,431
285,801
161,471
152,467
487,703
133,524
234,697
344,834
170,525
146,605
217,716
274,666
128,492
140,541
135,486
126,458
150,352
428,748
198,815
156,566
139,476
153,490
281,708
218,521
181,595
156,609
153,574
144,577
149,519
524,813
124,496
119,404
139,681
442,815
204,692
144,346
181,681
243,784
153,653
427,623
151,424
164,434
126,535
280,766
267,815
139,443
138,374
144,639
155,385
120,489
154,403
262,534
120,386
200,528
137,493
184,592
145,534
146,540
256,563
154,678
168,738
173,459
136,407
149,691
130,618
140,597
136,360
172,410
149,425
143,696
139,392
124,461
177,712
126,415
123,515
127,542
445,708
139,505
165,527
176,412
141,513
124,358
126,401
181,722
140,488
149,592
499,615
180,694
188,728
155,538
262,597
193,538
163,563
144,357
120,483
133,451
133,337
171,570
177,654
373,860
141,453
157,541
155,626
123,490
243,399
156,754
144,441
169,466
165,359
143,382
176,753
155,673
205,737
179,473
122,569
182,421
126,346
155,493
222,399
206,622
119,351
128,333
167,674
132,354
400,723
325,604
359,866
139,345
313,707
143,483
307,665
119,402
125,487
134,601
119,393
174,589
168,578
120,332
160,547
166,332
172,599
172,504
481,660
140,516
148,348
141,465
142,570
150,412
155,531
163,518
150,492
313,606
123,426
130,490
334,520
230,517
145,568
122,391
121,611
241,576
156,605
135,387
130,330
395,710
238,636
155,535
237,777
137,449
143,482
135,558
149,344
218,739
122,453
154,434
152,516
124,417
163,469
191,650
215,785
135,396
497,838
364,929
262,736
125,446
145,341
161,537
196,624
130,418
137,387
129,555
144,384
134,390
163,552
778,790
135,509
258,583
270,661
177,672
213,707
407,854
240,686
145,586
251,662
146,650
217,651
175,533
122,395
246,534
150,635
165,592
173,732
155,643
237,367
138,397
212,714
214,791
135,434
221,641
174,433
176,560
125,358
205,561
175,578
150,389
200,431
161,598
187,735
133,483
121,527
178,658
122,502
635,849
123,501
167,482
170,644
149,570
160,433
138,375
173,603
132,400
138,542
122,356
123,509
119,339
214,809
209,526
140,688
128,366
154,348
190,657
145,469
164,527
168,531
146,498
175,696
247,669
124,422
148,672
133,409
128,359
163,457
124,350
191,673
182,430
212,581
136,378
189,446
162,572
136,368
396,658
160,533
157,496
150,398
129,328
153,373
177,616
131,453
211,628
186,651
185,431
137,455
326,714
135,512
211,565
142,619
164,662
134,518
131,648
153,585
166,573
129,338
129,471
240,467
134,383
157,622
135,419
139,483
126,512
195,428
131,485
145,425
194,528
168,476
159,607
146,616
491,912
126,455
134,370
292,812
192,604
141,430
126,434
123,479
456,646
276,419
127,360
173,523
135,518
256,770
130,478
150,543
159,410
138,586
189,650
357,805
119,413
196,657
141,370
153,610
121,377
129,573
199,654
309,666
121,364
145,437
244,495
202,457
126,489
280,822
142,376
149,442
141,353
195,774
208,372
294,779
207,735
222,641
287,779
140,453
131,585
132,501
529,929
140,359
220,695
136,414
157,707
225,594
283,880
136,358
146,538
168,674
120,411
157,386
156,528
188,630
372,711
332,458
189,624
364,724
145,349
160,655
165,370
301,591
141,560
138,395
144,482
136,703
455,700
221,726
140,415
237,631
145,475
121,367
131,405
162,667
157,601
182,701
429,898
172,738
148,430
194,596
157,336
120,397
120,397
244,846
138,376
145,487
148,642
131,548
128,529
165,685
153,599
255,763
218,643
228,546
167,486
131,438
208,699
206,389
126,344
152,610
220,566
281,619
167,611
144,504
195,576
201,733
279,498
190,558
122,408
198,752
122,337
189,606
132,338
149,499
160,534
447,708
228,378
195,438
161,484
225,627
353,855
145,373
239,759
142,571
222,362
151,428
188,689
154,517
127,405
209,548
185,677
241,494
135,513
144,612
221,750
223,666
121,489
328,593
345,676
124,492
144,393
160,619
172,443
124,389
180,591
