"Comp-FITC-A","Comp-Texas Red-A"
261,354
342,562
247,237
429,661
257,244
249,239
263,420
279,257
300,502
589,718
233,236
245,239
243,239
244,237
251,245
462,358
245,239
278,245
259,254
337,586
338,608
265,248
248,239
255,246
233,234
242,312
255,245
244,238
266,246
243,240
995,891
245,242
257,248
262,255
778,776
367,659
349,555
385,620
257,257
261,248
526,756
494,557
330,362
277,253
425,681
249,237
234,229
856,667
250,239
251,247
235,235
258,285
259,243
245,237
392,421
546,597
234,236
368,603
251,238
344,572
264,249
317,518
257,245
247,239
268,252
257,255
255,238
246,236
505,292
243,235
497,585
330,557
255,246
255,390
326,598
298,487
246,237
257,246
400,329
253,241
249,239
262,245
460,496
249,239
357,386
302,464
266,247
390,434
255,240
261,249
261,243
254,243
352,533
257,246
301,524
257,247
252,241
265,252
260,244
249,244
333,596
269,262
253,245
453,574
256,243
254,243
278,259
1023,925
333,639
814,572
246,248
244,240
251,238
479,584
248,243
252,242
243,240
436,567
242,235
260,307
260,329
257,247
431,387
440,620
364,597
815,718
541,255
280,240
896,747
238,243
239,238
244,240
287,399
307,384
754,630
257,353
247,239
247,241
255,245
251,246
352,516
563,602
259,240
248,241
397,382
272,368
289,262
812,795
448,662
261,260
287,474
252,249
255,244
247,240
292,472
244,236
474,727
252,245
295,241
242,239
267,256
255,247
248,242
264,252
905,788
270,266
258,249
699,818
247,237
262,246
654,523
262,248
494,686
390,437
888,786
376,594
272,255
248,239
250,241
249,243
244,239
441,537
253,236
882,712
308,410
835,571
586,795
341,529
252,238
348,562
258,251
744,794
265,248
252,239
255,237
285,267
270,246
412,427
271,327
448,536
255,323
264,251
389,399
252,245
250,242
487,508
244,241
244,242
427,655
298,264
266,368
519,405
552,722
277,355
265,308
253,243
276,306
296,255
256,242
287,438
814,757
311,527
245,244
248,244
245,236
757,761
251,244
275,479
316,565
674,741
268,408
244,237
386,626
252,244
512,739
497,698
482,296
810,734
650,433
247,239
247,238
484,676
239,238
235,233
400,247
798,580
715,612
274,420
809,709
444,615
247,241
363,593
418,640
317,252
248,239
248,238
525,527
261,364
548,478
481,592
270,260
284,265
266,249
262,357
429,666
317,368
586,706
254,243
255,245
243,237
382,647
247,243
432,622
661,843
250,355
276,458
816,731
255,245
250,239
238,232
278,270
260,237
474,365
312,468
286,255
299,535
252,242
317,330
369,600
273,245
302,511
302,532
258,245
254,245
384,436
376,571
282,250
262,253
271,252
273,245
331,592
333,578
615,667
269,244
740,670
244,235
235,233
253,243
264,247
250,243
390,572
298,484
846,748
253,242
367,518
252,241
277,293
501,711
366,630
279,377
251,246
250,247
444,439
257,242
260,249
564,455
244,237
249,243
269,247
258,253
440,625
252,243
387,507
683,762
332,555
307,243
309,275
296,266
281,424
257,369
262,242
547,264
245,235
280,254
254,283
263,258
363,330
262,248
292,270
297,261
270,254
252,245
262,243
267,245
368,545
280,258
260,250
327,280
295,504
339,552
251,239
269,245
263,247
281,257
251,243
253,243
284,299
827,740
340,264
324,235
254,244
374,618
267,251
528,689
821,691
353,470
419,568
239,238
395,544
266,253
255,247
825,745
267,257
309,499
797,792
708,565
246,242
471,645
286,269
249,236
459,570
286,378
255,265
259,245
567,519
411,687
336,374
767,736
257,244
277,417
353,271
422,351
255,255
251,243
247,239
249,238
243,270
283,256
302,343
319,523
294,255
250,243
252,239
351,375
260,242
254,242
636,561
309,517
250,237
257,301
246,245
400,579
269,250
262,252
239,234
316,282
641,537
245,235
257,244
252,238
293,492
245,242
723,442
265,249
321,290
272,248
1015,844
268,255
306,270
248,244
252,236
243,239
247,238
775,747
494,377
276,510
249,236
261,238
366,558
269,249
295,264
266,473
263,301
267,257
298,334
241,240
919,782
259,353
258,247
264,249
435,638
241,240
349,624
239,235
365,544
251,238
267,246
438,458
467,604
373,623
256,252
281,252
435,382
254,245
602,467
238,233
255,260
267,253
258,242
316,547
285,313
276,479
267,254
254,238
267,250
253,310
697,600
244,237
259,245
268,467
260,327
252,241
478,298
345,559
282,268
320,310
310,502
334,518
247,246
242,236
370,615
582,713
247,237
238,302
268,253
544,503
251,240
637,641
331,264
252,242
763,627
259,241
250,239
347,588
254,244
256,240
282,255
256,243
263,250
261,237
261,247
249,235
256,242
784,762
248,237
417,675
713,613
632,559
382,499
372,589
744,722
459,601
410,473
247,237
258,242
299,574
249,242
752,752
242,233
243,237
265,253
253,243
895,758
264,256
256,249
323,369
277,324
279,259
242,232
259,411
464,722
371,640
382,253
393,329
742,677
298,530
261,246
437,523
250,239
565,592
273,333
248,238
263,243
247,237
266,253
243,242
275,420
260,253
260,252
242,243
265,251
411,438
277,262
336,305
363,609
248,239
248,239
328,572
255,247
591,738
258,249
256,286
341,633
529,604
250,243
252,241
402,557
246,238
456,661
578,405
812,782
259,245
241,235
670,674
257,239
616,520
553,692
239,239
512,622
240,233
475,640
284,526
243,240
244,239
257,248
273,256
492,270
385,562
300,251
265,245
287,264
251,242
256,246
249,238
254,239
824,710
591,716
390,595
362,572
254,244
271,253
253,387
765,633
248,240
460,475
249,244
252,302
309,456
254,245
251,245
367,475
260,248
739,560
364,533
467,763
508,632
255,338
235,230
255,240
261,243
249,237
529,719
288,264
277,413
261,250
246,238
255,255
688,490
501,655
391,678
809,763
291,461
245,243
244,240
618,631
304,299
258,249
252,245
280,254
775,750
386,631
470,514
503,283
510,529
239,235
257,242
232,232
811,758
238,235
260,256
289,309
274,256
248,242
273,264
704,706
331,545
742,796
772,667
241,236
283,259
241,234
283,247
244,239
457,426
265,247
320,442
307,397
250,237
259,240
287,338
232,233
268,268
257,253
275,436
311,498
263,248
242,238
550,499
275,419
256,253
573,681
392,328
253,240
337,495
293,460
250,245
309,534
556,618
269,284
372,645
376,629
338,544
251,239
296,469
266,250
260,249
469,518
247,240
319,310
666,665
245,237
249,237
248,241
256,375
238,236
242,236
255,245
352,495
257,240
248,357
248,237
376,587
250,239
242,240
237,256
274,389
237,237
279,256
782,723
295,276
660,666
256,244
388,311
265,250
283,424
260,249
811,725
275,453
279,257
242,239
319,578
248,238
448,653
256,244
255,249
265,248
245,236
283,582
402,667
249,243
702,639
816,732
522,636
259,243
319,317
260,254
257,247
328,495
839,726
463,663
792,679
250,244
339,586
556,668
244,238
244,242
406,623
272,396
244,236
254,244
250,240
342,546
253,246
686,837
243,235
481,705
263,246
248,236
242,234
369,281
321,262
269,349
253,253
271,254
262,250
325,315
260,248
254,246
253,245
246,243
254,243
528,656
297,539
265,471
241,241
759,725
267,249
250,237
313,509
274,249
252,246
254,243
256,247
256,241
369,603
246,241
252,242
248,239
241,236
251,244
261,244
246,245
386,474
461,595
472,708
368,616
260,248
264,244
292,278
850,791
242,235
250,245
250,283
263,246
247,236
413,565
263,319
264,251
256,240
248,240
231,233
398,341
266,413
407,383
249,242
815,724
329,275
652,560
507,763
280,514
253,238
243,235
287,263
253,375
256,245
252,241
241,244
248,235
247,237
538,659
246,239
800,719
358,376
715,657
236,233
249,245
241,239
244,239
283,353
251,242
253,269
259,362
252,240
259,249
258,244
263,366
793,655
250,239
277,265
300,420
305,534
253,244
263,346
250,236
241,238
239,236
586,604
315,595
284,264
306,320
276,383
265,241
257,247
263,317
262,248
250,246
268,259
484,536
262,259
258,249
252,241
255,251
239,238
339,472
536,739
397,645
467,698
281,469
256,238
627,501
247,240
265,249
398,591
254,241
247,235
250,239
291,275
833,775
258,251
246,237
259,244
253,304
255,244
479,693
336,591
375,582
438,611
248,241
254,245
243,240
251,241
294,442
272,251
251,238
265,254
369,585
305,461
327,252
247,278
339,599
321,564
262,247
281,267
625,688
250,236
621,608
438,271
265,245
295,264
561,364
248,237
450,464
244,236
269,292
260,245
468,680
260,381
381,402
365,639
256,243
251,238
349,486
256,242
672,647
538,709
272,251
336,265
304,563
263,246
255,247
258,245
437,664
286,532
259,249
485,722
257,243
247,241
280,392
275,321
252,250
260,291
258,247
250,238
249,240
267,260
357,364
269,275
283,267
367,618
252,247
304,258
247,239
251,238
325,348
263,377
261,251
245,240
259,247
397,593
259,348
241,239
355,559
495,660
255,243
246,242
254,241
258,253
255,240
258,249
367,491
267,439
576,800
792,802
377,259
445,508
249,236
359,581
293,287
260,249
249,238
256,240
292,477
254,251
911,829
242,239
243,240
257,245
324,533
250,238
251,247
530,681
278,260
277,248
291,478
344,543
254,248
250,240
988,834
246,235
260,348
239,233
258,245
293,393
255,238
398,635
240,236
273,242
258,244
254,241
247,239
432,642
249,256
255,247
388,335
443,659
258,246
790,713
358,365
246,243
242,239
247,247
245,240
253,239
291,258
243,233
256,302
358,611
245,239
273,247
671,486
249,240
376,631
256,272
736,622
243,241
473,555
248,240
254,244
333,261
246,244
250,295
251,238
432,680
248,238
257,247
261,257
260,247
248,243
448,463
251,239
257,246
246,241
333,330
266,251
258,251
241,240
283,476
250,245
343,532
244,249
284,256
253,242
271,253
276,256
256,247
258,240
267,326
252,242
308,272
304,508
253,240
386,361
271,253
249,248
486,751
250,245
537,687
262,245
255,239
252,250
263,331
321,417
450,671
264,249
294,269
246,241
263,242
544,426
272,251
242,238
250,239
385,600
252,245
425,608
258,245
258,242
246,234
587,635
301,516
263,312
268,253
414,625
457,664
255,242
458,650
280,312
264,240
304,573
388,499
273,258
250,243
285,440
258,246
826,700
232,231
246,238
289,265
611,282
241,235
245,238
286,277
258,312
253,245
254,243
250,244
257,249
244,237
760,729
777,636
876,753
239,237
243,239
245,237
433,299
269,254
881,734
627,676
620,471
249,241
245,239
242,239
249,243
296,257
268,274
313,317
531,514
255,245
274,249
332,332
249,246
258,248
377,283
633,648
241,236
331,528
245,237
526,664
252,242
272,479
304,564
808,728
252,242
249,238
278,269
261,278
830,625
408,370
246,242
283,297
236,240
254,243
409,612
326,538
275,490
297,292
248,238
402,518
312,464
247,241
252,243
743,654
273,246
241,239
283,307
360,531
245,239
251,242
258,245
318,537
330,501
245,240
825,639
258,247
273,249
247,339
256,251
249,240
510,596
589,751
249,241
364,624
693,515
252,242
253,247
260,245
310,489
375,617
253,240
774,723
404,616
366,310
449,650
336,585
246,238
924,742
257,241
264,244
941,806
328,590
248,238
1023,923
250,242
251,238
637,782
244,238
320,525
269,244
255,247
829,759
276,253
354,387
242,239
257,253
1023,909
305,551
891,766
272,325
238,234
238,232
236,233
243,239
245,256
507,530
250,242
250,239
696,802
256,241
239,230
598,766
341,576
249,238
1003,846
295,266
250,239
726,676
678,816
264,244
252,238
245,234
252,343
306,347
463,692
249,240
442,457
363,617
452,668
256,248
264,242
245,244
301,530
345,304
483,604
275,431
257,245
239,238
249,240
253,241
258,243
247,242
856,674
748,670
256,244
250,239
388,430
330,509
475,659
234,236
281,263
255,241
773,679
340,596
510,586
256,248
751,604
385,611
291,360
250,237
264,248
248,243
254,241
469,478
332,373
867,807
243,239
380,666
271,240
445,409
240,236
316,545
368,597
246,237
301,533
266,241
477,712
754,625
293,399
263,248
277,254
407,654
332,274
482,661
255,243
266,247
277,255
258,248
265,403
844,634
397,533
260,273
251,247
352,609
236,233
343,580
266,251
555,276
247,238
564,691
293,264
264,248
953,845
292,307
258,247
728,643
238,235
253,259
249,240
244,235
248,240
256,300
248,246
722,736
510,565
952,792
493,716
247,240
255,241
270,246
705,484
267,250
255,261
272,257
249,238
265,251
261,285
888,720
273,500
276,412
697,628
334,537
446,417
254,245
247,242
255,243
844,631
250,243
409,666
302,273
362,572
245,238
256,251
248,243
255,252
310,487
668,288
249,240
435,553
488,676
305,530
334,502
634,775
483,732
820,744
274,258
732,704
255,241
248,236
265,506
290,262
430,601
252,243
690,639
317,533
255,242
492,678
462,536
592,715
514,756
796,721
257,249
251,243
262,248
256,237
520,552
250,246
479,544
859,617
674,573
272,256
256,248
298,570
240,238
253,239
245,235
299,498
244,237
725,744
501,400
266,324
255,244
375,613
267,251
277,423
260,249
353,423
470,665
358,445
782,450
290,454
301,474
258,246
254,238
285,264
241,242
328,567
251,238
736,837
262,247
568,608
746,680
820,706
252,242
251,238
276,332
245,242
331,513
258,248
256,246
439,447
256,246
797,711
254,257
927,758
313,276
253,243
589,655
252,242
390,465
757,731
