"Comp-FITC-A","Comp-Texas Red-A"
252,242
312,561
263,345
256,239
312,396
254,326
448,653
251,244
267,251
269,241
488,412
271,405
603,693
253,291
249,240
292,275
356,622
288,499
254,242
362,590
318,578
252,241
252,246
298,534
394,571
250,248
256,245
331,322
250,239
250,241
254,241
440,713
258,244
522,366
282,410
557,669
646,791
490,690
250,239
658,581
248,239
469,674
252,240
252,238
250,239
257,261
254,245
243,238
247,242
251,239
252,237
242,235
243,237
250,238
259,245
254,240
254,240
259,248
256,243
390,599
253,242
264,446
252,248
247,244
384,616
254,245
773,677
250,246
520,659
244,238
320,560
342,614
265,246
424,336
250,240
253,244
253,239
252,242
310,462
538,689
248,240
250,240
325,600
242,235
263,248
250,240
503,739
241,235
307,532
255,246
532,426
244,235
247,243
251,240
258,242
323,569
813,665
256,245
366,618
253,246
282,454
248,250
563,549
256,243
256,244
252,244
252,236
255,247
651,519
265,246
325,402
248,239
250,241
255,251
317,501
444,283
687,709
511,612
899,726
253,246
254,244
311,579
295,324
252,241
277,249
354,608
537,626
777,645
598,721
285,542
350,667
249,237
254,295
252,242
250,237
246,237
258,247
280,462
251,286
753,608
741,609
245,244
263,257
248,238
253,244
242,240
242,239
256,264
335,488
803,685
458,617
487,286
271,247
250,246
445,733
238,235
274,299
259,247
313,603
576,611
246,241
448,490
252,243
254,247
256,246
323,535
256,244
247,242
247,243
255,238
277,261
253,240
260,238
269,254
252,248
249,246
312,313
493,593
251,238
252,236
256,245
247,237
358,398
316,246
375,554
294,283
245,237
512,537
261,244
277,267
787,703
255,248
598,525
402,556
299,483
455,346
283,282
244,239
253,242
260,246
258,246
253,246
381,602
281,301
296,242
259,275
350,566
448,358
376,618
253,236
306,262
261,246
283,266
253,244
246,235
271,312
263,249
255,245
247,238
260,263
259,246
293,506
245,238
822,690
282,379
506,263
411,668
274,260
322,409
247,241
413,656
249,243
259,240
644,279
250,244
242,346
261,246
246,235
376,568
343,496
249,242
254,242
381,628
681,586
292,516
249,243
247,240
677,355
247,241
325,355
416,660
484,692
335,333
300,347
256,246
291,295
255,244
256,241
403,333
254,290
483,551
301,488
375,615
264,248
442,654
256,236
242,238
244,238
250,236
262,254
246,241
255,247
545,660
244,240
350,518
247,240
258,274
253,241
375,602
386,371
250,240
463,412
248,238
253,248
240,237
780,809
628,531
322,558
248,237
746,671
261,255
243,244
246,239
243,238
497,572
254,240
267,250
472,642
256,262
253,240
266,246
351,251
241,237
247,239
252,283
254,248
260,254
259,249
254,243
247,239
264,251
251,257
816,727
244,239
407,646
409,614
252,246
422,686
339,563
257,246
248,242
251,244
292,383
252,242
244,240
416,453
258,245
412,462
324,475
262,250
259,243
571,614
252,244
255,243
250,242
271,552
252,236
249,240
255,248
251,241
793,702
252,246
270,252
250,239
266,263
264,247
786,600
252,340
241,231
239,241
244,236
267,248
243,240
409,617
256,245
250,311
274,513
257,249
293,493
860,631
256,353
250,242
818,719
502,440
437,602
684,624
246,239
816,725
242,238
814,701
249,241
312,559
308,310
249,238
254,242
381,272
245,277
270,452
428,669
867,820
457,666
249,236
301,444
866,812
387,612
360,322
251,243
248,236
366,274
250,240
243,238
245,237
252,240
251,238
760,762
266,246
251,248
252,321
252,240
250,240
245,239
246,235
258,248
433,639
445,311
375,572
591,528
284,442
552,457
368,618
335,531
297,524
408,626
251,244
250,239
251,246
341,468
256,261
412,692
286,246
552,535
257,241
316,515
472,539
255,243
262,240
831,736
243,240
248,239
241,236
271,258
256,247
372,585
757,639
678,392
250,245
272,444
242,242
244,249
467,588
554,347
621,607
246,239
283,423
261,248
712,662
266,288
743,791
253,246
253,244
248,242
390,562
246,246
333,539
321,470
316,444
244,242
289,536
243,242
256,246
252,248
359,273
256,244
291,415
264,296
258,247
246,244
251,244
299,447
245,239
783,757
443,487
261,252
249,246
316,476
506,673
308,294
249,241
262,277
244,239
747,605
245,238
320,482
303,405
270,253
776,739
868,621
333,573
638,646
247,237
235,230
255,240
349,520
252,247
248,237
270,254
339,529
251,244
836,727
667,596
467,620
256,239
247,239
255,244
259,248
256,246
256,242
242,234
794,735
254,240
244,239
395,628
243,237
251,254
590,496
721,759
287,462
352,542
253,241
617,608
349,575
378,646
256,239
245,239
248,235
511,719
252,247
307,505
250,238
259,249
270,255
246,236
264,248
260,248
270,244
349,514
279,581
344,413
252,354
248,240
713,608
254,282
246,236
255,242
253,241
248,243
263,256
380,536
243,241
398,264
764,641
254,246
819,843
604,733
250,238
734,578
258,245
327,566
794,758
247,238
286,361
347,268
239,241
255,236
265,247
250,243
247,243
257,245
523,646
595,747
275,358
245,241
252,238
250,239
254,241
597,525
264,332
743,584
558,567
869,635
611,807
249,241
888,703
333,266
263,251
755,563
249,244
249,241
247,240
246,268
274,325
257,246
278,249
260,244
687,712
256,408
246,240
1007,849
252,243
307,533
992,849
247,240
690,811
489,637
410,610
244,240
383,623
410,247
257,419
246,236
263,259
265,373
310,624
438,590
239,231
361,578
250,242
382,577
448,671
252,237
255,242
246,241
241,235
249,243
252,240
749,632
248,236
261,247
432,606
246,242
721,339
504,601
251,245
261,243
601,300
254,247
272,368
345,591
252,237
301,262
252,241
266,309
246,238
410,671
257,245
266,254
738,716
262,245
315,525
248,239
251,279
259,340
255,246
249,267
316,532
731,651
533,664
283,419
267,259
261,245
288,387
767,769
255,240
252,240
296,260
249,240
286,377
254,246
268,282
274,248
322,555
260,249
248,241
336,440
765,679
380,585
243,242
375,341
258,243
271,251
257,241
280,388
263,242
257,238
270,249
389,346
256,243
256,248
289,559
403,549
404,569
319,475
257,242
249,245
342,544
288,438
265,249
262,252
276,290
277,264
250,240
377,637
590,529
255,244
304,593
851,625
487,618
323,594
244,239
251,241
251,240
239,236
265,248
255,243
259,239
438,660
348,473
544,698
655,773
249,235
240,237
1023,847
243,239
367,628
382,384
300,484
250,247
257,242
254,248
350,530
760,679
747,565
248,241
265,439
248,237
254,299
253,238
255,243
248,243
731,659
262,406
840,584
563,495
263,252
395,607
240,233
250,241
240,238
344,570
253,242
834,727
552,691
323,587
248,236
279,509
251,246
250,244
262,248
261,251
248,239
254,252
287,336
310,540
253,242
351,355
247,235
257,247
329,536
259,247
277,250
283,331
251,245
250,239
392,648
252,242
285,443
885,830
674,425
734,671
360,617
251,237
603,625
475,477
254,242
240,234
259,242
280,321
252,243
257,243
242,238
295,351
270,272
351,306
774,831
310,456
566,688
293,447
262,243
250,238
507,649
252,243
247,237
522,644
700,749
251,242
257,251
266,320
252,238
767,650
277,319
247,245
251,248
791,674
823,731
303,593
248,242
685,651
261,247
266,251
300,242
773,762
248,243
266,259
264,265
255,245
248,241
250,239
256,247
257,242
251,247
268,254
259,246
814,682
248,243
252,241
247,239
401,530
267,240
269,279
252,239
255,244
254,488
479,680
252,244
260,296
248,245
344,483
254,242
255,273
251,241
272,256
256,248
255,245
573,469
506,521
639,603
253,246
264,248
256,248
259,249
273,253
264,251
800,713
255,245
349,434
249,241
436,612
434,404
249,241
251,239
258,245
380,525
369,548
378,314
258,242
249,241
298,538
528,714
260,248
259,241
256,239
311,473
287,379
260,250
261,289
800,691
268,248
250,246
255,285
244,240
401,669
247,238
256,243
298,242
244,243
240,236
251,243
326,553
308,540
260,242
270,512
368,378
251,265
240,233
249,238
286,478
320,510
251,244
244,239
341,614
766,826
245,237
265,253
299,313
251,240
924,780
255,242
452,657
267,243
248,241
254,245
245,236
253,240
253,243
250,239
257,240
327,611
278,266
255,326
265,250
245,239
468,419
262,239
380,411
251,247
250,247
256,249
289,253
254,242
265,249
260,292
392,640
259,244
242,235
253,248
265,375
251,241
255,246
514,472
268,293
246,238
473,690
352,521
263,254
246,238
258,246
250,240
352,459
597,353
256,245
261,243
751,720
255,361
354,569
263,251
250,255
773,577
253,299
332,490
323,339
366,635
249,243
294,281
248,239
243,239
911,745
463,661
247,234
358,285
242,236
313,562
252,242
243,238
439,636
252,240
254,241
256,242
243,236
246,236
250,242
253,249
408,633
256,250
591,519
347,583
249,236
254,239
401,557
244,237
263,243
262,397
253,318
243,238
248,241
249,244
289,273
250,242
721,745
248,240
633,738
255,242
251,243
920,770
252,239
252,248
351,587
266,280
256,244
547,687
268,251
517,704
250,244
312,312
243,230
304,259
546,486
253,239
250,240
321,267
248,335
257,240
272,249
252,283
617,574
749,628
435,296
890,722
246,239
254,322
249,239
719,798
245,258
250,242
281,392
252,241
720,602
249,246
240,237
261,247
246,239
250,240
242,239
257,241
239,240
380,523
427,404
247,240
252,243
261,246
246,239
252,245
271,255
265,414
251,247
264,247
251,244
422,671
245,243
263,251
413,457
321,354
243,236
250,236
248,242
610,790
281,323
247,235
265,237
249,241
249,248
353,622
363,594
251,240
260,246
270,260
379,654
280,469
288,252
640,600
247,239
254,243
295,476
534,669
392,597
304,241
257,246
288,548
252,247
253,241
257,247
243,246
315,544
271,255
294,552
256,243
250,243
268,248
332,300
245,247
419,627
920,723
342,455
257,244
282,416
245,238
339,592
306,318
247,239
247,241
289,391
272,280
262,246
260,246
521,681
263,415
255,243
262,254
493,625
264,250
453,387
300,289
366,467
246,238
370,622
251,241
256,244
263,266
257,323
252,245
257,248
298,480
251,237
250,236
681,674
519,713
771,625
864,757
324,345
250,245
729,554
251,245
254,310
247,242
268,254
251,242
243,238
262,260
246,239
246,327
242,247
704,596
247,242
256,249
249,243
382,645
744,428
546,588
248,241
404,638
270,264
254,241
243,236
253,249
426,331
252,241
267,249
258,444
274,383
643,617
678,700
266,249
255,244
506,654
767,696
296,250
453,339
260,246
262,258
367,626
337,447
429,370
258,289
247,237
260,319
241,238
257,247
254,242
272,262
251,242
256,244
678,692
260,249
478,603
303,291
503,734
246,235
252,242
259,253
694,738
250,241
706,625
251,241
280,267
247,321
297,511
256,240
266,245
252,242
254,246
597,646
255,242
653,631
288,294
247,240
257,244
262,244
242,236
591,383
265,272
247,238
261,377
261,242
253,248
796,692
257,247
269,245
260,248
255,254
265,293
266,271
377,526
318,529
267,252
260,405
251,240
425,601
249,240
258,243
259,239
248,364
383,573
248,239
258,243
254,251
284,255
995,874
261,239
252,240
246,239
395,548
252,243
520,649
247,241
239,235
258,242
470,559
258,243
261,350
244,239
252,239
418,685
258,247
393,634
249,239
473,655
286,477
258,243
843,628
1022,954
246,238
252,237
836,808
251,241
422,512
258,249
346,592
256,239
422,571
252,238
257,247
250,237
646,508
254,257
839,773
265,363
477,475
313,353
926,812
251,339
249,245
261,286
924,716
246,241
248,241
246,239
263,466
240,243
253,243
978,788
273,540
261,251
254,243
833,725
248,238
263,250
267,246
343,601
241,238
254,246
256,242
260,243
298,508
684,806
305,362
756,586
364,575
567,628
256,245
257,242
747,758
246,261
290,515
378,588
653,527
255,241
249,239
394,611
252,252
293,579
261,248
248,236
253,240
248,241
247,243
289,327
249,240
533,284
247,240
249,243
305,365
361,582
253,248
371,488
447,717
251,241
252,237
377,651
243,236
252,238
950,814
257,296
249,247
261,245
543,289
256,238
555,618
345,667
286,262
243,237
268,390
244,237
339,493
251,242
396,313
592,573
246,238
244,241
289,325
267,247
757,474
267,257
247,239
256,247
434,376
246,243
251,241
869,808
245,235
250,247
554,538
375,243
251,237
367,568
243,235
266,252
476,533
251,241
255,243
252,246
258,243
259,248
355,585
261,248
528,451
262,245
624,520
278,245
431,272
253,239
251,239
857,770
246,241
254,241
244,235
254,245
267,343
250,242
268,270
247,237
467,671
248,247
250,256
250,246
257,247
372,614
253,247
268,342
317,274
266,249
251,239
330,484
260,251
275,378
494,438
259,245
258,252
245,241
708,780
269,332
265,249
287,262
687,644
297,478
240,234
587,747
253,465
266,278
571,748
250,241
250,239
249,238
260,262
250,291
290,497
253,241
456,614
260,259
332,584
247,242
704,728
248,239
246,245
335,299
255,245
470,654
251,241
535,456
715,481
257,243
855,739
288,536
321,411
259,243
284,337
737,674
242,241
253,243
842,707
258,245
705,449
261,375
248,244
242,240
736,579
243,239
371,567
296,458
250,239
258,244
544,725
246,244
252,239
694,711
253,244
1004,835
630,708
240,236
252,241
253,240
484,695
250,242
254,248
363,544
257,249
256,240
449,262
247,238
283,491
