"Comp-FITC-A","Comp-Texas Red-A"
311,270
325,282
256,246
557,539
258,251
350,288
703,686
607,634
956,778
670,522
481,561
264,245
261,248
441,527
268,279
297,270
249,240
262,336
246,239
1023,936
257,243
247,237
257,264
983,849
288,614
347,576
248,249
337,494
816,643
302,567
293,319
399,677
717,505
436,419
302,251
764,298
452,375
341,424
300,288
849,746
263,268
643,413
441,372
356,544
277,259
281,253
847,761
273,254
596,638
564,319
313,543
249,242
281,256
866,644
754,462
277,372
260,252
310,297
852,713
328,531
462,486
365,324
920,812
321,294
268,280
516,574
829,684
328,286
557,659
464,372
265,243
494,590
248,240
269,343
415,599
1023,891
243,237
630,714
291,259
977,825
406,652
690,363
257,247
784,630
570,307
252,237
292,512
295,249
340,624
252,242
418,273
293,265
936,775
944,866
726,602
885,719
639,565
298,490
261,304
422,345
286,266
1023,885
292,499
606,430
820,641
275,252
925,792
284,259
887,847
922,701
258,249
937,780
809,594
420,353
319,261
261,254
467,500
279,270
270,461
384,318
279,257
727,947
1023,946
1022,965
771,737
343,301
375,327
234,231
984,834
909,684
758,580
694,341
459,480
966,796
304,584
298,352
241,239
371,323
287,538
296,259
312,735
282,270
253,247
366,654
710,500
278,274
243,234
282,252
258,244
261,247
570,504
258,251
274,257
638,498
415,582
264,243
243,238
437,716
274,251
667,366
265,251
1008,876
741,692
236,234
988,850
1023,907
388,269
243,237
266,249
871,728
376,317
287,265
720,778
238,233
688,319
275,246
466,544
377,309
1010,814
421,344
837,764
293,298
264,248
253,241
282,268
331,282
512,331
254,242
321,273
617,531
240,235
272,258
260,267
994,830
256,245
287,262
264,244
271,330
315,353
848,719
293,253
341,586
978,745
252,240
750,600
583,612
300,298
250,243
358,327
537,663
257,247
270,252
234,233
300,254
234,243
942,778
1023,857
517,351
828,699
248,486
861,676
592,660
257,248
648,707
259,247
787,589
360,623
441,691
286,257
603,735
450,658
950,756
613,556
707,401
1023,914
602,759
624,782
575,633
429,682
728,408
289,270
337,263
351,324
764,665
721,673
249,244
863,880
408,313
437,617
599,589
257,248
601,676
317,274
273,252
233,235
288,255
261,249
974,797
1023,913
631,709
565,357
488,317
964,847
229,230
242,235
429,647
260,251
351,337
263,254
1023,763
280,250
961,799
452,601
275,256
892,699
492,726
263,261
253,257
885,745
254,248
948,825
249,241
1023,880
547,684
260,245
596,641
245,240
252,334
288,270
879,563
271,253
316,282
364,305
459,415
279,256
598,733
276,266
915,654
1023,878
339,308
875,725
257,246
238,237
322,288
1023,948
249,240
235,240
880,685
1022,979
234,236
321,288
379,624
265,447
385,612
392,294
265,256
269,248
1011,823
405,652
998,842
290,273
232,235
862,707
766,306
774,535
1011,848
260,245
591,472
1022,1018
259,255
754,720
255,242
267,262
256,256
565,579
738,692
819,630
248,235
893,751
259,245
706,820
293,318
588,645
234,234
258,249
306,272
820,701
300,274
292,262
251,239
590,812
339,329
319,254
1022,995
713,336
250,481
274,381
267,257
690,416
283,259
486,719
246,241
777,640
526,681
685,475
248,239
253,263
317,261
256,251
302,275
1019,773
402,297
256,248
262,253
414,447
347,343
252,279
274,261
260,276
255,244
304,241
469,428
348,579
373,312
240,237
251,247
250,249
300,253
257,250
235,236
350,657
326,298
771,638
246,247
328,569
253,241
263,246
284,278
953,805
247,258
548,518
243,237
241,238
354,396
303,276
467,291
266,251
251,241
260,243
860,565
256,246
985,826
350,398
266,252
476,375
981,896
374,293
251,241
269,252
495,487
266,258
341,284
958,797
863,334
674,652
298,316
280,442
271,396
811,745
244,237
272,251
1020,832
935,653
409,663
295,313
1022,956
270,267
390,320
251,243
242,238
296,522
396,612
272,259
343,344
854,785
313,276
548,476
244,238
711,662
261,249
933,765
796,564
960,895
839,657
467,393
696,404
1023,893
319,277
250,243
851,704
242,248
935,773
272,288
336,294
257,244
835,676
855,796
998,837
300,284
247,238
248,245
261,249
373,647
290,243
765,655
259,256
364,604
287,267
270,263
551,276
874,534
347,453
542,358
289,258
898,696
866,679
273,255
257,244
291,258
960,806
1023,888
235,233
279,256
267,248
303,394
303,464
283,262
263,259
309,528
923,796
485,682
253,243
258,254
251,246
275,250
346,288
502,698
324,624
571,481
862,730
254,247
256,256
264,246
285,270
265,252
843,716
331,275
340,301
296,273
247,246
1023,873
323,267
311,275
383,242
856,670
835,679
247,237
262,245
312,588
274,257
381,315
836,656
433,665
260,249
252,244
993,839
546,480
237,231
755,713
404,390
737,753
291,258
350,297
245,242
268,266
312,598
467,611
320,274
267,252
303,267
416,277
848,658
274,250
358,616
830,738
1020,839
658,678
776,736
324,269
369,319
375,345
317,499
254,245
804,741
1023,817
1023,915
667,671
227,228
242,238
864,737
415,375
306,292
978,846
380,274
277,243
254,239
786,611
249,247
273,251
952,743
277,269
970,707
291,273
270,250
428,332
281,565
269,441
1023,826
302,373
282,257
1023,913
697,535
283,248
375,303
271,255
1023,925
777,811
939,761
295,343
366,307
333,435
342,268
340,287
328,496
353,424
359,492
309,289
291,355
546,740
435,328
295,539
595,736
289,557
453,652
294,264
261,247
296,520
268,285
361,533
247,240
475,622
300,259
270,254
252,244
966,783
288,312
422,556
621,420
245,238
409,313
500,738
285,261
273,257
253,241
659,673
313,257
542,607
277,272
733,569
666,578
583,340
738,702
471,742
324,282
793,778
278,280
880,664
303,257
682,378
924,759
933,752
427,570
267,248
255,235
280,265
928,772
812,665
260,244
248,237
272,269
257,249
256,252
318,513
267,250
369,670
985,814
911,634
253,248
452,625
274,257
303,263
451,614
285,262
284,479
254,243
417,391
340,620
265,253
312,330
940,710
885,706
370,317
944,630
932,741
326,268
873,726
277,443
332,334
256,261
310,271
931,663
594,442
718,747
364,647
966,742
627,820
258,254
257,241
519,245
341,628
274,251
272,252
253,248
264,255
693,618
485,582
253,245
263,243
254,240
417,675
899,690
281,258
363,431
273,253
444,254
307,270
301,276
891,710
401,584
252,244
991,840
1023,923
256,245
371,296
278,279
371,323
267,246
820,733
264,249
272,251
1023,893
245,237
267,249
300,498
316,273
314,323
282,280
284,265
275,254
435,380
263,243
570,404
352,313
845,549
1023,919
341,339
705,595
718,487
486,524
1023,872
252,248
245,239
286,291
334,280
677,485
248,237
596,424
765,589
290,255
275,283
331,281
780,667
938,779
348,279
310,264
550,380
305,331
269,386
383,432
416,390
270,251
743,490
248,236
600,544
926,753
290,261
260,247
450,552
485,544
645,706
1023,911
283,259
284,278
281,257
1023,893
231,226
533,457
269,251
233,231
669,601
317,266
248,237
274,412
372,410
302,264
367,308
292,272
270,250
819,607
241,232
1012,859
391,625
1023,925
1023,850
243,249
278,254
251,244
309,273
272,254
1004,850
257,255
298,266
1015,853
886,713
1020,848
1022,1016
330,282
310,256
798,761
631,325
271,242
239,235
552,735
1023,891
293,398
245,242
345,565
255,249
244,239
461,653
281,323
523,718
842,742
278,487
234,233
630,337
957,769
271,254
901,625
270,250
285,261
550,745
458,684
719,571
366,312
1023,902
306,448
273,355
711,479
236,239
1022,973
742,741
1016,824
302,292
320,286
274,266
298,258
349,301
245,241
507,607
405,245
614,747
259,290
269,250
264,256
337,680
277,269
436,269
288,255
983,819
966,791
783,532
1022,957
257,408
282,262
326,571
301,305
399,319
267,250
299,526
322,270
375,537
255,242
451,687
267,310
1023,946
263,247
245,239
863,649
287,320
294,276
366,477
348,617
251,251
307,270
669,686
965,797
936,777
506,472
962,796
275,253
267,248
243,236
495,565
794,570
710,658
508,518
478,633
689,618
862,926
321,261
778,833
282,282
302,248
288,264
298,265
922,636
725,419
1023,867
231,235
441,463
329,516
276,377
820,726
260,242
348,647
264,250
323,472
415,681
748,864
254,238
1023,887
417,467
698,774
319,573
254,245
870,669
349,249
253,240
629,809
261,248
909,732
501,623
908,713
283,491
290,252
242,237
279,252
814,598
779,727
243,236
264,256
929,738
266,271
1007,749
325,279
590,524
248,241
299,540
275,280
332,332
907,685
294,276
828,585
254,233
836,767
1022,980
514,563
489,435
343,300
281,256
886,757
267,521
578,763
263,236
858,883
895,730
285,441
263,411
332,436
770,754
251,241
253,237
711,699
534,327
275,261
269,495
254,243
540,570
372,659
675,474
605,762
266,259
680,710
565,693
1023,850
298,239
955,771
976,801
864,635
938,770
256,249
236,229
1023,863
761,546
619,443
293,264
253,246
261,254
315,536
245,247
767,505
424,491
233,234
795,780
293,248
254,243
245,237
456,636
888,688
270,250
527,677
543,573
238,237
337,542
363,292
293,323
467,738
770,537
1022,991
244,237
976,778
330,537
243,241
1023,833
414,366
287,266
1022,971
1023,797
807,819
615,400
260,249
841,679
234,233
282,302
295,273
964,760
457,256
330,524
239,236
783,739
252,236
410,335
326,584
402,289
283,257
323,292
308,270
343,281
471,298
1018,790
991,787
274,272
525,658
1022,969
908,795
258,239
711,501
870,612
259,363
253,240
476,779
261,245
300,269
282,263
935,838
436,445
699,485
818,691
275,254
678,493
486,412
277,264
959,831
485,453
260,249
252,240
729,544
764,616
252,381
276,262
265,247
437,558
793,728
950,785
318,283
282,272
266,247
426,710
285,428
427,628
1022,1018
252,239
734,844
804,440
313,271
495,657
470,523
252,237
650,568
266,254
288,295
331,348
911,684
486,257
246,242
307,287
1022,1018
376,577
273,247
236,235
373,543
264,249
254,251
480,334
384,498
449,267
278,261
738,602
959,785
253,250
242,577
373,393
252,240
957,799
254,262
315,554
378,316
247,235
345,294
250,247
460,377
331,284
333,531
867,712
842,751
865,684
258,244
239,238
827,724
1023,899
968,722
869,811
278,256
411,387
371,564
241,238
554,362
833,607
945,555
880,631
1023,896
855,689
278,261
284,435
316,264
732,716
460,742
786,656
793,542
645,756
333,389
256,247
258,243
277,411
332,280
303,276
629,667
533,243
246,243
652,634
320,282
682,758
367,549
1001,786
302,554
295,266
557,759
247,239
276,252
715,545
504,644
265,283
304,270
286,269
283,391
276,254
1023,881
1023,901
787,753
255,249
404,365
368,319
378,480
272,251
370,312
237,234
628,557
575,659
509,462
302,316
402,636
876,729
259,242
407,258
319,282
253,262
255,248
242,237
665,514
369,558
306,376
286,260
731,526
459,665
317,506
824,744
249,246
1022,965
527,541
263,244
289,260
412,605
237,264
293,254
283,369
982,785
274,252
354,275
451,263
260,245
1019,864
964,762
364,262
256,250
606,608
973,702
302,274
231,232
447,459
406,347
374,305
312,271
262,248
648,563
266,247
776,467
379,339
641,597
279,249
1013,594
239,239
267,276
324,264
684,672
316,259
699,293
1023,947
895,755
283,267
578,397
231,231
929,829
257,243
504,709
282,251
1023,945
254,245
1023,862
280,388
248,248
470,597
374,663
245,237
318,259
306,266
510,577
251,239
867,724
278,253
330,282
269,257
421,444
605,305
309,544
272,256
1023,916
1022,961
351,617
1022,952
955,770
782,676
427,270
244,236
378,389
259,249
241,242
249,240
420,519
1022,955
264,246
236,235
777,688
301,263
460,349
255,246
467,615
275,277
259,245
982,700
1014,849
306,264
270,253
272,254
873,421
343,544
553,610
758,612
265,500
309,257
332,299
285,266
1023,884
263,251
268,276
235,231
393,286
581,654
402,649
362,582
366,277
274,256
897,695
250,249
257,240
673,599
256,252
281,252
471,707
851,755
745,740
272,294
336,298
420,342
284,276
324,277
338,619
315,261
780,726
354,648
260,243
248,238
478,465
274,263
763,584
361,453
833,750
261,402
260,357
261,724
445,430
337,544
334,267
258,541
251,239
317,364
890,751
991,920
742,722
324,576
476,561
371,648
272,255
255,246
276,291
261,245
608,648
410,333
267,251
247,241
1001,842
761,339
330,326
627,496
1022,858
426,280
241,237
469,382
268,247
266,254
303,359
417,298
661,507
894,693
553,702
244,244
258,253
256,279
296,268
291,254
251,241
414,494
426,520
1010,896
641,573
589,583
647,456
430,620
726,709
252,245
288,266
327,304
487,361
328,286
249,238
900,681
1023,921
406,498
1023,879
250,239
927,847
815,704
440,503
257,242
247,244
260,243
304,510
256,245
924,684
246,236
999,796
300,263
253,242
1008,872
416,348
299,268
526,568
425,463
277,266
465,268
812,676
1022,1018
364,613
249,244
909,735
936,722
1009,887
824,595
956,664
880,705
358,450
239,235
268,257
530,602
280,265
256,239
944,771
229,230
247,242
306,440
283,488
267,246
781,722
988,801
491,265
282,258
249,236
246,238
379,519
254,244
274,253
1023,735
967,791
257,422
863,716
238,237
850,803
724,711
247,239
854,719
973,807
646,621
262,265
559,715
260,251
390,624
415,278
274,256
235,236
320,331
340,614
248,240
1022,1003
241,236
276,259
254,244
895,719
427,644
308,256
390,662
383,511
257,240
312,263
337,296
840,672
314,345
264,255
258,240
1023,849
250,238
249,237
929,764
230,230
259,293
343,377
422,699
284,261
