"GFP-A","mCherry-A"
688,687
513,596
815,814
542,536
608,704
491,457
633,713
461,464
780,794
482,468
494,508
433,500
421,543
533,648
418,547
637,694
658,647
434,532
629,715
607,684
497,501
693,678
443,558
699,782
610,699
611,698
391,471
449,478
746,812
638,656
514,476
541,530
647,663
443,472
583,610
623,634
526,627
704,741
695,704
528,575
491,605
363,477
478,505
619,630
699,716
747,752
514,622
552,635
501,614
603,612
602,691
668,678
704,767
609,701
542,569
551,550
587,592
515,609
536,554
484,621
638,620
678,679
586,652
388,535
859,863
603,724
564,556
565,668
770,768
533,513
402,491
557,547
432,537
649,628
591,594
693,773
472,573
259,481
575,568
608,712
493,469
382,519
564,649
567,653
549,581
501,620
593,564
492,580
623,637
563,581
705,801
445,466
370,477
543,641
809,811
670,692
439,489
705,785
487,482
514,543
704,702
375,485
506,607
521,523
648,634
766,754
537,623
439,452
686,703
538,658
663,639
400,508
404,476
433,465
602,702
627,635
611,670
547,599
593,675
457,521
704,696
438,537
536,565
544,530
680,691
530,545
561,580
437,544
500,604
468,515
520,530
413,522
778,749
479,462
668,656
663,767
411,493
534,609
594,588
512,501
420,537
490,561
512,533
601,599
639,668
638,656
394,454
404,539
620,709
504,640
430,529
634,651
624,604
668,733
503,511
446,570
435,481
685,763
560,544
490,478
639,727
621,689
549,599
530,510
672,651
773,765
626,680
505,570
541,555
468,482
564,560
520,501
604,686
608,718
626,755
665,653
456,510
408,459
450,540
622,606
462,592
671,669
426,491
460,573
791,798
427,460
570,638
544,651
578,554
577,562
583,574
452,506
625,633
515,556
513,627
573,589
686,705
466,485
510,498
579,560
623,646
528,580
572,574
631,632
620,678
498,574
799,812
500,626
548,620
586,670
334,486
926,947
532,577
525,536
345,488
579,579
450,547
358,463
419,489
480,466
433,528
793,784
339,473
424,479
450,461
439,519
750,738
517,506
636,676
636,693
566,684
651,658
532,516
485,523
579,624
569,666
616,610
498,490
584,554
580,608
676,661
654,728
722,731
556,547
328,470
555,633
663,754
527,526
585,600
594,662
462,572
500,496
669,673
682,769
674,761
789,776
538,629
440,493
673,724
700,764
528,511
325,508
464,475
569,524
684,741
513,484
631,676
607,611
440,492
808,804
593,636
736,725
478,488
465,566
474,459
438,526
489,602
611,652
475,462
679,753
659,647
445,550
409,462
549,602
445,512
775,781
754,767
589,587
590,692
667,643
436,504
673,675
393,465
552,659
438,665
462,465
623,706
719,805
643,731
643,644
616,606
570,571
433,474
543,637
477,583
661,761
702,709
589,597
572,554
445,469
462,481
815,812
560,576
708,690
493,531
710,794
434,492
466,570
466,609
562,563
556,612
654,661
521,519
539,564
531,542
574,550
585,583
674,719
453,532
410,505
449,531
553,656
638,747
588,702
693,754
653,638
590,712
506,603
694,699
683,786
589,598
668,680
723,726
617,625
454,483
482,459
640,638
507,495
523,639
507,528
731,721
594,687
539,654
682,664
426,533
531,630
616,646
705,772
457,586
361,454
622,645
517,523
593,682
539,632
477,472
802,791
436,555
407,452
547,578
556,551
553,599
511,503
428,519
425,505
557,659
479,479
493,511
501,599
456,576
534,551
619,599
576,663
344,456
464,542
560,602
529,612
585,610
603,587
674,654
485,464
508,574
547,635
660,646
411,490
657,715
718,675
710,709
463,559
539,638
562,562
498,503
659,675
576,593
788,804
515,498
690,681
752,782
617,668
326,465
591,688
686,668
621,677
543,667
739,702
596,706
555,515
447,565
685,670
587,584
555,697
475,583
395,521
558,641
579,586
493,508
527,520
412,488
500,538
784,792
506,543
591,679
365,468
593,579
588,593
513,622
458,534
569,596
700,719
546,541
606,570
648,647
626,708
608,668
581,649
722,710
559,547
551,544
449,470
944,950
532,662
690,696
435,490
529,545
361,514
519,519
549,654
388,476
451,538
598,620
492,595
655,647
393,471
635,632
872,881
489,583
609,637
580,639
560,567
490,544
593,693
690,670
717,811
447,544
502,569
571,560
482,580
441,501
473,470
691,683
636,624
791,784
414,477
608,633
546,531
432,540
535,535
638,647
519,506
381,488
606,661
520,604
430,495
574,563
500,518
603,705
573,567
496,493
597,723
597,678
460,468
510,517
545,540
513,544
422,523
680,669
483,617
743,742
569,561
551,608
674,749
492,548
665,693
460,557
652,723
538,591
613,686
622,630
497,559
470,549
554,640
463,524
516,629
669,776
412,479
490,592
441,517
522,547
627,665
745,779
501,598
512,570
642,638
536,577
502,656
501,616
531,523
489,460
632,687
502,594
486,579
715,685
505,497
684,665
691,692
682,676
641,629
538,531
462,516
530,584
699,732
522,618
617,599
598,691
549,627
706,695
493,488
381,470
590,693
515,494
680,667
504,503
689,674
556,576
446,560
639,734
506,600
694,690
643,632
488,586
675,660
567,650
458,463
533,520
688,678
453,490
454,588
526,479
521,508
439,499
463,457
429,452
364,460
654,724
700,694
427,571
445,532
515,625
430,488
619,599
494,586
537,588
478,549
442,528
419,503
471,479
497,497
687,759
480,453
536,598
388,494
551,676
468,465
794,766
397,476
552,652
600,711
478,513
419,507
597,600
506,608
515,523
452,519
835,822
751,740
564,568
801,801
718,803
420,519
401,493
660,674
460,524
712,706
476,601
638,736
565,565
490,599
688,695
682,673
466,465
468,459
450,554
640,716
520,591
686,734
259,469
547,594
414,563
634,650
581,607
542,620
609,615
471,476
546,605
537,623
531,618
554,554
582,673
674,689
711,704
802,778
431,532
584,703
462,494
492,563
702,712
548,559
330,464
521,635
550,576
630,729
583,653
439,452
485,476
610,660
544,539
445,488
376,507
405,492
371,484
597,575
500,597
475,468
646,698
738,737
597,639
520,581
418,520
442,482
735,760
495,590
333,487
523,655
361,471
462,480
478,478
610,596
459,531
696,679
651,641
491,458
440,497
637,611
404,488
461,558
536,610
555,605
448,494
543,523
654,646
581,661
469,463
466,473
702,694
762,740
694,772
487,474
545,554
677,644
621,659
479,493
606,566
562,618
468,558
535,630
810,808
476,500
477,554
552,627
691,758
580,556
621,677
570,636
376,501
694,681
612,675
427,514
557,564
503,575
460,516
756,739
586,683
526,611
447,465
625,689
598,676
564,538
460,509
464,564
628,629
546,662
566,634
772,758
515,580
465,576
347,484
682,686
511,572
796,815
706,715
717,718
448,547
491,548
524,629
527,615
407,454
576,597
542,633
490,476
658,654
485,548
353,463
527,607
662,687
537,533
478,473
764,756
391,484
607,669
593,649
412,521
637,640
525,597
479,499
553,523
731,737
705,673
800,794
483,579
441,514
403,543
527,610
540,538
533,527
518,544
563,511
336,503
470,533
495,491
432,511
618,628
421,542
429,515
669,742
692,702
711,677
610,588
580,655
562,560
523,599
433,516
591,640
433,529
589,587
465,455
588,589
733,729
629,622
716,694
666,654
382,475
496,463
473,588
503,594
432,535
477,558
551,560
605,586
374,460
437,550
557,633
507,589
428,518
480,495
383,484
637,735
407,504
577,550
508,497
757,758
839,854
590,574
583,575
435,534
530,502
360,471
562,623
512,581
523,594
554,623
554,642
308,452
440,473
435,543
571,673
601,593
573,587
446,468
665,668
578,680
645,652
559,549
502,564
492,507
509,597
496,490
493,577
576,557
586,688
521,601
518,493
570,700
559,639
484,576
540,542
598,657
730,705
597,687
644,684
444,509
877,891
517,530
528,646
564,664
610,615
479,618
700,720
540,532
658,661
463,456
545,537
748,760
715,702
743,732
794,777
500,554
435,523
487,553
431,504
534,520
526,483
562,640
722,756
698,697
491,536
561,547
454,582
604,648
527,598
719,705
498,468
601,628
612,703
398,472
638,661
583,588
566,638
801,809
791,771
475,465
507,564
598,667
689,662
491,484
386,480
498,614
649,769
546,521
551,546
560,545
462,476
699,706
517,567
723,720
411,495
676,753
505,473
446,529
518,594
406,489
467,458
531,531
476,561
491,561
602,673
599,602
637,709
537,539
590,612
531,519
659,706
541,627
606,597
471,479
536,545
403,523
630,646
410,520
480,516
710,708
617,618
522,592
574,533
510,613
553,631
343,459
572,585
640,723
383,508
707,772
507,495
478,568
614,708
404,480
706,749
434,463
518,509
535,546
527,643
445,511
703,719
810,843
698,709
515,584
374,457
732,723
646,624
500,575
676,769
487,469
478,592
515,603
442,515
563,536
560,537
491,551
816,797
719,797
536,528
593,590
496,590
547,574
659,631
374,452
392,510
595,693
660,742
520,511
553,635
482,555
448,511
518,520
526,524
501,495
512,489
573,547
361,458
660,676
510,501
523,579
688,756
643,738
505,488
688,689
496,502
586,655
415,502
473,559
486,575
510,583
481,461
559,631
528,653
468,524
502,602
395,478
450,484
606,605
583,658
471,458
537,675
671,699
435,531
580,621
580,639
422,467
383,461
480,572
637,650
503,568
472,472
403,499
533,503
692,753
711,721
642,637
658,664
461,535
484,578
361,482
444,459
613,621
582,573
555,560
578,557
640,627
749,732
382,481
405,595
672,698
721,719
671,676
521,614
589,674
609,697
416,508
559,615
578,651
496,487
516,488
554,628
648,648
490,597
519,543
581,556
478,457
566,641
804,807
678,663
471,598
466,581
567,525
730,705
558,488
608,585
575,591
664,661
497,557
458,572
477,478
546,546
475,539
593,624
536,641
501,548
662,720
625,707
715,715
412,507
650,699
762,773
671,751
835,864
629,622
852,859
397,533
413,544
621,687
515,584
610,609
555,504
787,774
514,507
603,573
542,529
467,533
551,585
917,942
622,612
639,704
585,582
474,470
587,572
475,582
643,648
405,462
413,505
555,564
447,488
730,714
732,792
452,543
594,616
885,873
633,658
678,688
883,866
469,536
596,676
481,480
468,485
790,808
550,540
462,465
424,487
515,562
558,575
905,936
446,512
480,486
529,546
569,639
462,571
824,835
596,689
473,584
700,722
644,629
426,457
721,777
526,506
537,607
655,691
704,682
598,574
559,592
568,668
691,731
642,709
658,749
597,595
575,575
617,615
489,476
743,724
478,527
362,454
764,806
636,727
842,860
580,583
707,685
559,654
656,644
453,456
600,612
659,725
513,571
605,643
609,690
771,840
509,497
782,805
579,548
754,848
502,580
430,526
834,873
448,473
533,547
576,652
587,679
468,480
423,524
793,804
698,709
479,487
545,525
438,533
600,635
421,507
548,583
691,666
818,825
709,711
463,577
568,548
705,783
758,853
621,599
665,653
701,718
370,480
722,744
468,607
560,549
693,718
635,650
731,768
502,513
751,757
417,513
540,566
707,808
513,525
555,619
850,843
462,531
458,490
488,492
598,664
632,644
490,511
819,828
503,501
549,622
476,607
628,699
691,700
435,475
664,653
498,508
695,722
524,620
554,606
359,472
554,525
469,457
606,595
495,467
469,497
595,658
550,540
665,624
591,627
550,580
773,762
491,570
484,550
637,699
501,561
693,691
542,509
346,496
601,742
443,487
437,487
611,717
509,514
636,618
650,677
556,642
451,540
574,630
431,529
471,491
396,460
448,517
507,588
420,516
625,614
385,521
507,615
515,616
672,748
575,559
452,490
605,703
451,544
344,454
614,584
570,586
510,604
642,651
493,525
325,453
649,628
425,466
355,505
512,528
632,664
773,863
659,712
593,596
404,567
664,702
748,739
519,605
628,632
557,622
686,704
426,560
450,514
607,737
607,713
713,698
491,572
738,780
461,570
470,520
541,607
559,542
490,578
494,519
421,456
491,480
713,733
487,568
530,548
675,779
403,454
613,634
608,602
560,581
433,459
428,568
613,622
518,615
413,459
622,716
477,510
757,766
359,464
448,525
485,484
615,640
492,475
568,633
614,631
604,674
598,599
469,472
610,690
745,754
350,470
626,732
507,540
771,794
871,884
455,537
884,925
460,480
596,633
536,613
575,583
533,623
640,692
641,713
500,496
671,694
728,736
591,648
344,461
505,559
532,674
682,722
677,693
438,469
581,665
537,559
757,780
522,512
622,708
476,588
474,482
519,619
518,604
645,650
648,703
496,514
506,514
560,540
580,650
643,657
629,657
693,777
509,505
641,678
558,654
789,825
588,590
592,618
507,465
315,477
459,474
384,479
731,813
416,560
536,636
518,613
629,733
612,594
595,683
557,595
671,740
759,778
636,645
459,462
541,531
656,638
558,579
378,559
456,534
756,813
495,509
620,668
449,496
658,660
436,475
853,856
760,751
386,472
544,635
537,573
558,539
616,702
547,543
452,540
548,618
553,632
569,623
563,642
515,604
363,474
459,537
728,796
433,509
762,746
533,569
669,724
484,481
538,637
455,535
388,492
463,490
535,518
471,485
567,646
722,715
690,713
477,499
546,603
675,734
355,492
484,493
473,463
672,693
521,607
589,701
534,618
656,684
545,565
726,817
395,461
645,690
545,679
863,892
369,553
430,488
490,562
524,598
524,558
617,644
649,735
612,704
516,549
578,636
683,780
488,482
717,764
464,483
433,576
496,572
576,612
462,557
357,469
477,478
