"GFP-A","mCherry-A"
588,665
440,605
321,459
477,532
293,381
409,525
297,414
440,562
383,520
609,727
456,598
581,644
528,600
336,465
480,607
376,493
283,358
424,574
385,454
699,767
574,660
210,317
280,375
311,392
487,640
368,504
365,425
449,539
558,629
634,722
607,697
260,332
366,479
299,356
269,375
649,738
264,339
561,667
386,481
306,436
498,615
314,382
357,449
378,540
665,759
412,523
296,411
424,510
361,412
329,399
325,440
270,351
371,437
563,683
554,620
440,510
275,331
538,607
281,365
356,435
425,543
418,575
603,676
618,736
341,481
392,474
490,548
473,551
360,493
605,693
423,502
404,476
371,516
633,698
455,604
374,514
349,469
431,510
542,653
388,533
364,423
385,465
259,323
540,610
474,557
666,773
303,421
276,374
549,646
515,586
465,572
576,686
388,504
320,455
456,573
417,550
632,710
218,325
457,567
474,584
296,366
341,451
513,584
351,448
409,489
269,374
355,502
281,368
490,573
283,391
469,556
566,646
225,319
366,486
285,431
484,562
267,384
431,485
455,536
546,635
458,528
516,623
554,649
402,514
471,545
604,701
696,773
451,520
601,681
288,350
372,478
261,323
261,333
528,606
381,492
664,764
542,688
203,317
376,486
506,587
582,649
311,361
475,581
453,529
533,597
296,376
304,446
437,553
485,581
340,447
262,363
284,350
329,411
501,572
222,320
607,681
558,639
562,634
333,454
414,522
244,359
512,587
383,491
682,777
304,430
427,484
337,448
630,701
635,721
395,501
285,409
424,558
551,611
698,773
492,560
458,520
526,651
430,543
206,328
397,496
424,503
289,352
486,588
364,451
276,346
394,470
591,653
563,623
435,522
405,477
532,599
483,569
569,649
577,682
595,671
432,559
341,446
584,671
343,415
416,513
507,591
384,471
281,375
519,600
344,396
318,440
578,712
752,824
592,680
534,634
202,325
300,419
439,509
606,680
401,490
618,689
655,750
430,506
438,542
287,420
480,566
387,456
626,724
393,470
554,645
326,418
489,587
253,323
338,467
441,532
446,517
367,462
490,569
504,599
710,802
292,437
379,508
271,330
302,441
608,718
321,375
600,672
415,532
321,419
475,596
575,680
714,794
332,425
413,502
540,611
306,412
390,496
393,514
711,799
458,588
679,746
522,600
603,730
365,453
273,347
574,696
457,592
262,338
472,538
550,674
598,721
470,526
769,847
500,567
527,631
439,555
622,709
488,546
283,363
269,337
458,522
255,324
766,857
505,659
311,386
460,541
483,547
430,499
500,627
590,691
557,649
209,318
261,356
317,454
361,416
305,411
219,325
552,634
480,574
499,589
374,463
550,672
508,636
711,801
326,436
401,483
656,760
236,347
414,485
514,635
254,359
733,800
474,580
609,708
321,386
436,541
347,473
562,628
543,641
650,735
547,667
309,416
247,328
265,328
477,542
520,592
426,537
478,575
501,620
347,498
306,441
354,421
284,356
289,396
417,541
271,321
335,419
583,652
261,358
424,487
508,619
322,415
498,570
293,380
488,601
339,426
404,486
486,579
516,637
377,496
425,506
262,339
302,358
350,405
230,319
551,672
278,354
445,544
432,529
427,539
432,559
256,378
485,607
227,325
482,566
448,509
367,465
472,574
287,388
313,448
315,367
403,551
279,421
229,357
420,491
674,777
667,749
288,419
634,708
541,653
555,708
428,490
470,571
281,350
200,321
390,475
419,516
391,543
339,433
571,629
325,438
611,689
390,487
498,626
448,522
520,624
381,535
454,516
362,413
397,481
596,678
582,691
318,440
624,701
594,662
351,453
410,527
521,587
528,592
407,510
448,539
294,347
414,508
281,358
484,549
537,629
389,454
609,716
270,359
467,539
531,612
584,671
461,533
510,573
536,597
432,489
371,479
298,447
211,319
527,639
534,639
247,332
458,549
330,447
432,593
216,317
468,618
342,436
580,664
333,392
385,472
343,398
261,368
614,712
310,376
304,392
517,584
391,498
585,709
325,427
403,562
390,535
542,602
433,558
489,552
597,683
321,440
381,436
340,438
327,416
366,436
428,556
530,608
252,324
456,583
496,580
340,455
508,593
252,339
427,484
354,410
398,512
307,362
409,544
501,593
445,514
325,449
543,681
436,555
348,470
455,519
397,541
230,340
304,370
329,469
277,333
225,342
434,532
323,473
513,612
364,470
491,582
301,376
412,496
371,490
665,766
336,427
440,546
444,510
304,410
268,360
438,503
615,699
573,690
379,498
578,673
271,366
370,480
387,466
336,463
275,404
599,660
516,615
786,863
484,567
448,544
214,344
507,613
341,493
302,400
368,434
466,550
628,734
390,512
247,344
502,631
452,557
419,551
478,535
395,535
392,456
312,391
492,576
477,544
472,589
624,700
315,414
299,422
569,667
397,469
514,632
497,566
436,544
577,696
418,476
676,783
520,620
212,342
399,472
426,534
444,536
386,475
471,556
634,717
386,468
639,722
255,339
488,546
235,318
276,391
327,406
576,664
221,326
295,356
403,502
591,682
248,374
258,333
315,427
581,668
222,343
562,653
333,397
457,571
699,777
257,317
522,645
392,470
521,607
351,442
404,511
651,731
403,512
405,463
388,554
412,473
336,408
407,539
427,585
449,543
421,511
407,509
390,458
450,519
522,633
497,624
424,501
376,444
444,555
435,573
415,501
609,698
413,494
330,387
477,554
542,637
486,585
734,830
258,367
294,395
475,530
487,546
464,545
292,378
268,395
569,657
244,354
351,441
382,480
415,547
687,801
305,365
287,337
377,505
440,555
352,485
445,560
395,537
288,417
545,618
362,445
312,409
618,716
474,573
344,418
462,549
581,645
298,442
602,714
389,491
500,592
494,624
491,580
250,324
397,504
510,611
474,578
402,488
672,777
674,781
613,704
330,429
356,463
574,681
268,342
457,529
400,486
345,444
684,757
656,753
468,551
549,643
347,416
294,390
412,519
339,489
563,651
501,636
481,546
520,584
418,486
480,590
486,577
329,392
340,426
335,435
377,543
327,459
594,703
260,389
453,573
486,545
273,360
260,320
379,467
416,547
302,353
619,692
385,455
479,582
400,459
393,462
345,478
298,440
364,468
405,532
343,435
342,407
265,386
467,552
398,501
505,627
300,391
489,586
422,520
237,350
449,521
266,335
321,404
422,491
610,699
291,384
228,338
308,380
555,647
447,505
306,381
449,563
359,475
333,472
640,704
340,404
401,517
269,382
518,642
391,474
321,411
277,417
348,400
433,545
303,404
339,408
434,497
218,342
625,720
447,503
451,513
354,485
538,632
499,559
279,374
419,562
420,494
378,441
377,470
405,523
242,325
444,544
364,490
569,647
640,758
409,477
301,386
518,588
488,544
413,480
268,352
250,353
354,488
334,458
208,320
550,619
306,423
329,434
372,480
477,564
299,414
365,439
580,667
354,413
597,675
299,363
463,530
713,790
235,341
463,596
485,574
499,611
323,387
648,757
402,517
367,436
332,428
422,501
396,506
460,588
278,371
466,573
656,733
360,456
477,559
391,507
392,533
230,344
447,504
355,476
468,589
399,471
369,426
269,360
436,531
652,721
333,406
600,676
436,543
300,430
264,361
507,584
266,351
279,357
331,480
441,530
292,433
479,574
416,526
327,449
330,425
257,328
550,647
444,554
524,617
372,500
435,511
303,426
416,582
346,414
372,470
534,616
356,471
312,466
297,438
298,364
290,393
452,565
570,656
383,451
308,445
250,345
289,341
394,495
505,591
566,656
577,690
299,369
568,674
367,448
239,325
443,527
462,617
584,646
392,533
419,490
650,722
623,697
453,515
621,705
393,468
504,564
299,394
326,410
654,763
417,505
360,474
674,746
515,609
397,460
723,791
283,348
678,753
583,664
314,425
545,627
477,558
319,396
606,671
209,319
409,509
407,504
461,593
380,480
618,714
413,487
631,717
386,544
295,396
616,743
461,557
339,463
455,513
487,587
326,429
229,338
676,748
292,393
435,564
382,472
304,379
292,395
580,672
468,533
430,523
264,367
324,424
270,333
582,681
322,405
476,533
364,462
709,787
342,459
576,676
602,694
315,399
366,518
656,735
486,564
420,504
433,525
535,625
527,612
307,380
394,453
702,777
294,396
291,433
313,425
406,513
244,337
327,475
237,346
552,661
320,389
235,323
330,442
334,389
309,385
343,450
368,427
298,415
221,344
470,538
564,671
437,560
290,351
601,686
384,450
481,547
394,489
445,501
307,359
567,669
231,332
371,481
713,804
499,582
602,730
724,801
615,716
471,619
460,544
325,396
418,535
394,493
698,775
258,330
379,488
387,471
284,348
375,444
338,388
436,574
301,441
274,332
269,355
419,524
455,535
351,482
373,449
557,637
540,602
622,686
543,638
561,681
625,699
313,427
363,517
413,475
477,615
260,378
509,636
559,619
633,705
316,429
241,364
298,360
310,391
405,501
468,581
427,504
547,719
606,683
314,393
366,489
673,749
370,450
241,339
533,631
457,593
451,522
435,527
526,661
612,697
457,623
348,421
637,728
482,579
389,465
230,339
405,465
276,343
568,666
562,640
260,331
450,593
361,429
449,557
301,417
289,394
432,568
592,654
295,410
500,592
219,322
339,398
443,533
