"GFP-A","mCherry-A"
221,213
185,532
279,749
156,570
188,392
182,262
145,568
227,213
176,487
133,402
200,310
182,322
162,486
148,478
151,453
218,771
184,307
156,572
154,522
195,711
196,666
215,662
207,665
265,520
209,524
299,735
149,267
232,645
209,533
151,524
228,687
166,421
194,362
262,483
337,813
359,668
148,314
156,487
254,861
231,657
229,545
144,214
257,729
144,253
149,301
178,270
224,607
174,644
149,273
279,700
213,601
141,330
246,802
149,629
122,555
199,293
145,304
150,206
203,561
194,666
197,209
160,462
222,477
180,341
191,651
247,711
261,563
199,296
244,784
172,205
338,751
351,651
164,487
322,285
123,488
206,773
166,451
154,585
217,668
220,240
182,505
318,264
126,398
179,464
203,277
189,336
137,568
170,665
152,435
194,532
127,443
172,257
181,318
133,250
186,581
133,214
269,827
137,365
218,607
159,635
237,247
140,225
132,281
124,419
229,616
162,536
140,541
149,353
161,476
261,746
153,257
313,398
369,859
396,773
157,316
155,519
156,272
286,607
166,597
137,301
127,232
173,364
171,243
160,726
341,729
471,954
176,619
157,295
324,861
182,589
288,554
230,656
128,396
122,274
189,652
180,556
217,292
163,494
175,363
120,207
360,902
149,540
160,552
160,501
150,302
175,563
414,920
210,596
145,473
126,242
166,378
250,296
125,207
139,223
180,502
215,514
122,497
143,482
480,812
159,601
256,754
122,337
364,666
221,657
183,779
160,620
187,388
155,365
131,256
159,279
161,493
193,588
197,458
254,664
216,331
164,544
238,761
397,761
366,723
140,328
174,666
192,507
204,454
123,409
162,647
136,375
191,713
188,687
372,745
471,933
143,525
281,691
434,954
175,227
200,469
206,321
347,806
230,204
245,331
407,898
187,296
288,812
171,242
357,413
174,295
167,389
327,621
286,581
183,544
265,609
184,669
127,373
313,612
336,814
242,289
222,377
275,276
226,741
211,448
392,786
257,422
186,287
373,847
314,717
198,206
312,661
321,843
302,485
188,614
223,305
213,580
263,745
249,325
218,483
322,882
238,516
347,708
227,621
346,803
277,720
207,364
173,224
190,231
122,316
399,720
125,459
232,590
179,476
259,399
244,361
227,568
162,347
174,341
225,724
267,307
149,426
234,607
260,720
298,327
216,702
201,719
196,451
167,400
204,296
290,796
213,373
158,332
200,450
303,301
191,337
463,802
245,509
213,543
316,796
296,579
348,859
189,256
226,326
246,677
292,504
200,549
333,630
434,843
298,692
195,304
169,495
399,847
241,587
158,227
157,584
295,805
194,527
167,319
303,251
274,841
169,369
189,205
236,435
167,281
398,601
197,264
210,309
195,499
233,408
184,491
241,484
149,214
178,342
238,554
346,909
168,499
324,358
472,792
288,550
455,777
163,230
202,460
356,896
422,761
219,464
163,265
256,216
171,429
799,975
150,412
194,357
206,204
145,237
256,392
176,274
233,453
209,220
151,508
169,512
224,397
216,451
242,700
280,565
212,385
181,267
225,651
150,210
236,281
209,304
233,430
432,743
207,351
415,654
238,622
211,476
180,205
165,241
157,344
209,710
170,222
223,331
247,850
510,753
208,472
192,567
225,218
241,467
236,689
353,776
217,207
201,742
188,250
191,477
238,619
171,471
482,772
229,612
233,724
178,318
156,320
317,785
203,210
164,246
321,597
420,870
204,564
155,554
212,770
165,441
596,795
208,717
135,321
151,284
200,262
211,424
140,339
179,241
187,283
407,701
191,576
273,796
167,220
262,217
215,761
182,671
144,218
284,761
250,436
243,768
242,506
182,450
242,337
149,492
170,240
221,491
209,254
231,454
194,353
128,415
179,430
164,581
218,376
209,232
244,767
167,337
298,819
205,252
155,543
232,236
156,507
184,370
155,529
207,214
168,415
173,258
205,231
204,563
174,217
181,423
177,483
122,467
147,389
238,227
209,422
222,652
136,274
216,690
162,271
358,894
257,619
151,249
158,358
210,438
184,572
180,712
292,640
319,690
128,319
384,781
151,380
355,688
192,762
273,741
248,753
197,709
128,462
271,424
225,415
129,428
324,825
156,216
279,860
200,513
281,770
141,461
289,832
301,873
546,711
193,254
659,931
247,662
126,226
153,553
169,607
153,563
214,415
186,613
160,598
169,580
232,549
153,380
254,620
148,673
123,223
135,391
182,473
171,235
165,576
127,517
494,736
140,426
210,702
303,817
127,465
584,860
168,216
165,476
223,209
329,285
184,441
144,552
191,415
173,685
156,685
153,344
195,710
278,602
154,227
286,814
150,531
184,711
161,675
177,663
140,361
141,220
208,579
140,268
227,352
239,725
146,409
123,457
154,628
143,247
145,259
158,416
268,800
151,555
207,519
277,694
159,586
612,761
284,561
334,792
122,316
162,528
423,529
126,257
127,442
159,232
244,796
357,539
124,324
155,450
189,636
194,656
164,326
148,336
228,380
202,628
432,579
142,636
257,706
167,531
160,472
201,361
207,472
168,536
186,247
216,720
288,514
177,569
170,519
258,692
155,410
162,422
162,345
159,225
179,745
132,261
173,213
136,464
197,230
366,654
136,522
157,226
179,423
168,400
305,848
196,272
296,511
175,359
295,845
170,488
254,681
390,853
258,745
149,216
170,208
203,330
172,607
169,284
165,589
266,757
182,624
178,705
206,391
164,274
198,348
299,333
610,831
194,652
169,580
173,237
164,621
149,509
162,216
222,759
352,798
278,855
184,255
183,392
164,620
192,406
120,453
159,211
334,827
234,694
231,376
280,807
330,828
175,311
137,219
180,467
165,677
198,248
181,274
258,649
177,229
317,806
189,731
186,417
231,699
150,206
146,437
336,908
327,849
140,529
495,489
173,389
358,692
144,495
265,680
194,544
142,236
203,425
155,252
165,238
134,260
165,621
152,347
192,273
187,328
252,749
148,585
241,548
170,209
197,433
150,243
202,228
182,624
259,641
322,805
165,547
173,604
152,475
164,205
232,504
228,473
242,257
149,222
188,733
151,460
222,613
300,727
206,763
200,317
215,254
230,395
242,458
175,607
407,960
196,243
246,675
156,293
161,244
538,804
171,343
169,419
164,279
184,607
198,227
177,211
203,693
235,575
287,574
244,813
152,211
255,395
147,283
159,295
157,239
155,343
381,548
182,626
147,649
193,435
148,343
262,763
233,537
160,386
121,236
175,582
173,677
178,392
142,439
154,216
161,353
139,507
233,686
396,874
318,572
119,382
558,866
189,630
198,552
188,267
148,272
174,571
175,245
197,225
246,741
257,236
379,965
283,728
174,549
173,414
184,378
282,824
202,385
187,368
384,899
220,340
135,494
362,676
141,229
224,759
166,478
243,408
201,210
180,645
258,837
218,501
191,641
174,518
164,206
134,223
214,643
179,593
151,569
129,294
153,318
249,758
216,800
195,320
163,518
174,379
237,493
163,224
170,404
264,760
243,504
209,592
233,411
201,555
149,543
149,226
197,671
177,322
308,813
149,592
210,719
588,776
311,890
180,230
451,907
181,326
186,205
160,204
188,254
210,760
415,302
168,472
187,352
196,242
214,712
204,753
257,767
233,772
127,509
242,846
124,206
136,341
464,808
123,440
194,617
316,580
611,884
267,474
231,539
178,685
141,519
164,334
255,694
185,542
231,497
137,479
172,506
204,722
152,334
131,356
199,221
171,641
219,542
151,231
150,612
197,680
127,207
173,332
154,280
341,780
223,743
161,628
254,601
154,222
303,638
194,293
272,731
277,588
199,220
522,835
161,528
144,419
272,343
448,825
163,358
260,596
171,489
219,245
128,204
152,229
716,812
213,472
482,892
252,815
417,916
220,238
287,819
176,204
263,499
178,335
185,557
160,486
184,628
177,306
325,757
177,272
173,240
305,791
213,230
163,487
193,417
324,620
236,214
252,829
264,762
380,709
201,781
152,368
205,500
125,481
222,603
209,345
121,391
140,417
519,951
206,212
141,245
351,578
216,215
196,230
159,401
235,691
342,877
166,224
279,405
159,486
228,346
273,815
200,747
191,248
188,486
255,331
144,433
506,926
278,845
172,672
281,693
219,494
158,281
210,231
133,288
209,212
321,828
174,642
203,576
399,897
127,496
262,845
178,289
212,753
203,595
211,323
203,279
171,311
148,592
232,669
211,638
179,469
133,488
223,469
171,564
191,464
170,658
272,708
223,808
184,677
194,277
376,614
120,316
307,481
231,715
161,423
251,258
262,742
126,421
361,883
149,561
127,480
232,214
210,535
201,268
289,419
190,221
199,374
356,818
229,381
161,206
160,222
523,748
216,483
192,684
152,618
748,943
250,678
265,585
299,591
142,333
217,223
173,315
161,272
228,442
160,246
144,329
168,231
172,355
495,877
138,426
241,549
246,635
190,256
132,508
202,229
211,764
173,622
318,734
157,620
291,835
203,604
141,210
202,230
194,475
254,682
179,248
253,801
140,228
169,544
185,398
272,719
206,629
152,351
167,619
168,260
152,238
192,281
209,466
160,271
380,876
190,435
209,319
133,365
441,951
526,728
166,218
165,689
281,446
202,269
160,428
190,379
272,653
206,654
192,580
234,731
166,580
207,430
218,207
173,267
420,898
146,495
205,581
349,628
155,458
157,315
152,601
198,306
148,382
185,357
571,923
187,565
152,544
209,526
176,428
204,378
189,297
190,689
210,214
165,319
168,210
159,695
318,455
139,525
147,569
369,556
159,292
185,516
588,770
151,432
227,227
255,832
184,659
169,281
181,302
133,343
126,343
396,695
152,495
188,671
152,317
164,526
564,816
166,453
391,852
224,693
157,577
145,346
179,416
572,780
202,350
252,598
359,764
278,376
333,645
162,533
137,434
272,784
162,397
248,778
173,602
176,310
152,585
189,303
129,558
137,236
261,671
259,615
173,281
457,688
168,305
123,284
321,828
168,323
170,208
299,580
200,415
292,860
190,329
390,868
304,818
216,465
150,238
323,820
143,269
155,433
180,271
142,499
237,706
153,247
163,692
178,549
230,224
194,256
159,237
306,732
311,880
246,573
180,234
247,629
179,444
456,893
430,773
158,446
285,661
138,353
195,395
294,793
193,647
255,721
210,573
156,543
122,325
259,799
300,839
243,746
146,334
180,258
658,832
176,278
182,347
158,631
181,524
190,252
202,734
170,211
364,769
239,588
226,747
139,308
161,353
425,899
417,911
184,575
122,320
520,912
163,532
168,371
153,463
197,285
226,206
170,521
158,329
231,765
135,406
170,250
323,782
159,252
120,388
171,281
221,215
154,254
147,660
222,241
189,539
262,764
185,600
201,306
173,604
169,255
456,919
421,840
456,945
237,650
258,784
166,533
131,457
178,458
152,466
225,850
168,364
172,633
131,219
230,759
319,853
171,253
185,300
208,500
238,588
273,241
313,571
188,534
141,365
152,554
198,239
328,733
187,610
154,507
236,604
179,371
192,711
155,668
170,262
175,613
236,537
220,430
194,272
170,206
279,627
176,262
211,640
660,927
685,976
390,746
232,522
427,869
161,661
138,381
190,236
174,482
588,922
244,773
237,743
138,436
205,694
172,722
487,841
398,875
218,583
155,490
243,655
175,544
179,254
166,585
170,213
198,294
197,448
184,234
166,261
194,223
188,282
226,238
432,927
124,328
128,325
273,209
170,225
343,732
258,798
140,274
372,853
173,234
254,378
290,485
161,442
147,346
183,476
190,731
132,211
342,777
484,919
350,879
329,840
141,612
177,259
247,543
206,718
160,207
192,622
564,823
478,862
269,693
214,420
152,244
168,381
126,516
140,339
169,315
121,366
157,448
237,407
170,577
203,475
186,787
148,307
179,281
247,220
387,860
201,252
183,644
167,312
178,237
214,757
174,256
187,583
218,219
139,523
173,256
160,261
150,211
157,529
338,654
306,574
192,565
362,941
248,574
207,770
510,903
260,679
190,623
209,668
193,227
197,209
123,205
254,743
229,343
162,247
135,553
186,336
180,466
162,269
153,294
181,225
174,265
203,510
294,779
320,741
287,830
189,457
238,833
144,504
168,319
171,617
166,668
674,828
153,521
284,770
625,784
189,340
504,852
161,498
152,205
168,416
185,231
219,269
148,394
158,599
239,709
157,463
170,292
180,211
168,228
325,890
206,531
255,788
196,527
194,372
277,739
149,622
291,733
168,209
446,943
197,415
151,453
232,706
155,226
406,859
181,534
430,748
165,285
219,724
172,208
124,311
593,982
145,588
169,718
158,575
288,791
144,576
492,905
146,453
385,618
723,880
188,394
321,589
194,442
128,528
185,713
255,588
199,603
247,255
237,804
152,259
675,913
285,542
144,429
354,826
294,793
215,443
168,648
167,500
193,233
154,527
283,658
213,310
232,625
122,489
151,611
214,281
207,627
168,577
132,206
157,369
160,597
192,355
177,619
206,721
324,637
153,508
227,680
161,550
170,283
226,674
172,218
146,328
160,461
198,269
215,261
206,486
322,525
162,296
201,568
148,557
176,555
251,723
268,790
623,855
175,280
139,232
205,255
161,566
154,311
264,832
182,723
408,815
221,669
260,629
155,358
305,841
196,304
139,504
162,438
147,359
402,738
164,386
262,771
148,410
390,867
173,470
191,360
254,814
192,566
243,736
121,267
202,219
326,851
280,596
180,235
343,748
259,751
137,418
152,538
171,222
387,761
157,342
187,394
148,293
164,663
360,699
314,824
164,591
131,647
406,835
219,579
214,332
