"GFP-A","mCherry-A"
190,493
248,702
143,607
262,477
260,717
208,500
155,480
348,687
442,721
555,750
212,698
226,593
381,692
151,569
420,622
155,575
202,711
187,690
310,811
321,591
166,642
348,730
171,512
524,923
543,749
446,699
458,938
357,535
451,692
413,833
543,800
223,478
249,633
514,763
199,825
263,769
279,565
242,564
174,604
459,644
202,565
149,482
409,689
439,604
596,747
415,812
207,559
425,916
275,634
178,499
250,587
655,833
160,668
182,583
141,509
159,591
230,498
211,600
222,675
231,549
183,610
119,500
131,637
519,761
325,782
509,645
214,528
196,696
169,662
203,615
246,592
189,647
334,575
195,464
290,813
262,638
405,806
183,615
573,909
203,573
190,809
185,659
157,456
318,645
185,641
264,568
259,512
527,958
194,764
373,515
392,744
179,499
187,487
395,870
511,884
183,456
163,717
185,527
303,674
490,732
311,572
237,645
237,492
233,564
250,525
411,763
546,915
153,560
413,761
198,767
380,775
183,562
278,847
178,549
457,783
201,516
210,778
120,539
290,522
354,748
412,604
209,733
189,484
171,562
199,686
311,670
223,509
267,465
267,582
221,694
165,514
321,773
334,855
296,527
156,477
272,854
204,794
337,593
443,631
388,759
314,842
440,725
164,652
200,571
266,540
236,542
254,638
606,884
129,539
215,598
292,638
211,527
166,496
394,828
212,533
203,615
167,627
468,717
280,678
439,886
222,755
289,609
343,484
416,739
211,734
259,800
447,799
331,471
164,472
737,968
476,970
528,822
720,931
358,865
161,461
248,543
164,609
374,930
269,500
327,876
145,475
436,513
181,659
502,591
181,631
159,695
405,707
310,780
483,945
128,481
285,799
342,695
450,713
167,750
210,464
342,498
332,875
250,465
154,572
186,591
364,715
161,484
230,701
204,792
392,895
246,746
571,753
184,728
270,508
381,804
154,551
293,722
341,671
237,675
303,832
181,544
410,789
457,962
233,733
620,972
222,567
191,596
120,549
358,727
150,520
180,550
380,690
142,518
170,529
354,480
197,540
173,560
178,461
340,714
150,610
163,564
409,632
281,622
234,638
670,857
283,837
159,456
174,569
182,676
676,937
309,734
217,479
129,461
169,509
150,521
176,545
349,738
163,630
205,511
170,487
203,572
359,707
213,516
302,592
278,545
498,760
469,966
456,721
356,635
285,790
163,524
203,458
288,673
303,630
246,547
124,539
226,718
400,892
465,896
404,627
254,730
381,557
266,659
176,702
265,558
226,661
437,952
251,577
419,722
368,833
137,474
134,533
456,923
272,785
447,716
449,880
291,504
348,829
202,582
129,534
165,719
220,463
487,740
277,748
306,478
162,551
552,738
243,782
169,520
426,730
202,776
200,611
324,457
224,463
275,703
165,689
198,489
216,586
168,508
440,918
420,615
518,708
251,778
175,581
243,512
200,759
123,492
257,651
208,679
260,727
196,560
544,737
197,690
282,661
512,959
230,559
414,746
264,712
216,717
482,898
176,493
178,659
363,861
151,621
233,562
256,513
135,563
308,536
225,620
404,769
209,775
452,867
157,537
174,501
289,477
572,750
258,560
315,550
244,741
216,658
514,876
206,633
202,717
361,666
127,485
183,480
439,878
188,475
285,502
527,841
286,710
509,680
234,792
329,506
282,748
347,640
226,633
415,706
398,761
244,808
173,458
188,621
334,567
336,473
244,533
225,481
287,466
189,710
304,771
425,676
170,546
144,543
428,697
330,816
631,926
255,521
260,746
185,589
334,563
151,589
157,631
521,919
292,477
214,658
184,745
243,544
161,510
211,470
368,705
157,496
296,617
247,548
202,697
204,459
321,590
311,733
409,536
447,751
274,749
423,912
416,910
231,523
241,639
177,708
281,763
178,549
276,662
260,655
173,509
469,924
262,572
201,470
200,758
237,609
428,946
398,977
263,709
165,687
249,780
392,620
208,727
217,712
150,608
349,639
341,488
332,737
229,748
287,569
149,512
539,801
474,893
143,541
131,558
255,825
174,479
307,725
351,765
179,677
127,608
144,559
362,474
266,728
272,484
175,708
544,789
406,489
162,480
598,895
285,513
312,751
212,709
232,563
467,834
148,456
251,655
226,586
598,821
156,617
345,629
352,918
514,785
139,664
226,773
319,768
207,763
735,863
314,563
198,473
289,889
263,488
453,674
442,631
213,632
293,813
360,836
241,565
134,459
183,564
132,466
159,624
155,568
155,531
235,804
326,587
304,863
163,466
578,971
211,732
274,711
196,743
174,485
501,973
132,515
194,705
153,532
210,504
190,747
184,621
188,714
345,811
162,642
198,747
153,482
512,763
435,712
226,527
121,616
506,859
284,712
233,673
206,607
273,780
168,576
143,474
189,474
185,624
179,625
283,744
155,682
631,890
188,751
180,539
408,622
368,721
235,715
275,689
335,621
413,697
307,650
433,934
278,545
347,568
149,496
179,506
596,915
613,784
120,490
270,767
319,673
531,969
295,714
333,875
520,651
306,868
310,704
396,788
175,524
598,951
257,558
282,705
548,805
187,549
362,491
300,582
380,787
465,597
368,923
504,773
170,576
529,682
164,547
520,834
167,535
764,875
216,476
255,628
654,952
197,739
205,546
309,780
170,505
305,560
237,666
177,486
186,637
434,751
161,461
287,817
400,607
252,648
212,710
168,469
517,690
373,584
226,669
165,633
263,657
232,576
241,632
203,738
206,678
485,720
328,645
222,508
319,749
184,456
254,498
264,592
251,725
416,776
380,457
140,472
372,713
336,811
173,614
161,597
452,748
254,699
585,756
320,533
194,548
189,685
180,619
356,837
239,471
243,597
358,600
230,655
403,815
209,506
154,688
343,495
229,695
308,665
210,691
221,474
227,462
144,511
290,782
201,781
296,460
168,637
251,523
296,466
346,567
181,546
160,520
168,694
186,470
324,632
240,535
274,669
444,903
178,514
220,553
227,573
345,751
270,684
471,922
316,604
449,804
220,586
190,593
199,554
359,582
151,537
490,823
424,844
233,686
184,556
263,717
250,548
140,616
308,570
475,824
239,651
384,665
479,829
152,554
220,688
252,731
407,770
164,497
609,906
253,608
166,602
318,746
164,485
275,734
165,606
406,621
243,543
598,917
263,669
194,548
248,478
396,820
278,739
148,529
195,578
136,545
146,536
209,621
250,647
242,532
309,710
254,710
290,537
213,784
477,882
355,756
537,771
229,740
181,575
657,694
207,610
282,457
298,743
499,764
231,554
179,561
402,721
174,551
202,483
324,651
128,460
610,805
400,870
306,816
174,678
703,944
313,849
235,540
287,726
328,544
218,588
156,737
201,643
364,576
220,779
226,623
234,605
614,875
196,680
420,839
196,588
149,460
301,651
299,521
195,593
175,708
412,685
213,563
556,807
267,617
177,653
300,557
154,674
339,856
380,653
392,957
436,777
182,494
267,804
295,841
427,850
355,845
141,467
295,724
453,833
223,585
367,461
427,854
223,695
223,611
222,461
576,936
492,593
210,618
187,744
141,607
335,631
584,831
346,851
294,520
188,728
144,693
152,479
261,526
359,949
237,715
438,637
318,856
230,693
246,462
263,476
463,748
199,740
175,623
264,486
243,760
555,722
181,697
239,509
558,854
174,512
192,484
273,600
253,717
508,922
408,909
255,675
372,727
320,470
762,865
154,624
168,624
293,866
266,809
434,871
297,672
197,518
192,662
185,526
319,558
514,658
210,678
174,689
121,474
387,751
243,581
379,837
453,854
250,648
217,500
153,530
304,808
495,650
183,481
226,702
180,502
282,628
172,678
383,803
278,699
273,786
159,539
306,824
274,475
320,642
530,859
312,889
330,572
178,509
176,516
171,594
397,857
145,576
461,493
283,735
154,466
164,472
358,801
281,684
473,821
175,462
206,558
335,655
184,571
255,670
200,528
203,654
155,657
187,482
320,772
180,572
286,778
316,547
284,535
450,876
303,638
263,648
197,672
227,607
187,642
236,722
214,456
175,699
189,653
487,829
344,729
281,623
150,481
321,800
235,767
143,643
126,546
204,521
295,724
229,735
145,483
149,610
299,765
267,549
378,509
336,642
155,668
172,638
344,837
187,595
163,639
363,781
766,879
207,479
247,516
290,625
134,709
312,784
351,623
234,806
320,746
575,847
174,647
218,481
175,626
238,780
245,505
220,722
155,547
503,747
220,571
256,695
262,635
175,736
382,735
254,486
166,612
364,890
124,556
179,546
357,745
350,583
171,624
146,493
328,525
174,517
186,568
214,484
221,582
126,462
311,600
462,743
372,833
200,604
243,655
177,535
218,772
577,912
227,551
232,713
377,863
306,673
489,768
152,517
262,561
330,818
265,792
164,556
230,596
174,676
198,650
425,752
177,651
634,770
346,836
187,578
426,754
517,923
334,494
231,801
219,479
222,621
225,788
267,709
421,798
343,549
416,679
202,794
173,519
251,741
152,540
274,677
231,518
179,585
136,522
290,683
171,513
187,627
124,570
145,552
130,508
179,554
186,549
342,859
730,833
601,979
163,698
237,665
169,466
360,759
168,624
176,657
137,549
209,561
198,571
212,512
356,601
444,700
370,650
353,859
193,464
180,543
128,532
160,674
196,634
227,504
240,642
193,551
561,777
307,575
193,505
171,636
200,647
291,527
200,774
323,943
197,564
321,468
372,759
191,512
225,677
279,655
254,584
793,966
286,666
228,521
355,583
140,588
150,663
143,459
222,717
392,824
121,574
178,487
177,675
268,796
364,679
449,819
295,656
456,758
187,626
240,696
128,484
367,863
232,499
394,671
165,479
139,707
123,539
241,597
238,745
280,636
138,488
168,711
174,555
321,791
326,534
454,933
167,504
182,615
122,517
392,859
138,508
305,731
159,554
373,852
232,492
237,558
146,605
202,678
181,638
480,791
532,830
274,553
234,783
194,729
223,676
530,986
340,863
218,552
172,535
489,776
222,770
156,486
139,459
165,537
608,870
347,516
322,480
218,459
195,644
183,660
296,507
179,478
297,788
168,471
215,585
199,591
251,761
388,637
218,520
258,612
228,676
417,877
175,534
235,587
441,876
523,634
145,546
130,478
150,549
343,660
206,562
142,604
241,597
265,747
280,475
336,713
167,456
341,517
167,623
226,736
470,851
193,478
410,881
420,668
507,813
360,756
142,604
343,649
195,543
627,895
288,856
166,519
156,524
158,476
487,755
156,645
362,569
300,646
148,493
322,536
138,480
159,488
151,501
428,828
189,714
278,675
495,883
552,957
196,762
156,561
256,748
384,598
236,638
311,797
245,707
149,493
523,696
220,638
212,715
222,460
176,515
157,637
195,465
266,569
185,626
321,870
386,792
402,817
226,641
232,556
279,779
723,726
325,782
212,601
177,519
161,553
185,786
461,705
167,518
337,633
157,537
246,534
313,507
525,835
318,765
430,759
232,498
205,738
192,534
301,542
475,809
248,689
164,726
242,581
211,456
298,731
155,618
175,594
516,845
198,680
456,919
357,874
208,738
294,562
251,768
711,954
326,600
354,591
355,767
129,562
182,676
311,724
155,590
156,528
170,485
194,519
155,563
184,603
140,473
428,708
376,877
404,847
282,650
168,689
166,530
326,877
343,739
230,537
278,878
173,524
245,664
162,645
205,493
281,592
162,531
130,626
379,742
382,925
239,625
249,490
276,790
403,718
175,492
293,628
433,787
428,549
255,601
328,593
220,510
499,842
259,612
576,875
478,647
277,652
187,468
380,688
161,632
500,757
276,682
193,639
229,630
338,735
180,539
175,616
176,557
222,752
344,536
233,564
196,537
237,707
161,654
234,575
399,852
318,486
159,636
240,702
388,693
554,767
366,742
284,804
546,887
403,910
301,536
305,626
209,547
212,473
539,839
189,555
196,771
335,610
151,466
197,626
213,706
318,467
169,547
150,580
320,818
618,841
366,713
159,512
386,689
179,493
140,558
287,595
173,603
168,555
352,734
331,834
314,531
428,738
272,558
199,759
267,598
220,604
239,591
335,909
558,901
188,562
244,499
307,479
344,674
388,662
387,887
265,502
163,593
189,587
688,838
207,542
454,772
358,751
169,748
266,675
228,744
132,537
293,774
173,565
404,456
258,469
359,804
331,570
592,906
289,662
439,740
234,679
566,685
322,781
426,793
139,461
214,617
319,610
162,553
338,637
289,457
221,509
220,700
165,647
122,550
162,596
239,533
269,733
301,736
165,528
284,688
360,593
432,733
260,831
230,611
450,678
229,627
225,763
160,494
177,708
284,814
176,563
567,807
144,518
471,921
167,555
459,830
170,646
145,619
142,641
325,776
191,474
504,729
244,515
199,679
279,697
150,514
496,861
220,536
170,583
188,786
564,665
148,506
119,510
125,472
153,466
263,706
176,579
288,525
487,706
256,685
643,858
170,532
250,631
237,711
147,541
153,472
345,660
208,650
183,651
138,459
171,630
157,536
152,649
456,632
318,700
262,740
288,481
280,590
405,893
280,828
245,632
360,731
439,694
305,623
366,700
432,797
446,855
537,746
772,938
351,568
402,479
272,784
385,738
438,922
251,479
224,537
155,504
224,499
321,729
503,862
215,624
221,674
242,456
328,587
258,606
210,731
288,548
607,844
145,590
159,573
424,747
237,756
143,644
546,907
253,507
155,597
214,461
186,627
173,519
173,578
265,537
280,587
375,743
189,616
399,897
184,486
176,509
245,566
285,524
246,708
253,784
164,560
131,510
471,777
200,632
171,515
