"FITC-A","mCherry-A"
872,828
827,889
729,769
695,834
754,886
808,834
903,894
655,762
649,799
880,889
843,896
758,693
664,846
807,846
797,872
782,744
693,752
755,806
905,902
777,880
832,835
774,810
796,855
823,832
722,827
669,817
675,734
715,690
785,881
732,704
708,838
813,806
830,784
767,824
686,819
783,828
816,757
782,828
895,905
745,827
817,845
808,744
830,909
709,844
836,906
798,807
832,827
822,895
653,708
718,750
890,883
800,873
672,699
730,746
716,756
834,835
802,847
815,847
892,903
754,798
857,895
689,785
819,830
753,746
809,830
773,896
733,808
873,855
676,759
755,870
710,740
765,896
822,853
896,895
735,796
738,707
738,730
767,809
661,686
777,817
713,851
722,803
756,725
785,745
866,861
688,713
710,777
840,870
904,893
822,761
708,843
834,831
831,866
884,875
714,866
732,817
667,719
747,701
704,694
853,905
729,697
724,770
888,826
734,719
658,764
790,780
644,815
762,771
753,833
756,832
755,877
694,798
778,867
693,857
744,827
772,736
884,867
722,689
851,848
856,856
728,795
713,809
730,767
806,857
678,715
759,774
679,858
704,860
828,824
818,781
812,830
892,887
795,849
823,871
652,732
753,791
854,871
803,830
769,776
863,899
756,798
720,759
692,786
896,874
746,767
701,748
802,761
757,816
767,853
860,881
657,783
732,710
853,881
817,861
798,870
858,868
896,881
759,783
826,837
853,857
784,775
905,893
704,837
691,860
812,795
751,732
677,822
858,902
884,903
815,817
691,792
712,795
846,784
834,871
687,824
661,851
704,796
681,806
783,844
712,688
670,782
814,819
665,747
756,730
796,739
688,776
766,785
746,845
735,729
900,894
765,794
846,899
688,770
746,812
697,807
865,882
821,761
882,906
864,876
750,804
840,787
713,855
742,842
751,732
864,863
808,784
900,899
870,879
811,889
778,839
750,845
799,846
829,840
826,851
658,808
773,783
812,785
847,879
866,867
721,827
688,834
717,804
726,768
729,707
655,751
757,779
660,828
688,729
684,774
801,836
731,725
830,854
832,874
722,770
713,869
764,813
646,728
889,880
701,862
743,718
850,870
903,899
825,861
866,885
763,805
842,878
906,896
644,697
877,890
903,895
789,772
660,813
682,835
678,828
830,820
689,822
807,884
681,873
886,909
733,855
857,897
746,768
808,906
815,871
714,802
809,765
876,873
722,702
897,896
763,696
701,788
855,809
850,876
882,890
816,840
782,770
686,798
741,803
721,804
717,729
816,775
786,837
903,897
663,790
790,835
794,828
838,872
795,833
681,805
849,868
711,834
776,844
809,859
894,875
775,805
656,795
897,896
665,750
815,846
719,813
704,751
826,842
677,817
840,828
873,863
665,822
860,844
710,742
726,753
756,855
662,688
859,814
740,692
886,875
687,811
673,767
742,835
841,827
695,750
764,863
860,884
802,751
802,813
786,783
853,868
759,839
707,802
774,740
828,849
761,797
907,900
808,844
741,825
781,825
766,809
888,903
878,867
779,767
664,721
770,827
736,791
686,806
775,833
862,891
662,685
699,775
723,689
655,834
700,733
873,883
888,906
788,722
838,801
794,795
749,749
644,810
822,855
744,697
759,725
663,733
838,834
684,840
882,899
812,744
881,894
681,768
809,860
697,744
850,865
687,819
863,821
880,886
790,836
713,705
885,871
729,775
878,885
809,883
734,809
862,876
657,767
886,840
721,748
665,758
758,874
725,814
703,836
833,783
711,749
874,864
751,805
760,851
733,750
890,880
852,864
750,818
701,853
763,766
793,809
658,789
806,845
761,757
787,754
789,796
735,715
790,757
748,893
822,866
832,792
789,783
689,699
683,839
763,748
821,864
859,858
712,811
728,829
695,792
678,813
711,783
763,786
837,866
865,870
882,901
712,702
817,885
786,832
782,794
721,779
810,855
839,841
857,806
699,688
717,817
715,854
784,857
845,881
776,781
810,853
814,815
707,843
711,696
661,777
796,766
757,838
857,880
878,894
808,829
898,894
894,910
801,861
711,771
792,775
774,736
820,854
804,771
721,792
758,746
789,799
880,875
759,832
680,748
694,767
690,812
805,835
693,831
763,799
781,870
779,764
695,703
803,831
839,837
773,729
816,843
664,806
686,817
860,883
818,831
909,910
839,785
755,698
778,806
743,889
837,812
763,819
714,802
847,910
749,853
736,776
730,782
747,796
841,789
705,800
858,890
866,875
651,810
726,853
863,875
658,710
670,863
764,822
852,850
687,767
750,874
816,845
870,883
654,843
894,889
744,805
856,851
693,699
759,838
680,871
764,869
911,909
654,861
717,731
753,789
744,800
647,685
838,859
792,737
841,782
740,770
821,861
872,846
830,873
701,792
870,833
902,887
810,822
755,812
774,833
758,869
821,828
801,787
730,755
872,867
801,851
817,803
860,858
756,784
891,910
677,871
867,835
869,860
730,832
691,811
858,867
798,745
738,847
721,828
900,889
693,821
798,848
866,895
869,895
768,790
653,699
778,865
870,879
703,791
671,843
647,863
890,902
782,780
747,834
853,848
838,791
791,771
870,806
655,791
721,776
867,876
733,725
785,861
797,849
847,884
799,774
706,770
792,896
785,809
658,764
738,827
732,749
865,910
831,849
857,801
889,858
854,858
787,850
886,888
653,737
750,804
827,814
687,821
898,878
857,906
782,812
815,852
771,775
851,858
736,768
771,792
851,889
794,800
857,903
845,845
743,763
670,735
824,882
767,789
876,861
779,827
858,880
711,846
734,771
803,797
723,860
817,842
739,813
843,871
766,865
738,852
802,791
777,720
647,836
849,891
733,775
878,857
890,904
788,826
651,745
886,858
864,854
882,864
648,828
828,851
647,861
786,722
810,817
722,767
822,809
861,856
767,735
873,871
649,844
878,900
663,755
844,893
736,788
752,801
819,864
873,886
757,767
833,880
797,809
796,852
836,858
727,795
806,815
847,880
844,837
783,757
659,744
785,860
659,718
871,882
737,755
808,864
732,803
787,887
829,826
695,723
785,833
767,795
868,900
901,883
836,879
776,854
742,738
701,813
859,882
832,863
890,888
761,728
707,755
743,759
746,789
665,851
884,889
776,822
812,814
881,881
871,902
797,763
701,774
819,786
869,908
903,905
649,853
834,873
670,823
735,747
788,844
669,822
694,764
713,757
784,814
726,883
759,745
855,876
762,815
853,899
667,784
821,832
730,809
686,832
726,695
680,836
805,805
861,880
793,840
782,830
798,733
691,706
890,883
815,846
761,737
848,846
663,834
880,889
678,747
731,785
717,867
783,764
823,873
832,809
663,863
859,873
683,827
766,813
855,855
699,715
737,833
766,761
856,819
812,843
827,856
834,782
743,694
722,785
816,819
777,827
779,778
823,795
749,743
839,869
812,872
824,778
874,898
685,782
889,890
818,799
742,872
727,819
814,792
840,822
733,859
896,874
766,801
726,768
904,900
866,866
857,894
785,811
837,792
725,788
888,899
896,900
781,855
873,867
813,819
764,876
809,897
884,888
703,821
659,790
818,857
774,788
754,786
761,828
809,823
858,843
890,861
678,780
886,893
713,770
763,760
708,799
810,830
722,835
800,879
848,906
789,748
886,904
656,700
727,823
698,813
752,829
836,857
773,755
674,708
798,792
859,821
847,893
679,818
850,859
650,799
863,891
695,866
883,891
713,784
679,759
742,849
658,834
791,742
688,698
832,824
880,873
899,841
898,888
770,779
730,875
886,867
679,770
814,866
799,739
785,883
764,847
758,764
857,898
801,873
689,766
647,745
843,884
735,806
775,851
780,826
718,806
862,839
808,831
824,819
810,836
692,736
890,874
736,804
857,883
669,780
846,847
753,848
792,753
873,897
753,853
902,896
874,857
716,830
814,798
741,869
741,820
786,827
775,855
664,776
702,754
701,723
823,787
871,826
890,897
835,849
767,787
785,820
754,864
707,822
851,859
810,820
669,848
901,887
845,887
861,890
793,787
800,821
818,858
833,852
824,863
810,766
871,875
778,824
837,875
701,707
647,685
755,770
714,741
871,877
785,771
659,858
658,774
807,830
855,853
682,801
697,774
851,900
847,866
725,748
844,866
759,804
782,852
762,786
666,726
709,794
863,874
659,803
784,732
778,747
875,905
796,823
895,831
870,883
757,820
888,825
722,776
852,822
756,891
776,781
786,758
861,870
688,791
884,901
846,843
905,911
767,811
787,775
755,858
805,864
895,896
744,749
771,795
751,791
718,832
766,766
746,815
739,713
744,835
830,841
733,740
802,840
898,909
707,803
810,797
904,899
784,860
865,902
796,806
814,877
893,908
893,885
695,757
651,729
814,838
733,701
883,868
886,888
814,793
802,863
905,887
656,761
857,796
790,891
739,710
729,799
791,840
697,834
678,695
688,765
732,816
696,711
874,875
835,872
895,889
746,773
809,847
756,732
767,892
748,803
900,895
872,834
809,804
870,863
735,818
764,717
673,742
644,784
683,764
741,795
852,828
718,746
655,734
707,831
685,821
686,714
873,899
783,838
684,832
748,756
867,883
907,910
763,821
857,883
696,793
698,764
907,885
649,687
852,854
726,830
773,744
657,700
646,773
781,848
769,765
767,745
875,855
700,810
815,849
850,832
769,816
868,888
669,832
716,857
830,866
743,760
848,894
763,720
757,766
749,815
896,908
694,732
735,798
707,764
744,843
647,771
668,731
857,872
816,793
751,862
743,777
754,740
808,812
769,718
771,826
826,873
824,800
784,749
845,850
887,886
875,844
787,783
655,742
777,734
703,779
764,816
781,773
770,801
853,875
893,904
872,882
900,880
881,904
687,766
684,755
646,736
757,850
817,834
806,765
777,806
747,822
807,840
853,885
772,782
768,781
656,738
723,794
869,896
685,848
693,804
695,866
870,888
671,766
757,717
767,790
800,842
833,868
669,710
648,739
766,776
897,891
828,854
766,706
741,875
863,829
814,834
648,794
647,762
784,794
781,783
733,865
749,714
720,781
864,842
873,908
708,845
881,889
745,759
665,689
785,724
855,854
645,820
730,726
730,717
741,784
825,826
678,824
872,904
673,759
785,766
660,836
873,881
798,787
783,885
849,903
760,873
759,754
757,843
831,775
821,849
839,772
867,873
748,886
812,822
706,807
868,859
644,856
724,853
749,761
767,758
677,844
650,789
709,759
771,763
877,900
672,819
892,865
652,769
673,702
873,905
762,789
861,811
742,824
810,876
658,775
849,839
800,840
801,791
801,845
883,886
719,862
769,814
672,736
869,878
820,860
803,848
669,750
700,793
699,866
746,839
795,841
776,863
768,772
813,892
718,875
788,862
732,765
835,874
749,729
737,734
884,873
782,823
794,830
858,847
754,829
904,896
849,871
809,831
712,751
703,730
718,756
756,719
773,881
803,850
888,879
686,841
758,821
899,905
878,825
748,813
762,806
817,807
865,828
837,838
877,893
731,771
696,770
885,874
883,886
725,695
799,779
830,810
729,689
874,865
907,885
814,795
832,785
686,743
709,712
751,790
666,763
826,861
717,729
723,758
882,906
728,747
700,829
785,800
833,864
827,873
733,702
756,721
799,732
859,817
749,749
774,756
703,724
662,860
879,887
731,807
664,816
774,771
811,784
685,789
896,882
808,746
843,856
803,749
717,723
656,813
733,793
872,848
707,764
895,894
689,816
905,909
781,785
700,707
787,897
818,851
709,794
710,696
680,798
834,831
829,829
728,784
776,732
754,872
839,838
738,832
730,794
736,704
666,806
815,803
850,796
785,725
810,783
695,769
784,814
784,824
668,810
785,861
838,802
830,857
838,852
685,804
698,715
871,885
753,799
828,852
777,755
766,723
744,842
872,899
905,910
669,790
812,792
858,883
724,880
784,763
715,789
823,864
657,809
879,899
649,776
657,825
871,889
804,845
680,848
822,810
672,740
773,790
685,838
813,837
773,782
729,793
911,908
869,892
834,821
834,859
705,867
828,888
873,905
678,768
724,750
680,784
891,904
889,845
670,830
759,739
884,901
646,740
740,849
804,818
878,847
871,854
706,793
673,715
709,744
846,887
669,803
732,729
695,789
739,737
876,874
781,829
886,889
739,863
808,773
784,767
882,891
658,840
850,851
864,881
825,861
714,758
853,797
765,721
723,824
722,809
714,821
659,719
712,793
803,745
671,816
764,760
660,835
728,802
866,879
804,890
825,798
644,831
839,850
747,827
824,864
843,817
801,770
668,835
782,731
769,822
864,863
669,860
699,726
842,805
846,823
714,744
673,818
708,714
863,867
896,910
861,875
757,823
841,880
746,861
694,780
752,784
749,816
818,840
746,803
866,902
845,872
829,851
888,911
829,852
792,790
821,822
770,759
719,821
843,860
875,898
875,881
764,699
837,866
839,797
658,785
718,847
838,800
757,847
809,841
744,735
826,821
798,776
791,749
739,770
769,790
693,834
689,843
768,721
754,756
794,831
649,806
778,805
743,772
783,855
826,817
842,834
789,762
736,762
674,803
813,860
781,815
875,911
652,804
825,855
671,798
741,852
893,910
664,757
697,847
821,876
719,685
770,823
764,848
761,758
883,886
775,781
743,793
838,881
739,872
801,870
888,901
666,767
771,833
756,852
895,886
788,845
749,842
700,753
682,721
703,781
889,903
752,892
863,831
785,835
903,898
873,881
679,826
750,810
803,835
810,837
796,821
755,883
797,785
730,824
818,846
891,881
900,909
887,911
679,795
645,698
825,824
850,868
725,799
768,782
855,854
778,800
866,874
654,684
683,805
892,886
845,830
839,850
761,828
856,838
876,858
872,829
828,865
736,709
830,815
892,901
775,705
821,898
689,860
709,866
771,829
843,845
873,881
865,846
720,795
651,738
880,894
834,865
776,820
890,879
778,857
787,891
887,897
693,791
901,895
665,805
871,895
673,751
726,778
667,837
789,727
705,737
897,862
847,828
729,801
683,781
732,807
864,900
849,816
770,730
805,769
770,758
842,833
884,893
881,886
856,848
728,837
786,863
692,830
828,864
741,828
687,702
684,824
807,819
673,817
724,816
836,853
776,858
782,821
699,788
774,825
793,797
896,892
671,772
819,810
747,740
780,780
843,883
761,783
889,876
739,690
841,818
749,827
712,819
878,911
809,862
783,803
762,854
707,722
714,782
784,846
813,799
745,699
838,897
800,794
667,746
668,810
682,722
825,910
840,867
712,759
756,826
862,888
848,873
850,852
829,811
796,728
765,869
808,866
784,765
745,685
799,770
772,817
865,898
875,859
816,830
837,843
706,803
857,891
894,874
802,853
733,802
842,819
787,761
814,873
804,832
710,781
789,808
814,755
838,812
722,782
862,877
833,801
865,888
802,737
897,909
715,809
824,784
759,804
866,858
723,690
760,840
712,756
720,771
784,728
803,801
902,868
737,822
648,829
660,766
706,817
815,814
691,846
888,884
825,836
905,911
657,862
873,808
741,760
871,838
652,838
708,765
769,742
768,793
733,793
881,892
691,760
799,856
903,898
743,845
831,838
727,701
729,850
761,793
745,714
669,845
737,831
714,872
823,829
770,802
815,817
690,838
809,749
662,808
689,797
769,829
777,834
694,765
700,815
767,818
796,807
803,829
701,822
816,758
679,803
896,898
891,896
884,889
803,844
802,766
752,847
775,800
825,870
736,801
797,887
888,899
720,785
799,818
686,831
763,794
880,865
871,879
729,856
883,877
814,782
867,866
667,844
675,782
861,868
810,870
765,838
758,761
713,793
755,828
901,874
723,745
818,774
733,754
821,837
721,794
846,866
710,710
752,855
855,874
728,756
787,831
792,744
690,792
847,870
707,705
704,788
894,900
863,889
715,838
779,741
689,798
778,821
725,846
723,778
704,761
772,742
699,720
717,768
653,684
685,868
829,856
702,847
892,899
878,860
791,871
804,880
772,833
861,852
828,806
715,702
766,844
876,820
872,880
753,815
852,887
806,866
834,808
887,909
734,752
754,832
836,809
766,820
657,739
697,773
760,833
660,749
737,856
693,871
761,855
652,769
838,858
706,730
845,904
715,752
722,704
715,725
859,910
742,758
745,707
830,858
774,835
716,752
676,759
813,808
697,850
773,877
670,853
668,736
907,904
888,880
655,781
705,723
843,786
865,859
752,770
735,707
704,722
889,871
731,784
839,845
843,867
764,707
773,841
780,842
732,811
800,754
779,795
743,775
668,738
761,887
864,876
842,890
662,808
672,786
675,784
654,815
867,858
812,747
647,802
821,810
842,874
773,787
896,882
779,784
884,885
757,882
887,909
790,806
815,804
732,713
885,889
826,846
766,866
671,793
824,895
882,882
751,846
822,786
778,803
890,893
823,820
899,879
772,814
779,823
808,797
845,883
686,799
674,709
819,861
730,748
742,705
722,818
831,818
725,819
874,884
676,752
788,837
753,842
842,870
688,843
851,856
695,793
736,807
838,874
785,790
746,795
812,813
721,816
715,828
715,704
734,724
833,810
767,729
884,901
812,830
775,735
714,787
656,768
786,805
765,830
744,815
726,739
745,778
782,736
757,803
899,901
702,829
695,826
652,715
884,904
806,813
844,838
691,841
806,817
682,827
813,779
790,840
851,885
801,873
722,819
720,837
850,844
669,707
803,810
849,814
799,882
816,866
878,909
724,708
666,818
763,708
677,706
882,906
767,782
788,868
738,721
770,750
850,857
674,830
830,771
855,801
742,868
801,886
753,763
721,803
709,808
645,761
693,715
777,835
894,909
658,865
823,882
791,795
823,857
850,884
866,870
766,804
677,754
762,766
737,755
745,797
794,747
692,874
727,873
852,828
829,892
730,783
654,852
818,850
796,767
871,898
890,883
802,861
843,838
773,850
765,827
725,837
735,753
701,865
726,847
698,822
710,713
672,847
803,801
729,846
717,783
862,884
758,829
875,843
799,831
819,822
866,876
814,837
804,762
899,910
771,858
829,869
775,794
711,822
890,902
808,857
702,773
835,869
855,893
843,833
684,723
889,847
829,834
757,847
774,851
761,757
844,816
810,823
800,821
677,756
777,805
733,752
746,849
840,815
814,864
896,905
829,819
644,849
746,713
644,764
769,739
748,844
839,890
791,808
739,724
722,772
692,770
809,779
811,821
871,884
862,880
764,796
849,813
768,792
782,900
702,723
810,788
753,750
700,835
763,851
886,835
721,867
775,814
778,721
803,780
881,893
698,863
650,736
667,855
713,797
822,804
776,843
748,782
878,877
724,823
822,837
714,799
899,875
658,754
849,878
818,774
891,875
767,772
825,847
718,794
786,804
866,900
816,852
719,836
825,869
781,832
802,801
644,689
742,712
711,687
740,825
757,695
739,798
869,873
757,801
759,739
730,724
830,799
750,861
789,757
867,881
842,839
720,825
759,800
666,699
785,816
645,748
710,835
666,725
802,816
657,813
859,887
734,836
885,903
855,858
885,902
793,812
713,845
705,773
885,902
853,890
759,809
686,732
787,828
748,816
682,827
805,792
851,856
820,806
813,873
716,783
682,729
799,815
654,803
756,698
716,787
742,715
821,761
895,907
727,826
669,686
679,709
772,794
797,793
684,790
780,729
729,812
768,797
886,863
769,701
722,840
713,837
842,873
763,710
680,767
861,854
903,885
678,806
688,850
771,793
776,775
771,760
824,758
754,807
739,821
849,881
708,827
758,715
879,902
850,888
841,784
768,818
730,743
697,801
864,870
736,834
682,781
755,816
767,840
732,727
737,763
791,833
787,783
828,852
741,799
866,907
722,725
782,784
896,886
733,797
891,879
818,825
662,782
751,788
844,868
755,703
740,824
833,833
676,771
810,745
760,840
697,826
687,795
794,830
878,891
761,821
741,686
766,720
832,847
883,871
674,766
667,829
757,838
812,849
820,805
741,806
680,844
743,751
666,731
768,730
802,792
655,726
719,816
678,800
759,685
673,874
893,897
676,841
841,815
893,910
758,687
828,881
837,851
812,775
878,894
819,837
726,823
870,863
808,827
771,829
900,911
716,786
644,746
824,783
667,822
686,817
781,856
760,756
800,819
811,801
663,729
736,763
727,769
696,730
668,844
822,820
707,796
760,737
847,865
843,870
727,780
828,840
721,854
716,768
898,906
777,825
892,894
745,827
848,902
690,707
652,702
884,850
902,883
886,875
805,893
780,795
897,864
650,823
685,838
709,815
860,871
867,880
651,706
769,785
780,782
660,729
708,696
712,839
854,848
713,874
784,783
724,697
882,910
713,841
892,881
844,880
778,760
902,905
778,792
749,827
784,798
799,802
743,814
896,881
869,818
772,816
671,760
726,798
808,877
749,777
819,838
805,804
718,745
736,756
857,866
823,849
731,837
679,824
772,753
691,820
883,849
757,817
676,807
716,857
799,821
856,825
723,811
773,839
762,778
736,754
786,758
813,864
827,865
829,865
687,740
784,857
783,838
832,859
823,823
676,714
755,787
860,851
779,782
687,786
846,860
754,817
886,894
828,775
829,858
801,818
869,864
717,887
883,911
876,866
863,862
841,837
724,690
824,838
729,764
825,803
776,844
783,877
793,791
747,761
761,822
879,841
697,793
757,830
729,742
739,818
758,784
841,813
735,774
852,879
676,692
868,890
790,836
666,776
863,854
726,804
644,756
722,879
708,713
667,782
788,894
864,908
799,789
773,858
863,850
760,773
846,871
794,897
810,834
737,834
811,880
707,821
702,780
650,828
781,815
766,839
881,896
708,815
724,726
901,896
842,783
754,768
813,778
745,752
801,840
857,851
793,878
756,814
715,728
781,818
652,749
835,903
892,899
784,761
813,773
742,726
809,824
803,833
798,826
849,875
810,814
763,877
646,836
776,823
673,803
757,791
734,733
844,830
774,830
885,865
888,864
704,818
813,792
711,783
846,849
788,798
683,759
792,732
698,756
872,897
813,793
823,892
893,911
749,718
707,829
859,896
799,821
774,739
865,833
666,831
900,903
758,798
761,782
753,829
828,860
701,770
676,758
883,901
718,730
851,880
843,848
787,819
862,867
810,857
701,699
785,857
713,821
691,792
831,816
840,854
745,816
773,851
768,865
721,816
649,719
898,897
897,906
695,824
731,838
760,723
747,857
895,888
755,767
781,876
808,855
713,802
677,827
854,817
777,804
834,868
745,855
910,909
762,722
753,690
725,811
689,825
843,847
761,732
805,822
817,854
791,730
700,883
854,874
829,887
735,861
861,797
728,795
841,881
660,840
877,898
707,749
783,861
680,801
711,720
698,780
842,804
646,812
686,779
762,865
703,800
777,753
756,802
723,686
795,728
843,816
853,880
885,870
715,801
725,834
807,829
790,723
783,870
753,816
855,838
766,809
805,859
830,861
840,847
707,691
880,880
724,758
888,892
891,843
690,727
829,802
662,804
663,820
787,833
728,758
847,885
728,822
827,819
717,813
718,835
720,759
789,809
777,812
669,830
786,847
785,870
745,826
826,880
743,856
872,872
659,818
659,840
821,817
775,841
733,806
829,793
724,785
725,727
754,834
657,718
833,829
755,772
834,905
864,899
837,815
669,812
820,822
783,859
895,878
670,831
883,902
764,770
854,880
731,699
821,852
733,812
818,881
888,905
861,858
867,846
773,795
874,833
779,859
688,714
871,896
716,796
801,815
867,844
826,778
855,828
855,852
703,845
737,841
699,744
706,824
906,895
776,849
760,832
652,791
825,844
781,781
757,717
703,735
902,908
853,848
788,756
753,836
685,869
859,828
711,833
808,823
754,725
724,743
721,772
666,838
686,817
733,724
756,862
781,791
833,869
804,825
859,900
882,877
786,868
717,767
878,893
657,766
814,841
838,833
817,843
698,805
785,826
888,891
783,797
699,780
660,774
769,865
850,900
876,849
773,764
856,889
758,824
876,815
815,823
686,803
750,820
772,790
811,875
690,790
859,851
658,750
891,907
709,843
769,874
708,797
782,746
799,810
715,836
670,822
893,886
798,792
830,828
856,893
707,750
847,833
805,831
715,686
864,856
658,779
878,894
723,731
683,831
740,736
746,870
821,772
870,901
742,748
722,735
872,888
872,870
782,800
876,892
809,779
681,835
778,790
830,834
771,701
881,860
758,805
825,853
660,785
731,841
828,826
674,687
777,843
764,864
869,897
825,774
790,756
672,720
714,783
647,764
798,770
661,846
657,717
741,854
895,890
798,867
721,802
777,877
716,692
887,891
834,859
824,805
783,795
754,821
697,708
852,879
665,738
740,716
750,856
806,785
725,743
770,836
894,901
804,783
835,849
730,731
796,784
710,844
875,895
768,849
676,782
835,887
835,876
844,910
805,736
867,864
711,693
681,763
809,782
853,811
653,702
747,775
713,795
741,857
764,837
824,869
817,829
815,848
826,864
882,867
818,883
767,710
819,805
781,793
652,713
863,888
743,765
893,899
744,763
706,718
771,769
866,828
715,806
806,844
657,796
842,898
834,884
672,854
866,900
785,891
746,809
682,859
653,808
692,698
845,841
738,795
818,852
816,829
735,797
729,879
652,794
853,864
727,762
732,721
811,791
721,713
678,821
808,828
863,842
836,852
654,840
834,877
874,883
743,763
736,806
711,768
795,828
670,804
897,894
888,894
866,895
894,899
707,842
900,907
708,842
704,868
813,772
869,907
863,871
715,873
760,897
768,810
852,877
871,857
871,855
881,901
809,792
716,779
721,720
868,895
799,755
737,751
890,909
724,750
680,697
756,831
695,749
828,859
730,787
678,749
830,853
844,790
854,877
823,844
711,710
895,878
760,788
760,827
757,693
718,825
766,785
703,820
718,813
718,814
733,796
648,699
676,733
663,781
753,843
749,846
766,775
777,821
800,826
704,775
778,871
725,769
835,873
770,870
886,886
662,725
692,792
751,848
658,771
757,845
732,805
794,830
887,885
887,884
873,850
830,862
878,843
751,867
886,828
782,756
841,890
711,789
807,815
658,811
852,882
864,875
725,748
686,791
797,763
812,818
758,815
834,891
870,856
810,858
899,892
874,879
807,897
663,851
688,828
784,837
768,783
835,844
815,844
888,883
759,692
870,852
749,873
792,783
664,736
682,804
781,806
790,900
859,824
813,821
851,869
859,794
746,786
680,730
758,854
770,781
733,864
891,900
761,826
767,850
717,758
758,828
799,790
786,858
868,894
833,857
732,688
799,843
839,879
757,687
769,823
779,811
692,755
710,821
840,877
911,909
861,872
692,806
840,826
733,802
826,869
833,850
897,897
758,712
834,873
713,708
743,742
821,826
743,796
882,855
749,837
810,817
712,789
789,805
694,784
701,712
848,881
729,775
816,835
770,838
872,895
745,803
764,808
799,745
809,850
735,795
743,767
755,765
852,880
875,901
885,855
776,711
808,751
691,795
805,799
662,794
861,839
820,768
822,785
771,708
779,741
737,751
761,694
741,720
673,827
767,698
790,846
782,819
725,729
842,872
682,781
789,823
723,847
797,762
797,807
665,778
828,822
840,845
829,781
845,852
815,782
716,829
836,858
791,799
887,889
838,819
784,841
667,754
886,901
646,714
848,850
797,765
652,783
761,827
703,863
892,908
819,811
676,787
827,785
834,861
746,705
852,858
674,836
677,857
730,818
646,831
895,904
751,827
826,806
887,869
654,811
769,788
841,880
842,855
777,793
780,731
776,754
764,817
825,828
851,860
826,785
847,786
761,842
698,803
679,789
769,792
685,783
790,819
721,845
716,757
717,861
725,838
761,820
865,898
714,733
835,848
726,735
665,816
706,759
733,847
825,853
832,771
845,877
772,808
783,894
818,861
891,850
736,811
812,845
907,898
869,878
709,787
653,816
674,768
768,858
785,843
783,740
681,697
847,829
653,756
817,805
718,871
753,700
883,855
744,847
822,827
843,828
732,848
818,862
877,867
769,806
683,724
685,792
751,867
805,811
873,902
891,880
823,826
702,744
809,786
787,826
647,808
867,885
848,801
709,818
788,843
652,710
686,807
731,809
855,827
874,911
758,825
808,777
668,686
890,888
754,712
861,897
728,742
706,882
679,758
765,847
850,892
846,841
684,808
727,838
898,885
860,883
907,888
703,855
727,868
752,809
859,900
834,858
711,813
667,824
820,759
734,752
812,846
680,761
829,869
752,693
899,896
697,787
765,799
684,748
793,812
853,873
780,809
725,774
806,831
813,820
706,689
714,803
773,859
867,827
753,775
837,787
863,875
781,806
829,800
664,689
707,778
725,806
898,902
845,843
725,774
856,857
868,901
866,877
848,821
823,859
853,896
885,887
866,862
738,699
817,811
895,889
805,792
730,850
767,739
907,904
746,746
709,784
871,811
675,759
685,758
666,822
786,820
774,720
805,847
861,883
695,800
742,821
661,758
744,826
752,851
849,850
880,859
867,871
803,802
698,816
747,747
838,823
774,810
844,817
775,754
669,693
690,796
896,874
848,859
821,836
800,777
895,903
882,864
830,910
720,798
747,835
733,754
813,807
852,847
839,843
796,860
659,839
776,856
812,842
818,852
729,774
817,853
853,865
758,692
675,852
679,770
650,741
749,768
885,879
821,861
740,776
731,698
858,878
715,805
887,846
684,778
846,864
735,820
799,868
878,869
826,850
738,769
883,870
765,855
824,859
795,804
822,828
752,814
850,843
884,897
838,828
739,846
681,724
835,847
667,836
678,867
797,870
802,760
735,782
704,755
778,800
744,885
757,778
727,868
732,806
678,744
678,700
898,903
754,791
851,806
768,812
684,711
803,846
828,837
849,880
861,896
787,724
814,885
648,799
773,797
656,712
779,825
812,870
663,732
743,813
858,820
764,790
668,812
844,815
665,802
830,813
840,820
779,740
664,805
868,888
757,765
696,696
788,761
735,734
780,824
768,836
816,884
871,900
817,789
756,803
708,784
699,789
675,723
670,838
772,756
884,899
655,708
688,825
803,840
797,803
755,769
810,847
760,873
842,849
765,815
839,816
717,800
698,730
761,863
743,774
869,825
869,879
856,839
689,847
748,738
748,740
896,910
850,834
772,863
753,711
824,855
748,826
849,887
862,798
836,905
721,804
710,699
832,832
730,869
845,878
818,869
891,857
782,774
817,788
852,870
735,704
847,845
823,838
705,815
776,830
646,735
690,761
819,822
648,823
685,692
816,844
759,797
670,780
724,802
873,888
756,785
763,845
762,819
694,763
840,861
729,862
720,803
906,904
776,770
779,721
839,859
716,767
797,798
779,731
742,778
891,868
731,839
740,834
813,763
757,753
707,714
713,746
893,887
849,878
746,837
772,854
744,777
792,857
675,814
742,784
755,769
881,879
834,811
903,903
884,878
894,860
851,853
887,899
834,856
660,781
683,747
675,730
716,730
743,862
834,768
818,866
746,750
668,778
863,873
851,901
748,690
743,741
867,882
650,794
690,846
775,792
734,823
836,872
781,854
746,870
793,772
885,898
675,714
742,748
825,853
722,772
722,846
722,787
813,884
786,818
703,782
811,849
790,775
688,789
860,872
646,766
822,840
897,871
730,718
762,853
726,708
893,867
714,701
713,788
844,853
695,750
857,860
870,887
690,720
663,822
759,794
838,844
730,819
811,761
787,770
740,717
646,816
822,860
842,852
798,740
836,877
729,813
863,881
837,858
829,816
838,856
668,723
850,838
835,844
691,706
708,775
811,895
819,786
734,808
904,894
