"FITC-A","mCherry-A"
807,897
852,862
813,846
734,764
784,773
877,883
677,872
725,702
826,819
697,801
725,821
682,746
698,842
882,881
686,715
780,834
794,805
654,776
699,807
761,822
733,703
765,778
742,823
711,815
779,822
734,770
648,826
890,891
690,780
713,730
751,846
770,823
780,822
826,847
779,818
760,819
786,803
764,753
714,777
682,769
680,852
690,728
665,808
881,891
858,888
776,846
775,822
797,867
766,835
710,833
818,880
898,885
769,853
677,708
759,705
837,863
714,813
876,909
725,704
775,830
665,788
863,841
873,903
771,856
652,844
691,746
809,835
852,881
701,841
899,911
830,782
806,855
762,807
760,831
898,857
686,809
797,786
763,698
806,812
654,684
737,783
683,802
765,806
832,864
739,816
854,873
881,895
715,819
763,692
748,792
781,864
716,805
678,832
814,831
788,793
701,858
854,883
660,809
682,823
898,884
777,839
687,790
806,847
656,834
772,845
774,721
767,804
811,833
726,854
905,897
810,879
753,776
721,785
791,803
795,850
796,774
665,716
729,803
903,909
822,839
875,858
842,898
754,850
837,895
744,867
755,811
697,827
756,773
754,890
888,911
800,875
860,872
711,768
867,844
809,800
815,889
732,873
904,909
877,884
721,799
800,820
812,869
766,814
842,782
649,762
858,870
882,820
769,769
754,831
796,847
681,829
752,861
911,908
774,746
893,911
821,784
685,794
798,776
861,833
807,761
760,734
730,792
710,851
743,866
826,876
675,790
724,828
739,816
767,835
711,817
780,720
739,799
682,821
888,884
791,805
671,824
653,780
752,760
659,753
698,738
796,888
748,787
907,900
796,862
879,895
688,757
732,816
654,761
791,772
778,817
727,701
907,894
796,789
853,898
646,754
839,887
866,884
775,861
758,817
815,865
661,763
884,900
835,886
868,877
791,728
892,902
649,688
719,737
850,902
770,870
800,841
795,832
744,737
770,725
721,765
691,740
785,820
787,769
835,860
697,800
734,803
706,876
803,855
817,762
757,807
694,853
777,855
714,819
762,700
683,764
740,844
793,887
870,841
892,901
779,853
816,758
803,775
774,792
707,835
693,796
883,884
834,863
750,815
857,870
775,821
893,895
712,827
710,814
723,731
900,897
669,746
713,780
816,772
720,717
658,746
817,845
731,827
887,901
709,815
700,771
900,891
700,827
728,721
870,854
711,818
715,731
696,787
681,804
752,827
800,801
647,789
888,888
727,792
710,775
668,758
826,847
758,757
814,822
806,747
795,810
851,867
816,823
814,831
769,886
792,855
819,818
808,773
775,820
663,785
731,696
823,860
769,720
846,863
813,812
774,756
857,847
884,911
776,817
806,867
734,804
674,872
724,792
720,799
723,727
706,733
739,697
803,856
674,837
770,820
764,721
802,832
729,861
754,857
783,839
728,713
874,859
874,874
650,839
814,896
731,845
670,819
650,757
799,858
650,784
794,731
726,887
804,825
691,724
801,806
818,851
796,797
692,787
780,758
797,785
716,727
832,834
729,865
794,805
719,800
767,824
656,780
855,873
731,856
696,808
750,818
759,785
755,849
770,830
858,804
727,838
846,832
740,770
759,840
772,872
678,813
783,805
701,834
794,835
719,802
854,858
697,762
828,853
833,816
905,905
672,821
880,882
856,799
803,744
668,828
781,800
758,770
693,812
878,876
826,827
793,737
737,734
751,746
682,832
904,887
724,862
829,818
644,827
701,817
876,903
817,840
649,749
780,715
649,845
859,881
808,836
785,853
833,860
800,890
772,848
787,756
682,718
805,842
793,769
825,817
795,868
689,690
794,829
897,903
709,763
755,801
733,726
671,816
746,814
833,807
747,868
861,866
729,820
709,711
820,813
873,862
710,874
730,784
757,728
866,843
718,774
726,837
728,818
710,868
741,808
816,828
760,829
783,785
804,806
755,875
673,829
863,888
801,894
878,873
716,749
646,811
694,772
690,787
706,745
878,897
742,769
748,805
776,769
775,860
731,723
700,853
716,814
773,757
665,792
770,845
730,795
874,870
752,767
666,789
658,787
810,778
857,853
849,900
721,777
822,787
707,730
828,881
802,822
706,827
668,801
694,696
670,811
728,837
807,870
768,724
777,818
776,840
761,862
680,712
805,832
871,861
759,761
679,824
783,784
669,792
862,850
704,812
814,823
769,797
691,739
806,873
868,889
727,852
798,825
648,849
825,823
737,813
881,853
888,899
877,902
717,849
835,880
664,707
838,874
728,735
823,829
711,762
650,802
760,795
810,745
835,778
733,699
896,911
656,727
782,803
878,873
823,775
792,819
878,883
679,850
801,811
858,846
691,740
764,778
782,853
785,765
707,726
791,830
901,889
903,893
731,853
792,866
717,744
773,823
827,777
783,797
660,808
710,734
735,722
872,857
749,823
826,830
797,785
807,795
745,807
743,829
700,805
738,738
699,757
659,736
749,825
722,830
761,766
652,718
853,871
721,885
790,852
788,895
716,780
674,726
843,861
822,866
812,866
741,874
682,792
719,815
787,897
851,891
819,814
675,766
764,846
832,868
762,813
895,869
694,796
709,845
887,861
844,840
712,705
810,851
857,889
705,744
902,908
699,799
893,899
843,877
767,775
683,727
823,828
852,858
773,777
767,838
877,861
854,852
702,865
861,832
750,820
694,790
704,815
761,800
810,812
775,878
832,771
831,822
752,761
745,822
754,787
788,793
754,836
887,878
879,900
685,824
845,780
712,833
653,831
850,825
710,804
720,846
780,832
836,863
851,903
798,806
786,809
649,798
806,765
874,865
803,850
768,839
763,784
828,836
784,833
823,819
691,705
681,768
740,690
701,859
766,762
807,841
820,833
649,755
872,874
840,864
770,831
801,833
682,797
707,784
768,832
665,764
728,891
770,809
801,825
775,825
887,899
708,798
738,738
760,721
757,818
674,737
700,809
742,752
813,865
766,713
878,869
765,800
753,709
881,894
720,817
757,844
740,862
822,830
731,701
885,884
660,755
880,881
656,785
824,840
792,821
793,848
729,867
875,896
754,777
860,895
823,774
759,704
888,901
718,796
736,802
821,837
855,898
692,740
767,714
678,686
822,821
816,821
903,877
744,849
901,899
746,848
696,848
903,892
890,885
767,723
763,772
764,805
761,869
710,771
842,827
893,898
698,775
759,828
736,759
713,756
796,827
686,785
693,826
660,729
896,876
745,708
690,706
813,864
807,860
863,901
747,843
879,890
856,889
896,901
767,820
834,821
794,801
885,894
816,850
795,828
846,857
804,787
869,910
747,740
669,770
839,840
808,883
799,871
754,836
814,836
852,814
814,792
846,848
798,793
663,714
873,864
815,823
870,886
792,823
691,778
682,809
721,848
778,868
781,854
788,833
904,905
686,725
774,746
811,823
761,698
729,743
669,815
809,780
754,821
882,903
730,870
832,863
654,804
803,781
753,745
821,821
774,705
729,724
841,852
852,898
753,745
771,854
817,840
731,811
700,772
892,886
866,856
808,864
663,753
815,842
791,757
761,866
717,820
664,771
692,736
730,708
651,697
841,898
666,778
712,739
892,910
747,817
812,821
834,837
714,693
820,864
766,748
839,811
895,863
749,810
791,734
858,878
754,856
827,811
827,777
767,853
656,866
739,827
650,748
790,828
773,771
740,782
698,839
681,786
727,718
676,800
661,737
789,747
838,833
876,904
898,891
789,866
817,845
762,797
714,741
784,811
813,828
831,827
885,901
770,895
685,714
771,889
799,863
835,814
668,792
772,734
748,835
732,805
753,822
739,787
799,831
671,763
730,849
786,744
692,812
817,824
907,890
783,868
764,791
833,843
670,707
762,775
726,798
708,860
695,826
675,710
857,865
758,822
689,839
770,757
839,856
798,827
669,763
890,870
765,795
683,859
766,861
675,769
860,819
854,860
824,853
853,884
821,888
911,910
652,863
684,709
857,849
750,854
701,837
804,805
830,861
833,831
823,811
655,786
765,750
727,844
793,761
903,898
907,909
802,792
700,789
708,827
740,857
652,747
839,885
660,784
777,806
668,823
747,841
881,901
890,835
821,841
728,837
876,878
654,822
780,840
814,840
877,887
764,774
718,783
860,893
799,848
716,701
847,848
773,741
800,789
714,833
826,856
658,783
789,830
767,749
781,836
890,901
721,837
663,730
788,790
761,725
776,712
738,780
802,862
762,874
860,854
894,898
770,711
751,714
732,734
767,793
655,769
774,788
724,689
829,874
659,820
777,732
834,808
835,837
747,692
764,747
902,881
893,870
719,794
850,883
862,854
728,722
658,808
652,771
852,875
882,848
783,793
774,768
712,775
895,900
862,861
688,824
759,806
744,817
818,830
687,859
900,891
857,862
859,904
848,816
797,841
752,774
862,894
904,898
858,879
700,785
657,772
884,889
862,860
872,906
675,705
692,772
752,779
785,827
736,833
832,773
660,814
759,785
797,729
846,866
781,827
739,839
862,874
774,879
723,801
735,799
833,849
755,715
754,865
726,858
752,785
660,796
658,829
767,716
749,797
869,851
752,769
757,803
787,766
846,895
655,847
679,854
737,883
763,790
851,791
697,809
753,812
820,876
771,804
782,817
685,712
773,770
673,813
664,757
763,703
669,792
883,850
711,866
829,819
704,787
715,774
708,817
763,732
804,861
750,847
840,880
650,702
851,873
790,866
713,858
726,857
888,901
790,841
828,847
774,819
853,867
870,856
800,835
717,715
761,840
797,833
820,804
726,879
895,910
712,878
868,885
680,725
705,781
830,849
887,876
684,770
818,811
802,833
698,744
809,809
764,778
789,847
735,849
753,711
780,787
819,812
769,813
674,789
864,883
821,858
892,904
808,857
886,910
650,763
883,858
768,860
684,783
768,820
736,810
826,847
796,860
650,863
785,871
770,762
785,787
899,898
753,818
666,761
659,781
893,905
709,746
869,901
824,809
665,844
724,740
785,828
789,846
902,881
691,831
820,809
766,747
782,755
737,762
898,907
751,791
717,831
822,762
786,758
775,716
695,772
871,881
834,856
698,742
842,883
842,885
847,826
671,837
885,865
886,905
759,687
700,793
789,828
857,860
843,817
749,802
773,775
787,736
773,777
665,787
797,881
826,876
831,872
665,802
856,865
783,848
711,854
744,796
819,815
776,732
753,791
785,867
692,853
732,793
703,811
696,775
645,763
785,859
878,875
842,849
701,871
759,756
694,836
706,875
807,846
899,885
701,845
759,817
852,882
729,713
910,909
719,805
721,854
646,788
689,835
778,726
897,873
646,813
680,777
832,837
810,865
740,783
887,874
767,711
791,845
648,859
738,818
659,706
884,877
775,802
805,854
754,726
782,833
676,756
692,742
897,898
884,890
828,856
893,883
887,910
842,857
790,770
786,751
789,822
713,857
813,760
769,750
769,770
894,899
767,816
809,857
704,752
680,843
730,820
748,757
783,864
698,819
865,860
855,887
827,877
871,868
788,775
677,853
644,824
867,876
839,843
780,834
708,842
765,865
768,812
672,828
771,734
752,791
856,879
837,849
785,810
650,778
810,791
846,857
709,748
747,790
851,857
802,856
686,768
878,866
761,765
832,864
659,821
750,826
759,796
729,701
788,806
717,815
652,862
822,882
681,783
748,806
697,746
798,761
819,849
729,699
664,816
761,814
664,802
747,759
727,766
839,858
683,803
799,786
861,851
771,774
738,759
785,820
676,832
883,869
748,775
682,817
730,781
847,845
827,830
841,857
840,854
820,858
873,890
725,782
891,842
658,694
785,818
673,724
757,814
850,839
838,799
653,822
805,784
749,728
820,852
842,834
887,835
889,895
820,869
745,763
760,876
889,897
693,774
711,809
693,800
752,855
698,775
690,768
805,777
662,801
875,904
888,891
785,792
647,757
752,745
761,746
662,782
870,881
716,764
772,813
757,814
772,782
790,820
746,824
644,793
833,852
838,880
810,741
807,794
865,856
813,846
691,755
869,870
794,850
706,837
899,898
897,896
710,805
688,825
749,829
821,848
741,801
708,802
700,877
861,882
692,687
869,899
850,885
660,760
906,901
706,832
906,893
694,828
782,799
831,877
777,847
742,841
799,780
769,838
759,791
772,748
708,718
762,707
767,842
881,881
875,871
718,773
889,897
834,874
844,871
899,837
754,836
703,781
756,741
755,712
759,710
695,754
786,768
792,824
843,862
848,832
827,823
822,854
888,895
665,784
701,737
655,835
783,791
752,873
741,816
747,804
895,908
735,788
901,909
769,873
797,735
648,768
738,821
672,726
710,783
724,867
661,809
725,744
820,878
677,849
731,800
779,792
750,785
771,856
650,763
808,821
751,742
754,819
761,822
737,786
706,868
885,905
731,746
737,856
859,873
747,689
696,777
802,848
879,864
853,859
787,791
808,872
765,835
760,768
758,898
692,766
874,892
783,715
803,843
831,870
695,759
703,841
746,809
702,786
692,784
842,866
844,867
728,810
780,804
779,830
830,890
797,848
732,851
683,817
800,875
889,902
691,771
709,835
793,874
689,851
661,813
835,885
806,797
882,878
706,837
872,879
783,840
706,698
680,769
657,813
751,782
873,895
736,870
717,828
904,890
891,899
884,865
805,807
733,753
764,853
659,860
685,780
679,785
825,879
856,876
811,833
802,817
676,757
874,890
689,818
884,886
799,823
840,854
817,870
890,897
739,781
686,779
890,827
721,742
894,886
823,850
892,860
762,873
707,826
748,826
770,771
878,857
653,781
871,866
771,807
735,870
813,841
743,843
747,829
767,743
745,822
713,730
823,763
780,755
815,809
887,895
909,911
807,810
863,885
760,757
