"FITC-A","mCherry-A"
780,808
767,863
765,700
790,781
821,854
780,877
899,878
804,806
774,851
825,865
661,758
696,809
884,896
669,745
719,763
876,842
769,810
683,725
803,765
878,902
895,882
794,752
698,862
862,797
740,854
770,700
801,761
866,869
737,698
789,878
703,713
776,812
761,832
794,893
764,768
755,746
785,812
832,878
704,767
802,821
761,815
876,892
755,851
784,812
832,793
744,736
718,741
777,785
690,801
817,843
817,880
706,759
742,739
710,831
821,824
831,875
887,891
854,899
733,833
712,767
777,783
816,749
723,692
702,842
735,761
682,734
768,798
880,907
774,794
862,805
764,772
850,844
752,760
694,763
645,752
875,868
755,711
789,724
773,748
797,737
776,839
724,687
687,811
775,795
892,888
903,902
770,750
773,735
702,810
894,899
729,862
826,785
829,826
767,761
763,850
788,825
756,805
645,826
759,825
803,814
759,785
787,822
901,909
846,825
711,829
700,800
749,862
712,798
672,800
784,835
839,839
842,829
873,905
879,843
891,895
856,843
699,836
834,876
792,842
799,836
662,742
735,722
680,819
677,794
910,908
737,859
651,749
667,706
899,855
803,786
787,823
682,792
669,749
705,806
763,729
726,771
690,746
804,873
669,792
882,881
749,735
723,844
698,768
748,783
737,731
803,889
698,759
809,890
759,822
885,886
716,886
777,840
831,814
750,749
845,785
759,832
785,730
882,876
803,830
897,898
809,863
836,866
658,814
883,888
785,851
831,783
653,827
745,721
749,801
665,720
821,807
789,835
726,810
710,861
796,860
738,772
860,852
802,908
736,828
783,811
796,813
737,830
802,829
648,747
680,791
895,900
728,742
678,776
813,796
723,699
650,831
717,809
769,858
834,828
703,862
856,874
878,860
816,826
676,741
840,885
804,750
666,777
765,746
844,867
817,833
658,824
831,830
745,824
751,854
859,822
708,839
728,778
879,906
767,852
732,803
895,903
796,766
776,781
647,712
831,824
899,900
794,762
670,717
720,729
885,890
830,768
764,804
718,742
897,896
682,722
735,716
877,903
774,780
816,874
693,735
882,899
666,824
697,830
818,886
835,867
745,767
778,778
778,854
677,802
821,892
832,829
764,868
844,877
663,750
750,895
681,803
702,767
828,773
653,688
826,854
832,843
767,749
808,787
852,843
653,801
874,897
866,889
784,857
833,844
774,846
790,790
823,785
849,843
870,877
788,839
684,715
817,792
809,741
706,799
809,872
776,848
660,790
780,853
870,886
663,712
717,780
672,767
663,827
892,900
676,857
746,847
854,872
815,844
779,821
698,855
684,695
794,725
761,748
682,851
812,758
775,857
740,874
892,902
694,732
759,848
842,799
808,822
767,760
767,821
715,765
723,820
797,736
756,825
837,888
821,795
701,815
716,785
651,802
860,894
812,847
784,790
799,852
847,894
816,821
730,786
728,861
786,806
763,830
765,800
852,905
656,758
717,847
651,820
684,700
692,752
841,883
868,861
789,761
720,703
893,847
778,837
750,734
765,862
706,773
784,795
848,812
729,748
844,869
816,768
882,851
903,909
650,727
756,874
744,837
869,887
744,759
804,756
694,847
843,792
797,882
661,687
865,883
847,814
904,906
818,836
864,871
905,897
770,817
900,890
781,885
869,849
804,900
865,849
815,772
663,764
651,738
791,818
703,696
656,688
906,911
820,798
737,762
722,727
822,889
734,798
799,834
875,895
740,805
691,802
677,836
762,832
795,801
649,714
891,899
773,830
830,846
756,761
718,859
741,843
725,766
865,867
846,889
861,873
741,774
709,855
679,727
879,848
777,789
718,827
719,779
767,789
678,800
650,809
780,802
800,806
758,838
700,787
644,809
791,737
802,848
674,751
685,787
867,882
729,867
721,862
775,730
891,871
721,805
751,840
796,829
851,853
747,847
685,712
726,853
770,758
898,899
854,907
847,826
704,859
649,719
847,838
886,897
768,777
872,820
899,906
784,780
771,806
794,822
860,901
702,801
801,851
681,799
870,860
803,826
706,868
788,857
809,779
661,797
702,788
837,823
751,769
789,890
790,783
763,804
787,805
872,911
762,872
695,766
780,759
822,811
852,880
746,839
715,830
792,860
829,835
856,862
759,793
784,775
761,810
836,776
878,910
844,867
851,890
850,791
762,762
708,735
875,894
861,859
797,804
865,893
845,818
884,879
780,795
850,854
663,848
846,836
871,836
835,838
651,745
762,796
807,761
753,840
684,823
704,807
787,750
789,785
748,791
810,827
739,685
856,883
814,860
827,788
750,818
684,823
777,792
646,797
664,747
781,861
868,877
810,859
840,872
815,840
734,735
825,816
790,781
888,882
672,866
833,863
657,701
825,862
710,794
752,767
791,848
776,801
647,790
884,898
667,742
761,883
843,810
815,815
721,839
724,732
770,746
839,839
821,828
678,860
829,798
761,798
809,851
795,779
869,887
737,812
860,900
877,812
808,764
890,835
832,821
753,841
692,865
677,798
785,783
906,894
778,807
786,848
832,893
842,833
820,823
707,859
676,789
798,737
817,769
834,867
755,816
894,898
823,887
822,867
688,778
765,715
731,759
829,895
777,801
797,831
725,727
685,819
792,824
660,799
726,743
799,818
670,734
827,856
718,793
749,795
854,872
686,729
709,842
724,702
708,736
815,745
776,762
780,831
680,815
874,855
653,847
865,877
717,857
775,864
840,898
807,736
868,901
733,800
740,758
667,846
771,739
766,731
743,775
788,827
793,836
841,876
794,851
846,860
801,849
842,865
860,805
777,817
742,843
867,910
689,761
655,740
815,880
784,853
675,803
725,804
754,710
778,742
688,830
836,851
701,753
798,828
858,860
802,827
801,800
651,714
875,851
735,693
868,855
890,897
777,817
841,887
721,696
732,721
651,724
747,740
693,844
875,902
768,755
820,771
652,815
810,807
660,737
791,789
909,911
825,850
766,807
657,764
670,785
799,770
699,704
676,833
833,774
783,828
747,744
798,868
863,834
748,751
811,841
843,858
645,727
717,838
706,820
761,728
763,810
861,862
674,814
732,862
707,712
761,769
801,850
830,838
847,887
784,829
659,690
725,801
839,824
705,814
716,802
681,689
839,838
793,783
684,803
826,821
757,792
773,847
705,799
781,771
844,843
724,819
894,891
682,823
773,745
792,778
849,854
788,795
749,728
854,875
757,854
776,782
660,757
754,798
899,898
759,844
825,826
835,777
794,782
871,888
644,753
698,715
862,803
866,871
855,874
759,803
834,856
730,792
792,861
875,894
842,884
861,876
843,832
734,753
858,861
825,884
841,874
812,843
794,828
748,766
800,754
730,705
689,737
730,726
734,725
732,836
698,754
852,839
718,835
816,769
655,722
906,909
814,855
684,869
733,831
704,706
737,787
654,797
901,907
765,823
691,766
786,871
837,877
791,788
839,872
785,902
706,733
786,754
781,861
784,813
804,822
660,825
825,808
811,812
648,771
857,865
711,699
762,760
817,812
828,821
737,811
773,776
758,785
904,911
703,768
891,864
762,705
821,869
884,891
765,806
872,866
746,713
670,870
847,860
779,831
789,828
806,804
873,873
851,882
845,891
835,852
802,823
843,878
818,806
732,836
756,858
893,888
678,776
761,850
754,852
812,840
729,806
790,785
775,781
654,857
787,801
804,811
806,864
877,859
677,854
839,836
789,834
729,722
833,875
791,814
820,812
723,852
653,778
793,819
708,846
762,845
782,812
858,897
817,846
803,902
820,770
800,781
853,867
667,772
731,725
892,889
767,737
897,843
844,832
818,827
667,809
826,907
742,702
790,794
696,792
864,871
693,874
805,785
700,759
848,890
766,838
788,753
684,842
700,792
733,717
831,827
651,795
677,851
679,818
750,799
784,881
763,783
777,804
877,902
819,782
732,788
651,841
842,844
822,865
816,857
655,798
764,854
799,873
766,736
773,816
841,849
811,809
681,693
784,769
712,741
765,794
827,765
807,814
818,884
735,757
900,887
748,789
835,867
798,772
761,820
652,797
748,728
785,762
794,771
684,791
814,821
788,801
765,850
781,840
820,857
658,850
731,760
850,897
782,884
717,866
856,881
841,834
778,895
765,820
691,840
738,815
705,772
863,896
734,723
809,829
857,851
698,709
846,854
689,821
787,886
713,839
801,767
710,746
749,791
788,828
802,779
669,712
685,793
741,822
905,892
674,767
905,893
669,835
868,851
669,743
810,866
838,865
756,711
818,841
691,777
770,765
659,734
691,755
818,909
851,865
705,691
817,864
805,825
672,850
905,903
872,872
679,796
779,838
670,777
650,723
890,869
899,901
779,794
867,867
864,869
820,763
886,910
861,877
669,871
847,796
745,716
725,808
765,807
873,894
863,828
744,809
706,778
660,766
799,838
806,779
904,895
863,858
794,789
726,767
825,871
691,869
645,760
770,748
712,880
725,875
649,826
891,905
784,779
786,747
704,859
763,857
846,865
745,815
854,897
695,820
756,879
853,878
739,796
906,905
722,702
783,753
861,863
891,907
787,870
847,902
780,838
844,854
703,762
863,878
708,748
794,851
817,804
811,821
800,905
865,833
750,689
802,831
790,745
679,788
729,826
861,813
737,749
735,814
735,800
725,782
869,846
656,816
791,770
781,781
759,760
699,868
806,781
700,830
883,837
710,768
705,779
815,803
753,799
789,820
660,858
702,807
870,883
776,779
787,835
727,794
849,870
876,900
772,786
732,811
646,753
883,903
715,777
828,790
792,818
729,876
756,778
824,848
884,851
695,730
836,832
764,698
785,795
836,820
806,831
767,764
705,822
699,799
877,882
897,901
832,828
789,806
767,813
766,770
777,788
822,804
850,842
760,876
818,817
747,795
712,805
750,749
817,841
865,878
883,884
666,840
718,742
650,741
789,815
732,873
721,765
810,852
874,906
679,822
767,811
679,860
836,870
894,907
783,856
802,794
835,867
836,799
881,871
718,780
842,887
806,875
761,777
819,829
804,826
831,813
777,850
827,812
816,812
687,807
663,757
677,721
870,853
837,867
767,824
839,878
791,781
865,815
814,773
828,807
822,776
715,816
669,732
663,811
752,826
743,751
779,724
823,822
658,856
833,817
903,887
645,805
788,809
875,890
762,753
724,736
683,871
899,870
773,824
801,887
808,832
695,789
729,793
772,813
811,890
793,818
778,708
842,850
690,753
746,784
849,859
860,831
865,841
719,744
712,749
830,766
700,803
714,781
788,824
846,880
897,910
719,780
742,839
748,791
812,854
812,798
648,846
827,846
760,865
763,738
821,862
758,850
888,892
707,750
832,841
827,856
816,830
886,909
730,846
774,842
724,787
886,897
686,839
904,899
697,781
810,789
646,703
785,840
869,863
800,749
785,830
673,718
728,722
817,820
794,787
833,861
786,785
787,741
834,797
730,711
741,789
803,744
733,845
678,836
815,881
729,814
725,712
831,867
734,711
900,893
751,806
805,862
735,759
674,791
877,881
802,789
727,728
855,880
741,769
852,890
853,872
725,809
750,839
799,847
843,788
762,841
783,739
858,863
692,802
661,778
882,871
862,866
663,775
894,905
662,857
786,801
847,891
750,776
812,789
673,718
818,894
864,864
645,729
673,756
777,747
860,893
715,818
811,889
825,761
775,770
694,767
852,804
790,845
712,786
848,860
852,908
789,836
702,796
705,712
744,721
812,760
883,876
712,833
842,839
897,891
850,824
798,853
644,709
797,830
711,778
661,816
775,725
804,837
745,835
703,798
858,840
870,872
809,766
880,893
841,894
820,798
749,856
739,777
727,763
765,828
884,901
889,880
897,905
694,844
754,847
737,799
889,890
776,754
813,838
796,909
777,807
849,844
645,782
713,798
822,899
697,855
898,863
765,705
900,889
792,905
800,792
805,887
760,813
770,853
763,897
644,809
754,854
660,770
854,868
885,883
853,911
696,850
740,746
796,807
686,725
766,783
869,881
780,792
654,867
809,825
717,748
811,894
827,808
737,791
770,835
841,872
845,868
859,888
881,820
793,852
772,750
888,886
831,800
788,885
734,692
789,761
884,879
734,854
680,767
833,837
858,823
677,784
883,855
798,834
904,906
684,759
784,754
884,875
814,906
664,846
823,838
805,868
866,855
733,793
715,867
749,775
773,862
906,911
876,888
668,837
897,891
882,868
821,825
858,910
805,847
798,822
856,901
851,856
827,862
788,868
765,852
681,825
815,831
895,907
755,783
859,888
805,841
855,864
688,873
745,715
680,763
900,898
784,773
657,779
881,840
872,862
855,904
800,742
879,909
781,745
736,689
732,787
799,804
827,794
777,806
892,885
904,897
649,732
843,787
648,711
671,807
681,734
807,843
734,796
837,853
715,829
794,845
693,772
872,869
758,789
759,768
722,759
861,902
905,897
815,785
844,860
725,788
849,862
764,788
848,877
823,883
810,765
773,709
787,837
734,822
781,860
764,832
894,910
805,836
706,722
772,793
891,904
800,867
827,758
691,737
738,809
846,801
788,825
831,824
901,888
720,828
862,888
756,765
665,755
876,831
723,778
667,839
866,819
726,794
656,696
771,769
670,843
808,872
901,907
818,816
784,882
676,844
795,846
731,761
792,755
729,810
874,875
886,888
779,816
870,854
721,813
681,705
767,870
710,697
821,888
717,838
797,773
665,727
826,792
860,861
890,868
902,876
751,785
888,883
680,704
698,757
706,880
884,867
909,911
846,874
756,685
755,878
678,690
743,754
649,735
666,871
668,769
879,892
875,890
657,756
694,705
776,865
752,813
869,890
813,782
756,853
778,804
811,768
802,816
731,763
769,738
785,817
787,835
762,837
730,797
875,883
778,799
897,905
674,785
886,857
671,729
690,782
901,882
817,846
773,777
906,893
820,841
909,910
801,790
862,871
712,759
654,821
854,884
769,847
779,796
899,888
770,770
784,900
785,770
863,878
769,868
659,717
774,725
804,805
822,900
784,815
697,841
902,906
830,813
758,774
735,783
875,904
869,885
795,870
760,868
804,801
794,810
761,777
704,816
657,719
798,837
858,825
822,782
758,792
730,800
878,905
819,850
685,747
789,783
821,798
727,806
670,853
803,887
800,826
758,875
734,786
676,836
834,802
792,815
674,811
769,823
826,861
886,874
788,784
835,839
824,883
815,860
774,818
662,780
890,900
765,840
796,845
839,807
801,766
690,808
684,838
820,847
871,818
898,895
824,906
810,801
853,864
779,770
901,878
668,871
655,783
722,791
761,733
758,814
797,861
872,886
875,886
703,704
903,909
828,837
725,826
791,737
864,880
801,756
810,861
757,820
676,810
809,779
753,687
724,779
902,895
810,850
727,715
848,899
774,810
784,746
757,806
696,755
828,870
655,757
674,763
779,837
716,879
854,813
663,853
691,797
715,812
862,880
778,841
830,764
843,870
763,778
652,701
796,849
888,882
764,895
666,826
842,909
811,835
800,837
818,773
851,833
823,861
721,874
843,883
777,841
833,861
670,777
784,803
710,750
844,829
867,866
837,890
788,857
683,760
816,876
861,866
709,853
674,778
836,869
728,875
841,851
786,889
744,824
737,734
826,845
869,843
739,772
801,851
850,881
733,815
717,686
795,815
780,829
862,874
794,846
818,794
793,770
662,760
895,880
751,776
747,867
821,826
737,763
725,795
721,714
704,792
898,911
788,879
817,824
800,845
865,880
710,834
699,818
681,757
890,888
732,800
778,829
657,864
848,821
782,816
745,726
675,718
809,852
699,708
651,819
812,837
738,719
677,751
771,871
784,823
663,861
769,857
750,839
778,848
760,741
767,865
760,838
687,813
871,897
792,780
856,883
791,887
866,857
716,827
681,759
653,829
776,833
661,779
752,851
849,872
707,769
796,814
664,758
743,688
696,767
870,826
822,762
747,851
715,820
866,897
775,806
824,861
892,879
873,910
770,792
762,793
762,723
826,874
836,848
717,802
715,804
823,774
682,724
724,753
765,804
828,885
724,807
826,866
838,910
881,846
794,849
781,801
816,869
726,803
684,874
805,817
652,772
817,868
754,796
799,861
748,791
726,868
806,787
815,744
799,791
753,846
761,813
795,820
850,841
749,882
800,789
850,887
800,825
653,778
881,891
824,841
743,735
646,763
718,777
779,796
754,833
655,727
908,910
688,873
801,835
763,848
720,874
685,769
867,853
734,736
871,893
752,818
851,877
763,779
684,707
789,827
703,798
815,842
756,806
860,875
863,882
714,803
810,841
710,832
847,858
805,837
862,892
778,870
651,814
903,881
745,717
832,852
691,766
804,858
807,845
796,776
846,866
803,800
856,839
672,785
879,885
667,748
759,799
727,782
902,908
683,814
763,829
889,881
772,795
685,697
758,705
751,820
705,852
776,863
832,858
807,803
725,696
751,767
707,850
708,835
899,883
789,812
848,883
755,848
679,780
795,843
667,693
865,896
766,833
777,821
766,761
785,751
802,821
709,736
904,886
671,741
892,879
844,873
724,721
905,900
850,819
651,837
711,793
715,776
785,810
836,862
854,834
814,878
848,823
737,789
893,864
839,849
828,851
748,806
673,695
823,819
703,864
741,834
889,908
874,845
698,704
881,818
769,868
728,767
907,893
789,736
738,765
724,852
787,829
728,771
783,834
792,819
700,757
768,785
687,819
679,691
714,820
795,855
875,854
853,832
825,812
714,858
751,853
818,819
803,889
815,824
819,821
696,716
807,895
762,859
819,796
647,705
770,785
796,837
725,791
807,856
789,877
667,796
868,840
795,827
715,712
674,789
811,900
885,865
771,842
881,891
795,811
745,729
862,835
739,811
895,889
821,878
663,699
815,778
883,897
849,900
843,863
762,739
797,821
750,816
689,805
744,791
783,818
745,794
841,879
645,804
837,885
822,888
819,853
774,767
721,859
760,693
738,715
866,875
711,803
732,765
796,779
683,693
744,835
828,880
761,806
796,813
832,819
755,701
735,886
709,773
693,744
910,911
882,864
793,803
645,748
761,851
785,860
873,864
701,783
784,812
859,899
819,802
770,735
676,760
779,752
683,857
761,844
812,840
741,793
696,812
791,831
802,814
662,776
860,860
715,835
792,849
719,799
777,735
811,789
887,864
899,891
841,870
662,869
747,791
860,845
818,832
854,873
796,800
752,787
804,819
784,846
721,745
766,766
813,851
743,800
901,906
673,766
835,785
754,767
648,848
701,788
855,865
829,882
698,803
714,829
898,903
800,773
788,840
853,828
860,860
875,904
707,828
759,853
869,853
772,836
711,715
865,856
802,794
672,810
753,815
669,720
864,839
727,799
774,769
887,896
676,730
767,779
805,761
866,860
737,763
676,809
676,800
668,776
873,903
784,836
705,753
806,772
788,734
882,872
667,814
812,760
776,800
807,809
861,892
831,819
811,744
840,888
855,794
660,777
799,764
814,904
875,905
726,804
873,863
856,841
715,706
853,796
820,836
866,882
897,907
809,809
756,757
837,805
797,817
733,722
758,787
858,895
692,775
799,815
898,899
778,831
766,788
850,813
754,874
899,878
862,876
759,887
721,796
784,799
671,871
829,865
707,828
827,808
836,828
758,787
886,880
704,774
770,879
785,822
648,839
756,796
774,773
734,695
681,722
885,900
722,861
855,808
738,730
775,736
860,822
728,815
849,851
798,820
749,836
745,714
828,850
781,766
768,801
736,745
781,784
775,729
729,814
902,911
839,785
745,710
831,816
741,863
681,827
748,850
764,699
734,879
644,705
804,817
868,816
886,878
856,886
815,747
903,885
791,766
882,870
778,794
681,684
805,798
667,807
887,901
680,812
733,760
882,879
693,829
888,883
758,774
764,837
773,748
704,854
804,867
716,814
737,783
720,741
716,816
658,781
816,868
786,827
860,851
704,821
710,779
801,866
647,776
771,772
805,847
683,727
702,820
755,720
734,737
783,840
864,861
699,821
809,843
670,767
726,823
875,899
687,695
703,800
740,783
751,771
760,793
765,823
700,788
834,890
859,900
852,849
751,816
771,835
653,815
724,823
865,873
791,768
674,786
852,822
855,887
881,837
746,844
816,810
899,888
803,881
667,809
812,814
697,772
819,815
805,820
862,885
869,880
758,812
900,904
818,909
749,838
838,852
799,823
660,853
770,827
736,757
832,872
792,794
767,803
761,779
745,812
699,800
831,847
678,790
883,854
727,758
710,763
733,820
692,765
823,847
879,870
820,822
762,797
654,803
900,897
731,701
760,836
847,803
735,737
751,858
777,814
822,814
813,867
875,906
771,747
841,844
737,769
741,786
795,810
738,856
873,904
742,796
764,862
800,808
730,841
796,901
711,719
878,869
683,787
858,867
672,772
650,768
847,886
724,779
837,898
729,857
778,797
786,786
678,842
836,865
666,687
734,767
741,806
701,724
876,903
816,850
844,882
791,803
782,812
766,761
880,871
725,816
645,806
674,738
900,895
854,890
802,819
757,707
907,899
809,831
672,773
816,831
669,835
797,812
886,872
823,835
774,856
844,815
849,854
716,750
717,701
863,902
827,890
772,761
774,766
735,744
884,895
661,742
862,886
760,797
668,776
646,745
774,847
748,794
697,837
798,787
871,862
828,868
682,763
893,884
788,749
786,881
711,805
735,771
702,719
680,818
818,851
836,822
787,727
757,793
885,878
842,833
862,887
793,738
767,752
849,896
761,798
733,684
707,793
846,886
704,763
771,778
820,882
739,844
674,871
866,890
815,852
854,830
873,860
736,882
702,756
776,729
758,791
830,816
886,898
774,901
799,798
715,742
828,853
842,896
778,820
879,893
907,906
735,781
874,890
841,794
726,733
864,891
806,842
770,813
686,699
750,804
684,777
813,793
902,908
727,730
860,860
822,786
779,810
885,873
843,804
803,853
768,877
852,872
802,768
849,879
780,810
701,731
903,911
797,854
867,880
869,885
713,874
696,769
787,822
758,737
873,904
782,815
790,882
853,867
857,879
780,717
751,788
731,819
797,860
756,852
894,891
764,701
834,856
687,753
846,829
652,816
713,795
732,732
737,820
647,777
768,797
753,864
716,811
762,844
724,777
827,854
700,826
809,826
786,832
787,835
689,792
762,838
762,842
833,882
736,782
786,798
896,905
654,717
713,708
726,714
735,729
717,847
868,885
731,876
789,858
890,902
737,869
843,799
782,824
738,767
804,821
829,788
776,809
815,785
774,761
651,752
779,816
832,826
702,807
688,762
759,795
841,829
711,756
744,752
794,762
646,863
861,838
893,887
803,877
807,755
793,817
744,734
681,793
852,800
684,822
793,831
849,864
808,811
728,751
836,852
818,809
741,709
751,744
736,773
687,813
903,907
700,807
658,768
727,815
670,783
866,848
768,797
825,908
866,880
827,784
875,851
652,818
719,825
733,834
745,732
756,823
759,832
872,896
749,789
827,843
720,808
804,836
768,818
837,882
698,765
893,853
807,857
741,763
767,827
711,864
712,870
820,818
706,809
754,696
676,819
713,792
824,828
716,701
665,825
868,882
706,753
756,793
748,750
715,858
716,715
903,886
877,853
673,843
804,850
828,780
644,756
887,907
840,858
719,766
702,762
761,747
832,815
715,799
803,758
777,780
816,799
796,745
723,825
812,837
794,757
799,840
729,820
774,737
697,688
685,870
723,732
668,810
689,830
751,759
761,757
809,772
711,703
818,845
718,746
728,840
813,854
709,791
746,833
771,786
702,805
788,736
867,880
776,807
766,779
709,779
743,791
834,898
717,780
794,753
808,846
735,767
778,800
841,882
867,901
899,909
843,873
777,857
647,859
886,900
891,876
683,754
757,763
779,816
804,767
792,865
673,784
791,844
720,747
740,788
881,911
674,702
737,811
802,806
729,779
845,892
882,858
713,782
759,795
811,832
740,684
799,821
702,716
776,792
905,892
657,781
760,818
670,796
762,850
728,820
868,889
727,804
810,835
722,686
711,735
851,885
817,833
779,824
724,825
658,790
772,806
800,767
667,840
769,760
716,771
689,795
796,821
754,817
833,828
811,826
691,856
762,830
863,884
709,792
799,830
723,700
876,874
689,871
865,853
685,744
840,863
712,806
906,901
708,738
845,877
644,777
745,770
884,885
853,909
796,798
843,886
781,823
647,780
873,897
860,845
881,841
779,842
734,691
673,758
699,836
854,874
706,747
825,874
790,850
657,802
802,847
838,843
709,758
762,828
709,838
654,862
773,816
788,869
659,715
760,696
703,723
739,707
841,834
808,868
728,737
753,788
836,885
890,849
847,905
737,809
808,868
728,706
839,833
685,812
751,805
862,888
871,886
797,742
807,775
714,809
820,831
784,822
801,849
839,838
649,852
748,750
758,843
750,835
837,789
808,793
719,875
858,862
873,882
648,751
759,827
747,848
707,806
662,752
771,849
819,807
727,704
828,767
810,797
720,801
835,862
743,857
779,829
728,792
659,708
659,762
826,787
892,885
658,748
793,806
828,856
705,825
682,788
830,878
861,854
838,866
751,799
711,718
865,844
890,891
742,684
828,851
839,906
747,872
656,743
686,826
757,717
741,842
806,825
737,848
823,841
839,892
800,760
832,805
799,794
698,835
868,901
678,780
891,897
734,854
705,821
691,831
795,761
873,886
702,699
818,863
848,853
673,789
900,889
680,806
745,764
715,781
749,756
754,825
832,896
650,867
900,911
752,812
793,740
654,832
791,880
808,836
852,895
815,794
852,850
754,714
791,806
669,817
700,877
777,712
831,876
880,859
874,828
831,847
842,851
776,767
869,884
769,709
771,863
796,842
728,804
905,908
741,854
644,863
720,840
889,910
888,906
698,698
698,811
876,842
751,847
741,792
718,839
831,848
806,893
697,735
766,874
749,825
816,833
658,815
682,717
708,704
797,779
768,768
683,702
685,870
775,712
772,816
774,767
891,846
777,844
837,880
817,790
664,742
772,708
692,825
765,835
647,696
864,893
695,784
763,770
778,874
764,785
786,772
748,793
758,797
791,725
650,844
787,868
779,810
765,745
821,777
644,799
674,757
655,790
750,746
788,888
678,840
739,880
684,805
798,799
754,815
710,724
885,890
806,856
825,819
716,747
750,794
684,872
707,825
707,781
737,810
853,857
784,759
693,762
861,852
893,856
678,717
744,717
832,841
699,761
718,794
751,753
774,789
679,800
819,807
821,864
768,700
832,876
754,824
893,870
716,796
767,864
647,765
745,796
806,838
869,892
819,856
822,851
654,792
716,825
657,778
822,886
822,804
879,879
680,742
698,783
745,774
811,788
815,845
836,838
698,790
731,684
786,847
695,796
717,769
723,795
790,784
740,721
782,872
786,880
823,851
783,843
806,833
764,804
725,838
826,844
741,802
839,860
882,886
792,856
701,805
696,785
734,870
908,910
732,687
671,720
819,832
801,828
884,901
763,738
678,745
898,901
800,837
767,728
773,778
844,784
880,835
686,728
823,826
805,806
698,835
877,866
652,693
765,798
735,753
693,762
722,739
829,834
847,857
663,783
884,904
838,855
662,765
712,766
888,890
711,805
768,771
759,777
688,747
876,909
771,853
706,816
645,835
763,833
780,818
690,705
860,888
712,774
662,785
655,829
892,889
781,826
902,885
764,811
819,909
704,781
689,740
740,782
889,905
867,874
720,767
795,795
646,729
856,859
764,793
690,748
763,813
725,833
810,885
721,778
735,818
903,906
665,713
811,767
649,752
817,748
838,880
756,764
840,888
716,838
663,758
845,862
849,905
853,844
664,823
738,889
703,767
867,835
674,802
798,829
788,761
678,775
775,830
787,805
656,798
873,836
857,894
890,885
821,816
773,820
824,828
682,823
803,810
792,749
903,907
800,876
654,835
775,868
676,771
868,907
801,832
826,844
783,832
817,853
737,787
741,786
870,850
800,795
711,771
760,788
823,864
654,816
834,852
668,792
788,843
779,801
775,830
730,739
824,866
648,828
785,855
811,825
646,813
690,825
841,903
887,889
716,761
735,832
774,848
850,846
813,805
676,783
798,820
870,909
789,851
782,810
785,763
822,827
669,837
895,895
695,722
712,798
857,892
788,748
899,905
876,868
765,833
889,905
667,839
862,900
723,809
768,803
665,795
889,888
758,793
826,878
760,801
871,862
719,781
707,813
654,827
762,740
794,809
804,795
726,787
861,852
735,785
648,733
900,911
797,790
671,836
888,866
866,895
827,861
829,884
803,781
731,842
848,883
724,710
749,708
889,901
695,802
734,702
652,818
874,887
771,794
809,835
702,871
651,816
772,820
813,888
754,822
712,801
755,779
757,880
795,729
723,760
877,857
810,755
788,820
763,734
809,858
854,851
699,811
731,807
705,776
691,769
751,812
716,761
799,851
665,697
902,889
864,879
799,763
892,893
751,809
751,802
678,771
645,753
730,818
734,807
686,735
835,817
862,883
645,758
792,801
792,794
763,891
746,697
844,791
831,867
850,857
648,750
862,889
732,782
891,904
796,814
699,835
798,836
845,902
657,689
844,810
765,750
870,856
827,835
765,785
772,885
826,803
689,861
730,755
709,791
692,821
682,719
899,893
724,815
876,883
680,795
755,873
874,905
734,725
839,887
778,796
777,792
805,836
723,738
864,817
899,899
718,833
813,771
787,748
878,902
659,860
785,800
713,777
644,714
880,867
694,805
745,802
771,797
850,861
710,800
807,830
813,786
823,826
808,817
812,804
703,827
864,808
755,764
671,809
775,791
719,841
707,779
825,870
857,911
733,800
814,755
863,889
754,800
804,851
679,823
704,828
809,790
750,788
779,798
826,908
907,904
841,820
879,869
795,890
737,847
883,886
764,797
717,799
730,797
904,905
682,829
728,819
756,834
828,856
691,747
803,826
724,777
737,767
670,851
815,877
816,830
810,825
846,892
833,882
811,843
843,872
726,780
861,827
878,879
734,863
693,706
822,798
833,810
869,895
751,785
848,868
789,816
797,903
647,793
668,797
782,744
651,827
821,777
707,827
698,764
662,782
815,811
729,835
811,835
667,792
688,712
734,776
841,836
792,818
732,784
820,785
683,855
683,741
889,894
846,845
655,756
882,881
830,901
798,853
652,821
791,833
830,875
760,841
880,870
795,848
778,795
737,763
805,849
676,745
740,756
901,902
807,820
690,811
896,899
780,814
690,777
881,852
718,742
788,822
854,817
862,839
897,911
750,800
676,737
892,890
741,768
712,788
901,893
751,830
793,816
839,853
751,815
744,734
713,764
710,751
804,814
737,786
733,843
737,768
845,865
741,717
742,781
