"FITC-A","mCherry-A"
796,830
857,907
736,776
776,785
658,813
770,842
738,844
772,865
840,878
841,882
836,851
717,710
653,762
806,829
815,853
860,878
682,793
767,798
742,684
733,882
811,784
878,902
783,759
745,844
813,873
688,780
804,868
673,849
677,765
886,893
855,852
834,810
832,836
749,776
881,906
800,855
734,818
672,852
680,766
794,810
668,725
674,830
882,893
829,892
771,786
732,851
860,832
709,718
880,895
743,872
783,751
811,848
842,832
739,822
871,853
885,875
862,862
822,840
673,845
799,817
729,853
739,880
689,746
848,883
768,757
740,795
867,862
844,800
793,785
760,883
807,863
736,729
708,751
681,821
890,908
885,893
746,822
799,766
675,806
732,804
872,870
782,840
831,834
648,691
779,860
786,750
762,817
779,837
854,859
790,811
784,789
667,809
859,888
831,894
851,887
728,863
656,739
692,776
689,796
852,904
830,848
775,853
770,874
722,792
858,844
784,839
675,778
801,810
659,848
724,863
746,806
832,908
747,769
728,844
870,883
768,836
764,728
654,810
835,857
732,789
870,897
863,878
820,833
731,861
760,748
711,710
870,867
703,766
697,767
789,784
739,768
778,866
831,900
837,834
678,710
763,795
748,728
798,778
740,751
797,903
696,818
661,816
774,806
787,838
660,833
794,869
882,887
729,876
692,802
794,802
746,732
753,806
694,863
651,732
682,755
797,779
870,904
731,808
702,828
814,837
844,862
692,847
853,862
786,799
733,827
732,796
726,828
776,867
738,734
659,811
852,866
818,893
730,883
902,893
663,718
880,884
821,853
739,768
886,905
697,849
830,837
759,687
731,742
879,894
813,844
702,722
769,806
725,756
818,858
659,744
820,857
700,742
885,911
734,873
793,795
873,844
785,785
762,756
706,792
671,763
687,709
726,719
843,859
820,845
694,830
860,889
867,883
672,694
665,807
894,897
685,801
726,778
709,845
646,787
815,819
873,880
836,882
644,705
745,818
903,910
646,812
757,773
705,847
847,794
770,834
776,803
820,833
841,882
742,781
867,892
666,721
877,880
721,703
775,818
865,870
747,718
881,884
795,844
746,891
796,851
793,806
730,768
793,821
865,871
870,883
787,846
754,753
750,824
879,896
806,780
807,865
875,895
704,807
876,869
801,846
852,891
647,821
816,808
766,887
650,802
694,759
783,830
769,707
663,829
711,756
851,856
741,817
723,727
750,777
678,799
798,748
830,888
785,772
855,870
765,848
680,767
808,845
659,779
753,733
849,888
864,855
776,783
878,906
876,906
828,879
654,848
817,873
676,796
832,834
817,833
824,846
775,740
651,746
835,811
749,794
646,804
658,782
668,809
850,858
756,833
750,812
853,882
800,795
691,783
827,840
785,825
864,910
757,865
756,777
815,891
817,818
870,885
713,828
648,786
745,711
810,760
660,824
692,762
799,818
749,829
897,897
894,889
893,866
649,710
872,852
671,843
691,852
715,836
753,822
861,900
840,837
767,770
857,888
695,789
649,828
656,828
729,751
809,885
723,771
736,696
768,757
864,886
736,735
864,873
809,881
774,809
806,896
755,719
690,714
699,801
910,908
820,824
863,851
730,867
668,757
830,854
699,772
726,885
766,831
817,843
682,812
713,774
776,762
721,848
758,862
753,773
678,865
804,834
832,850
710,776
722,885
730,816
781,800
873,884
836,867
704,803
817,834
794,815
754,769
741,766
870,885
660,728
764,793
779,760
764,744
751,724
668,777
845,868
651,697
790,790
696,783
686,750
649,803
729,826
721,848
716,703
659,806
682,776
867,893
801,865
761,821
790,723
713,691
799,903
760,864
765,838
694,805
727,784
647,786
775,799
780,776
752,768
648,749
744,760
672,804
773,794
818,823
778,799
892,891
756,843
848,796
838,817
747,737
718,811
836,905
818,861
824,803
821,865
699,777
828,874
756,760
704,793
768,790
789,803
835,905
744,715
666,864
792,849
645,727
721,834
803,854
884,901
768,830
782,811
752,811
765,707
808,825
832,864
747,815
751,860
687,757
805,883
831,845
775,880
780,810
649,808
774,734
737,767
744,828
875,909
645,808
812,807
771,841
841,815
885,904
812,832
827,805
688,776
695,858
773,770
814,854
744,811
799,873
708,746
835,862
705,780
732,845
771,868
799,839
734,788
880,845
709,815
744,789
665,746
738,860
677,728
826,876
765,899
851,900
873,880
690,708
828,823
797,848
848,874
746,771
805,754
787,790
732,735
653,729
870,894
715,869
767,802
742,780
757,837
783,789
753,832
776,823
827,821
727,714
838,884
803,818
715,845
694,816
792,864
886,904
810,851
904,911
721,804
796,852
764,724
700,840
889,876
665,791
732,784
899,898
839,840
794,793
695,804
762,773
859,863
751,873
813,843
651,855
806,816
699,865
746,802
722,864
721,828
734,730
791,760
827,859
757,852
656,720
727,850
862,874
845,883
798,879
789,864
685,813
904,906
843,879
829,811
742,807
803,755
761,787
647,742
688,751
652,687
752,808
742,757
881,881
790,846
851,878
650,720
759,788
782,745
690,861
768,850
849,870
864,896
674,828
818,823
798,832
810,833
765,767
658,692
740,781
843,818
832,832
724,780
681,735
776,736
698,843
692,770
853,837
860,908
846,858
698,795
651,791
801,802
870,911
758,756
712,830
760,818
773,821
841,903
733,798
838,843
802,840
853,862
762,763
763,816
659,861
753,798
736,798
887,868
660,823
896,904
728,797
653,847
646,788
803,853
822,791
846,827
685,842
821,845
782,888
791,804
758,809
829,839
778,890
670,815
845,855
891,892
735,697
644,826
703,707
858,897
785,827
769,768
865,858
663,816
749,858
865,862
875,851
728,847
705,773
717,769
855,866
796,768
828,845
790,777
881,894
787,815
877,888
760,843
843,887
856,855
676,821
650,781
732,847
682,855
803,808
803,848
875,895
716,836
785,844
761,809
759,873
692,827
824,841
887,904
764,721
732,782
859,886
779,851
827,825
836,808
721,826
734,754
676,769
740,747
904,906
657,822
890,894
775,723
738,711
732,728
646,786
648,695
876,904
873,902
843,864
847,862
838,875
831,839
869,820
820,835
720,839
795,762
872,907
754,838
783,843
706,821
813,901
788,819
893,871
781,802
871,895
784,806
892,911
738,766
882,871
807,889
780,757
866,853
809,869
644,770
810,810
736,866
668,719
774,800
801,866
671,708
833,866
877,894
801,845
838,874
722,887
887,899
850,814
878,884
728,686
829,833
682,770
764,697
853,907
809,801
847,872
863,860
751,721
652,770
733,759
675,816
847,897
824,859
663,796
685,767
763,788
695,877
756,742
760,781
884,906
837,817
812,744
699,748
820,773
787,785
744,767
867,888
797,826
828,848
752,778
790,846
801,876
851,886
753,864
694,879
823,878
657,860
881,911
660,825
661,804
698,850
830,870
838,890
846,865
819,795
833,891
831,792
849,884
749,858
877,878
694,756
846,874
686,832
797,864
707,846
782,814
859,873
830,818
853,861
693,810
700,786
735,843
697,845
690,717
886,899
796,863
896,886
694,830
860,869
850,909
766,830
674,848
900,907
890,890
842,861
878,881
880,887
726,824
698,824
835,881
713,737
788,897
864,892
644,838
694,722
845,910
647,707
842,883
877,832
825,845
674,785
879,887
797,816
728,714
676,848
652,735
860,852
861,888
654,785
655,760
764,875
831,822
757,719
717,790
867,886
746,740
781,836
752,730
779,873
793,838
664,727
843,822
821,833
906,903
658,765
877,890
690,808
787,807
677,840
727,848
702,805
742,846
716,868
662,762
739,808
866,878
706,726
767,841
847,902
882,910
646,702
760,897
739,860
813,773
786,750
806,806
866,861
666,715
766,856
774,831
706,726
765,834
698,750
753,870
877,891
812,847
770,828
762,768
773,893
765,762
847,829
849,863
826,851
712,757
870,899
817,785
889,888
803,879
898,894
718,692
858,855
778,747
668,744
824,846
857,881
809,809
729,796
873,901
858,889
907,907
825,796
865,811
712,815
656,829
730,862
838,818
765,851
867,867
759,768
791,860
867,902
832,782
852,903
779,840
705,804
818,877
777,895
789,847
777,841
810,855
679,826
842,864
719,769
824,883
729,753
661,804
893,895
739,831
794,871
655,852
743,714
772,889
720,735
713,742
722,748
758,846
886,893
732,797
803,862
719,764
879,895
730,697
796,897
773,800
814,765
764,898
646,699
841,851
894,857
771,851
785,792
733,843
856,907
898,848
888,903
774,869
706,832
723,719
761,772
753,869
738,814
700,811
723,814
811,880
797,858
712,705
735,803
737,878
650,689
667,731
719,777
837,849
770,894
742,696
768,871
694,854
844,820
742,861
826,834
673,788
823,844
720,873
813,907
799,820
863,903
794,896
778,805
707,795
892,851
869,872
721,787
879,885
777,879
822,875
735,764
781,829
738,869
782,779
784,870
876,869
882,892
883,909
813,858
695,757
651,836
667,731
690,742
702,833
792,745
730,820
824,800
737,761
681,723
719,850
737,833
849,785
826,813
760,760
756,789
749,707
858,886
728,695
734,841
704,780
692,751
719,817
773,806
740,823
847,872
758,885
843,892
888,881
778,809
803,805
747,847
784,799
648,802
658,829
651,707
776,860
657,753
778,877
691,822
835,873
687,688
811,820
772,770
772,869
730,728
763,792
732,803
801,870
660,767
823,835
730,801
811,759
765,887
690,810
854,884
739,806
836,847
844,860
756,787
803,857
756,850
901,896
810,779
655,811
782,796
893,898
795,820
891,910
767,868
843,879
727,767
846,856
668,793
655,862
887,901
769,810
808,872
841,835
666,737
664,780
770,707
845,871
681,770
745,785
717,741
899,878
809,782
787,826
703,687
899,908
853,861
861,903
879,883
689,738
789,820
704,747
723,769
818,880
755,762
833,864
763,784
883,907
882,888
836,852
747,884
777,744
863,893
790,824
672,801
800,848
857,874
865,870
744,841
735,751
803,817
757,811
901,903
787,809
785,819
886,822
870,849
821,820
681,833
719,769
843,877
895,903
779,720
688,799
862,864
808,846
856,878
802,867
695,813
749,858
647,822
832,853
853,829
882,908
770,854
789,888
872,909
828,890
812,883
739,882
673,844
770,803
807,779
683,798
738,782
729,790
771,810
754,695
699,858
736,777
859,887
847,887
852,886
678,807
730,726
797,888
661,712
889,902
680,724
710,700
686,746
838,872
727,711
771,897
769,732
832,891
783,839
692,854
878,869
729,862
783,862
740,724
786,870
701,801
786,719
735,834
829,911
661,718
699,853
863,888
782,835
709,792
794,863
748,882
808,832
712,864
765,730
763,777
725,857
678,760
899,889
733,796
747,743
710,752
708,770
798,774
698,844
787,780
831,838
887,844
783,785
803,767
876,891
842,798
782,762
765,773
790,816
765,864
833,854
846,841
874,897
812,882
762,697
667,825
910,908
832,900
666,762
802,865
852,861
853,883
758,759
825,898
798,833
670,698
764,802
760,780
683,798
756,866
724,760
782,817
725,812
723,758
871,886
808,841
848,850
761,831
818,866
657,751
793,789
846,872
782,832
854,891
680,813
779,859
659,809
768,772
770,767
888,888
682,807
688,770
777,794
647,846
736,859
721,817
799,810
869,857
790,722
765,868
704,826
776,814
796,868
664,714
659,829
891,849
723,866
764,821
844,879
685,758
829,872
742,793
832,883
653,767
817,911
830,832
711,746
729,816
770,773
738,876
695,829
709,774
669,857
776,822
868,874
755,859
823,786
780,850
735,845
837,886
689,780
682,819
746,805
767,856
873,894
818,798
682,709
854,837
684,834
777,809
819,808
696,713
846,883
861,860
849,853
815,906
758,749
829,837
714,712
833,768
820,852
821,869
869,881
786,811
729,838
796,874
754,779
763,803
648,743
673,810
697,818
837,824
720,783
822,821
710,827
748,869
777,858
778,752
795,832
810,777
788,842
736,813
718,770
793,812
792,855
858,840
815,818
831,831
776,797
656,798
768,762
739,755
858,852
803,862
686,715
735,781
800,845
778,872
862,904
688,783
723,760
681,866
766,811
852,799
744,826
899,907
701,818
814,783
746,841
791,836
715,760
645,839
683,733
844,849
766,827
728,753
839,908
664,798
815,813
814,783
795,842
659,733
868,821
791,799
862,889
704,857
653,775
676,795
796,818
717,832
772,772
901,867
830,825
793,825
844,852
772,733
761,840
778,856
770,862
885,911
778,844
797,769
846,863
675,853
823,835
869,902
869,867
905,902
881,899
645,789
698,705
837,784
771,851
646,821
697,823
719,705
748,864
791,748
820,858
680,800
769,813
761,760
752,786
715,744
705,761
759,848
691,696
669,860
738,697
783,846
903,910
660,795
852,886
650,825
744,730
773,848
686,760
683,770
759,686
873,905
820,885
820,802
648,799
747,756
863,860
854,829
727,850
667,839
762,820
779,852
787,784
755,742
887,867
874,884
796,832
811,858
814,911
696,848
668,742
703,705
727,844
704,867
784,904
738,834
713,770
882,911
742,836
837,843
751,714
665,762
805,821
804,836
719,690
829,859
740,773
736,784
823,882
759,724
775,735
765,864
785,809
808,821
740,736
757,893
861,900
723,727
818,807
867,894
765,807
670,847
890,871
866,881
745,813
836,869
688,827
844,873
869,809
823,871
876,902
650,791
822,821
698,730
827,844
761,776
807,744
880,883
720,839
680,718
753,794
847,861
811,832
768,808
733,826
800,904
741,773
785,799
778,798
742,825
727,784
706,796
765,738
705,839
752,827
788,807
758,797
736,787
778,844
767,791
870,875
829,869
822,854
776,804
803,833
773,814
773,890
769,800
791,819
882,857
757,740
811,883
739,742
858,911
804,818
778,902
791,833
676,849
822,836
901,908
754,810
843,838
679,806
851,874
766,795
710,808
813,830
878,888
805,832
758,824
751,798
645,758
828,850
898,902
796,872
864,826
778,726
791,826
763,708
804,877
659,852
800,798
745,796
783,896
875,903
755,877
825,809
830,898
791,757
846,892
779,840
801,819
803,807
868,854
740,786
720,731
886,910
698,805
737,781
834,891
898,910
737,708
882,889
712,814
859,899
824,892
883,901
734,722
831,886
805,791
879,887
747,757
795,733
795,845
805,826
725,885
781,805
828,900
818,887
782,795
744,808
865,872
742,803
803,864
776,733
847,874
657,795
756,732
666,845
724,821
795,797
736,719
732,840
752,807
869,907
662,700
802,811
756,843
785,824
751,775
768,754
800,760
823,882
779,793
787,879
742,731
879,896
850,861
891,879
825,831
895,866
757,820
731,808
870,880
740,821
838,886
839,855
734,801
823,861
839,857
655,792
786,833
741,693
666,706
826,817
751,807
795,834
669,798
865,857
801,874
766,733
718,810
833,818
784,892
864,896
709,864
836,911
841,838
765,845
743,812
732,811
734,737
778,831
853,892
871,878
805,803
788,834
717,874
871,884
725,753
814,822
787,905
812,747
860,895
707,798
814,795
766,867
765,872
858,793
747,746
835,873
748,800
723,812
788,725
785,834
711,837
859,904
841,905
759,882
663,835
886,887
785,846
689,844
879,898
688,757
746,853
838,823
858,827
810,811
789,825
692,729
800,844
853,823
755,784
822,851
851,874
896,894
679,795
846,882
886,905
831,845
744,772
844,865
704,791
844,876
687,862
699,766
757,735
730,834
801,845
865,821
714,817
693,825
685,809
762,843
808,845
722,759
729,827
779,762
717,797
868,897
874,860
813,795
714,834
725,848
735,816
783,822
710,805
881,842
850,866
855,885
780,847
859,871
772,842
825,850
858,855
733,836
907,893
836,841
822,847
657,813
836,904
821,811
664,747
828,904
784,776
728,887
777,792
757,786
863,881
882,885
862,886
740,884
806,900
697,855
712,873
884,911
805,844
801,859
712,727
751,754
680,756
745,693
844,901
803,835
754,845
888,902
736,796
679,730
835,824
781,843
720,759
885,910
662,752
726,823
841,856
835,841
868,829
871,876
797,749
764,835
689,787
822,816
709,696
741,733
754,795
736,813
770,826
754,827
655,711
697,752
723,766
732,867
679,808
772,812
682,696
755,829
865,908
718,797
851,873
903,873
853,902
748,697
755,817
660,823
812,785
815,876
833,826
788,738
848,877
732,805
696,743
701,859
654,743
673,782
658,800
819,803
837,879
681,784
696,719
702,792
856,793
705,833
849,871
723,866
874,879
863,901
658,767
657,867
680,843
849,886
842,854
825,853
875,869
787,822
756,808
835,882
882,881
894,902
650,784
846,898
832,890
707,874
752,689
644,797
710,758
854,890
789,856
850,826
861,865
766,729
842,859
798,889
798,745
650,856
766,800
780,830
669,799
759,699
741,700
805,831
780,870
803,909
859,875
783,739
740,875
850,885
718,854
742,792
804,850
674,785
703,793
732,888
790,805
669,728
722,754
748,852
663,704
810,830
775,770
823,871
745,788
884,876
806,821
651,725
771,890
850,875
865,876
869,877
722,793
882,819
855,889
756,864
675,730
781,791
871,882
825,890
690,778
732,767
735,773
781,832
783,736
832,817
782,812
710,813
758,763
888,904
782,816
672,742
870,911
677,776
825,826
827,834
715,821
749,862
708,825
877,883
774,870
756,826
700,719
784,719
874,883
823,827
673,816
787,820
710,819
647,822
892,885
892,905
747,771
835,806
843,888
871,906
747,799
866,864
784,836
751,745
745,845
650,835
761,787
785,897
741,827
764,782
897,872
717,845
855,832
870,888
874,894
655,807
811,863
740,840
869,908
813,898
780,817
833,845
774,774
678,739
752,733
843,793
659,764
780,776
755,860
897,885
830,770
843,840
814,882
748,839
644,807
856,890
891,910
697,748
768,758
728,794
872,910
791,881
695,754
807,801
798,824
725,735
720,818
846,856
847,881
781,864
692,742
655,858
816,801
679,814
771,828
764,822
683,788
756,698
822,878
733,884
785,818
834,806
772,814
745,859
653,858
754,788
655,774
883,902
820,850
713,766
732,707
644,849
858,852
767,785
874,865
758,798
728,818
846,886
791,791
852,875
698,840
705,822
760,809
859,890
828,854
813,829
722,809
734,798
685,761
729,790
726,853
715,783
837,882
742,702
773,852
677,839
687,833
678,820
711,754
691,826
802,819
862,883
849,911
863,876
902,873
759,809
768,793
674,760
864,905
687,840
709,879
858,885
741,721
866,847
790,877
739,835
695,804
822,828
806,827
828,870
776,739
724,848
688,807
734,829
682,705
861,858
753,848
706,727
905,906
788,874
745,841
809,794
811,822
734,816
723,851
765,813
751,790
879,901
903,894
857,871
814,834
650,780
876,886
654,738
871,880
706,729
792,736
752,694
856,859
704,703
842,886
820,900
900,902
667,823
647,834
823,855
768,784
810,909
678,810
865,822
763,756
733,842
722,708
649,839
774,846
772,862
719,796
716,797
776,784
772,741
884,899
840,856
681,699
867,865
873,903
645,819
717,692
744,875
776,828
898,904
761,866
763,724
727,796
865,899
679,813
728,737
733,857
806,741
745,751
848,834
698,767
806,835
709,808
777,833
700,750
744,805
704,780
818,814
645,854
814,851
727,777
663,687
830,780
830,780
834,841
654,687
667,803
906,898
698,867
846,873
726,745
672,689
774,774
760,769
808,761
731,686
767,815
735,804
719,809
732,693
727,691
818,848
836,860
766,730
825,860
812,841
673,712
781,841
679,809
732,853
816,820
754,861
888,902
723,774
729,774
889,910
720,796
835,853
665,808
882,872
715,876
872,849
702,783
789,792
787,851
693,859
844,872
773,873
830,855
660,684
785,729
796,826
791,898
677,786
692,717
722,697
756,715
661,766
759,825
744,839
789,751
720,854
859,819
778,883
778,829
861,830
882,909
845,856
724,850
837,887
761,846
787,861
821,900
890,897
736,770
896,907
803,842
648,771
667,761
825,774
734,891
677,820
779,815
765,888
822,840
686,776
838,887
676,736
730,696
690,753
671,866
764,704
885,889
654,773
758,770
682,737
760,827
700,764
837,833
743,832
844,819
766,867
771,866
745,715
906,896
700,778
732,688
669,860
783,856
645,848
793,840
754,723
700,863
778,815
657,754
717,750
740,762
778,752
823,854
778,861
781,868
747,775
804,826
780,793
829,831
747,825
655,754
808,821
797,855
897,910
780,798
692,801
733,768
839,859
740,705
810,895
896,911
745,807
875,889
691,790
759,805
866,860
698,868
847,902
803,855
774,832
794,795
817,792
774,790
806,782
676,836
816,785
764,822
681,752
779,813
836,806
750,778
763,877
768,718
779,786
908,911
812,821
663,751
770,738
766,880
670,816
837,896
716,763
696,728
718,820
905,898
647,740
836,878
837,850
729,767
772,763
756,824
683,736
646,805
745,847
736,858
902,910
775,713
718,851
719,731
712,812
723,806
833,840
652,689
844,873
749,698
691,827
681,797
819,832
815,867
841,815
645,743
788,811
727,764
861,884
866,811
720,842
874,889
748,774
731,748
786,786
747,857
663,767
708,704
799,875
832,870
680,854
803,841
830,857
725,818
703,692
787,764
699,830
648,826
800,797
725,741
739,803
720,846
903,911
651,702
889,891
679,740
692,771
735,825
772,762
810,848
869,901
802,826
864,876
791,819
666,763
795,842
801,854
835,856
677,688
840,836
690,850
884,899
766,817
851,819
858,899
904,897
662,779
795,903
742,723
716,784
814,893
768,752
669,724
726,725
674,736
670,698
821,851
690,748
828,856
831,866
660,757
673,854
652,834
768,870
765,794
754,806
785,892
770,852
827,823
712,757
697,863
671,708
839,850
861,892
673,826
774,872
764,834
791,823
764,824
854,876
708,782
669,791
814,808
809,882
758,833
734,774
836,858
734,856
717,774
652,782
709,776
830,886
792,833
802,835
791,836
843,846
746,694
808,759
744,799
856,872
790,844
805,876
861,855
721,803
744,744
810,812
664,720
793,802
828,838
784,805
866,878
884,908
859,840
804,791
829,843
695,691
665,796
738,736
729,766
876,824
691,840
780,716
832,851
714,855
779,773
696,815
798,782
844,888
821,866
679,731
892,855
856,896
815,858
868,902
674,806
654,691
776,787
862,889
753,766
754,793
844,859
886,910
775,818
890,892
728,699
770,762
794,870
664,788
736,719
741,827
799,838
816,813
701,851
754,746
786,821
763,705
753,797
890,895
799,880
745,784
686,801
871,878
732,789
735,760
831,820
835,827
744,818
831,867
777,766
717,724
849,858
841,880
817,844
782,754
894,904
695,768
840,901
809,911
748,858
681,771
758,814
698,817
890,891
799,834
793,746
854,878
771,818
829,857
835,811
766,746
738,699
716,846
751,799
706,771
778,849
689,689
708,747
654,707
783,855
757,793
707,781
802,809
650,842
780,885
815,788
778,793
845,884
767,746
729,750
887,879
826,858
815,807
794,825
832,852
656,785
869,874
768,811
726,791
786,852
702,766
761,831
766,853
725,710
736,748
762,799
732,854
729,891
851,879
771,775
666,831
835,825
755,879
887,899
828,864
861,804
814,883
759,765
713,851
717,754
679,872
842,885
747,860
823,852
798,869
702,797
786,793
891,898
905,904
714,756
764,712
809,800
690,767
857,887
703,835
654,800
691,794
858,846
778,890
817,801
849,886
732,791
756,824
806,877
668,693
848,842
802,833
774,784
681,749
825,866
676,837
814,791
763,868
802,869
810,905
811,884
870,895
782,749
817,856
669,853
773,821
731,815
687,701
650,781
776,726
737,786
866,899
799,836
814,839
722,774
719,767
760,750
801,858
747,713
745,839
858,861
746,751
766,793
799,862
691,742
720,790
778,804
680,823
668,742
682,824
888,876
860,864
772,883
843,911
716,748
760,846
699,814
835,863
818,829
812,778
749,735
668,724
765,764
752,820
758,847
713,693
685,835
883,897
735,789
790,845
861,864
674,866
716,759
726,837
751,891
729,818
903,871
786,907
727,882
685,749
655,763
731,766
809,855
763,747
749,758
861,870
804,836
805,867
855,870
673,814
705,805
771,837
795,772
653,777
811,848
714,825
868,902
744,802
777,844
760,812
785,776
781,802
797,836
754,731
832,881
782,831
722,820
773,782
686,822
832,865
671,805
739,752
871,896
897,898
711,869
767,857
813,838
817,852
648,780
658,748
779,743
885,910
725,770
854,857
898,895
702,857
858,889
872,878
772,845
702,699
736,719
680,745
727,716
875,887
844,786
894,902
779,832
815,838
741,814
711,791
750,825
868,855
720,873
848,901
702,860
705,701
729,725
801,897
733,783
771,790
651,808
775,812
793,851
878,886
876,854
810,803
686,731
831,840
738,715
896,880
698,700
870,884
841,829
872,887
718,796
852,879
894,886
742,802
709,796
762,843
864,889
703,862
813,833
752,732
766,723
766,867
808,867
810,764
754,849
728,888
823,876
720,759
793,875
802,823
742,781
866,803
899,900
739,810
873,886
872,902
737,814
713,718
881,890
736,773
834,849
727,797
667,834
792,878
660,728
769,821
895,863
797,858
869,891
907,905
771,827
865,823
898,911
740,783
843,848
644,700
651,809
861,832
892,907
803,805
782,873
696,824
719,836
808,909
661,844
692,759
890,902
766,742
745,842
823,847
716,877
829,827
856,885
672,727
772,817
846,881
660,746
792,772
880,900
798,781
877,892
822,837
819,817
803,852
750,722
693,787
848,902
798,768
739,818
735,842
823,864
759,794
843,871
761,823
716,826
721,853
657,861
815,876
805,872
732,831
739,767
872,895
840,828
742,814
810,819
826,869
776,818
721,807
713,788
864,881
797,748
815,844
742,822
772,815
719,839
655,764
726,828
842,853
853,835
738,797
869,862
751,767
800,771
750,772
682,859
755,840
743,847
895,904
717,714
654,709
702,766
885,902
860,865
806,803
673,746
776,818
763,851
800,859
744,777
708,768
772,760
830,894
654,821
785,802
720,864
835,846
874,872
685,846
771,795
781,826
694,805
834,820
846,841
889,908
834,856
743,821
646,778
754,894
847,886
873,894
884,910
670,845
729,821
661,773
792,864
662,757
804,807
780,900
699,836
866,869
850,817
754,761
754,778
799,802
718,879
738,778
758,744
727,774
721,707
679,828
878,850
821,851
830,852
725,816
770,743
691,795
670,738
651,818
833,820
790,845
781,787
824,887
658,775
860,876
653,764
738,799
799,768
737,889
776,796
786,729
668,694
697,779
774,750
759,809
664,769
830,877
792,849
876,883
663,724
862,874
732,824
858,837
790,803
880,909
843,833
811,860
848,852
705,775
711,791
656,711
901,887
647,838
682,860
802,754
651,840
777,859
864,903
741,883
716,855
731,885
862,878
648,731
866,874
660,805
707,830
806,776
865,898
736,803
803,857
829,866
847,853
854,818
708,837
803,827
750,831
904,911
892,902
652,778
723,819
698,774
680,693
793,813
645,853
816,892
857,854
900,882
758,762
655,772
857,886
735,737
679,823
899,887
647,701
750,729
716,829
763,835
747,694
718,775
692,739
769,856
736,784
751,742
723,694
849,863
679,785
830,869
744,792
760,791
824,884
757,756
795,881
790,848
741,838
804,844
848,850
825,861
768,809
820,877
867,903
695,841
649,818
717,755
657,820
719,698
883,906
730,790
758,727
843,873
656,741
717,778
902,911
753,812
652,781
810,840
894,845
744,868
840,870
686,827
861,885
878,867
752,757
738,737
685,709
692,802
820,898
793,793
873,894
805,827
777,789
886,911
867,882
675,691
829,847
755,756
894,851
882,884
664,802
714,876
756,725
834,865
796,753
791,752
789,878
644,851
840,894
874,898
783,893
698,814
827,889
708,750
684,806
856,864
769,827
860,880
836,825
717,714
715,758
710,855
750,839
647,703
864,884
775,841
895,903
829,841
785,806
903,900
830,847
728,756
831,897
818,790
776,791
670,788
863,871
865,836
737,759
721,744
645,763
671,780
853,881
727,827
841,844
827,870
691,857
827,774
716,811
660,790
718,746
715,835
732,768
676,724
689,712
670,788
892,898
840,814
700,751
772,832
855,871
798,827
780,785
864,877
878,889
823,861
736,769
734,823
765,856
858,897
685,836
814,811
725,838
762,846
702,853
731,812
793,815
771,713
658,746
766,870
857,886
803,815
723,783
651,775
671,825
770,854
718,728
744,887
745,715
653,832
882,904
892,899
854,870
733,843
733,839
835,846
882,872
841,866
691,787
680,846
791,772
731,808
681,801
828,891
684,818
669,765
806,858
779,748
823,857
662,772
644,774
871,808
748,694
785,835
819,867
717,793
725,883
770,789
674,737
797,779
699,831
801,819
877,874
747,780
788,770
877,874
658,690
805,855
897,902
868,855
788,800
722,796
869,814
664,697
748,703
666,850
812,794
862,873
847,869
838,888
798,850
796,835
703,861
841,864
784,838
661,796
891,891
709,860
765,701
804,832
732,771
718,785
781,747
777,716
648,850
831,874
749,808
797,810
786,778
874,895
806,755
835,790
829,821
693,731
737,747
836,863
803,823
828,841
734,890
808,840
727,732
831,827
672,791
780,858
652,831
773,781
726,835
815,889
684,789
845,815
901,885
729,747
892,911
809,768
843,799
895,900
797,856
682,697
679,847
694,826
827,800
852,890
814,815
758,775
751,843
889,904
845,868
745,889
738,824
890,908
858,895
655,727
769,730
837,884
827,841
753,771
849,850
659,758
789,772
795,807
650,812
883,900
798,790
794,843
736,805
718,798
807,867
705,745
806,762
798,832
754,744
742,794
656,794
705,756
717,761
743,862
726,814
727,850
860,887
808,817
741,755
692,798
764,854
764,788
895,903
876,872
699,792
783,758
666,811
731,786
750,727
767,742
901,909
894,835
687,868
738,875
679,813
707,726
801,818
870,869
798,806
742,710
736,793
666,858
683,837
765,849
829,842
685,698
653,736
840,904
872,893
842,858
801,821
820,788
854,868
644,758
645,744
804,873
754,837
740,772
783,826
881,819
757,801
709,772
857,863
655,855
835,877
819,857
803,833
767,700
851,865
831,868
876,890
711,814
890,902
763,800
648,787
876,863
898,903
881,883
787,865
797,735
881,894
903,874
827,824
764,792
804,843
716,808
879,903
727,833
897,890
682,771
645,779
695,809
876,829
818,816
868,885
862,880
895,908
649,718
804,822
838,888
779,792
848,868
699,808
778,765
745,826
844,873
867,886
795,771
865,878
725,830
673,863
765,739
786,765
754,796
777,793
828,857
797,792
770,864
894,884
753,733
791,841
867,892
698,793
837,838
717,873
859,885
816,784
674,690
851,853
856,819
776,786
835,821
782,856
717,737
837,892
735,767
784,800
702,761
647,859
743,875
878,893
697,714
702,858
738,864
673,757
756,698
875,907
830,857
881,889
897,902
825,878
797,748
701,844
821,800
809,804
783,798
661,693
851,838
778,862
652,705
748,844
742,849
872,888
648,841
834,875
867,896
743,720
849,876
821,863
822,785
849,802
783,876
893,901
767,754
840,900
675,795
683,728
675,764
785,816
830,858
760,855
770,871
748,878
817,825
797,845
713,816
684,786
797,843
814,814
715,715
802,837
762,862
660,861
846,869
727,830
858,876
810,859
645,844
773,808
807,909
716,817
872,889
822,881
760,706
877,899
786,827
709,791
703,847
881,895
