"FITC-A","mCherry-A"
771,807
752,811
837,868
778,814
771,739
774,768
889,908
722,708
799,847
835,786
821,819
676,709
861,830
796,844
734,750
675,806
704,726
767,829
797,820
705,799
670,852
800,794
796,859
645,833
722,769
798,804
860,844
875,889
803,813
745,824
805,881
876,894
774,856
852,831
734,836
756,818
739,836
710,805
725,829
655,719
737,773
767,745
748,865
812,759
669,826
891,903
783,793
887,886
886,888
727,712
772,866
764,752
771,885
801,834
880,865
877,888
730,724
828,815
842,875
773,784
677,705
802,843
862,887
761,782
807,876
649,835
761,782
668,815
838,839
655,781
725,799
846,881
878,887
744,785
780,759
832,864
868,876
652,768
738,831
705,831
857,900
779,842
812,886
766,861
736,840
896,893
653,727
730,766
898,901
727,767
827,895
751,839
806,825
830,862
891,875
903,892
886,884
726,805
771,822
729,705
647,779
833,832
754,834
689,806
708,712
749,830
735,771
898,901
677,810
760,825
709,700
731,829
732,713
800,863
788,813
819,847
810,795
805,842
768,824
891,903
822,797
780,730
891,856
862,873
704,793
673,814
859,856
861,833
851,866
843,846
707,807
862,882
891,878
718,811
653,725
858,886
711,849
715,839
867,890
811,845
725,789
847,853
893,897
858,853
810,870
773,827
877,867
846,811
689,699
738,732
693,691
900,862
846,860
707,783
828,842
676,758
878,831
808,767
837,856
794,814
791,803
846,863
748,836
869,896
664,800
740,727
767,865
869,867
645,699
823,841
695,838
726,824
769,742
851,857
697,729
901,880
856,844
662,758
813,836
818,798
709,717
817,780
870,877
781,832
901,873
788,780
807,857
806,899
709,774
806,843
657,773
802,807
760,819
658,792
867,858
847,865
774,735
710,751
698,760
752,789
747,859
879,898
856,869
784,791
755,863
851,828
834,863
851,891
870,873
772,815
644,742
894,879
661,813
746,759
761,877
838,835
770,789
788,777
653,825
685,722
805,821
849,843
892,904
821,870
858,870
747,786
865,880
806,871
694,736
835,875
660,840
853,886
739,749
802,807
837,854
768,786
700,880
675,748
738,770
772,831
822,852
773,890
757,845
808,856
812,863
890,897
775,875
802,842
697,756
878,893
692,821
660,828
772,840
805,744
737,780
721,725
666,799
658,814
720,704
780,859
880,876
683,773
777,835
743,783
765,837
895,846
878,876
707,767
877,875
664,770
826,845
665,788
849,872
771,763
711,782
750,815
713,741
730,723
647,771
842,818
877,906
739,804
767,837
804,750
807,895
703,786
768,777
725,716
755,840
734,746
772,809
854,793
840,866
746,752
794,794
756,812
847,908
746,859
668,846
881,842
683,760
819,785
738,850
782,843
691,826
688,817
858,883
877,867
851,888
759,825
717,699
829,839
853,846
847,896
736,746
819,906
655,707
699,803
869,870
714,833
730,873
771,859
883,889
846,874
865,910
826,881
894,911
892,899
848,881
704,804
712,729
662,703
698,863
721,820
789,844
862,849
768,865
803,840
695,716
778,775
728,748
758,833
832,786
644,836
786,865
776,828
742,858
868,890
802,903
723,746
870,893
722,819
743,792
896,898
667,770
801,861
815,870
768,713
767,733
729,821
792,752
819,845
866,885
682,765
722,766
731,810
814,852
728,825
645,833
844,881
784,857
685,763
781,733
746,823
817,838
709,801
769,805
812,810
882,831
833,859
692,872
653,808
821,782
656,753
765,723
720,830
898,888
866,887
727,778
685,740
775,740
765,816
818,850
713,777
648,856
795,819
823,815
717,745
903,896
687,775
732,812
753,772
789,822
695,779
766,810
683,701
791,757
727,810
768,799
709,841
692,802
729,823
680,703
891,899
761,729
677,738
761,697
764,775
810,867
830,873
722,781
681,812
675,857
885,871
784,874
767,711
735,703
876,859
727,820
809,852
749,828
826,824
747,747
835,856
666,761
810,803
732,796
759,810
750,824
843,813
763,810
797,799
724,783
821,889
753,754
787,848
862,903
887,894
876,852
839,884
872,904
736,815
800,734
871,891
656,770
747,699
671,723
723,777
754,736
742,736
801,783
731,785
647,773
816,754
854,861
836,894
805,793
656,786
704,797
783,835
822,897
651,699
870,895
824,840
759,721
673,801
686,712
891,902
898,892
776,832
674,870
672,771
708,833
814,848
823,789
691,767
835,781
857,800
875,884
810,838
754,840
714,781
812,833
789,861
813,858
653,780
769,744
716,730
868,872
881,909
705,794
875,885
819,864
777,731
841,855
897,885
892,890
782,824
756,710
856,865
897,900
697,774
850,889
854,875
674,833
695,790
682,707
727,788
890,882
879,903
681,831
651,781
867,874
661,723
711,752
878,898
826,893
896,905
779,859
891,887
876,834
746,817
726,829
797,741
694,818
795,842
844,888
654,704
734,773
891,882
868,910
867,848
811,871
737,812
747,842
728,823
695,847
766,860
664,739
712,712
869,856
649,776
864,882
749,844
774,748
661,777
672,772
682,843
784,860
656,734
831,817
722,823
823,811
849,832
763,742
663,735
754,839
789,805
894,911
801,872
803,836
650,709
837,790
904,896
870,860
907,891
760,754
745,845
769,786
805,836
775,749
827,875
793,778
651,825
742,761
823,842
843,853
751,841
664,740
808,879
685,819
884,852
836,860
874,856
848,789
736,830
693,772
796,800
828,842
673,725
697,805
756,872
767,861
850,878
903,900
876,900
707,708
880,869
786,837
804,870
896,908
789,746
677,723
816,889
831,874
821,766
793,817
873,889
857,888
704,757
752,832
723,730
754,872
769,731
797,773
721,786
761,819
795,835
662,759
824,848
751,737
758,741
878,847
694,768
722,810
725,768
768,849
848,885
868,886
674,774
753,826
818,773
686,784
887,898
720,785
781,825
894,842
653,765
799,811
660,811
710,788
867,821
668,837
797,847
883,901
733,843
816,811
757,768
756,841
791,853
836,860
689,843
692,856
808,800
756,753
864,847
858,882
845,833
780,854
858,873
651,853
798,845
769,853
857,845
907,894
733,835
736,715
753,753
746,829
795,861
872,836
656,848
746,831
787,725
691,746
765,764
893,907
715,752
885,898
765,800
767,825
796,851
877,853
731,844
840,828
870,883
888,874
808,819
858,867
892,869
814,882
765,835
702,746
751,730
748,750
810,786
821,854
681,699
746,693
744,850
828,823
743,804
840,874
701,734
768,775
855,879
730,690
645,764
817,810
785,860
840,784
723,808
655,809
777,824
864,848
836,859
706,718
789,813
705,790
755,685
663,747
691,800
750,756
881,821
767,860
793,768
734,740
809,849
844,818
685,704
727,843
734,763
747,727
884,894
811,846
746,772
746,791
733,867
847,894
648,713
858,874
791,825
661,744
746,690
824,822
663,773
662,759
851,866
827,855
877,878
825,822
820,858
827,835
757,824
786,849
872,880
874,839
844,888
829,878
736,752
812,809
752,792
810,848
759,810
840,879
771,822
834,779
823,802
813,876
659,724
811,837
876,896
892,884
891,897
706,710
836,885
858,897
779,848
714,819
802,837
697,776
831,833
742,783
734,845
816,854
893,868
747,782
784,887
806,829
659,768
655,866
852,876
793,862
646,718
902,892
709,848
832,877
835,871
857,879
759,703
707,867
819,862
826,898
761,800
820,795
864,875
772,803
751,828
751,802
854,875
884,901
823,875
644,855
671,808
786,782
841,876
775,824
774,745
714,802
798,838
724,818
784,828
665,869
780,716
837,816
803,856
716,730
800,865
785,797
780,852
814,788
750,818
789,837
766,861
677,747
772,786
742,777
657,811
873,904
775,789
808,857
670,825
853,908
862,867
849,876
792,818
838,849
702,773
777,858
756,769
794,829
648,755
803,867
863,869
740,816
874,808
795,862
736,733
792,838
756,864
853,860
754,733
780,800
819,758
827,839
822,839
849,802
840,844
849,856
693,734
799,780
658,854
847,840
788,773
903,890
793,793
824,858
664,757
835,828
813,799
808,822
850,885
772,715
824,769
775,764
827,836
832,857
659,710
655,859
838,789
863,886
735,824
728,809
665,813
777,842
708,714
675,848
762,762
818,821
793,739
845,871
819,845
729,818
843,826
867,847
842,849
724,855
709,821
777,819
902,899
839,817
732,756
713,779
794,845
714,868
856,864
782,803
869,875
773,827
696,839
829,849
886,825
725,780
822,877
789,795
757,742
892,905
767,723
739,827
683,695
757,685
710,808
750,869
828,867
748,822
689,714
740,737
652,707
869,851
831,852
685,799
762,844
890,910
902,863
760,840
781,733
865,819
856,891
804,806
768,890
894,899
766,859
837,872
854,877
771,814
887,898
660,831
807,875
831,820
869,882
778,734
888,906
838,852
806,766
857,873
860,857
872,863
738,727
801,761
810,772
849,841
742,805
744,743
680,715
695,813
651,828
715,831
820,835
811,784
772,841
872,890
817,786
892,871
814,834
748,774
804,773
782,726
731,711
876,878
797,866
646,791
705,778
735,686
798,821
758,850
711,836
757,838
756,707
841,858
696,744
737,851
763,854
740,804
799,746
781,845
753,879
815,832
716,689
654,843
826,848
807,824
785,765
806,844
813,847
695,799
886,904
691,778
722,766
677,782
717,798
803,780
814,803
807,754
891,881
848,801
727,804
746,745
708,804
788,773
744,854
841,822
813,811
717,797
720,783
831,865
805,752
807,771
787,740
750,803
775,883
740,809
669,741
732,766
795,865
759,840
764,707
685,754
749,814
713,812
777,797
725,772
840,871
805,762
779,847
754,693
801,804
805,822
816,752
754,740
821,858
875,861
844,897
738,855
805,750
753,845
725,805
874,911
703,857
806,824
862,825
809,752
739,855
647,784
666,780
796,834
721,861
728,837
734,806
819,865
677,746
782,800
661,756
797,740
690,842
823,834
849,793
770,838
862,833
821,788
801,815
744,839
753,776
806,804
789,784
786,823
731,828
771,864
690,711
709,803
849,875
780,839
811,843
822,788
868,908
703,809
687,814
732,818
833,843
814,858
868,844
680,783
665,704
796,815
797,903
693,696
783,803
660,820
748,831
874,858
903,896
688,788
879,882
771,878
769,809
814,798
692,855
687,757
796,834
810,805
848,873
846,885
778,833
884,889
798,837
773,837
664,814
739,727
872,871
682,822
765,769
703,855
699,795
906,898
844,875
707,708
721,725
735,826
844,897
823,852
836,875
763,826
791,822
786,800
886,899
651,850
768,718
823,879
811,853
846,852
810,785
763,834
906,900
687,814
748,770
851,868
883,834
688,857
748,781
895,886
813,815
887,879
674,687
706,691
772,799
724,839
890,890
874,892
832,910
786,781
853,885
795,811
675,822
859,860
707,702
738,866
752,776
780,865
888,893
651,826
784,803
865,879
702,781
794,725
867,857
771,883
719,691
709,778
861,873
845,790
762,741
711,822
856,845
733,843
797,765
787,862
760,743
882,890
843,841
711,742
784,862
781,810
884,899
681,809
824,805
813,845
757,796
804,842
874,898
826,876
741,717
659,734
680,790
766,790
694,822
689,788
654,817
791,822
761,758
759,802
845,872
751,782
824,847
740,707
907,904
752,862
788,850
703,772
767,779
733,739
765,804
839,849
749,798
688,857
885,867
836,772
727,721
738,818
801,803
813,807
838,857
734,776
780,861
794,842
823,842
747,846
732,754
749,742
882,906
759,781
857,843
757,719
874,893
701,739
806,792
787,772
783,714
718,838
852,845
824,860
874,871
822,840
823,880
729,818
744,816
664,820
852,789
659,833
744,823
812,871
800,824
819,791
824,873
789,830
661,764
731,735
894,859
787,752
671,841
905,911
837,886
863,902
725,863
825,801
655,709
790,810
672,739
691,876
856,862
723,763
679,856
886,896
828,866
784,776
682,744
710,800
671,749
790,762
800,832
766,830
764,765
779,895
831,834
804,822
858,885
648,768
673,787
839,849
783,818
748,863
777,760
887,844
896,882
793,840
732,871
777,827
780,822
762,764
747,788
872,890
834,815
802,812
875,895
771,792
829,769
740,880
742,798
721,706
822,829
784,774
838,873
902,880
884,883
805,883
731,732
754,754
839,834
840,862
824,824
886,898
840,809
744,750
692,705
687,785
840,872
753,821
752,794
861,885
800,756
738,811
847,824
792,842
751,845
789,814
810,854
857,872
805,748
733,833
698,846
861,907
848,794
724,828
671,821
700,766
791,853
897,876
656,778
804,800
744,804
663,788
771,823
862,872
697,835
810,775
667,777
838,832
887,897
826,785
795,848
855,888
859,860
751,858
721,711
856,863
735,841
787,719
807,840
648,833
834,805
858,894
890,894
740,753
811,858
896,906
808,791
773,778
770,829
705,724
758,796
668,788
702,763
868,878
735,752
743,798
710,833
715,723
742,724
761,736
659,821
697,743
703,800
674,831
853,900
654,778
857,846
740,780
872,870
754,835
860,905
801,771
816,777
863,824
856,846
697,862
786,815
735,761
809,840
744,798
690,824
884,902
736,721
781,821
734,723
739,781
769,743
825,830
794,756
704,787
807,751
673,829
824,872
880,887
764,867
884,900
693,820
653,787
862,880
756,794
796,774
647,685
856,832
880,844
770,798
701,819
786,874
737,788
824,781
785,907
899,886
788,849
725,861
884,885
649,773
796,812
827,859
806,807
898,904
712,747
779,856
678,792
755,792
695,821
824,858
826,826
845,793
745,781
750,790
735,788
880,892
749,745
733,809
840,862
663,715
808,817
864,891
674,799
829,856
816,813
814,878
755,834
809,822
644,779
878,895
770,752
836,892
710,728
674,735
816,844
836,857
793,821
744,784
801,819
803,830
832,832
780,776
835,879
767,774
865,834
862,875
669,742
891,908
803,766
828,831
791,752
882,892
795,813
766,814
694,788
778,780
802,876
787,750
874,864
865,849
743,836
752,847
763,819
667,755
907,894
682,823
808,862
748,781
906,908
806,838
668,847
870,879
791,877
777,875
801,820
732,830
656,779
862,892
675,806
838,841
718,858
855,868
869,879
707,801
753,841
756,778
781,780
777,793
737,814
787,847
711,704
708,767
827,865
709,772
848,882
791,798
875,815
880,900
876,907
727,695
676,811
718,771
803,833
678,726
810,836
716,870
843,901
759,785
867,861
808,866
758,710
788,858
823,871
866,878
888,896
807,797
843,849
757,840
742,827
828,859
668,751
651,733
815,904
771,804
814,864
805,785
757,804
869,843
756,762
727,834
678,826
793,827
879,852
754,777
805,840
858,833
772,850
822,854
802,842
707,715
747,838
808,767
667,751
781,862
770,715
908,911
863,870
657,719
907,906
735,859
815,834
809,868
728,840
703,689
781,843
752,817
675,859
786,834
838,814
711,817
809,850
812,823
791,815
782,804
834,826
671,768
745,807
780,808
718,779
721,840
894,893
699,738
791,797
803,822
799,851
711,684
862,850
895,900
730,772
689,726
759,760
799,845
827,881
685,819
744,808
868,891
880,888
757,730
807,838
644,854
737,797
784,793
748,789
852,904
750,704
869,841
830,867
725,770
724,684
679,804
774,744
710,873
735,772
790,872
741,883
665,868
808,873
798,820
794,881
704,787
753,705
666,736
812,873
841,813
843,872
726,710
798,846
696,710
900,886
688,788
738,716
759,832
697,722
772,776
848,868
792,844
659,752
721,751
664,775
819,781
715,846
857,844
814,886
670,775
823,826
863,877
831,886
714,793
867,827
812,831
826,792
650,740
677,812
663,798
722,837
900,894
828,828
725,872
777,861
784,796
682,780
812,788
748,851
854,836
870,887
671,700
799,842
708,767
792,760
798,845
665,705
675,720
672,845
714,844
882,884
736,850
787,724
893,881
707,848
754,770
863,861
685,775
866,833
874,857
772,767
886,857
881,888
653,784
860,809
794,759
707,782
751,869
733,732
671,803
889,897
860,811
824,857
809,844
714,766
803,843
744,782
759,855
899,905
684,808
810,827
766,718
799,812
856,805
828,835
780,781
670,816
729,769
692,778
837,777
829,853
854,881
754,870
878,882
785,832
856,855
761,794
645,783
821,753
771,829
904,911
871,833
751,795
897,907
771,815
805,849
750,770
660,728
676,760
867,834
853,883
705,841
774,823
818,748
890,895
726,849
800,865
712,813
773,754
766,774
799,754
849,863
728,837
825,805
882,871
692,773
706,869
674,691
896,888
893,833
764,723
751,822
739,780
823,867
773,864
695,785
780,853
681,741
680,703
708,805
753,811
789,820
650,799
727,874
816,877
803,908
888,854
725,845
778,875
679,822
822,868
747,776
793,887
681,830
734,856
672,742
853,858
879,878
788,832
711,802
754,786
766,810
855,898
827,868
662,802
715,778
783,715
799,813
743,766
807,817
826,880
845,892
697,875
828,836
839,827
769,839
842,840
673,801
760,824
812,831
880,893
846,822
778,808
897,879
871,899
703,848
724,815
706,859
874,891
656,718
719,785
877,859
647,792
668,704
827,767
837,786
835,857
889,865
770,820
830,867
850,812
827,902
772,745
666,800
797,863
712,716
888,891
712,796
792,836
789,808
750,848
887,885
681,806
717,790
771,719
680,798
822,780
761,821
708,839
772,783
877,857
830,821
886,884
843,796
871,812
885,897
800,751
688,821
811,865
743,809
768,816
699,790
834,836
867,876
790,821
873,842
906,896
802,826
781,815
828,882
782,834
881,877
671,707
658,781
716,835
660,772
793,813
697,842
863,872
670,843
801,775
658,728
844,827
693,874
826,876
785,827
846,831
786,795
811,863
864,893
718,802
648,853
690,757
802,839
741,797
784,754
844,878
714,797
657,754
868,855
873,879
719,807
853,876
789,856
724,859
751,781
772,796
878,883
690,822
807,853
651,730
858,877
703,684
662,789
807,870
715,801
788,806
719,728
751,750
766,833
750,710
842,846
720,764
701,750
764,802
674,832
847,842
844,877
680,806
820,853
752,854
685,823
753,768
876,884
788,858
859,870
685,722
885,888
658,728
694,784
750,742
705,772
702,801
867,830
758,812
684,693
783,798
749,773
677,818
775,799
759,776
890,905
772,746
705,738
748,721
710,751
707,833
724,812
861,870
731,691
826,850
780,776
713,763
787,840
839,874
807,878
903,870
672,774
655,719
869,895
651,687
860,894
731,769
761,761
883,897
684,826
836,796
674,834
762,751
692,859
796,781
777,841
743,818
805,808
826,804
806,846
716,799
898,906
659,729
809,872
686,837
857,857
860,907
837,854
669,836
670,696
893,910
707,740
754,838
737,824
831,782
761,823
696,794
744,820
738,784
892,892
825,857
652,763
753,769
780,819
700,814
896,858
735,827
780,874
763,726
664,750
800,890
732,763
890,901
720,800
665,720
761,756
898,891
686,823
882,859
731,783
694,820
897,905
780,835
746,762
702,820
699,760
838,860
784,759
865,878
711,869
818,860
704,783
759,733
835,786
878,818
710,746
787,873
684,728
671,689
681,814
689,809
715,859
694,848
705,767
882,888
652,835
823,813
749,862
695,801
838,807
660,849
677,763
868,882
697,794
804,798
728,740
821,863
804,788
746,820
809,818
874,847
878,889
881,885
795,868
831,850
716,809
748,742
727,847
693,778
838,808
809,879
690,774
648,740
818,840
750,800
716,768
793,811
715,815
874,884
841,850
705,773
890,900
757,802
829,855
758,765
851,872
796,828
810,801
899,887
724,810
820,771
816,758
703,765
644,762
813,816
797,802
719,795
770,831
796,820
841,861
754,761
776,876
865,881
764,832
801,795
796,800
869,881
807,805
678,822
799,869
757,866
789,824
806,850
685,714
739,806
880,859
663,774
753,783
822,840
893,857
828,858
856,865
839,873
771,843
729,764
780,824
801,876
905,904
887,874
742,733
863,875
783,779
721,841
714,850
782,733
794,804
769,777
798,836
746,738
738,717
714,757
840,847
806,884
717,785
889,911
835,853
816,845
813,803
712,706
851,798
790,843
892,906
786,830
879,883
827,812
890,908
708,797
848,871
738,782
878,900
875,906
804,816
824,884
826,807
775,868
787,772
758,852
720,824
741,857
750,685
675,745
675,838
775,775
736,767
701,823
739,882
733,870
904,891
770,811
898,898
868,814
696,797
840,888
644,790
698,789
877,872
780,841
654,823
766,795
886,906
871,819
769,777
734,797
680,747
905,902
763,756
789,750
820,834
786,728
814,777
778,716
838,813
891,907
838,855
879,900
772,769
725,862
732,813
824,782
875,878
821,829
739,735
716,775
803,855
853,890
706,796
710,830
824,828
666,778
659,821
792,853
650,857
810,859
902,903
745,814
765,783
766,813
785,811
850,909
858,885
820,831
836,792
758,823
756,812
662,843
830,794
759,804
792,885
894,872
766,713
883,904
844,865
850,816
875,861
825,880
854,884
765,811
865,822
804,836
790,826
843,833
899,904
757,829
867,847
809,811
901,903
863,878
873,869
784,821
768,792
713,732
731,803
734,687
820,758
657,696
741,858
786,798
807,867
737,803
889,893
888,888
735,754
685,827
831,860
869,844
865,843
721,789
894,835
739,870
685,770
865,907
692,824
809,871
733,867
830,800
751,833
770,822
785,800
727,787
685,799
739,772
687,772
828,819
812,869
851,901
744,703
821,830
871,879
762,830
694,832
666,695
765,828
792,728
731,782
785,863
829,888
826,845
827,821
710,805
842,832
757,719
781,831
712,785
865,839
735,850
672,755
732,843
647,834
851,822
879,885
726,809
795,857
792,860
862,884
731,741
801,844
892,855
810,812
827,865
831,785
743,787
792,852
817,859
777,870
828,849
863,811
779,816
762,877
739,886
831,843
868,880
707,828
783,825
793,793
798,811
815,822
820,845
824,886
861,878
802,825
710,759
763,759
791,784
884,835
651,770
690,826
716,750
874,823
810,848
773,785
892,888
734,711
800,875
721,818
731,789
647,794
757,771
775,737
653,806
794,793
829,879
813,792
749,801
807,811
698,753
651,708
827,879
702,813
778,802
656,737
811,767
779,798
662,691
716,763
777,827
768,736
815,776
906,887
699,783
804,830
876,911
888,862
726,775
674,770
835,861
645,763
855,865
650,796
838,866
780,866
855,864
764,868
724,850
690,687
658,737
822,868
883,833
891,869
798,893
811,837
811,814
832,857
761,809
762,826
739,792
668,846
650,827
899,889
870,844
716,836
836,829
766,806
782,822
767,810
803,771
737,875
849,788
834,834
707,800
893,873
809,827
851,869
901,871
705,759
894,890
761,834
862,838
757,714
743,878
772,840
819,790
850,873
668,695
722,736
803,838
758,740
810,848
656,809
883,904
769,790
738,830
761,744
765,780
841,781
691,819
732,754
694,725
887,864
842,898
693,818
647,695
850,894
849,882
839,847
766,877
770,849
792,899
797,777
692,748
834,798
902,904
723,839
881,892
648,829
896,908
892,899
646,691
879,887
653,841
770,828
830,783
726,835
800,767
831,853
865,853
834,798
767,719
847,881
825,816
833,846
717,762
841,851
791,819
735,803
739,790
718,800
855,817
772,810
869,837
869,868
842,790
752,821
768,799
688,793
797,851
726,866
738,707
796,786
713,856
731,772
672,842
858,812
832,840
744,847
735,819
649,699
654,775
795,848
769,835
686,755
885,874
845,851
698,834
779,820
772,820
697,772
713,817
825,862
867,881
808,816
828,857
795,849
708,751
860,817
841,883
825,856
744,873
862,874
852,842
752,778
647,837
782,810
857,792
746,842
879,821
832,840
748,814
735,737
678,760
711,805
835,870
732,841
665,696
810,859
684,774
696,830
778,757
740,775
671,760
809,853
800,893
828,897
763,802
799,852
731,749
690,865
816,799
646,698
757,745
682,716
847,837
842,827
851,833
840,865
808,820
703,767
846,831
826,777
721,767
729,711
813,839
774,827
905,900
728,843
748,827
869,886
894,891
682,702
767,788
859,888
781,805
854,865
775,818
724,710
773,752
765,793
788,822
746,744
811,829
734,810
754,822
756,767
682,845
832,862
796,882
781,853
867,876
794,830
813,859
851,879
740,750
821,903
808,830
733,846
822,768
906,896
702,800
774,790
820,852
860,801
690,813
655,843
680,853
728,825
648,684
760,802
693,769
658,793
871,851
695,788
883,901
728,840
863,866
765,790
764,849
718,713
849,847
842,843
756,728
787,798
905,904
756,850
858,877
654,720
709,722
666,765
803,868
759,859
767,869
907,901
816,808
688,754
744,751
769,803
869,888
809,834
799,777
800,814
725,782
807,776
761,798
766,781
792,853
896,879
872,886
834,829
666,817
669,716
855,890
755,845
773,799
899,901
863,846
866,892
811,831
718,766
657,777
852,871
695,870
658,749
776,828
718,723
702,793
810,819
811,815
808,831
823,860
900,906
833,822
814,775
746,719
782,805
686,830
882,882
712,838
680,797
704,836
863,813
714,786
747,783
809,814
715,798
829,856
696,830
766,846
774,784
739,848
848,869
657,704
777,823
659,722
775,786
704,833
755,805
796,758
808,773
771,820
773,826
774,785
791,860
686,852
736,809
911,909
864,868
726,788
795,731
830,866
827,881
842,898
789,789
732,788
747,810
669,811
868,858
785,852
852,854
897,889
773,812
830,850
757,844
778,791
722,771
864,893
867,844
769,867
860,893
843,777
854,873
792,724
765,739
719,753
786,754
818,844
822,858
695,723
706,801
836,800
780,812
857,820
817,889
742,735
698,774
691,707
845,818
816,794
754,796
786,779
793,783
735,884
821,836
780,849
849,876
793,869
723,814
733,885
899,893
757,828
846,874
655,752
798,835
762,789
807,826
812,868
748,799
843,828
771,859
784,804
833,820
817,811
842,783
720,886
706,845
822,857
778,825
742,849
828,849
691,770
882,889
728,718
739,824
882,878
650,828
856,844
743,838
683,763
652,816
851,832
867,882
878,885
827,872
829,792
783,793
855,876
802,809
735,812
818,906
875,897
791,891
728,818
655,727
858,855
854,858
672,748
706,814
737,696
683,686
648,687
832,816
841,809
748,732
673,769
783,738
844,800
837,823
709,799
784,842
896,903
783,717
730,805
715,793
800,802
888,853
730,800
743,741
850,865
725,702
740,797
865,815
877,885
847,820
671,864
861,887
760,769
690,776
777,810
855,898
645,800
805,846
872,890
879,844
784,858
861,827
751,786
799,842
769,725
836,893
746,797
813,776
900,910
835,864
657,703
826,858
845,881
848,857
681,831
786,795
793,779
836,868
661,789
758,725
871,888
770,769
815,833
809,806
660,753
776,834
879,884
829,832
818,788
845,845
776,815
808,788
693,727
771,765
741,804
864,889
806,851
821,894
726,777
752,885
899,889
744,790
676,697
700,822
825,771
686,826
821,801
787,825
834,837
716,767
654,730
729,731
719,715
840,786
656,806
886,905
762,868
700,733
795,795
704,740
649,699
895,896
741,840
837,872
803,856
802,755
707,804
793,825
751,713
738,815
787,788
855,806
906,904
771,846
825,844
682,763
689,797
858,855
720,788
785,839
796,902
743,738
820,894
772,855
780,806
768,753
877,855
771,810
736,709
804,743
773,745
907,900
645,753
721,757
839,867
657,806
833,861
812,798
799,867
798,823
820,816
736,793
817,840
835,840
860,880
697,775
750,789
858,834
835,774
720,809
795,800
819,841
898,876
681,733
762,895
680,757
782,831
655,825
862,873
853,811
746,739
887,908
664,828
718,817
817,839
888,867
794,848
689,686
654,699
894,902
813,818
764,772
738,804
737,817
903,877
655,695
761,729
685,807
901,907
877,881
667,806
688,725
743,843
700,803
810,820
899,910
860,882
861,874
891,882
757,695
806,882
768,885
737,784
883,884
793,783
695,837
786,823
854,886
770,761
759,799
744,728
809,855
866,893
719,781
798,762
663,758
775,789
685,728
791,853
714,832
644,769
735,828
789,806
744,819
782,792
885,871
815,790
832,807
855,795
668,714
812,853
645,813
656,791
789,774
757,838
682,775
726,778
776,827
644,843
742,861
869,888
894,902
842,879
798,812
779,748
678,824
750,853
845,782
790,846
767,806
792,852
790,834
825,832
868,910
761,814
857,869
787,851
771,771
675,776
659,718
816,865
780,806
757,791
809,791
780,839
825,850
764,849
761,843
771,817
807,841
678,788
772,817
743,773
658,776
870,876
842,869
826,787
891,880
762,819
742,775
859,888
753,744
750,877
674,851
741,847
785,836
870,879
839,803
784,742
788,809
752,862
866,878
754,741
722,814
858,896
825,845
886,883
740,868
868,878
761,827
698,742
905,899
897,897
703,688
779,874
647,857
842,826
824,783
697,814
858,873
830,870
745,842
858,838
714,810
897,849
806,812
802,832
901,877
845,859
877,817
703,728
867,869
809,832
749,812
773,882
854,834
714,867
753,792
835,867
777,821
646,752
772,851
858,867
732,837
849,884
668,739
783,725
776,821
765,789
784,730
847,822
764,813
779,809
870,870
787,719
751,857
832,839
734,750
895,893
886,884
651,829
710,808
877,894
832,873
682,813
754,827
857,881
870,828
775,804
845,873
865,856
657,799
770,851
817,810
841,872
694,759
772,804
847,868
719,878
688,798
753,821
806,855
801,843
884,886
846,842
645,828
730,845
657,753
779,831
754,851
766,854
779,728
727,831
770,826
809,856
739,812
735,783
757,761
778,843
753,768
656,782
809,846
846,896
712,823
680,814
869,859
828,831
844,855
882,870
780,863
675,760
753,832
663,849
821,869
752,778
816,812
781,819
753,838
850,809
699,785
719,750
830,884
734,824
857,909
775,775
651,805
750,805
698,772
820,812
902,910
759,818
745,806
683,786
811,840
749,731
841,853
743,747
776,815
682,839
690,737
829,769
814,823
678,809
798,805
779,795
727,812
747,841
657,739
907,896
645,810
663,793
644,746
713,696
684,813
889,888
812,815
716,822
803,857
745,787
871,879
864,862
834,842
843,868
714,806
837,784
703,741
819,852
773,780
784,852
665,779
727,756
774,837
823,828
845,817
671,818
748,787
754,762
791,858
741,776
782,897
787,836
672,856
725,743
707,771
750,808
886,873
747,812
730,787
813,880
886,847
825,827
723,799
723,751
804,811
782,850
794,744
660,786
753,840
767,848
778,769
818,756
816,851
670,864
661,730
804,789
901,906
825,802
741,822
822,837
844,888
677,798
736,700
756,839
810,841
820,845
770,737
895,873
882,902
756,823
869,839
828,841
715,821
775,793
799,881
729,833
647,786
799,776
699,773
707,701
886,888
704,697
763,854
783,717
883,888
839,880
653,808
695,816
699,782
779,776
667,803
749,762
796,826
860,895
721,826
821,879
776,844
825,813
902,890
724,776
820,854
669,804
833,902
846,845
765,850
657,781
830,865
836,843
803,839
666,842
785,865
649,794
829,885
787,824
833,800
762,776
684,861
741,817
690,844
734,819
753,839
735,835
824,837
794,793
832,822
647,803
851,869
692,827
836,778
760,824
829,863
791,745
651,750
678,760
803,744
733,835
649,721
747,773
688,716
816,777
746,872
809,855
798,820
817,801
783,790
709,811
787,892
900,898
793,814
851,854
805,833
735,788
800,814
865,883
787,786
764,760
896,910
842,817
738,799
850,885
795,774
702,693
663,817
742,797
663,725
806,842
864,879
723,736
682,815
751,829
658,689
788,785
761,857
768,734
757,762
