"FITC-A","mCherry-A"
864,907
773,862
874,887
708,787
749,816
716,747
692,792
795,820
760,858
738,716
739,770
731,693
724,775
809,874
713,841
737,754
669,687
658,753
798,734
774,811
644,733
697,774
718,817
753,686
796,838
735,827
703,812
855,876
774,775
686,831
767,822
816,760
785,791
718,715
806,910
832,884
658,828
827,841
729,799
796,822
815,854
758,800
662,701
680,753
774,790
773,751
727,757
700,785
701,740
869,845
711,695
670,789
860,858
687,809
749,829
720,802
767,801
777,765
812,870
824,863
722,706
752,784
691,755
804,821
750,822
704,754
822,801
770,798
712,836
768,806
785,786
862,851
701,734
856,911
718,741
683,728
819,872
726,799
775,705
858,900
754,810
781,839
687,777
751,786
823,802
792,873
791,837
855,877
900,903
691,699
748,809
829,811
764,812
758,758
822,841
860,852
666,684
678,847
875,897
829,851
673,715
684,793
880,887
652,717
782,854
864,881
862,895
819,886
745,803
872,898
839,840
796,733
739,784
706,829
829,842
879,879
674,772
781,722
785,843
847,852
650,808
752,835
881,870
784,781
808,820
745,812
802,831
685,856
651,735
793,813
858,878
796,814
867,892
864,881
769,819
671,775
787,723
760,776
778,816
744,766
842,874
696,846
674,771
719,794
848,848
874,843
753,739
860,844
722,833
764,722
656,789
737,885
648,720
699,829
763,734
839,850
883,829
682,698
885,871
697,712
728,801
807,817
733,826
877,901
869,884
855,854
870,897
749,696
895,900
762,850
724,798
658,792
694,802
758,785
882,865
681,858
746,767
649,796
798,862
910,909
727,858
745,730
832,864
773,768
819,857
670,705
733,720
746,741
886,890
656,817
771,817
724,706
821,871
880,866
689,793
889,841
763,840
763,818
729,829
753,881
662,840
742,803
784,847
835,865
656,822
796,752
662,780
828,836
746,727
886,834
846,843
753,821
814,838
729,743
716,771
841,864
780,862
777,853
787,763
773,753
847,879
805,830
739,701
813,910
703,734
762,845
656,820
848,885
652,761
766,892
786,871
666,714
786,775
798,820
830,849
729,864
743,815
757,707
840,871
769,871
658,798
861,881
757,785
659,754
724,793
766,864
872,905
736,804
668,803
846,885
878,881
674,846
703,747
721,781
745,805
779,897
777,859
706,820
729,855
861,879
842,815
808,744
818,857
885,907
836,822
784,803
814,880
724,734
844,838
757,784
724,851
733,800
689,762
783,847
726,713
810,850
793,764
790,748
891,898
826,881
833,780
717,711
863,869
808,842
761,823
721,747
752,768
653,849
830,861
723,814
873,893
754,801
761,799
847,782
649,800
768,841
905,902
689,805
742,689
902,904
886,860
799,776
821,828
747,887
823,871
837,810
859,844
814,866
826,767
866,897
693,807
855,868
767,782
757,833
740,851
731,877
819,794
805,774
704,829
694,751
801,814
761,785
693,795
680,687
839,817
731,841
835,865
762,891
814,849
815,844
824,846
712,817
829,872
732,836
651,748
675,814
756,759
756,812
702,764
693,799
744,844
731,823
849,845
704,825
695,817
857,876
755,858
761,779
800,799
821,851
859,853
783,854
867,840
813,819
707,877
695,774
798,788
897,887
837,844
712,739
660,771
769,755
864,891
781,863
827,862
663,833
844,793
727,757
715,740
847,867
730,685
701,735
884,901
846,894
751,751
684,775
716,824
785,853
660,801
764,769
695,701
787,864
816,839
885,862
831,860
857,829
759,861
658,805
750,796
710,814
805,879
853,867
740,824
693,837
775,765
661,799
779,805
849,907
814,756
755,881
737,821
847,829
825,838
792,873
662,772
830,860
719,777
765,796
896,898
880,880
655,802
697,818
790,811
803,859
668,815
862,888
857,886
743,831
812,766
716,717
809,807
772,821
730,845
767,833
879,886
656,778
829,893
683,731
838,882
801,850
786,871
891,889
738,718
739,840
693,704
701,819
869,843
722,771
834,830
817,791
906,904
803,734
861,812
801,884
739,745
762,833
895,868
823,884
773,856
644,701
766,716
863,806
845,850
695,754
827,860
833,857
788,798
892,889
798,781
806,873
765,766
888,902
718,694
674,857
777,856
783,739
665,800
864,882
819,832
659,825
801,844
820,884
785,804
775,825
821,882
702,808
842,877
679,741
854,873
689,855
898,836
689,865
647,847
856,871
662,866
849,877
707,782
757,736
851,866
798,810
676,779
846,870
726,845
783,817
664,859
804,819
833,803
674,793
792,853
738,836
814,767
836,843
804,739
901,868
703,754
787,807
864,822
813,909
797,798
659,714
722,825
788,824
699,831
735,784
689,791
856,857
892,884
790,813
711,732
765,857
749,725
771,711
694,840
841,864
704,747
753,793
876,866
882,900
785,789
772,746
757,817
779,844
718,800
902,896
705,818
845,864
740,754
856,903
649,726
809,781
818,844
660,790
697,729
836,851
694,746
796,751
726,870
714,826
749,811
815,856
669,825
818,847
715,834
705,800
752,794
774,851
650,778
769,827
858,872
709,754
846,841
754,732
780,756
733,831
891,896
720,802
761,814
652,849
674,722
900,901
780,786
666,759
728,869
806,848
835,864
740,834
796,854
770,786
895,895
721,708
838,863
756,782
773,771
672,829
749,790
738,836
750,684
707,709
762,773
680,747
812,750
826,885
704,872
681,761
733,853
730,841
770,850
873,847
847,867
797,757
875,889
813,753
671,762
782,838
870,848
710,799
830,873
738,741
812,767
750,865
804,785
733,824
701,797
849,827
710,717
818,859
744,809
724,800
734,783
709,798
773,801
783,787
774,842
744,828
697,816
852,799
740,885
736,780
772,810
831,831
808,840
670,787
657,825
891,879
684,809
755,847
773,742
749,786
748,692
821,855
783,872
773,782
695,778
892,904
742,812
829,766
692,841
791,755
811,845
743,721
857,890
695,769
665,813
872,858
879,901
749,750
746,775
660,712
792,843
793,842
773,844
842,824
794,885
720,779
692,870
741,814
827,815
867,853
793,858
712,805
765,784
797,740
797,738
855,866
865,906
769,769
666,778
666,733
717,864
853,868
808,749
830,805
743,847
870,909
759,740
679,872
858,895
725,847
856,866
756,857
800,798
733,763
788,856
676,843
874,885
762,844
703,769
738,727
821,848
757,784
728,741
824,883
662,818
737,832
735,733
686,845
794,833
748,717
816,872
886,871
861,877
832,815
825,814
852,841
783,717
660,851
852,889
747,791
681,847
707,753
743,801
744,771
747,704
743,689
796,774
806,783
771,815
740,846
875,876
792,824
661,860
790,877
703,741
860,898
692,782
750,710
773,877
692,768
730,811
718,790
756,811
828,794
888,907
798,821
770,791
863,876
685,698
654,739
762,795
695,776
879,867
666,696
662,784
713,846
816,765
734,800
714,727
709,831
726,802
783,814
713,866
758,796
780,882
670,734
668,825
733,734
818,836
699,746
751,739
877,867
742,756
794,827
775,780
787,787
759,735
798,789
705,732
739,825
897,866
714,790
798,843
791,787
663,745
866,891
722,828
752,884
690,815
651,752
711,824
759,855
754,817
717,807
721,826
807,904
705,843
858,857
720,821
774,825
840,889
727,772
741,802
739,845
660,775
820,778
733,728
780,841
833,789
852,845
729,845
834,885
719,831
819,799
793,851
658,685
804,768
651,743
811,822
834,871
677,844
865,860
666,829
714,722
817,869
830,857
835,813
805,739
887,891
704,845
713,850
834,768
698,813
775,853
902,902
764,859
888,865
807,847
814,753
780,799
857,890
852,812
863,892
756,796
724,875
764,814
679,797
806,808
737,823
694,754
784,734
851,897
724,761
683,849
775,804
698,837
709,793
796,833
829,859
847,911
718,829
769,890
791,846
827,796
846,869
775,841
760,760
655,757
666,805
687,787
726,865
819,865
872,890
745,800
782,849
822,789
797,740
848,820
907,894
686,784
734,801
680,864
821,852
772,812
844,839
768,853
858,869
845,868
681,705
684,718
654,837
718,847
768,832
747,851
806,822
690,811
802,841
763,869
776,776
680,786
824,767
765,860
836,862
802,797
792,786
702,846
704,844
785,816
811,871
760,758
671,734
690,810
878,879
687,754
783,790
770,804
806,824
762,826
726,724
652,799
785,849
864,902
798,873
838,837
676,829
686,688
866,831
857,901
749,880
860,874
858,860
886,898
741,857
701,758
822,843
848,822
769,762
708,740
731,786
660,827
837,898
803,800
844,852
734,812
767,815
748,827
667,838
786,837
655,794
810,813
734,747
711,861
890,894
748,855
755,704
737,705
703,780
759,775
714,708
811,827
674,759
771,833
753,785
683,826
779,817
755,846
776,840
702,802
824,899
868,871
766,813
785,751
735,750
669,831
730,816
677,839
862,824
796,838
744,693
772,790
813,781
774,831
679,746
822,752
677,735
908,908
846,849
779,739
654,773
891,909
880,870
756,828
740,771
798,819
799,793
829,861
718,726
699,705
774,874
712,763
654,852
798,766
687,721
818,863
726,811
839,889
759,742
816,897
819,760
665,769
866,870
852,886
767,787
805,878
829,851
702,746
799,784
815,863
721,760
729,853
821,763
732,702
753,854
814,848
777,845
894,900
797,819
810,862
657,789
645,734
770,808
886,887
805,852
731,815
786,723
863,883
778,758
796,806
803,804
754,743
810,894
758,800
723,784
672,823
658,825
706,869
655,732
833,811
887,848
749,881
674,813
788,901
787,810
793,752
725,793
653,737
666,765
905,902
645,776
887,903
802,795
745,890
700,773
707,729
807,795
819,897
779,849
790,746
725,815
666,713
791,903
855,871
829,894
783,804
880,873
809,837
645,837
709,802
702,773
871,885
850,885
703,750
757,727
806,817
898,887
694,820
849,840
751,833
696,816
889,863
794,876
862,843
738,731
840,791
882,867
827,823
674,752
832,783
694,743
833,828
782,837
679,728
732,875
837,855
659,764
722,685
740,687
650,808
687,797
804,871
672,800
811,846
788,840
810,856
752,717
808,748
719,809
699,790
747,821
857,883
745,694
679,787
872,877
718,746
775,824
730,765
883,822
662,749
723,813
667,779
749,696
791,838
759,845
698,697
820,872
724,799
807,859
806,779
870,878
751,740
842,880
761,815
750,726
827,848
799,837
782,845
708,782
746,790
759,817
811,891
899,843
682,780
708,781
813,877
846,852
728,886
869,867
809,777
768,773
750,733
761,842
670,718
888,853
779,771
854,893
722,803
654,794
782,796
737,767
901,894
735,823
657,770
864,881
906,910
846,899
836,882
737,783
778,801
843,851
705,839
810,831
823,810
792,791
833,820
891,880
798,861
710,771
797,854
780,876
834,805
764,847
730,687
745,847
810,863
898,902
789,824
750,875
908,911
677,803
820,817
738,712
803,776
801,783
700,779
790,807
746,751
786,807
709,854
702,767
793,875
644,721
730,872
718,826
717,801
741,891
721,752
719,823
719,792
793,788
763,776
711,780
789,834
897,902
733,757
671,796
726,792
739,781
902,875
670,836
682,774
764,872
878,887
785,878
694,808
782,784
785,836
711,766
782,875
718,837
757,813
723,793
841,869
792,849
717,845
657,746
764,842
853,853
769,731
719,818
695,850
806,887
740,824
878,898
896,898
786,829
894,851
729,782
692,748
683,744
761,799
683,814
905,910
847,853
755,779
684,829
679,783
724,760
773,791
820,823
810,871
801,747
804,837
817,866
737,877
799,787
714,843
651,843
797,781
870,805
843,896
869,865
812,795
706,828
707,720
754,794
758,789
897,842
826,844
733,807
704,694
771,831
717,726
777,831
749,828
704,776
821,887
849,872
672,805
830,901
689,734
684,838
846,902
829,859
732,859
730,778
779,791
899,885
775,708
752,782
689,789
744,762
893,880
793,855
738,801
657,826
720,765
792,809
856,870
761,872
852,875
710,825
693,876
773,811
853,888
794,777
739,878
885,902
725,753
798,769
901,893
759,733
759,848
797,905
696,855
769,829
889,860
691,765
703,823
863,880
747,808
766,860
790,868
696,712
787,890
745,761
647,762
826,838
814,852
703,843
732,830
659,793
741,757
761,848
821,865
764,857
787,810
856,852
794,783
659,846
860,840
650,831
780,821
803,797
663,830
808,745
703,882
686,758
882,868
899,905
656,734
701,798
738,856
871,828
788,806
704,774
744,845
724,689
797,841
801,857
853,890
810,814
835,844
792,852
826,854
667,761
825,879
787,831
886,892
775,803
889,900
700,808
688,762
767,860
755,850
744,713
841,811
840,797
820,892
884,900
729,820
796,813
780,785
802,838
710,811
841,872
890,896
797,832
673,703
719,766
776,843
753,747
799,890
864,853
853,856
825,791
827,891
808,854
743,797
805,810
876,864
812,763
843,869
727,761
669,791
668,773
756,879
829,852
685,834
734,748
689,712
801,800
763,786
676,808
714,799
727,832
725,793
891,901
793,891
735,773
692,738
665,710
701,685
851,831
819,782
793,851
732,865
809,807
791,841
826,877
681,773
774,867
905,884
833,771
677,819
886,855
677,803
760,822
719,783
780,823
749,781
699,842
730,829
899,906
884,911
653,826
704,818
689,800
811,741
834,838
724,723
827,847
710,715
676,817
685,789
751,812
702,723
766,842
784,818
834,886
785,818
862,869
808,834
892,875
793,760
730,869
714,861
717,843
884,905
729,765
765,832
883,879
686,708
832,876
738,777
707,841
799,730
742,852
730,799
753,809
738,820
825,831
794,807
838,851
799,744
880,889
692,748
685,818
704,810
793,758
824,808
702,844
809,832
881,903
702,746
888,870
767,821
868,891
900,878
811,892
821,842
865,869
797,831
849,889
715,779
858,902
799,819
809,802
792,820
841,875
732,845
800,733
664,828
788,880
741,699
774,788
813,871
858,908
651,763
803,867
781,867
752,729
829,902
760,744
900,908
657,771
761,794
665,720
883,899
859,886
848,859
739,754
790,833
775,852
733,760
650,780
820,864
732,815
719,779
769,806
781,776
801,774
816,774
724,800
784,832
888,884
807,818
867,887
679,806
759,867
791,791
853,866
817,841
901,899
829,798
779,866
866,860
751,743
827,758
823,905
685,736
782,856
750,796
832,845
730,824
666,797
763,888
884,905
783,859
828,871
676,772
829,842
789,741
783,818
779,812
812,844
800,829
834,794
804,789
814,811
657,720
871,894
644,736
695,804
759,812
685,750
848,887
759,786
783,803
878,891
899,899
795,840
713,825
842,855
774,768
875,881
850,870
860,837
776,891
715,791
681,834
878,891
770,803
798,762
738,850
858,898
856,846
848,822
742,826
647,839
875,877
799,852
714,776
801,837
698,773
666,830
869,843
678,756
718,832
709,796
895,904
684,715
711,795
850,882
738,740
740,886
735,749
824,870
665,769
751,716
751,691
852,875
717,882
812,747
742,802
696,850
762,811
699,698
806,769
754,762
760,774
862,798
822,756
886,905
797,815
799,759
766,841
804,827
801,810
728,691
849,894
669,743
647,718
718,696
860,866
839,905
651,838
879,873
644,789
846,859
774,805
650,723
801,845
693,779
799,797
706,787
814,771
733,803
800,751
818,861
659,809
875,856
868,877
715,786
777,831
839,816
724,713
838,856
840,785
824,816
901,894
744,790
722,726
874,867
738,762
750,814
673,840
705,721
802,761
819,817
816,800
891,898
839,882
644,787
709,769
859,860
711,782
846,843
744,813
644,771
826,895
898,881
698,791
779,807
774,776
732,852
756,852
782,735
740,731
809,788
764,827
760,755
825,870
787,755
666,806
729,799
887,909
794,779
714,793
770,799
712,688
686,710
845,851
812,852
687,751
784,811
759,828
727,843
808,756
828,860
717,861
711,741
879,846
879,893
760,779
654,774
670,752
708,809
897,899
663,764
869,843
668,715
778,787
676,768
691,859
777,778
835,844
690,748
710,732
722,856
739,853
766,742
895,886
727,772
837,852
853,880
675,734
711,820
834,846
644,753
663,727
671,847
792,859
772,870
736,849
853,838
649,848
667,820
760,725
654,798
773,818
785,848
727,749
767,881
770,858
868,823
826,890
736,756
861,898
875,893
715,866
776,765
762,824
799,844
774,794
756,833
759,863
727,748
743,796
889,909
796,755
800,848
871,866
758,768
822,867
800,818
676,829
762,839
652,858
667,845
758,756
810,829
720,854
883,850
904,902
712,709
849,876
855,887
745,711
812,771
728,698
716,812
722,763
792,873
702,767
832,854
910,909
840,878
776,767
772,804
725,842
706,877
893,906
763,742
810,800
886,888
745,801
773,857
655,733
710,810
716,819
706,771
649,692
886,858
892,898
865,869
671,811
831,894
802,845
772,742
682,764
855,823
806,858
703,796
704,692
906,895
800,755
702,752
705,744
763,759
746,857
798,768
747,804
685,771
750,788
773,863
875,882
814,888
852,817
812,853
878,863
784,844
745,779
733,853
757,823
794,854
855,788
857,870
811,862
670,784
782,783
823,816
840,890
705,864
726,855
876,906
723,740
657,769
764,751
658,768
727,745
800,843
841,838
770,833
871,877
777,712
840,840
882,828
834,826
729,700
861,848
860,898
705,740
793,746
763,784
704,807
662,843
852,884
658,755
688,695
799,739
720,691
725,801
781,826
830,876
747,849
725,725
876,826
790,801
735,891
746,755
808,856
762,857
856,809
684,822
784,829
896,890
692,776
836,867
715,732
861,889
700,823
669,795
858,888
756,791
873,885
787,819
727,835
852,900
688,820
762,703
757,729
709,697
726,690
835,846
728,816
659,854
676,861
661,751
819,823
729,775
667,790
868,883
831,787
770,821
811,756
859,820
882,838
697,735
677,716
867,861
761,895
720,802
843,842
771,861
785,756
742,872
830,850
710,764
743,781
773,874
849,836
878,886
697,763
752,816
689,788
687,766
753,863
686,799
826,807
738,808
776,750
799,741
791,816
663,852
790,789
820,827
810,824
837,806
835,884
831,827
707,857
647,840
754,798
763,872
689,753
728,722
875,889
846,862
742,816
680,693
786,750
715,856
