"Comp-FITC-A","Comp-Texas Red-A"
248,242
261,244
257,244
254,244
250,239
362,291
246,241
245,239
417,285
252,235
249,238
245,241
407,274
248,239
238,237
245,241
249,241
252,244
249,241
261,242
276,239
246,237
312,248
253,242
248,241
269,246
253,236
262,250
248,247
314,254
786,509
251,235
252,241
257,243
264,248
240,232
241,235
241,237
250,242
745,482
251,237
252,239
248,234
272,243
254,242
238,234
250,235
259,238
270,242
251,243
269,240
261,248
257,244
243,240
248,245
254,242
249,239
250,236
376,255
253,242
249,243
257,236
267,243
518,296
383,255
250,239
376,257
249,238
257,240
249,240
254,246
279,246
241,239
508,273
498,283
249,241
277,246
253,245
251,237
427,287
251,236
255,239
249,240
343,256
736,431
285,248
353,256
250,236
246,235
241,235
240,236
623,338
262,244
295,245
278,251
256,244
242,242
247,245
254,249
254,243
246,238
257,243
258,245
257,238
287,242
271,248
264,241
265,242
269,245
663,393
314,272
247,239
238,230
248,236
261,242
262,253
253,238
244,237
283,260
246,237
251,239
553,288
243,235
274,246
244,235
264,251
241,236
253,239
250,242
251,244
256,243
254,240
292,254
266,244
248,236
237,236
255,239
260,241
236,238
454,276
261,244
248,238
269,248
254,240
274,244
273,251
303,270
316,258
265,241
264,248
253,246
243,236
272,256
249,242
246,238
248,240
259,245
366,282
660,415
245,240
277,250
332,275
261,250
452,259
248,245
238,236
253,242
253,240
255,237
246,239
245,230
254,241
255,240
261,237
266,244
243,235
250,237
264,245
253,242
271,248
264,245
255,240
249,236
266,241
245,239
250,244
254,240
295,270
258,246
263,242
248,234
252,238
260,242
252,235
252,238
258,237
254,237
254,240
246,245
244,237
249,238
279,240
247,238
242,236
278,256
261,247
242,241
258,243
253,243
262,244
532,285
251,237
566,324
246,239
237,240
282,246
242,238
245,237
263,258
251,241
261,250
256,246
247,240
272,245
257,242
259,242
243,233
242,238
248,243
242,238
413,256
256,242
260,242
249,243
271,246
492,294
490,271
253,241
267,241
247,238
257,247
256,249
273,244
247,239
268,248
262,248
247,240
266,251
285,251
252,244
245,237
316,248
254,235
262,244
252,240
247,240
250,240
253,243
247,236
246,236
251,241
680,475
255,240
242,237
254,244
258,248
251,236
273,247
327,271
248,238
261,244
245,237
246,235
247,233
305,245
254,240
260,239
262,244
250,236
237,236
254,241
251,234
562,299
250,239
246,242
243,241
252,244
245,237
248,241
303,248
250,239
250,241
240,239
265,246
615,370
265,246
522,292
241,233
267,238
365,255
600,329
247,240
251,241
251,240
430,267
261,243
243,237
241,238
240,233
511,331
251,245
239,234
330,245
261,254
417,298
257,244
276,249
247,236
253,238
254,239
256,238
254,241
248,238
240,234
245,238
254,241
255,240
243,241
259,243
263,244
245,242
253,243
252,238
251,238
255,241
264,247
426,268
247,236
243,238
246,235
268,249
252,243
254,241
245,237
280,243
255,237
252,239
430,278
256,242
289,242
253,241
259,245
254,243
295,254
338,310
244,242
256,245
248,238
248,240
271,243
257,245
281,246
255,236
247,245
262,246
253,237
244,238
271,249
248,238
242,237
383,260
295,265
248,235
276,250
255,238
324,247
261,243
705,396
254,240
251,238
262,246
302,247
260,243
285,266
741,461
263,251
251,244
251,246
509,291
243,239
251,240
238,238
253,245
243,235
240,239
261,245
292,272
351,254
255,243
253,243
255,245
247,236
604,372
381,276
247,236
244,239
259,247
257,239
264,245
258,244
405,263
490,300
247,242
259,240
247,233
296,243
251,248
256,239
247,233
319,255
258,245
257,245
257,238
262,252
262,247
252,242
298,246
250,237
263,241
244,237
264,242
249,239
251,241
257,245
243,236
257,247
256,240
258,248
898,598
241,237
261,249
250,244
252,242
476,291
245,236
484,286
248,244
245,238
329,261
256,238
247,239
265,243
247,242
251,237
273,240
361,289
260,243
252,241
595,342
260,243
289,242
269,252
253,238
242,235
243,236
280,259
251,241
259,247
429,292
249,243
357,252
265,251
258,247
260,241
293,245
246,242
242,242
251,246
448,290
398,267
264,243
238,234
246,234
244,239
250,241
255,243
283,262
247,241
244,237
243,239
248,237
257,242
318,248
273,253
271,244
244,239
250,242
395,253
246,239
523,286
370,254
712,502
243,239
243,239
256,239
258,248
257,247
309,248
267,246
248,245
239,235
246,235
244,241
243,236
249,238
254,245
299,266
253,241
244,238
398,261
248,241
258,245
251,240
250,239
250,240
260,244
588,312
273,247
245,238
242,234
245,238
293,257
298,270
250,236
250,241
258,244
243,234
253,239
270,248
249,236
250,238
255,241
590,307
249,239
262,248
243,237
245,245
242,240
260,242
382,266
249,237
250,242
305,252
258,247
258,242
250,242
245,240
252,243
385,256
258,248
263,249
269,250
268,244
242,237
482,269
246,241
322,249
239,237
555,273
519,286
277,253
478,291
242,237
609,374
613,380
248,241
291,242
339,255
264,240
253,241
317,252
251,238
260,239
255,245
298,247
250,239
245,238
273,247
323,249
270,245
252,240
258,248
247,237
265,246
244,236
248,238
250,238
247,237
273,249
275,254
272,253
243,235
240,237
317,262
257,242
259,241
242,240
241,236
363,261
635,362
244,238
274,259
255,245
243,240
333,254
801,568
246,239
249,244
320,242
282,242
250,237
247,238
877,586
391,262
246,240
248,244
244,236
246,236
247,240
241,242
347,259
250,238
245,237
247,237
268,245
246,240
247,240
248,238
670,475
241,234
263,247
271,257
246,241
242,238
247,241
249,243
241,237
245,238
250,242
237,234
1023,802
620,321
256,245
247,235
246,234
494,297
259,241
243,234
255,239
272,261
238,235
241,236
262,245
240,231
261,238
242,238
246,234
263,243
266,246
255,246
238,233
246,237
239,238
283,254
237,237
285,252
255,244
298,251
246,238
261,245
239,233
256,241
419,256
247,240
243,232
254,238
274,252
249,239
250,238
274,253
312,251
256,243
249,240
252,239
278,243
525,312
244,237
309,272
276,249
274,248
255,242
250,238
258,238
250,242
255,244
253,241
243,239
249,243
244,241
350,258
356,245
266,245
261,246
244,239
256,245
293,246
595,316
262,244
243,239
249,240
260,250
252,246
308,264
246,239
421,265
268,249
293,249
423,268
255,240
252,238
257,242
256,239
251,243
253,241
248,235
264,241
257,244
239,235
254,235
315,248
236,236
249,248
242,241
250,246
243,233
265,259
274,241
300,247
246,234
596,336
268,250
292,247
250,238
345,244
263,250
267,251
250,244
255,240
253,240
273,251
252,241
442,260
247,236
245,236
287,248
243,233
263,246
250,243
261,241
262,253
250,240
263,242
368,260
247,239
259,248
253,244
242,238
259,244
246,234
249,235
247,240
249,240
257,247
262,240
254,243
258,238
243,234
244,236
451,281
274,244
247,240
249,241
259,240
248,236
259,244
583,360
247,238
248,240
243,237
263,245
246,239
347,250
261,248
672,381
251,240
262,243
247,239
286,259
250,240
257,242
274,255
260,246
248,240
248,238
524,301
247,239
578,306
239,238
260,247
552,373
268,243
248,241
251,238
243,237
290,254
565,293
740,505
290,256
244,241
510,286
255,239
273,248
249,235
254,240
521,288
246,239
253,242
400,256
251,239
262,242
241,240
251,238
260,243
327,255
256,242
253,241
639,374
254,238
253,240
251,237
249,238
252,240
273,248
664,401
260,249
285,244
352,253
280,244
251,244
492,293
264,243
270,254
254,245
284,246
813,540
399,258
259,243
246,236
443,253
292,255
253,242
257,245
244,238
247,237
246,239
251,244
251,242
390,247
244,238
241,236
270,246
251,238
269,250
576,337
270,246
246,240
254,246
467,275
249,240
266,247
258,247
252,243
243,238
278,238
304,243
516,321
248,242
258,240
252,242
729,461
426,266
266,244
243,237
244,240
302,262
259,249
323,266
252,241
252,245
257,238
294,242
265,243
259,236
270,250
240,233
254,236
251,241
266,249
272,255
266,247
510,304
525,293
250,236
261,245
259,240
247,238
262,248
278,253
247,238
249,241
248,237
253,240
253,240
246,240
239,238
244,238
254,241
394,249
257,238
263,238
299,260
256,238
341,261
257,242
262,246
262,246
246,241
284,248
1023,820
248,237
247,235
257,247
253,238
255,241
248,232
249,239
253,239
259,238
245,234
364,256
1022,1018
249,241
264,246
243,242
247,242
244,237
246,236
241,235
242,236
275,249
252,235
260,241
246,239
251,240
246,237
259,246
244,236
274,249
285,249
549,297
247,237
344,254
259,245
275,246
251,238
263,251
342,249
521,282
248,242
272,248
255,242
260,245
377,263
243,242
247,242
351,245
247,234
243,238
260,241
254,244
247,238
246,242
246,239
543,320
248,242
246,233
252,242
248,237
243,238
256,240
263,246
249,234
266,242
588,355
270,251
255,240
271,250
314,254
275,249
255,241
245,238
408,260
242,237
253,238
256,247
247,238
263,244
255,245
248,243
250,239
304,256
248,238
263,242
244,237
360,254
243,238
255,241
280,245
528,346
253,246
274,240
248,245
256,242
256,241
254,237
242,236
259,250
239,237
246,235
327,246
410,254
248,244
246,241
497,306
335,248
259,242
262,247
330,252
280,244
249,235
447,260
257,239
247,237
646,382
274,251
271,243
242,238
247,237
253,240
247,238
271,247
263,244
268,245
266,244
263,244
253,246
272,248
306,255
270,248
251,244
243,234
306,257
251,243
273,252
245,238
243,234
249,237
241,234
250,239
250,243
317,258
240,239
245,238
251,240
247,237
259,240
335,273
1022,1018
367,255
241,234
248,235
249,237
280,251
262,243
306,262
292,289
262,247
268,242
244,238
267,243
258,243
680,452
283,254
248,241
251,239
275,241
246,239
249,239
248,237
282,246
260,240
283,248
247,239
257,240
263,246
261,244
245,234
241,235
254,238
244,239
255,237
248,236
254,246
242,236
241,234
826,556
258,246
250,242
247,243
319,261
266,246
269,240
253,239
338,242
243,234
243,240
283,242
243,242
245,237
268,242
252,242
259,240
251,237
260,248
274,253
255,249
244,242
257,244
246,241
258,241
246,242
247,234
266,242
253,242
252,242
394,271
252,238
249,245
242,237
377,254
293,259
305,241
706,330
269,240
246,239
268,246
271,251
240,240
259,242
259,242
255,241
263,248
245,238
269,251
250,238
247,238
249,238
245,236
255,243
286,242
243,237
602,355
247,240
247,237
253,240
248,240
249,238
244,236
245,240
248,238
245,239
260,241
734,421
268,244
250,241
263,246
253,244
282,249
673,396
283,246
270,255
256,241
241,238
288,250
256,241
246,236
433,298
260,237
263,253
243,236
464,276
241,235
242,237
246,238
281,255
460,286
253,239
257,240
248,238
257,245
264,245
241,236
254,238
253,241
261,243
264,244
270,254
381,252
279,249
250,237
259,246
250,243
257,245
333,244
263,241
260,242
309,245
349,257
243,232
238,235
244,241
253,242
250,233
252,243
247,239
253,239
256,235
244,239
255,237
252,241
255,241
255,240
269,248
258,240
255,239
247,241
249,236
261,243
310,270
346,255
702,397
258,242
238,238
305,258
250,239
334,258
309,245
257,244
279,249
258,243
258,251
284,263
288,255
250,239
244,234
249,235
247,240
258,240
245,239
273,254
257,240
246,242
266,252
245,241
273,236
260,244
254,240
243,239
349,265
262,245
290,246
254,249
253,244
248,239
605,340
248,242
277,242
824,617
252,242
249,243
239,231
249,238
244,238
244,238
253,242
249,241
238,231
266,251
250,236
254,242
273,252
441,283
253,242
250,241
243,238
260,245
269,246
252,239
267,244
245,238
485,299
246,243
248,239
255,245
256,238
261,247
263,243
241,239
575,257
251,243
374,257
502,284
251,243
266,251
265,241
263,243
278,247
292,246
238,235
236,236
246,243
246,240
290,260
248,238
256,243
238,231
255,246
354,268
277,242
251,238
243,237
573,343
272,251
250,239
318,266
641,349
267,246
252,241
254,236
251,241
238,237
314,248
436,251
244,235
262,242
245,233
251,237
257,238
388,265
242,235
322,257
259,237
252,238
253,238
511,301
247,241
255,243
246,239
269,248
242,241
529,291
254,245
241,236
260,244
257,238
250,240
242,238
244,241
253,239
474,289
279,255
250,242
249,239
241,234
247,238
251,242
249,239
262,245
267,249
286,241
253,240
245,238
248,235
243,234
243,237
247,242
258,242
292,249
249,243
244,240
241,238
272,254
258,240
247,238
249,240
572,324
300,265
256,245
264,240
553,320
258,246
447,297
276,250
252,239
258,246
260,247
265,244
295,250
293,253
248,235
270,244
257,242
261,243
246,238
252,237
277,253
249,244
416,256
257,250
247,237
301,262
249,241
259,246
268,243
243,235
255,241
251,241
249,235
253,243
360,252
257,241
392,289
263,247
603,377
239,234
257,243
296,245
262,244
646,347
250,241
251,241
295,264
268,247
252,235
244,236
252,242
259,248
289,248
246,239
254,236
268,243
520,328
267,247
361,245
263,242
237,240
254,240
249,242
306,267
270,251
254,237
247,235
251,241
257,241
242,234
246,237
265,248
254,243
330,284
266,245
587,360
249,243
252,241
249,242
250,245
270,248
246,235
