"Comp-FITC-A","Comp-Texas Red-A"
250,242
256,242
247,238
260,240
253,234
242,236
573,328
246,236
405,282
620,352
242,233
250,242
248,242
254,237
238,235
411,267
485,284
263,251
247,239
243,238
246,241
242,236
255,241
247,238
259,246
248,237
626,403
606,293
241,235
253,241
248,236
262,243
257,242
242,236
244,237
242,236
246,236
322,249
238,232
247,237
252,239
259,247
250,239
252,238
266,245
257,240
252,233
247,237
259,246
246,232
254,243
245,239
306,252
245,237
250,233
258,248
255,237
253,243
252,242
253,241
250,244
323,254
247,242
249,238
254,241
306,243
256,241
267,246
257,238
251,244
268,251
246,244
249,246
258,245
240,232
242,235
246,241
242,235
243,233
245,238
245,240
250,236
245,241
244,233
241,239
242,238
240,236
246,242
248,240
262,245
241,239
251,240
476,280
246,234
277,256
241,239
250,238
250,238
254,237
346,250
254,241
256,238
250,239
245,234
249,238
257,242
259,239
242,237
247,243
246,238
263,244
255,242
278,249
452,271
354,257
250,240
381,276
243,238
256,242
246,240
271,239
342,257
288,244
246,234
244,238
241,240
261,240
248,241
292,246
241,235
252,241
241,239
251,239
257,246
273,245
254,239
263,245
278,245
250,241
251,235
245,243
251,241
245,242
291,249
244,237
253,238
241,236
246,241
610,398
239,235
243,238
343,252
247,237
245,235
245,235
237,236
243,237
274,239
247,232
276,246
246,241
253,238
277,246
245,240
249,241
286,244
247,238
247,235
254,246
243,238
246,236
247,235
250,238
247,234
252,245
243,237
245,237
257,239
394,275
250,240
294,251
246,241
253,242
247,240
274,237
253,239
242,236
254,240
246,242
346,243
238,233
246,240
247,237
258,240
246,237
251,238
246,237
255,244
252,240
255,240
258,241
252,240
245,238
247,239
259,240
253,243
247,236
245,237
268,249
252,239
255,242
249,239
253,242
273,244
252,238
251,239
244,235
309,245
250,237
271,263
253,241
263,245
253,241
263,246
252,240
263,249
255,246
252,240
243,237
243,233
242,236
251,247
396,257
297,250
245,237
428,269
241,236
258,240
251,240
249,236
251,239
248,236
245,237
246,240
247,235
255,239
247,236
255,240
243,240
248,241
243,233
279,257
245,239
242,233
254,241
252,240
242,237
258,243
250,239
273,252
246,237
243,233
258,238
253,239
262,241
251,239
248,240
337,257
257,243
256,240
245,238
250,237
247,233
237,230
286,266
243,237
244,237
247,240
246,238
244,234
253,244
241,240
248,241
252,240
241,238
249,239
242,238
252,237
245,243
251,239
246,238
253,245
240,235
306,250
268,238
249,238
251,238
251,238
249,240
255,242
265,242
272,251
252,237
247,240
252,240
265,249
240,235
275,248
242,236
342,256
249,235
251,241
258,251
282,232
248,240
254,248
243,239
256,244
250,239
250,236
238,238
253,236
255,241
243,234
259,237
252,236
247,240
255,240
252,242
253,244
602,372
251,239
542,352
580,348
244,238
252,240
245,240
243,241
278,239
249,242
248,238
239,235
240,236
312,247
246,240
244,240
246,234
243,242
265,252
420,300
240,239
248,236
239,234
251,240
249,239
255,243
251,240
250,234
247,234
245,236
261,241
246,232
254,243
244,236
245,240
247,242
241,235
257,239
253,241
245,239
244,233
244,237
399,253
246,235
258,242
249,238
247,238
250,236
244,238
248,235
241,239
254,244
244,241
254,240
249,237
250,239
287,252
247,233
249,241
371,269
246,236
260,245
250,239
252,242
245,235
246,239
243,239
245,240
260,244
248,239
294,249
261,245
497,325
253,236
251,244
262,243
248,234
290,249
251,244
247,235
246,236
297,244
241,235
257,239
246,238
258,239
254,241
265,244
241,234
348,255
249,237
274,250
263,247
243,239
248,237
250,237
261,244
249,235
447,287
454,299
252,238
244,238
259,240
252,237
260,247
255,242
251,237
470,258
254,243
249,239
280,246
241,233
253,237
242,236
246,238
245,239
242,235
244,236
251,238
275,245
275,246
245,238
252,236
248,237
243,240
472,330
256,242
419,272
246,236
243,236
258,242
250,240
244,236
244,240
248,239
265,249
243,237
245,235
263,241
248,241
244,238
244,232
334,252
239,234
242,240
243,234
345,252
251,240
257,241
253,236
260,246
246,239
240,230
248,239
256,241
246,235
246,238
254,245
590,326
240,241
337,251
249,243
401,266
264,245
245,238
253,240
276,247
265,245
243,238
251,242
256,245
247,239
251,240
247,240
268,246
277,253
266,248
381,257
253,242
246,240
247,238
246,240
321,244
263,237
242,235
251,242
256,241
241,236
245,241
246,238
276,238
244,237
251,242
251,244
267,248
244,239
250,238
241,235
242,237
256,244
246,237
253,240
239,236
246,237
262,240
250,240
249,235
255,239
257,239
245,241
239,232
248,240
256,247
247,234
245,236
247,238
247,237
275,243
247,232
259,243
260,242
249,236
243,235
254,243
249,236
243,232
261,242
252,239
246,236
259,252
237,234
274,249
245,240
255,244
348,259
344,254
246,236
250,235
377,255
243,236
292,253
242,234
258,241
247,236
423,269
245,233
251,237
257,245
295,255
255,243
331,246
253,239
247,241
248,244
252,242
243,241
290,251
249,238
246,239
281,242
245,240
247,242
237,235
436,293
250,238
247,238
248,240
272,239
246,238
249,237
244,236
255,246
246,237
252,242
242,232
241,237
249,237
253,244
244,240
243,241
241,236
568,305
335,258
290,249
315,260
464,282
244,234
252,237
240,234
246,239
246,243
251,237
420,287
292,249
253,248
252,242
247,237
257,242
247,235
240,237
248,239
238,237
261,248
250,236
241,239
259,241
260,246
241,238
248,236
249,240
246,238
325,242
600,350
351,255
251,249
248,239
258,241
322,246
240,235
245,235
244,237
255,240
245,239
254,240
241,234
245,241
254,240
250,237
260,236
258,237
242,237
243,236
253,240
240,236
243,241
242,241
258,244
248,242
247,238
250,244
556,342
317,263
475,283
376,255
246,239
257,241
255,238
288,239
462,287
242,238
252,236
245,237
249,242
250,235
260,249
238,233
248,238
247,237
257,245
269,247
253,243
246,238
249,235
291,247
257,241
253,240
262,240
248,242
259,244
242,233
244,234
256,242
261,241
245,240
261,240
245,233
254,242
256,241
248,237
251,239
245,233
245,234
463,293
253,244
247,236
394,265
251,241
269,239
250,244
248,238
234,231
245,235
329,243
253,241
238,234
251,240
247,237
245,234
253,242
255,240
257,247
249,239
448,299
250,240
366,262
249,243
249,241
258,239
254,239
248,236
707,433
248,234
244,238
407,261
246,236
342,242
248,239
263,246
244,242
256,243
253,238
244,237
253,245
234,234
245,241
248,243
246,236
265,242
237,233
244,237
316,244
286,248
243,237
355,257
280,239
243,235
251,244
249,241
257,237
438,262
249,239
259,244
411,259
245,237
240,238
378,259
254,241
266,242
250,243
254,237
243,235
255,239
252,239
245,237
241,239
255,242
245,238
251,242
258,242
254,246
244,239
259,245
252,240
244,238
267,246
420,291
263,241
268,241
275,256
240,234
246,241
372,260
249,239
244,235
256,247
253,241
249,238
248,247
237,232
250,239
255,239
249,232
434,265
246,235
331,246
349,259
256,241
251,240
250,241
258,239
247,238
246,242
244,236
259,254
246,237
247,239
251,243
307,244
291,252
239,235
253,242
250,241
238,232
276,243
253,242
246,241
242,235
241,237
254,241
251,243
468,319
297,241
286,238
246,233
249,237
259,242
309,244
242,233
246,237
245,235
241,236
250,237
244,232
244,234
258,242
241,238
403,253
242,239
257,244
248,240
249,238
245,233
243,239
255,238
245,236
249,240
244,235
248,239
263,242
243,234
302,255
243,235
247,238
251,243
239,234
250,238
266,245
243,237
244,237
237,236
268,242
246,239
242,238
244,237
248,239
243,237
245,238
313,253
241,234
247,237
249,242
246,237
240,235
250,237
238,237
244,235
245,235
249,241
239,232
251,241
242,234
243,237
253,240
246,239
254,242
244,242
243,238
249,244
254,245
247,240
247,234
236,231
240,239
251,239
252,241
262,241
260,244
247,236
655,412
245,231
534,318
236,235
275,247
315,248
250,236
248,241
257,243
247,236
249,238
316,245
255,240
424,274
245,239
254,238
244,238
245,241
369,258
246,240
249,242
245,240
252,238
240,236
255,242
609,337
254,242
250,242
250,246
251,240
254,237
246,238
245,233
256,234
243,238
251,240
241,235
235,236
249,241
251,239
260,246
254,237
251,243
246,236
239,236
336,247
239,234
367,258
240,237
277,236
254,246
246,235
247,239
263,248
261,246
361,266
304,247
265,247
243,243
245,237
461,274
251,238
286,244
261,243
240,236
239,242
242,239
259,244
245,239
247,238
276,241
247,237
254,240
251,237
274,238
248,240
248,240
240,239
243,242
264,240
265,240
265,245
255,238
244,236
253,238
271,238
243,238
301,247
253,247
243,235
254,239
247,238
248,240
252,235
259,241
256,241
243,233
249,240
246,235
246,237
264,247
244,238
261,243
253,243
260,241
250,240
246,239
247,240
343,259
243,239
245,235
239,240
258,241
249,235
240,239
248,237
250,243
258,239
248,239
489,296
279,249
246,238
260,244
248,242
257,243
250,243
265,248
247,237
251,239
252,235
252,240
245,238
249,241
255,244
259,240
258,249
256,239
258,237
247,235
258,240
251,241
243,239
248,243
272,240
252,240
244,238
398,270
249,237
245,245
289,249
260,238
267,250
245,239
447,287
252,236
237,235
477,286
247,239
241,242
243,234
238,234
362,263
243,236
443,271
243,237
247,237
481,276
245,237
480,308
250,239
245,240
250,240
260,244
257,240
324,255
250,238
250,241
404,247
439,284
248,240
262,239
243,233
258,242
305,250
257,239
251,237
245,238
249,239
249,237
269,243
260,246
242,236
274,248
248,237
248,243
246,240
242,235
253,243
539,309
502,308
395,263
248,246
246,237
250,241
253,243
252,244
246,240
250,239
254,239
419,253
252,237
260,245
253,240
249,237
247,243
242,237
250,238
252,241
243,230
250,243
252,241
262,243
249,242
246,237
255,243
252,243
253,246
245,238
253,240
246,240
255,240
254,243
250,235
303,253
608,363
241,235
248,237
286,245
257,245
245,235
249,243
258,243
248,240
320,264
248,235
634,361
244,238
258,238
488,273
247,235
267,239
250,239
241,238
242,234
318,254
259,247
248,243
438,269
244,238
250,244
249,240
252,243
371,265
317,261
248,236
244,235
243,234
245,240
248,243
265,245
257,242
244,239
247,240
298,250
240,238
242,237
355,255
251,242
252,243
342,256
248,240
257,242
252,235
254,241
266,232
240,235
239,235
242,239
242,234
258,238
347,259
253,240
260,240
247,232
259,243
254,234
254,241
526,304
243,235
240,239
255,244
258,243
247,235
247,240
241,238
242,233
251,241
243,236
245,241
529,336
264,246
245,238
248,240
266,247
263,244
244,237
243,238
253,241
248,240
249,235
237,236
474,285
252,238
243,237
242,237
254,241
272,242
271,249
253,236
248,240
453,278
253,238
284,238
243,233
245,238
239,234
297,253
245,237
283,254
266,242
255,238
239,234
249,239
243,240
253,242
260,244
256,243
244,238
245,239
248,235
244,234
261,255
254,241
244,234
246,234
268,241
244,242
244,237
243,237
256,243
255,245
251,239
405,285
252,239
245,240
249,240
491,280
246,235
253,240
245,235
249,241
253,244
253,242
252,240
248,239
251,242
247,237
260,243
245,240
248,236
257,240
238,232
420,263
250,239
281,243
244,236
243,236
241,232
263,242
314,247
249,235
252,236
281,249
243,236
270,239
247,237
251,240
259,240
250,236
239,235
333,252
254,248
251,242
382,265
248,245
242,237
254,242
248,239
240,231
248,240
266,248
244,234
246,235
273,245
248,237
249,241
249,239
254,244
259,242
250,237
259,244
267,250
271,244
243,236
258,241
244,233
252,244
243,236
257,248
245,236
302,248
241,234
252,238
256,239
261,245
241,235
242,235
242,233
256,245
245,237
253,240
269,246
252,238
248,243
253,237
250,242
246,238
242,238
248,237
260,243
369,273
254,243
248,240
256,241
247,238
279,257
266,251
256,248
263,246
256,241
319,254
254,243
255,240
253,239
240,233
253,243
258,246
246,241
256,244
278,244
246,234
257,246
248,239
247,238
252,239
505,314
256,247
248,240
246,237
250,240
250,241
246,240
245,237
241,232
245,242
266,239
240,233
252,239
246,235
245,237
248,241
250,235
255,243
253,240
247,230
248,236
418,274
241,235
354,262
251,245
252,238
255,236
252,241
245,235
252,245
250,240
246,238
241,233
245,237
261,245
247,242
252,238
251,248
243,235
259,242
247,237
243,239
263,241
256,245
247,239
247,240
246,237
454,271
246,240
262,247
258,237
248,237
258,242
239,236
250,242
255,245
244,236
646,369
247,239
251,242
246,239
246,240
243,235
253,246
244,234
256,242
245,240
243,234
244,233
264,252
253,236
259,240
260,237
250,243
256,246
284,242
253,243
246,239
481,258
248,242
249,243
249,232
260,241
240,235
425,264
245,238
259,245
248,240
536,301
244,239
251,237
247,236
241,235
246,237
263,242
269,248
249,238
251,237
341,252
248,233
250,241
256,245
253,242
391,283
252,245
243,237
250,236
245,243
246,237
248,241
239,236
246,233
247,237
326,246
