"Comp-FITC-A","Comp-Texas Red-A"
288,253
247,236
248,237
246,240
316,241
244,232
246,235
372,309
283,251
245,239
267,248
246,235
255,240
263,242
275,248
282,251
256,240
240,236
251,239
247,238
253,242
545,308
235,235
251,242
263,244
490,317
249,238
293,260
277,250
255,237
252,239
360,285
245,241
250,238
246,241
240,237
258,245
256,246
255,244
258,247
335,278
518,293
335,271
259,242
244,238
258,247
254,241
245,239
241,232
248,240
238,237
259,245
265,237
270,246
251,241
246,234
254,238
248,242
248,238
247,233
246,235
267,243
261,247
496,319
242,234
259,240
276,246
257,247
315,241
268,247
374,299
247,242
528,329
242,238
275,247
240,233
261,241
246,238
249,239
242,237
248,238
253,236
271,251
252,241
234,234
285,257
291,244
294,264
291,241
291,239
243,237
251,240
245,235
251,241
269,243
252,241
246,237
261,244
244,237
241,235
787,580
249,237
243,240
261,243
244,235
246,240
252,240
243,239
237,236
235,231
245,237
250,240
356,287
248,241
276,244
299,263
339,283
283,255
263,250
331,283
243,243
246,238
522,325
283,245
299,254
258,240
256,241
257,250
282,256
464,290
256,239
253,239
243,244
240,233
240,238
243,241
267,245
242,236
301,264
251,240
382,276
239,234
271,244
286,255
246,239
242,234
252,238
256,239
286,253
240,237
316,267
244,230
240,233
292,242
413,273
294,245
284,243
277,252
251,239
292,239
254,238
245,238
249,239
244,238
242,235
317,250
255,238
268,244
273,240
250,239
268,249
264,247
249,241
254,243
244,235
289,258
355,251
252,237
388,279
262,250
253,241
358,259
263,249
254,242
290,253
261,242
405,277
326,279
421,290
284,256
302,264
253,239
267,246
675,367
507,334
252,240
262,239
250,246
295,256
253,239
464,299
257,241
240,237
329,282
244,238
351,299
260,247
283,259
309,261
258,248
247,237
252,239
244,239
253,241
257,239
237,238
240,238
305,262
244,235
271,248
303,255
253,245
260,246
290,252
302,249
359,257
236,231
241,232
272,257
254,239
407,283
285,258
355,241
254,241
242,234
314,256
259,244
250,245
282,254
262,246
250,240
289,241
252,238
268,247
256,244
236,235
555,395
264,242
252,239
236,235
246,240
346,284
243,234
238,238
244,234
271,247
394,294
267,243
281,248
352,286
269,249
319,281
248,238
249,245
394,254
243,237
251,240
455,278
237,236
286,243
256,241
252,240
281,256
255,241
447,267
252,243
249,240
611,391
261,247
282,249
299,267
257,237
364,313
258,253
333,257
249,238
251,237
263,247
593,395
256,243
247,239
466,301
266,252
279,254
341,267
252,237
307,265
451,278
248,235
274,251
251,241
246,234
236,232
297,262
242,239
257,243
282,252
363,264
243,239
268,246
244,232
259,241
246,238
260,251
251,238
319,268
233,234
249,240
247,238
306,252
248,241
277,252
252,236
512,336
252,245
247,236
229,233
239,234
247,238
246,242
254,239
279,255
259,244
276,253
245,238
266,250
256,244
273,252
327,257
243,236
258,243
278,247
248,236
656,449
232,234
244,234
478,269
248,238
254,240
292,245
272,247
273,246
274,252
273,250
413,262
341,256
270,250
248,241
435,297
255,240
270,252
252,242
262,240
253,242
252,243
362,263
276,258
269,244
238,237
282,245
251,241
249,236
236,232
579,337
512,311
295,249
277,246
266,251
247,235
246,237
246,237
254,244
233,233
246,239
471,306
240,237
343,258
249,243
246,236
250,241
240,235
449,305
274,246
243,234
253,241
382,255
343,268
242,235
317,259
238,240
237,233
245,239
252,243
248,238
265,240
250,242
283,257
254,240
253,238
234,237
277,248
578,356
242,237
244,239
321,275
261,246
246,238
498,288
241,238
679,449
237,236
258,239
248,239
263,245
365,247
245,241
248,236
237,236
250,240
293,256
243,236
239,235
284,256
408,268
253,239
396,283
259,239
241,238
290,258
247,238
290,251
250,237
290,245
271,250
252,246
244,237
285,251
283,247
249,239
255,237
270,250
249,245
273,255
280,248
259,245
267,250
265,246
254,239
253,240
322,276
246,236
247,243
378,258
243,236
266,250
275,248
402,283
316,267
238,238
248,242
232,234
232,233
245,237
252,241
254,246
248,235
262,250
286,261
249,243
262,245
245,234
246,244
241,236
352,286
263,242
254,243
250,244
246,240
245,238
246,242
479,347
243,238
234,229
241,236
358,263
246,240
292,260
376,268
248,236
251,239
247,237
239,237
537,289
257,247
246,235
247,240
247,236
269,244
299,242
237,237
234,238
239,238
460,312
271,245
238,237
273,249
242,239
329,249
390,296
239,238
254,241
362,294
313,265
262,239
239,237
529,360
316,259
288,256
242,237
248,238
250,240
247,237
244,237
499,301
536,302
241,239
331,277
250,240
242,236
281,242
252,243
252,239
265,250
258,249
329,271
253,242
247,241
255,241
238,234
231,232
442,292
312,264
265,243
296,260
251,238
310,255
369,251
276,256
459,308
242,237
243,236
305,250
252,243
245,239
328,256
365,290
248,241
238,237
281,251
262,249
231,231
513,308
247,238
241,236
447,322
329,271
245,236
248,239
269,246
272,260
253,236
248,241
235,234
250,241
250,239
249,239
253,239
513,259
243,240
890,626
288,241
263,242
263,246
257,248
261,250
272,246
291,239
248,242
274,244
663,430
241,235
245,241
382,272
244,238
257,248
275,250
251,243
244,235
246,238
257,236
241,233
251,234
264,249
301,246
256,244
252,240
264,249
251,240
259,245
240,235
374,282
403,379
369,259
255,244
339,276
243,236
528,303
554,337
254,238
256,245
247,242
431,281
253,238
247,240
327,279
246,239
232,233
242,233
401,307
312,249
597,409
248,238
383,264
245,238
238,236
243,237
241,236
362,259
306,260
250,242
312,247
547,405
257,244
277,262
248,241
243,234
271,239
241,243
245,237
250,237
243,239
349,272
271,246
294,259
411,263
248,237
431,294
263,251
250,238
353,258
243,236
254,238
249,240
269,242
284,256
259,240
257,238
257,247
244,240
259,242
261,247
265,240
250,239
257,241
261,239
253,237
248,240
246,243
280,246
260,248
247,240
244,235
300,260
247,238
271,246
258,241
251,235
755,550
582,384
293,253
298,257
260,244
250,239
242,232
551,331
251,237
284,248
274,250
273,248
416,277
524,280
247,238
250,241
254,243
262,244
275,253
248,239
246,239
344,266
257,246
244,236
359,273
259,249
255,245
271,244
265,241
249,242
272,237
254,244
259,241
284,257
243,240
253,239
573,339
302,254
262,245
311,265
521,318
251,240
285,253
281,257
281,246
250,236
257,240
269,245
246,234
243,233
254,240
430,326
252,245
244,234
269,243
243,232
249,239
251,239
281,252
248,238
233,231
308,267
249,244
252,239
276,246
245,236
255,238
723,465
247,237
439,361
246,233
346,280
240,237
247,239
254,238
323,252
248,235
233,234
246,237
246,241
242,237
255,238
342,242
261,248
295,263
257,245
252,245
244,235
246,236
256,244
258,245
242,235
427,255
248,235
245,240
263,243
285,259
255,239
246,235
244,239
307,246
240,239
253,238
647,463
263,249
323,259
236,235
246,238
242,237
261,242
370,266
276,253
245,243
252,242
413,292
286,255
245,237
256,249
290,262
254,243
245,243
248,241
254,246
243,238
257,237
241,242
452,281
245,241
246,239
279,240
240,234
579,470
252,240
246,241
254,244
259,248
246,240
243,236
245,239
233,231
274,246
248,240
254,241
247,237
249,238
236,234
291,242
247,240
355,287
423,334
512,276
244,238
251,239
246,242
361,264
232,230
262,245
247,242
257,247
262,241
248,240
249,238
435,339
273,244
302,268
654,370
254,247
251,236
248,240
275,252
314,268
247,244
248,241
370,262
247,236
258,241
247,238
263,236
239,238
244,240
245,235
289,250
297,249
254,241
250,241
263,241
252,241
251,242
251,236
259,245
264,248
242,236
406,308
327,276
244,236
253,242
253,242
273,249
580,367
338,273
284,254
239,238
232,232
239,236
435,325
258,239
264,243
282,263
250,237
250,243
319,245
239,233
371,303
263,246
239,231
292,267
254,239
279,248
296,253
245,236
253,242
310,259
246,236
325,275
340,275
256,245
272,251
248,241
276,249
257,238
346,272
336,285
288,259
525,346
399,303
251,241
263,247
442,256
249,238
274,252
242,237
289,256
378,259
247,238
499,311
250,236
321,268
382,271
245,236
312,261
409,311
521,331
243,235
308,265
243,235
257,241
246,236
240,235
278,252
247,235
252,240
460,320
287,261
248,237
266,248
275,247
416,280
247,237
259,247
254,245
246,243
287,254
239,236
238,233
242,240
387,275
332,267
244,238
246,238
244,236
248,237
239,233
440,293
444,320
262,237
262,241
248,235
250,239
263,242
324,249
245,242
245,232
254,238
251,236
255,240
284,247
249,240
246,242
247,239
262,239
278,251
279,251
477,286
256,238
250,233
246,237
250,233
255,243
254,236
288,242
422,286
255,239
254,240
292,260
270,243
239,233
251,234
564,356
257,241
259,241
245,235
382,266
249,241
245,239
263,249
243,236
247,242
251,240
249,241
241,234
255,242
383,270
262,247
246,238
245,237
306,266
249,241
512,286
232,235
243,239
368,297
233,232
268,245
273,244
307,252
238,238
422,283
302,251
243,235
248,240
256,240
247,238
502,275
248,237
373,287
235,234
254,242
281,253
288,259
271,245
570,340
296,247
251,241
263,244
248,241
256,242
255,247
265,251
323,255
249,239
248,243
243,238
278,263
335,256
279,250
485,292
269,247
250,236
248,238
248,243
250,243
237,233
315,264
238,237
244,237
289,248
268,249
247,236
265,245
240,235
530,354
258,239
237,236
291,260
321,278
245,241
322,277
419,272
247,242
244,239
255,243
244,239
250,240
442,295
247,238
246,233
253,237
258,242
239,232
242,234
256,240
266,245
246,239
247,237
247,239
244,237
396,279
466,311
284,260
266,245
286,241
459,291
253,246
257,245
255,245
254,237
293,255
259,242
246,236
250,240
281,252
244,240
287,261
260,245
267,245
601,398
242,236
248,242
269,247
299,265
252,237
257,245
240,233
549,321
285,257
242,238
268,240
251,236
532,349
246,240
277,246
242,235
290,258
246,232
262,244
298,242
327,253
240,236
423,270
257,239
336,254
250,238
243,234
310,272
253,243
271,246
246,239
245,234
232,231
240,239
253,244
252,236
277,255
299,262
343,258
244,238
247,241
342,287
250,240
248,241
258,244
244,238
257,242
239,234
240,231
233,231
294,257
302,241
256,238
253,238
245,241
269,251
261,244
287,254
249,243
243,232
249,237
252,241
260,245
244,235
245,234
244,237
260,243
273,249
241,237
242,236
327,274
247,238
240,235
264,242
234,232
254,240
234,233
262,245
260,244
561,307
400,313
266,251
243,238
248,236
275,242
244,237
293,257
266,248
248,239
246,244
250,240
244,236
272,249
240,238
269,247
251,238
502,334
258,241
271,251
260,248
274,251
414,276
257,242
274,247
240,233
250,239
248,238
252,238
248,234
248,243
510,309
248,244
246,238
263,243
297,260
249,238
287,262
276,250
458,311
245,238
260,242
263,246
269,245
267,255
440,325
388,297
405,310
283,260
241,237
252,244
311,245
342,249
268,251
265,253
727,459
264,248
244,237
380,305
248,242
317,279
242,237
334,269
251,244
239,235
298,258
252,247
243,238
296,267
255,238
252,242
351,244
281,245
545,306
258,240
248,241
249,239
254,244
253,245
252,235
238,234
257,238
235,234
250,243
252,237
245,236
232,232
253,239
247,239
264,233
234,233
539,366
374,267
256,243
250,238
261,243
682,482
296,241
339,293
452,266
257,239
272,253
246,236
293,258
253,245
318,258
240,231
244,233
250,242
317,263
286,254
243,235
248,239
247,240
247,240
244,235
592,429
251,239
245,233
257,242
255,242
254,242
259,250
405,263
252,242
384,263
324,277
245,238
252,240
246,238
263,233
243,238
244,234
260,242
331,276
253,242
249,239
304,262
251,238
499,296
285,256
258,244
243,237
264,242
326,287
260,243
259,247
240,239
248,245
252,243
310,269
242,233
252,244
302,253
494,328
261,246
250,237
250,239
265,248
352,269
469,345
315,273
335,259
244,241
268,242
247,238
310,235
242,235
396,301
261,241
578,405
246,239
302,247
287,259
246,240
258,243
279,242
252,247
278,258
272,253
248,245
281,259
254,245
253,247
260,242
241,236
254,245
275,248
278,252
257,245
247,237
248,239
246,234
247,236
236,230
402,276
376,262
254,242
246,238
566,360
304,260
258,245
255,238
265,248
260,243
277,239
548,298
243,240
245,236
332,264
258,242
275,244
249,241
258,238
245,236
252,239
292,246
263,240
257,242
265,247
260,245
277,253
249,244
275,264
246,234
285,257
248,239
245,235
256,242
288,255
267,246
269,249
233,235
283,239
268,245
307,257
253,243
292,262
245,236
245,237
253,240
251,242
266,246
296,256
242,237
242,238
260,244
299,257
253,241
254,242
243,238
260,249
263,244
257,238
252,238
259,242
332,246
460,373
253,243
264,245
238,233
306,253
251,242
250,235
410,269
398,285
247,238
1023,919
259,245
255,241
241,234
250,233
241,242
254,239
244,236
275,246
241,235
248,236
244,234
244,238
234,233
243,241
248,238
253,240
280,251
248,243
389,263
261,242
418,329
277,245
243,235
246,233
294,244
336,273
250,241
