"Comp-FITC-A","Comp-Texas Red-A"
266,251
251,243
316,278
266,250
293,251
255,241
255,239
421,271
353,277
271,256
249,238
324,283
253,241
304,267
259,249
262,245
240,238
423,273
259,244
299,265
339,262
265,252
361,274
249,237
252,238
252,243
261,246
479,290
300,260
269,243
245,239
253,242
235,230
280,251
258,243
241,233
248,237
257,241
245,234
243,234
242,239
254,240
248,237
464,297
267,248
249,242
268,254
281,256
240,236
247,238
255,243
294,254
274,250
278,254
253,235
270,252
271,255
261,242
243,237
287,257
261,244
271,248
246,237
528,304
313,253
289,255
932,769
243,234
710,477
253,235
292,258
246,238
358,263
266,245
276,253
271,252
245,238
279,242
234,233
252,241
301,256
282,247
451,303
239,237
266,244
470,370
248,243
252,242
251,238
243,235
251,238
391,269
259,243
248,238
249,235
512,269
277,252
261,242
257,241
263,251
249,238
248,239
316,249
243,238
347,249
437,306
254,237
242,236
243,237
263,248
309,261
273,240
246,240
258,253
244,239
244,237
258,246
248,238
251,243
316,258
261,247
246,241
660,428
641,342
274,250
751,551
316,279
253,237
351,285
287,259
237,234
346,266
242,236
257,243
255,238
616,396
297,267
275,247
477,279
269,251
268,252
271,251
251,235
292,257
248,240
267,247
243,235
277,247
657,380
243,240
231,229
239,232
243,238
284,256
262,245
253,242
266,248
252,242
356,269
287,261
251,243
521,288
243,237
280,255
259,244
292,254
254,241
294,265
238,234
237,236
250,240
322,266
285,261
540,356
690,415
278,253
262,245
733,446
243,233
445,318
319,249
363,287
820,570
243,239
239,233
240,241
250,240
238,236
240,235
253,243
250,244
257,243
278,252
271,262
248,243
277,245
269,248
397,353
249,237
234,234
244,238
277,249
246,239
276,246
385,264
386,297
678,427
259,237
253,241
541,328
254,235
247,238
243,238
286,238
754,497
250,240
265,250
360,252
263,243
250,237
251,237
250,239
285,264
311,258
591,380
335,284
277,255
262,243
283,244
261,241
594,379
325,271
320,269
242,239
350,267
313,256
250,234
237,235
250,241
291,259
256,241
249,240
284,259
248,239
409,315
242,233
249,234
248,236
245,236
303,259
250,233
269,302
986,749
251,241
246,237
458,289
247,236
251,242
248,236
263,244
345,264
242,237
777,506
253,244
402,257
293,268
254,238
283,242
323,253
360,269
249,240
269,243
249,238
292,252
241,238
241,237
318,267
333,259
281,263
308,267
251,237
240,234
250,235
367,295
615,428
475,291
278,254
253,240
250,240
250,237
436,395
253,247
292,258
253,247
296,245
609,379
258,245
534,319
262,250
458,365
572,329
245,238
254,239
257,244
255,240
267,243
255,238
256,243
266,248
258,251
253,237
241,235
676,360
247,234
334,251
253,237
428,290
239,238
246,234
264,245
253,240
237,234
259,246
633,371
278,257
270,244
799,522
305,257
251,237
275,247
283,256
244,240
264,252
678,414
351,254
471,313
252,245
257,239
301,264
248,240
566,593
263,244
260,242
273,256
250,244
350,278
259,236
258,249
265,246
256,241
359,288
509,382
244,234
246,239
356,266
589,391
397,264
248,243
268,251
284,246
255,238
620,356
242,236
254,240
304,260
240,235
243,243
317,260
326,260
286,265
281,255
233,234
242,237
264,244
250,236
338,276
715,481
257,238
256,247
245,241
247,243
252,246
266,245
244,239
248,240
253,238
256,240
326,258
254,238
603,350
385,271
304,254
268,243
258,239
341,305
344,285
333,268
270,250
247,236
281,256
253,239
253,241
252,240
263,255
245,236
304,266
321,249
272,246
412,275
311,247
247,243
256,244
297,257
253,243
258,242
306,251
474,303
272,250
252,240
544,332
242,240
410,276
256,239
452,279
274,243
275,237
281,253
265,245
262,240
240,239
401,274
242,236
252,242
271,249
254,239
290,255
255,241
282,255
315,271
244,236
246,235
260,246
247,237
338,263
268,245
688,432
500,299
548,349
261,248
254,248
252,238
255,240
402,274
253,237
259,244
533,316
269,246
669,396
241,238
232,233
261,244
250,236
250,234
1023,947
420,264
251,237
238,234
257,238
353,277
236,234
265,242
263,243
241,234
248,238
317,287
249,237
252,244
244,237
254,244
263,242
253,244
258,242
365,270
273,252
261,244
306,265
274,246
308,259
254,241
257,238
558,341
604,401
317,246
253,240
246,238
250,241
264,249
490,285
445,263
268,249
460,287
349,284
437,322
248,242
409,320
241,236
350,285
288,250
259,243
280,249
265,237
243,237
345,305
262,246
248,242
247,237
408,302
458,320
249,238
256,237
247,241
300,265
306,281
276,251
519,301
272,257
248,239
682,378
286,255
245,237
248,239
425,308
462,364
247,238
239,235
250,238
250,242
243,237
251,243
277,244
259,246
251,239
262,247
263,247
362,300
297,263
290,251
316,265
241,236
264,246
250,241
251,242
239,238
359,311
322,261
240,242
250,246
252,241
269,246
582,346
238,234
320,258
241,240
247,238
250,242
257,239
247,238
297,262
246,240
258,244
329,276
286,254
244,238
244,237
248,239
288,253
252,262
265,248
300,258
255,239
688,529
256,242
252,244
244,236
242,238
247,234
249,246
252,244
271,249
258,245
294,250
279,248
466,284
307,264
249,240
269,244
642,441
291,255
319,292
241,234
244,240
275,250
248,238
294,253
245,240
253,242
356,273
330,262
1023,843
252,242
247,240
238,235
403,289
376,246
252,236
258,250
258,243
246,242
265,241
263,249
296,262
252,244
251,236
262,250
258,245
264,251
292,254
281,256
318,274
564,322
249,239
233,233
251,237
291,253
534,307
485,343
254,239
244,238
251,243
313,275
245,236
246,238
445,378
271,248
248,247
244,235
250,239
248,236
513,281
243,237
378,250
322,273
311,250
261,243
245,235
255,239
233,234
268,247
323,274
245,234
532,350
256,243
248,242
260,245
638,404
265,246
251,240
250,235
311,246
520,300
345,250
260,247
258,241
247,237
252,237
682,432
318,267
298,243
256,245
320,271
251,239
484,274
490,310
258,238
250,241
312,251
250,241
362,298
515,297
247,241
275,250
756,488
266,245
351,268
255,241
261,249
252,246
290,261
308,244
257,237
251,247
245,237
248,237
278,253
271,244
458,286
233,233
253,238
275,254
502,321
574,352
268,250
253,247
264,245
236,237
249,241
237,236
234,233
294,255
243,231
257,241
518,381
268,248
602,324
261,248
249,234
537,293
251,241
646,400
244,238
237,236
249,242
251,245
312,248
318,253
346,248
254,247
477,288
255,244
294,258
270,254
253,244
256,236
255,235
270,252
260,255
413,351
269,251
240,236
248,244
248,237
989,741
245,240
336,267
244,236
273,253
299,269
276,250
254,241
288,259
295,250
257,243
252,245
295,257
268,244
580,324
258,244
262,242
249,238
244,237
360,259
264,245
241,236
250,234
293,259
285,246
252,241
260,244
279,252
246,241
245,238
270,254
503,312
341,272
367,260
860,586
703,423
248,243
256,243
345,274
541,365
266,243
297,260
235,235
262,245
245,233
256,250
256,245
269,246
269,240
276,254
243,233
341,276
245,237
257,244
593,315
245,242
353,294
658,376
249,238
296,264
256,242
508,297
430,335
378,265
251,241
265,243
243,236
243,238
275,251
278,251
283,256
276,243
309,270
250,243
278,251
493,261
250,245
249,243
270,248
265,246
251,240
499,283
248,235
245,236
313,254
258,245
318,272
283,246
261,244
268,245
269,247
359,272
510,377
283,255
279,250
285,249
311,261
258,242
374,262
291,249
347,283
253,240
293,260
273,249
682,408
264,244
242,234
250,240
237,233
263,249
278,256
268,247
244,236
391,309
260,247
842,573
305,269
493,305
282,248
244,238
293,255
267,246
275,247
243,241
251,242
268,243
248,240
282,248
344,293
279,246
247,239
294,252
403,251
269,243
257,239
350,260
325,256
263,244
252,238
266,246
247,239
413,322
302,257
252,242
278,252
311,254
279,249
309,247
409,308
270,243
282,267
352,292
267,245
254,238
305,270
308,266
248,235
314,278
265,250
383,267
248,240
249,240
244,233
229,230
371,271
240,233
574,346
280,252
247,233
258,247
244,237
405,294
271,247
259,245
432,320
251,241
362,274
599,358
366,286
263,245
305,266
279,249
246,234
251,239
344,251
250,241
249,240
368,300
259,244
288,254
249,236
293,252
245,240
416,351
244,237
279,249
274,247
290,253
542,410
259,237
248,235
253,238
282,254
255,241
248,233
249,236
289,255
349,257
422,266
495,333
433,254
624,386
249,241
649,415
292,264
252,246
263,247
649,355
242,238
346,308
255,238
278,258
252,235
287,264
438,333
298,258
244,237
332,255
289,245
495,273
333,281
279,250
262,245
259,248
261,245
234,235
243,235
325,266
305,262
244,235
417,265
251,244
580,335
254,242
432,265
276,257
855,598
319,258
265,243
718,488
259,247
247,233
268,257
330,250
244,233
306,263
564,335
261,245
237,234
246,237
235,233
505,299
642,444
245,238
239,232
261,244
281,249
569,312
388,258
595,369
649,339
260,243
248,237
603,331
525,296
284,238
332,263
258,249
465,328
252,241
251,242
244,235
251,237
242,242
265,241
243,238
261,241
262,246
307,257
260,246
253,245
763,562
362,308
258,237
455,287
252,248
319,244
265,250
254,240
352,280
276,243
267,248
297,260
303,267
252,241
242,235
307,250
559,357
316,270
272,248
362,299
318,264
271,251
252,242
253,242
271,243
641,327
755,491
245,238
251,237
248,237
245,239
247,240
261,242
500,296
235,231
252,241
256,239
306,267
251,241
283,243
250,245
265,248
273,258
260,246
539,284
245,234
311,275
334,278
244,238
237,234
302,252
260,238
413,355
293,252
301,255
258,242
247,241
247,240
251,243
263,241
370,284
243,231
261,247
256,240
247,238
501,300
320,245
296,252
509,315
858,593
242,238
257,241
240,236
749,585
238,235
284,253
371,277
241,252
256,250
246,236
241,234
604,373
895,689
251,241
296,251
364,319
242,238
249,238
280,251
240,235
293,243
714,436
233,231
758,439
431,261
230,233
240,238
254,241
412,279
274,252
247,238
285,262
249,242
319,269
235,234
251,242
522,307
319,274
308,268
249,239
248,242
263,245
283,246
358,298
453,269
581,316
239,237
243,236
243,239
605,394
327,252
242,238
251,234
245,242
255,240
613,373
260,242
251,240
253,245
319,269
331,274
573,350
275,251
244,237
252,240
251,242
272,249
302,265
276,249
477,286
512,294
262,249
244,240
254,242
245,240
241,238
325,275
264,251
248,238
293,264
240,234
250,235
235,233
254,241
380,294
283,262
253,242
272,250
598,362
243,233
278,241
627,370
250,238
599,386
291,249
249,235
420,314
240,232
272,245
249,245
348,253
264,249
248,238
253,238
576,344
256,242
246,238
247,237
284,252
285,251
560,334
255,245
294,259
259,242
274,252
280,240
313,255
394,285
242,235
255,243
310,270
241,234
242,235
252,237
286,263
250,239
246,235
262,240
498,274
263,247
288,266
242,237
309,248
262,250
243,237
236,234
276,258
310,270
365,293
274,249
247,238
264,246
258,246
237,233
281,251
242,238
785,560
585,338
256,244
262,237
246,241
285,258
299,261
255,244
267,258
264,236
301,272
263,243
390,285
279,258
266,246
247,238
261,243
265,250
296,240
234,232
256,243
283,252
341,290
734,451
348,259
257,241
674,444
265,245
251,241
247,235
241,238
486,352
251,236
246,238
264,241
275,245
438,275
313,260
269,244
262,241
630,393
249,236
322,252
243,235
251,242
245,237
501,294
346,273
753,567
255,245
378,297
252,241
241,236
580,353
257,248
317,265
286,262
355,306
238,234
700,428
273,249
246,238
386,305
260,250
280,248
266,245
483,266
248,237
243,236
261,250
257,244
279,249
411,252
293,256
342,281
269,256
479,290
255,239
256,242
258,239
248,239
251,237
255,239
254,238
250,238
269,255
271,257
235,235
289,251
300,255
247,237
575,382
318,245
448,263
330,276
250,237
259,243
273,256
523,315
490,291
243,235
352,289
264,243
246,237
388,255
295,238
273,254
299,272
258,244
434,275
262,244
253,238
262,241
753,502
260,242
288,258
296,256
267,245
259,242
279,252
272,250
270,246
282,246
233,233
445,260
300,247
529,291
250,241
565,305
606,390
407,330
252,242
250,242
562,348
346,259
255,241
292,258
272,243
253,244
367,256
669,433
261,250
253,240
249,239
285,251
275,257
257,241
257,245
246,239
250,239
246,234
299,257
318,269
249,237
243,236
944,736
270,246
245,238
547,304
239,232
255,236
245,244
370,280
292,257
418,305
253,242
250,239
269,253
334,248
256,240
250,243
509,293
280,254
391,268
398,319
244,237
251,247
241,238
450,303
395,292
309,263
626,340
361,287
311,267
319,275
238,238
319,278
255,239
261,245
284,252
274,250
248,239
247,239
1007,749
282,250
329,257
650,383
445,274
779,498
245,238
333,265
245,240
250,242
475,300
245,240
247,239
307,271
251,242
283,251
291,260
240,235
244,235
243,234
437,369
246,237
276,243
257,242
327,267
248,240
269,257
247,240
460,302
243,237
585,353
250,238
244,237
274,242
359,289
320,275
241,234
424,267
255,241
264,241
686,444
282,253
260,241
426,390
317,270
556,373
282,258
248,239
292,258
843,558
247,237
248,239
279,252
248,241
514,338
247,238
