"Comp-FITC-A","Comp-Texas Red-A"
261,252
250,241
384,570
245,239
253,240
260,309
600,721
255,241
245,237
257,239
253,236
275,264
247,232
257,238
243,238
537,736
561,674
257,237
245,235
251,241
244,235
314,503
255,242
251,239
751,532
812,747
251,236
480,516
252,239
263,290
250,241
364,625
240,232
538,770
244,233
321,324
241,235
253,234
270,526
352,407
245,234
252,236
245,235
238,233
246,246
241,233
396,563
473,251
242,237
263,244
252,239
244,236
679,678
242,232
250,237
713,676
244,232
242,237
248,359
250,238
260,242
248,238
259,247
262,240
245,235
258,250
358,527
248,241
246,239
251,248
251,238
250,237
257,243
257,246
249,240
252,239
244,236
246,244
253,250
239,236
255,244
250,240
258,250
557,560
249,240
509,717
260,245
247,234
251,243
261,242
255,245
355,598
249,241
247,239
393,600
253,239
248,242
261,248
245,234
403,622
260,246
248,233
244,234
244,236
245,238
250,239
249,243
247,237
247,238
244,241
802,775
437,638
264,246
250,239
261,246
382,245
239,236
244,233
645,712
411,547
252,240
246,241
253,264
253,242
242,237
255,246
247,236
250,243
261,244
299,504
547,696
249,242
251,239
245,236
249,247
266,243
252,244
258,243
267,366
290,465
254,240
243,233
254,237
251,238
258,242
253,238
248,314
286,436
248,239
451,604
399,608
574,524
283,386
252,243
241,235
239,231
250,240
245,238
252,243
351,598
310,475
251,244
257,260
254,244
250,233
248,236
242,243
253,240
255,246
1023,880
241,234
282,247
250,257
242,241
243,239
254,238
247,239
245,239
242,239
453,640
529,648
256,251
241,237
799,719
248,238
237,235
415,696
254,238
249,237
243,239
244,240
252,244
243,240
247,239
248,244
262,251
252,240
251,238
250,239
248,238
249,239
246,242
243,238
250,243
243,239
364,456
252,241
241,237
266,249
774,716
244,236
259,361
262,244
244,235
243,234
246,242
255,240
257,243
252,241
247,236
269,436
467,262
250,247
250,251
251,238
312,540
359,580
240,241
247,236
245,237
337,428
253,242
250,236
258,274
245,241
250,241
256,241
245,240
259,241
248,240
245,246
803,763
304,486
245,240
268,454
252,237
258,251
253,242
244,237
256,326
347,575
268,243
243,238
344,586
244,236
247,238
244,238
262,243
250,237
247,283
251,243
391,638
772,550
237,235
267,240
246,237
240,460
384,385
255,240
242,233
320,547
255,245
253,237
240,233
350,294
244,237
253,234
253,238
244,238
780,702
732,665
276,242
243,236
248,237
250,244
241,237
237,235
246,242
239,239
250,244
593,730
242,236
387,290
240,237
248,241
253,333
254,250
249,245
249,244
355,605
247,237
243,239
248,239
257,240
263,326
256,326
240,234
246,237
611,590
249,238
248,257
256,249
546,584
260,243
242,232
243,230
256,238
240,237
251,235
257,254
248,237
328,598
247,236
714,760
692,444
260,237
241,235
242,231
244,237
253,246
262,248
249,237
238,240
259,240
247,239
627,737
315,515
275,232
252,249
251,239
257,337
244,245
255,249
257,245
720,783
250,253
249,243
264,236
432,694
245,236
823,727
322,503
361,408
235,232
243,244
561,696
234,224
247,237
244,235
791,636
235,226
247,240
238,234
707,744
237,226
243,236
236,234
243,230
503,252
241,233
237,233
248,236
239,232
241,235
239,259
393,614
247,233
246,239
236,234
331,561
242,233
439,643
248,239
242,232
239,257
248,240
289,486
380,614
243,234
286,493
255,235
724,680
243,240
251,235
752,719
569,567
694,773
257,244
244,238
434,579
244,235
238,234
253,280
300,242
316,550
235,235
238,231
245,235
253,364
238,235
243,240
311,498
248,240
247,238
251,240
252,239
252,238
246,240
254,242
252,241
493,667
250,238
256,244
252,395
251,240
246,242
270,265
627,635
254,241
251,251
254,245
248,245
256,245
245,234
245,237
247,238
363,592
243,237
252,242
413,289
261,248
253,243
257,245
431,631
404,681
248,243
255,241
250,237
249,242
258,249
252,249
247,237
354,647
250,241
258,239
258,247
332,608
327,384
274,314
247,240
370,618
552,759
251,240
250,239
250,245
254,242
244,236
317,613
312,346
246,239
243,241
258,244
321,259
915,788
244,238
255,243
243,235
263,245
251,238
238,233
258,244
240,240
792,661
246,238
247,241
246,238
245,238
273,254
247,240
764,529
274,384
242,241
513,521
258,248
248,238
257,248
242,238
773,663
327,254
249,237
244,236
259,247
249,240
336,585
257,241
246,235
248,243
270,545
278,393
244,240
262,250
249,239
549,321
246,236
255,241
544,755
262,250
240,229
249,236
246,237
255,240
246,238
261,251
406,521
245,236
505,686
373,660
254,240
247,312
515,685
239,230
450,624
254,243
277,528
242,235
242,237
247,237
236,231
248,238
249,235
722,722
255,242
326,398
253,238
290,560
248,233
242,235
269,296
249,238
243,234
777,657
236,230
247,232
242,235
249,239
443,281
239,234
269,455
342,569
352,597
248,237
258,238
243,235
798,681
267,255
252,244
244,240
252,241
253,250
252,239
695,795
415,680
406,624
246,237
249,240
245,236
342,341
414,550
245,235
245,237
253,244
252,239
250,241
283,473
247,238
254,237
256,242
241,231
304,429
248,244
253,238
819,331
250,240
252,244
249,242
821,812
244,232
360,308
247,244
245,236
245,234
248,239
242,239
245,235
740,792
244,234
650,562
253,242
268,265
259,244
286,507
941,796
252,239
255,240
248,237
518,502
246,232
928,761
243,234
252,240
250,232
248,235
409,570
246,233
326,576
248,241
238,237
309,529
767,698
246,241
250,240
244,238
244,237
236,235
806,670
242,242
247,241
239,236
248,241
258,243
244,243
256,239
244,237
246,243
281,278
247,248
247,240
283,440
258,245
248,245
252,241
250,239
354,549
245,363
721,667
382,373
389,655
238,238
240,235
257,242
1023,926
261,355
256,243
237,231
328,557
253,241
241,235
445,520
243,234
254,237
393,613
829,798
251,247
262,246
262,244
375,525
240,235
282,379
610,800
243,238
246,233
244,238
261,241
249,233
252,236
247,240
259,237
249,239
576,737
246,241
251,234
263,322
539,713
250,241
255,240
241,236
245,234
247,239
256,241
252,238
243,233
248,234
254,236
348,576
247,235
902,773
243,238
247,237
524,652
244,235
255,241
379,528
246,231
253,239
391,632
243,236
249,240
247,234
251,244
256,240
241,230
247,239
250,241
253,244
250,240
246,237
249,239
729,533
407,253
251,244
385,312
250,239
252,242
254,238
250,248
1022,960
434,337
256,246
248,235
253,241
247,235
252,238
257,250
513,580
253,242
264,246
250,244
939,770
252,240
243,233
279,254
260,242
251,249
542,682
247,241
245,240
263,247
247,237
553,671
244,235
249,243
245,235
255,243
251,240
549,634
249,238
246,244
247,239
247,236
269,468
248,235
771,688
248,233
248,230
247,239
276,474
232,227
241,237
242,233
417,358
270,395
238,230
248,238
240,236
249,243
245,241
245,238
247,235
242,236
249,236
252,242
257,239
292,478
244,238
264,250
248,240
297,545
268,249
807,738
259,242
247,240
242,236
845,793
243,241
257,245
977,839
239,236
240,255
239,232
237,238
241,238
234,235
809,765
242,234
239,234
249,275
240,231
243,241
247,234
235,234
246,242
247,239
576,658
322,612
240,234
247,237
240,241
311,561
489,667
247,242
242,237
243,235
305,249
293,273
717,769
260,242
817,771
518,324
278,535
248,235
243,237
304,385
244,234
252,239
253,243
313,571
252,235
242,236
248,239
253,241
245,245
246,237
260,244
642,649
254,245
250,241
241,237
260,248
261,249
779,546
254,241
254,243
251,241
482,650
250,237
248,251
302,485
253,240
251,241
248,239
357,617
285,487
249,242
360,596
246,240
576,595
249,238
261,244
243,241
294,429
252,241
648,763
254,240
248,242
298,429
259,251
839,804
597,497
247,237
246,264
249,241
247,236
338,602
332,485
694,640
293,418
247,235
337,585
296,246
242,234
246,238
255,243
595,673
247,240
254,242
258,242
249,241
249,237
249,239
722,754
253,243
248,235
268,368
366,611
246,235
293,329
254,248
270,250
256,248
260,296
256,241
249,240
347,615
249,243
328,563
272,328
265,248
240,237
365,603
289,402
246,242
857,756
246,239
828,754
328,467
246,242
248,237
789,692
794,712
247,244
247,235
744,690
247,236
257,247
284,252
319,513
497,684
278,415
241,234
242,235
239,242
850,719
243,235
248,246
801,690
236,231
254,245
1023,883
246,233
235,228
246,234
246,280
280,356
248,238
253,240
255,241
252,239
463,601
320,402
260,260
401,631
288,477
604,746
243,240
239,234
243,234
274,244
739,765
245,240
250,240
245,240
253,239
714,479
340,526
306,549
253,235
264,322
241,238
245,234
245,237
249,245
586,474
274,389
443,640
249,244
239,238
251,241
243,234
245,232
295,453
242,234
241,233
246,237
245,237
267,240
254,239
675,745
241,237
251,241
258,242
260,244
259,249
248,237
254,241
246,235
270,254
259,247
251,246
259,238
249,241
243,237
261,254
242,237
244,238
249,243
245,240
249,246
247,250
253,237
769,626
348,285
246,240
651,603
253,244
249,244
258,336
246,240
272,516
244,242
247,241
275,416
619,737
237,237
247,245
242,236
243,235
845,720
272,254
241,237
253,279
239,235
239,235
244,237
252,239
265,293
245,237
974,807
354,531
245,241
249,240
981,812
251,243
248,239
292,258
286,260
249,240
248,270
241,236
273,421
249,235
279,524
245,241
254,240
271,338
254,244
248,283
247,238
263,245
661,742
243,236
253,240
251,248
249,243
257,247
241,236
268,248
276,482
268,244
258,246
246,234
255,239
247,240
260,252
252,239
253,245
253,346
256,242
249,243
278,247
252,244
254,241
260,245
956,829
250,244
253,243
258,350
265,245
245,237
244,237
261,249
248,239
388,621
437,674
333,617
247,230
249,238
453,639
688,376
246,238
250,242
279,481
261,242
249,238
262,251
247,273
242,233
254,238
247,240
511,430
258,246
269,248
250,242
333,574
251,251
256,242
254,245
263,244
246,241
254,242
258,298
391,635
271,241
404,601
248,238
267,547
567,562
256,369
263,247
252,242
264,348
247,242
249,235
258,238
253,239
244,240
254,247
259,241
250,241
258,242
797,647
258,245
361,298
250,235
243,236
254,242
255,242
252,243
252,241
713,727
251,239
253,242
253,242
248,238
253,241
247,248
250,240
810,769
387,623
246,236
299,377
267,246
774,531
246,237
433,662
775,462
237,234
250,234
253,241
590,708
243,237
249,241
377,591
350,566
637,635
696,696
441,337
250,241
268,379
238,236
489,538
253,243
254,239
247,241
248,243
247,236
243,237
247,238
243,236
252,238
243,235
254,244
338,538
245,237
262,243
252,237
248,239
244,236
278,405
242,238
947,801
246,233
239,235
463,613
247,244
245,234
252,238
251,238
305,273
249,237
247,274
242,238
255,240
251,238
247,237
379,603
325,498
243,238
268,253
270,249
248,235
241,235
253,241
657,578
244,238
258,248
251,244
483,705
249,241
244,238
384,330
263,249
249,239
323,527
238,233
240,236
328,428
267,256
283,521
469,536
238,238
253,243
248,243
246,236
250,236
244,241
247,243
372,507
261,248
251,243
251,243
246,244
246,239
365,418
324,521
239,233
245,240
248,232
252,232
247,234
247,240
240,234
246,238
262,292
260,273
240,235
248,239
259,246
248,237
417,550
389,308
273,416
241,238
245,243
243,239
291,508
258,254
496,712
251,235
239,233
241,234
241,234
251,239
248,242
244,234
243,237
246,237
250,284
241,238
252,241
252,242
719,546
257,241
373,605
251,423
246,233
252,243
246,240
251,239
241,239
278,244
254,240
247,242
600,548
249,238
250,236
269,248
249,240
245,244
253,307
330,529
245,234
246,243
253,247
256,248
255,244
253,241
456,614
263,247
269,245
240,234
252,239
248,241
255,245
241,238
254,276
256,248
256,263
292,256
268,260
250,242
247,239
250,242
255,242
252,240
249,241
249,243
256,240
262,250
260,240
361,573
756,714
249,238
255,258
248,242
297,398
245,238
255,244
306,572
259,410
262,248
254,239
250,244
255,242
253,242
245,238
242,236
251,234
253,239
249,241
258,249
257,243
247,239
274,427
345,609
245,235
483,341
253,242
258,240
306,467
248,240
249,239
248,239
255,238
251,237
250,237
249,237
261,245
253,302
246,236
249,237
252,239
245,238
255,239
475,659
248,239
257,242
247,244
887,716
529,616
245,295
256,243
242,236
258,241
244,234
256,246
242,235
628,735
258,245
255,241
247,236
255,240
255,241
251,235
376,575
249,259
328,310
257,239
279,492
624,727
246,235
256,243
251,238
437,490
245,241
243,239
254,243
245,240
256,244
248,239
255,251
254,239
252,242
251,246
252,349
243,242
240,252
253,240
259,248
249,236
248,240
256,244
252,240
488,673
301,531
251,240
248,244
271,265
447,628
373,626
591,298
263,465
414,648
251,242
250,238
254,243
250,244
246,245
267,462
251,239
340,533
253,237
257,246
390,647
249,241
354,589
256,237
244,237
247,232
282,242
249,238
246,231
257,241
242,236
251,240
250,236
249,259
257,243
255,247
246,240
245,236
259,334
252,245
245,238
253,244
253,243
370,540
259,247
254,238
261,245
274,399
335,445
243,239
255,247
248,242
253,245
256,245
264,238
251,240
328,472
