"FITC-A","Texas Red-A"
482,555
581,469
276,671
610,610
470,630
705,861
574,785
314,695
283,415
754,886
284,659
335,413
283,364
367,688
510,839
629,522
369,739
296,709
255,388
251,380
707,836
289,385
625,747
640,603
485,623
494,675
327,711
301,697
480,620
341,708
407,750
745,829
542,764
363,743
468,789
598,648
508,814
538,896
516,419
291,389
644,820
499,628
398,719
325,668
382,802
292,630
705,726
291,663
713,736
446,736
500,753
368,652
316,685
300,703
307,594
320,578
521,656
354,744
522,784
275,496
498,440
269,623
375,761
323,596
497,832
316,681
314,751
402,750
430,583
615,711
717,759
703,766
540,773
294,693
296,716
642,699
330,572
554,878
298,401
256,443
262,635
712,771
583,507
368,711
295,647
702,738
272,554
453,837
506,701
439,763
308,376
377,752
706,797
675,742
670,794
359,719
388,536
745,744
463,775
754,710
622,810
348,753
298,479
309,708
293,378
508,586
752,839
387,805
632,800
348,656
343,728
529,792
401,683
311,364
366,800
280,606
712,808
690,808
612,544
391,764
277,566
749,757
364,471
309,445
287,515
279,511
721,822
744,839
289,644
612,808
413,725
607,544
257,393
388,589
274,559
612,721
723,804
465,734
440,751
527,563
606,751
724,655
492,756
282,606
292,489
753,750
391,401
273,516
430,790
414,484
581,472
353,716
286,632
486,775
298,682
637,695
634,831
352,732
277,532
410,587
559,555
396,737
586,593
300,675
389,371
369,759
345,706
558,635
390,397
303,660
275,577
391,641
683,718
624,748
366,475
683,687
287,727
438,728
535,424
324,702
483,582
274,382
240,377
456,481
566,688
274,646
332,701
324,742
723,779
385,726
328,682
486,474
554,729
577,619
515,710
237,592
483,789
327,727
352,707
704,809
480,803
509,755
568,767
697,883
555,529
239,533
314,739
306,702
371,770
371,726
345,778
275,369
749,874
486,436
399,816
358,750
590,860
557,697
329,451
266,581
729,789
550,565
264,386
332,775
682,843
694,752
473,735
653,762
490,677
248,508
685,751
721,765
623,733
705,783
637,731
750,752
359,756
444,742
534,705
292,621
497,496
330,400
598,906
477,377
746,716
672,704
384,802
538,629
280,636
253,373
385,659
431,770
295,689
323,764
647,626
352,718
313,649
416,542
434,796
308,383
401,776
570,619
361,457
352,770
282,682
345,717
330,729
459,807
354,738
318,744
399,692
449,729
431,638
470,686
592,764
257,469
326,756
497,695
364,690
288,639
654,668
271,622
714,766
353,700
741,693
355,699
350,764
274,569
393,807
633,719
544,688
505,459
280,704
258,610
393,742
311,674
293,559
379,771
550,611
646,661
597,761
476,483
352,694
460,572
627,751
516,703
590,762
753,818
266,596
333,646
637,715
291,618
258,638
441,800
512,808
387,786
552,507
486,764
622,805
273,580
321,691
288,715
375,402
693,658
679,857
634,753
683,797
670,634
318,761
423,796
325,733
321,508
494,440
468,769
637,695
246,373
251,528
505,853
736,789
273,610
299,400
307,410
276,587
657,740
261,454
322,735
421,672
323,711
470,622
589,776
256,573
746,704
399,753
310,619
389,699
265,375
656,806
704,735
416,745
713,701
469,697
682,682
401,764
445,379
303,611
311,374
437,660
353,728
325,682
278,550
625,658
246,394
279,576
291,724
688,692
358,553
330,715
321,732
313,713
596,712
469,528
281,375
386,673
647,852
346,746
281,647
324,736
692,836
244,422
662,740
668,724
366,679
368,756
649,906
277,566
405,719
618,821
281,609
285,388
258,609
266,588
335,543
263,680
328,504
432,764
479,769
288,612
513,783
712,664
312,678
289,650
266,415
393,741
420,769
622,814
550,646
511,753
727,701
318,714
430,599
501,768
409,811
643,677
296,466
612,661
614,730
523,398
658,717
749,758
359,706
425,437
353,763
524,836
433,821
268,517
426,734
708,788
558,592
590,793
671,845
682,688
603,650
277,636
375,419
705,766
597,877
333,563
491,451
583,474
264,583
309,658
315,680
460,733
611,802
568,498
339,779
579,509
331,709
636,831
682,808
340,729
332,757
285,614
344,716
275,613
530,656
578,759
318,701
407,701
369,700
724,724
291,597
334,723
372,733
513,647
639,864
282,643
375,764
600,797
589,686
679,754
700,768
365,601
345,660
445,786
429,729
610,593
336,421
284,442
265,566
245,451
326,401
730,693
286,703
448,587
271,657
286,443
290,677
515,784
544,521
697,663
296,464
457,547
248,395
341,674
294,673
332,608
275,582
430,829
741,740
472,483
316,399
343,756
322,736
296,676
479,509
598,765
643,571
646,754
336,628
293,650
540,720
638,630
249,398
288,464
287,683
332,709
298,607
637,628
269,442
269,546
741,827
294,726
638,750
666,782
248,477
472,673
731,743
503,819
723,658
524,636
590,487
664,896
442,589
468,566
470,393
420,380
346,656
438,506
531,722
266,592
395,476
625,573
662,753
687,677
663,683
310,651
459,737
533,786
358,777
553,767
521,721
636,700
390,785
397,739
265,380
349,742
605,784
297,655
266,519
355,529
306,592
585,640
253,472
473,509
299,637
265,683
391,622
319,700
554,765
533,750
491,467
667,573
294,708
288,607
684,636
499,854
749,719
541,557
249,523
737,882
554,829
710,721
349,710
407,733
598,592
361,743
289,494
276,675
324,439
581,732
265,472
366,694
324,376
575,847
498,769
290,650
293,637
312,724
470,762
412,639
697,861
444,801
707,653
340,691
538,711
488,716
252,443
560,849
709,783
265,631
663,780
344,432
580,874
503,772
488,534
667,766
323,709
748,771
469,784
279,684
603,577
456,471
371,783
309,403
693,817
733,762
403,723
281,670
320,438
695,700
429,644
253,466
310,632
432,425
711,652
696,648
373,422
660,770
406,538
551,705
349,685
323,706
545,777
298,676
592,684
559,742
334,692
308,373
316,478
382,706
600,641
323,648
662,741
305,689
322,733
287,741
363,477
727,860
263,449
421,544
297,618
417,777
590,624
320,666
638,683
747,805
310,570
287,529
390,756
666,708
301,693
373,715
657,815
690,783
581,588
356,748
335,681
318,651
315,731
646,837
420,418
344,737
591,714
302,674
315,626
513,750
267,546
572,758
382,795
522,520
439,814
654,803
306,701
314,669
299,414
300,405
654,733
748,699
265,527
592,509
422,414
463,779
722,802
425,702
564,575
701,813
418,772
305,507
282,542
320,589
521,798
479,652
301,714
420,746
713,788
585,773
413,744
266,569
363,726
668,810
313,470
417,636
443,599
708,647
603,800
277,438
273,402
353,558
745,753
663,850
450,597
711,827
281,578
442,635
732,877
463,772
281,669
695,795
747,847
239,585
363,720
406,629
609,815
385,749
435,414
290,622
277,566
253,609
397,777
653,777
309,662
365,699
333,662
416,564
614,761
747,760
447,751
368,772
631,798
596,569
351,757
451,395
262,528
433,701
359,374
358,386
244,464
502,658
688,838
638,656
713,843
680,656
489,815
564,668
346,500
337,717
295,432
739,802
302,399
709,804
631,799
551,512
755,831
364,709
284,440
367,577
585,587
281,527
530,468
708,810
254,520
750,826
485,709
476,695
293,652
412,759
460,752
298,690
417,445
331,598
276,558
329,734
703,741
284,592
306,684
256,502
421,622
300,664
427,518
317,433
419,455
256,412
705,858
377,530
476,581
309,734
740,766
399,374
752,864
453,662
273,574
306,731
724,886
510,457
523,760
301,712
432,729
572,725
523,651
328,580
273,555
258,414
394,590
729,821
289,678
645,817
585,678
749,805
345,613
698,791
393,562
293,530
384,753
413,679
628,810
434,450
296,680
255,408
272,542
249,488
439,798
570,797
264,481
335,389
295,500
320,636
277,515
437,786
287,551
300,640
422,493
305,690
646,676
710,816
294,537
366,812
410,533
356,711
680,803
299,639
651,707
263,512
278,614
579,758
366,670
318,703
273,629
390,545
247,383
291,628
284,381
729,702
282,478
423,794
305,711
264,485
294,686
281,378
383,747
291,700
669,830
272,657
740,790
419,733
247,387
501,650
587,680
595,532
257,607
368,546
564,596
556,691
471,812
345,723
633,836
287,499
709,754
635,836
273,636
318,648
401,383
513,826
312,632
283,448
706,673
455,816
645,757
701,661
264,561
558,563
390,767
417,617
324,696
344,793
301,703
741,856
453,714
416,764
364,722
512,564
367,724
580,824
323,705
331,707
437,795
366,686
706,781
295,670
738,799
256,430
492,806
267,536
492,631
675,748
319,727
507,588
287,552
647,629
511,445
289,484
583,684
307,673
718,705
336,636
698,871
270,571
704,817
468,694
336,768
718,719
401,767
257,542
551,758
421,793
252,591
541,841
361,688
252,456
385,726
576,798
274,445
754,864
306,749
302,589
528,695
331,606
458,461
402,639
550,841
307,759
459,748
265,401
589,760
459,782
355,683
397,800
343,573
710,705
282,693
288,484
643,731
422,716
471,741
420,468
352,719
281,375
359,467
403,780
474,508
519,771
411,721
590,607
406,794
461,632
343,608
352,453
576,742
272,628
248,637
289,639
674,785
267,561
337,404
612,523
384,786
335,633
277,553
338,723
549,709
464,443
484,756
578,657
731,848
265,386
312,629
370,751
726,801
614,725
265,546
440,658
365,763
634,761
506,703
279,547
275,596
328,667
268,435
409,493
413,777
314,599
415,733
451,674
474,755
286,659
323,709
326,367
334,714
542,796
664,850
442,729
342,654
470,774
295,576
317,456
284,386
393,737
750,825
380,420
734,747
380,760
307,571
712,812
296,531
509,583
280,530
683,691
326,649
330,484
269,382
307,597
304,725
348,633
320,698
340,701
303,368
558,757
476,826
548,603
270,575
387,750
434,675
432,768
282,551
678,801
522,464
377,447
252,378
424,764
680,750
486,868
451,760
291,624
501,728
445,746
458,705
281,643
698,722
456,814
477,803
367,457
317,601
413,840
319,698
350,732
548,719
662,712
263,517
430,763
582,492
308,715
249,693
668,718
452,604
634,658
622,822
660,692
537,798
440,417
243,498
369,460
413,427
611,694
305,665
331,687
714,662
366,822
274,700
522,806
443,778
542,799
500,651
356,771
341,483
409,741
276,634
661,773
311,448
260,375
254,382
713,871
507,631
325,540
554,756
300,667
310,711
744,810
669,741
695,810
584,658
550,680
326,632
384,382
262,393
683,729
275,671
283,654
272,564
361,690
363,443
465,809
374,785
547,790
469,405
510,791
283,590
267,386
612,860
305,389
681,767
689,859
366,719
471,606
312,701
499,746
705,809
674,585
310,723
739,738
337,648
319,699
499,552
372,719
734,805
318,726
292,675
381,811
373,660
507,646
279,664
667,782
299,661
500,819
262,599
242,526
273,610
520,870
446,770
545,726
360,462
250,453
389,744
696,759
263,568
453,729
304,595
490,835
461,569
632,775
393,705
483,831
308,690
294,560
459,451
311,680
383,608
366,594
745,833
576,657
382,747
328,391
328,651
683,766
521,643
675,701
525,811
260,591
689,798
366,624
300,646
258,523
638,814
439,699
503,433
573,708
239,456
412,766
469,660
691,756
299,652
307,698
319,656
293,626
406,644
675,834
428,685
306,688
577,662
622,771
689,692
558,669
725,774
364,722
572,807
523,777
290,634
559,683
601,813
709,692
578,715
296,644
577,487
570,801
470,600
253,445
315,754
524,543
657,747
359,711
311,712
309,745
357,493
298,630
351,645
469,791
595,788
702,766
390,755
345,670
272,610
507,807
274,606
416,788
480,769
396,729
497,525
474,583
343,700
424,779
448,633
517,770
556,781
314,662
291,606
645,697
460,788
293,679
327,620
539,626
259,404
369,764
397,791
266,626
705,826
576,504
317,719
662,711
658,689
322,453
320,727
361,753
330,682
269,571
290,427
667,684
612,823
390,735
242,419
548,720
515,785
521,407
613,620
339,586
276,486
472,729
358,731
598,879
723,783
546,500
269,586
284,393
302,364
264,506
489,752
635,741
437,774
308,590
608,799
696,860
699,779
368,754
596,803
747,858
292,387
527,741
316,704
422,730
412,769
350,697
432,798
712,753
522,817
323,679
271,608
405,723
292,509
749,721
486,851
385,760
724,775
283,484
724,787
334,694
400,763
387,666
671,712
399,733
263,366
309,719
288,643
672,708
677,784
379,714
741,830
665,780
700,778
345,667
396,731
541,659
338,626
323,719
323,582
310,557
514,481
319,713
423,401
647,737
678,751
691,743
287,659
317,696
290,377
326,692
275,618
589,803
495,741
294,680
273,495
435,745
367,767
355,526
394,610
330,621
255,374
318,720
312,717
689,869
305,681
256,371
345,598
536,567
708,886
393,537
547,773
447,701
268,448
487,713
700,733
414,513
360,704
312,682
296,631
253,580
574,731
352,499
393,751
435,657
392,676
636,718
560,519
368,580
274,532
620,706
648,588
271,649
453,505
343,425
280,382
615,509
415,722
482,752
665,808
360,752
361,751
636,816
344,712
669,834
376,577
333,453
363,365
271,542
294,700
258,459
399,659
409,680
343,715
396,686
423,447
305,375
463,774
281,586
339,696
722,699
615,829
321,535
410,757
420,486
253,415
655,901
378,781
621,801
665,762
515,714
442,715
625,817
484,412
412,562
287,663
256,516
333,720
728,808
271,674
385,723
532,724
710,802
445,604
446,592
694,727
286,674
505,765
532,780
245,641
257,471
286,621
238,507
322,577
