"FITC-A","Texas Red-A"
445,554
604,847
268,593
734,676
304,704
451,809
608,492
293,498
374,586
644,896
685,845
322,517
662,812
372,774
675,805
274,405
261,448
417,763
733,724
256,706
550,633
337,775
249,537
435,377
299,620
430,408
296,619
753,790
448,652
700,608
257,409
296,689
374,757
625,684
704,714
780,741
545,813
611,667
394,345
308,372
294,760
255,561
472,811
408,683
349,580
567,664
495,500
476,813
703,768
550,841
451,772
491,670
413,609
591,795
406,712
279,677
406,637
379,578
272,646
306,418
421,749
697,810
249,404
374,577
483,704
310,650
264,379
560,459
490,434
325,705
323,709
328,738
283,362
342,728
418,706
425,773
267,465
509,610
313,424
577,583
465,740
659,844
723,818
344,455
499,560
388,565
454,633
381,731
323,585
504,846
261,468
291,621
281,618
351,378
611,775
680,709
560,679
486,810
574,693
287,423
380,634
280,582
702,809
450,785
567,829
370,615
349,724
390,735
386,432
661,649
347,649
311,502
343,742
259,481
615,614
453,426
325,640
451,799
675,703
260,658
282,512
339,758
307,655
553,510
683,667
638,613
539,716
682,741
326,378
250,562
289,416
424,714
318,768
258,416
481,633
550,635
363,759
384,647
701,677
432,569
266,576
571,813
598,810
559,640
302,362
371,404
595,803
439,644
452,849
471,763
245,511
324,694
374,773
337,664
620,884
338,740
347,769
286,728
513,584
417,825
270,453
410,356
573,752
253,422
633,671
410,785
589,780
459,634
329,727
287,607
714,750
530,620
344,421
400,758
286,368
304,751
550,783
470,776
263,521
366,701
311,687
387,753
347,746
703,657
709,642
589,846
784,725
306,706
303,392
666,834
439,770
348,375
369,566
356,773
493,824
613,876
693,687
491,723
348,578
422,798
683,565
379,694
275,456
459,645
339,752
289,533
298,691
295,587
297,379
296,760
337,443
597,757
614,776
383,593
392,571
271,363
394,736
700,653
288,606
614,644
456,567
525,841
257,690
645,556
622,672
255,589
344,784
375,804
294,431
783,723
306,701
248,610
698,829
323,670
648,837
770,727
310,640
469,377
262,455
331,729
631,752
567,773
474,815
272,361
266,579
515,494
731,719
262,496
388,661
323,504
508,481
472,786
429,370
578,686
711,751
708,777
322,430
349,625
736,791
323,529
361,483
577,844
299,717
239,374
385,661
751,796
573,658
376,749
395,751
260,466
598,529
407,765
702,776
382,402
582,503
285,554
310,361
350,498
735,722
382,721
744,757
518,827
392,760
701,692
437,473
603,819
524,722
643,894
283,661
459,683
331,502
290,389
478,598
337,799
523,463
309,412
258,520
288,564
690,652
417,348
648,750
295,725
278,609
355,610
355,505
345,757
421,749
698,767
252,525
479,654
693,820
402,554
585,662
542,769
303,372
392,715
716,839
250,561
333,480
576,789
307,742
513,593
482,576
661,729
368,694
373,765
534,668
740,807
258,506
373,496
288,496
325,684
298,634
466,557
572,464
316,753
325,715
327,707
255,386
276,582
602,751
406,500
434,658
604,783
559,670
525,807
735,648
629,661
732,798
270,371
636,702
568,811
318,414
309,700
733,784
374,659
670,830
637,722
310,393
460,817
365,561
491,545
328,745
263,475
466,638
301,708
536,811
711,832
598,738
618,855
451,787
397,352
271,620
381,775
299,662
278,619
507,806
385,777
773,764
403,797
417,550
259,592
272,400
359,457
774,719
294,654
349,726
736,725
491,460
303,746
700,847
607,760
562,716
319,392
314,679
542,663
247,537
420,753
265,490
337,387
625,568
383,688
663,744
592,798
721,651
696,697
433,744
373,774
256,555
390,506
262,463
300,455
545,669
285,389
314,605
467,811
610,857
392,666
471,655
433,703
342,472
397,672
316,666
361,535
321,709
323,747
294,579
281,371
674,806
584,713
595,673
320,742
407,800
345,722
532,822
264,454
411,835
322,692
488,511
553,603
294,518
567,448
370,467
290,411
447,795
273,489
532,792
327,664
252,393
661,669
526,843
526,548
371,785
269,372
243,553
270,660
375,739
329,574
470,644
304,712
548,632
322,429
296,405
671,818
676,783
295,702
293,365
639,661
512,699
280,520
480,800
247,441
564,757
335,732
383,350
714,814
339,763
356,756
297,624
443,734
404,511
474,712
316,724
350,427
552,725
598,786
259,437
441,371
409,786
290,363
326,388
284,591
505,562
325,567
452,518
285,367
591,843
411,745
286,365
523,780
476,794
254,553
593,721
372,756
375,552
389,759
702,670
268,525
523,822
356,446
353,552
410,537
354,781
296,470
451,787
289,514
289,622
257,382
743,732
340,726
452,752
279,373
394,609
357,353
503,846
420,695
511,709
406,784
607,754
641,877
263,398
360,664
557,745
353,451
467,817
293,670
370,700
705,841
398,831
356,462
374,700
296,729
258,418
441,744
283,528
605,797
287,618
625,773
317,775
501,459
367,417
505,629
683,659
329,740
271,553
341,452
298,545
445,546
276,636
400,779
272,373
353,802
268,656
723,653
317,421
713,686
324,386
598,710
653,682
294,369
281,528
634,726
375,464
313,705
302,588
345,571
589,548
304,653
561,559
371,615
670,866
375,714
612,856
432,852
526,826
784,723
720,708
729,661
749,685
286,371
754,733
280,548
661,682
482,422
549,659
386,787
382,568
328,739
328,731
609,524
272,674
258,423
387,585
303,597
646,576
456,393
531,788
297,404
370,744
556,498
287,619
369,678
573,607
272,434
296,368
295,656
466,816
350,731
538,587
694,792
613,720
330,453
627,678
313,802
746,724
326,455
604,696
292,633
488,734
353,368
504,511
571,722
384,459
562,791
640,779
405,671
744,779
757,739
265,417
739,634
296,685
358,635
294,441
275,582
738,786
604,809
745,790
271,713
658,798
253,617
469,764
605,817
532,825
339,751
604,740
717,662
340,663
644,715
271,611
345,736
273,388
601,512
663,549
337,762
755,768
598,726
730,682
702,788
398,549
383,740
349,763
257,369
745,713
447,587
253,414
461,460
399,535
434,765
549,702
424,615
305,661
564,632
397,724
286,577
337,743
290,395
309,591
555,799
736,749
618,841
474,767
524,540
298,741
337,558
347,441
592,677
627,843
472,652
306,573
348,727
407,589
436,804
560,774
525,796
455,600
318,495
595,870
603,713
312,383
333,373
467,689
736,808
346,391
346,395
381,380
355,769
307,727
419,696
409,728
558,722
604,823
567,603
353,617
356,761
352,558
392,715
339,505
567,766
472,567
293,361
324,607
374,759
509,488
317,584
253,445
277,592
739,809
312,723
369,467
572,866
450,577
338,761
717,710
507,714
577,759
323,432
389,667
288,668
238,448
560,719
295,389
398,768
314,642
593,837
791,747
589,816
530,719
278,550
506,666
564,622
404,813
267,546
287,693
688,825
259,539
374,740
380,784
360,661
279,379
297,670
466,506
412,648
705,662
533,617
317,618
330,571
477,473
469,719
790,724
596,548
279,470
458,428
518,648
391,754
409,430
427,338
251,373
442,706
307,363
603,864
322,441
276,594
517,864
347,683
309,699
557,841
287,563
455,376
623,846
672,758
520,788
404,685
436,834
413,381
313,609
745,781
497,461
308,452
258,565
374,647
739,700
541,766
488,732
263,446
327,442
304,634
498,751
315,412
723,762
344,719
542,627
290,650
464,604
401,473
340,439
399,554
493,817
465,713
332,636
392,676
315,403
668,567
272,618
661,665
639,843
288,684
537,742
358,659
250,644
468,729
367,753
295,733
278,645
443,761
274,361
621,899
307,504
313,714
649,676
743,772
507,815
311,709
308,474
548,801
339,380
467,679
651,774
372,739
328,673
629,553
458,805
568,628
302,728
755,766
721,763
371,765
712,789
311,696
766,686
270,360
301,668
295,637
578,726
307,696
528,847
616,852
650,814
360,640
264,615
513,828
767,731
270,388
532,682
749,768
481,644
642,628
339,528
686,678
304,570
589,687
438,778
305,704
318,730
523,708
602,739
452,635
339,537
642,840
699,627
760,725
274,557
458,784
728,710
385,348
357,657
494,769
355,778
404,399
451,688
739,727
445,696
464,577
303,673
526,878
320,549
458,757
271,640
296,695
743,763
346,649
393,486
262,572
333,371
350,393
567,853
337,419
529,846
459,434
761,722
312,728
283,360
361,459
292,682
706,688
366,774
751,783
276,393
322,409
253,597
265,383
298,403
257,484
421,777
285,506
534,618
277,518
573,735
412,769
318,456
528,710
754,698
495,652
681,619
461,404
577,755
704,701
323,732
725,701
313,449
492,860
647,658
393,645
750,788
622,847
558,786
434,714
641,741
300,455
549,846
743,779
417,532
544,713
260,649
575,785
525,784
501,740
287,651
532,665
305,704
385,790
630,587
676,741
326,428
705,802
714,749
314,696
366,541
743,713
476,855
261,440
322,580
383,594
543,741
249,499
269,683
285,615
608,737
251,536
753,721
357,428
398,758
683,845
407,756
477,749
358,624
358,693
362,743
333,653
358,717
658,785
304,365
678,816
607,621
258,372
443,789
283,380
612,667
704,752
303,691
344,679
417,789
269,683
380,773
345,759
534,532
322,501
352,452
272,643
668,785
709,836
454,729
295,691
729,676
480,776
302,407
572,670
652,641
298,716
435,482
261,366
631,666
548,778
318,719
300,671
488,615
454,593
464,803
318,622
343,731
572,841
267,385
397,686
253,483
424,435
613,695
426,653
288,555
311,488
692,652
262,571
278,656
485,670
589,818
708,750
407,751
284,582
281,425
686,784
559,846
415,501
386,345
325,375
261,532
673,716
267,416
338,644
593,709
266,530
264,378
485,491
752,762
384,561
530,775
253,532
294,702
279,579
435,540
646,814
322,614
728,810
253,505
507,501
533,657
525,827
267,414
337,763
569,598
525,796
736,715
269,732
378,393
486,842
382,352
349,396
269,652
375,509
252,432
331,373
450,808
291,672
687,640
260,488
645,822
268,586
286,536
712,836
310,372
356,481
379,357
343,636
274,654
472,738
297,429
466,555
251,471
294,507
417,402
351,553
301,359
330,714
493,575
314,404
332,743
501,639
289,470
545,582
347,762
308,397
472,567
305,542
674,699
262,665
668,636
308,485
367,572
802,718
685,881
292,399
376,814
603,577
408,698
333,730
251,378
360,379
486,527
253,480
551,839
304,433
389,782
723,744
480,751
656,754
313,607
536,787
429,765
408,767
716,747
254,607
310,406
263,634
387,638
387,513
570,760
436,459
335,406
455,574
674,624
628,724
331,681
337,780
479,588
485,733
261,558
483,637
371,807
685,709
674,583
606,772
696,804
479,478
510,593
728,699
261,570
394,673
306,737
573,733
287,508
608,898
539,834
270,377
383,736
675,808
495,697
343,590
696,654
489,829
375,780
279,469
308,664
671,814
568,714
301,509
617,702
379,472
262,439
650,682
601,861
367,770
413,451
409,385
368,600
559,477
301,689
284,588
689,648
348,480
467,726
734,672
273,521
497,586
266,498
250,439
313,424
288,380
450,794
378,733
736,714
666,871
392,426
278,666
740,750
415,772
257,395
495,800
585,749
596,775
320,683
281,581
541,782
320,419
299,651
265,539
580,577
598,836
271,651
251,462
578,878
665,770
337,445
662,828
325,622
520,627
503,798
253,457
701,744
713,681
265,578
497,558
619,520
310,608
711,816
418,784
302,628
547,813
365,667
291,726
362,732
283,362
419,448
384,711
342,607
670,609
553,632
669,869
714,639
759,697
283,542
416,751
347,457
385,666
252,575
395,731
290,370
264,635
360,740
557,759
708,652
342,779
714,744
362,743
420,378
587,755
567,585
471,822
310,359
283,645
647,582
540,683
354,721
479,617
331,742
313,623
367,540
264,486
665,814
351,701
697,855
275,604
277,621
733,776
266,527
264,428
389,752
263,466
489,693
258,435
691,755
407,642
321,405
321,601
453,366
682,589
375,570
725,800
351,436
277,629
583,761
270,692
560,591
296,366
645,857
510,814
703,686
266,642
302,668
377,561
698,848
420,696
451,688
719,811
490,378
573,656
734,696
261,413
273,618
374,726
421,779
718,817
753,794
473,747
326,631
574,640
572,800
626,712
402,704
356,423
253,405
282,603
475,848
262,553
263,709
294,658
317,368
621,861
375,408
253,552
731,693
613,882
379,638
489,479
447,812
491,794
298,388
291,522
558,676
312,466
748,786
597,784
382,599
253,483
437,722
352,762
661,778
390,747
614,726
290,364
345,514
484,738
521,671
727,654
507,469
355,716
510,734
277,422
430,565
260,424
320,739
658,718
745,722
301,609
298,659
304,782
271,503
645,668
431,824
356,690
628,638
356,650
325,517
451,387
591,704
325,568
278,652
331,620
580,760
448,626
276,602
400,697
322,725
393,696
705,635
753,722
294,668
303,586
678,814
612,746
279,561
341,477
431,645
419,457
253,679
630,563
738,704
510,750
329,465
608,818
272,492
474,591
362,778
688,574
481,669
730,801
309,451
505,499
347,753
308,551
260,515
716,648
521,411
445,705
342,521
795,736
363,581
450,604
255,565
605,503
385,818
328,666
280,614
323,708
285,457
652,768
354,721
321,629
267,577
413,828
335,649
511,823
352,537
650,853
693,826
510,752
270,443
671,829
409,778
255,512
305,714
270,670
401,464
784,707
282,662
369,770
391,616
447,677
270,360
602,757
296,522
697,762
313,435
599,578
735,813
279,386
647,784
688,690
541,836
365,751
