"Comp-FITC-A","Comp-Texas Red-A"
534,482
334,526
544,595
285,287
243,233
270,251
363,301
686,719
673,583
316,264
1018,856
276,259
636,778
393,415
428,480
715,511
303,246
639,366
633,807
292,247
275,254
1023,902
271,253
295,570
411,617
258,247
394,549
294,265
315,279
747,632
257,244
256,536
258,252
305,500
441,583
742,772
937,776
251,241
772,490
985,841
1023,947
290,265
261,477
266,246
275,330
293,295
259,242
506,508
330,515
821,735
487,579
261,239
327,256
826,389
238,236
259,240
266,250
261,246
607,696
355,308
369,566
268,245
426,342
278,251
405,277
408,437
412,349
1023,931
399,679
260,244
275,248
267,240
561,570
268,247
868,708
351,496
522,766
394,759
810,418
418,356
255,235
705,591
450,545
261,244
252,239
566,622
912,766
311,269
287,447
638,805
263,248
370,682
259,237
265,239
619,393
361,324
511,612
292,505
1023,936
684,741
961,782
280,249
238,230
692,728
243,233
1009,861
505,736
775,669
255,231
231,229
234,230
553,794
248,362
261,245
865,704
839,665
255,232
264,244
236,230
531,690
258,238
307,450
608,528
721,670
244,231
447,506
1013,897
250,235
274,246
258,242
255,246
266,247
254,237
258,243
551,536
437,639
256,239
346,246
757,819
332,551
249,238
1023,916
567,466
244,593
284,251
262,242
347,248
364,335
273,249
248,237
259,248
385,427
590,660
284,262
288,275
723,800
985,856
1022,967
438,396
245,234
282,239
469,683
327,592
490,595
487,373
252,570
1022,1006
276,473
982,758
249,240
479,722
228,229
270,243
246,243
518,492
553,599
835,692
248,234
566,764
241,236
278,252
269,247
243,229
686,273
268,242
1023,885
245,235
487,378
242,253
247,233
408,322
362,551
927,734
256,457
256,239
240,234
369,273
810,708
280,271
347,297
243,239
846,707
998,851
727,724
932,795
266,238
450,270
239,239
886,770
801,555
465,280
297,254
274,235
236,230
243,238
245,239
1022,954
536,677
295,458
258,333
273,253
983,802
239,236
561,703
284,263
722,459
249,236
240,235
303,266
848,770
1023,911
1023,915
320,284
236,236
265,410
240,235
373,314
426,534
239,239
772,644
536,665
244,242
304,260
300,557
289,279
775,718
320,272
346,422
246,244
278,242
248,288
485,705
587,753
689,477
980,805
246,400
968,801
246,239
870,748
1023,870
240,236
231,235
948,773
986,803
242,242
296,311
593,741
264,250
286,269
238,241
316,276
265,247
826,468
770,584
255,253
277,277
275,261
370,303
1023,908
313,594
264,241
275,260
263,253
823,667
242,241
562,572
835,727
253,247
436,603
283,259
266,251
374,388
269,264
271,452
1023,898
361,419
893,754
374,632
301,271
742,603
251,246
1002,851
232,232
763,723
1016,837
247,247
496,708
646,488
310,573
736,659
840,576
275,253
232,236
934,781
864,789
642,647
240,234
256,267
253,243
629,428
684,668
241,239
258,243
251,251
244,242
267,537
615,676
821,668
1023,888
1023,855
321,322
949,804
267,260
1023,942
1023,859
448,442
245,240
507,574
829,815
746,585
1022,954
844,689
242,242
270,271
251,246
261,271
1023,920
286,482
398,303
294,267
242,231
291,273
1019,869
356,420
727,488
281,553
665,598
688,568
855,624
558,407
247,252
755,505
247,245
231,237
262,253
971,769
429,674
269,258
729,783
506,577
759,581
246,272
651,450
273,251
794,680
762,696
252,245
878,716
257,246
274,262
319,291
258,248
252,248
305,273
1004,826
569,654
911,821
272,259
945,805
490,331
360,553
285,276
453,482
784,597
895,852
332,387
612,472
369,302
274,383
988,824
246,236
258,238
558,300
261,244
619,740
271,372
242,235
371,712
262,243
258,242
985,827
562,598
425,697
379,474
247,240
271,245
634,771
261,308
1004,820
291,270
874,722
555,609
758,552
895,697
253,236
856,605
711,586
741,588
332,584
993,833
248,238
370,342
268,252
839,610
669,664
759,435
361,312
1022,972
1023,872
819,935
1023,937
262,250
521,450
303,523
983,820
242,238
981,829
446,740
352,257
429,254
612,592
528,361
247,240
344,428
993,835
284,256
858,778
247,240
261,254
265,605
252,243
239,235
253,239
788,701
843,733
273,267
633,674
284,243
318,298
245,270
280,259
279,256
233,231
268,253
301,261
313,273
258,252
235,235
288,267
720,707
263,244
256,270
348,372
253,244
246,236
833,733
299,264
837,477
282,254
956,726
486,480
895,764
237,234
236,235
947,820
250,245
332,334
268,247
286,236
335,494
1023,927
306,277
955,785
798,852
297,270
258,239
288,426
270,252
252,287
260,241
252,244
296,264
341,256
251,238
595,605
447,649
263,246
1022,978
331,604
295,257
276,394
806,536
270,251
256,255
699,728
303,279
742,422
906,758
277,276
521,742
256,271
378,365
247,236
303,273
409,629
355,367
272,253
273,248
992,869
787,576
286,295
409,651
975,865
1023,920
577,646
303,612
895,684
259,238
929,781
250,245
257,247
1023,743
1014,760
860,768
341,557
448,569
553,436
591,267
557,560
1010,860
257,243
306,266
229,232
937,815
581,663
878,651
859,736
590,577
337,415
1007,844
259,515
244,237
269,256
431,282
266,260
611,696
243,233
257,300
1009,792
247,299
256,247
268,233
248,246
280,249
946,754
911,718
1023,938
239,238
520,668
256,239
287,262
683,675
698,663
260,252
668,656
260,240
243,240
249,241
247,241
448,470
314,280
329,252
252,243
246,242
778,722
439,525
555,759
285,261
273,278
246,240
265,246
318,288
390,482
803,495
257,249
275,263
897,734
397,762
253,244
253,241
834,688
423,347
839,725
385,550
254,239
763,517
255,244
526,695
393,326
1023,895
249,246
269,257
257,250
339,250
426,532
243,234
376,259
838,738
254,299
375,299
262,252
256,268
866,692
263,244
445,673
336,632
251,244
419,642
793,731
264,252
284,263
254,240
763,749
652,429
250,241
1001,836
837,666
602,266
253,244
321,393
363,665
304,375
350,619
277,264
1018,868
299,261
1023,929
273,254
359,312
257,249
249,241
236,233
408,309
324,520
260,241
257,249
418,564
325,296
951,485
923,957
291,280
780,715
285,505
290,260
404,409
576,743
843,590
384,654
305,352
243,237
481,400
269,447
256,240
654,780
558,714
460,619
261,244
373,512
353,661
249,236
691,585
276,452
268,250
270,241
628,586
715,684
537,700
976,826
263,247
533,716
508,761
618,561
307,266
253,235
996,828
870,740
1023,851
253,239
250,241
325,245
246,238
253,294
318,279
270,250
1023,934
569,701
306,286
669,682
985,816
525,561
308,268
1022,972
537,608
952,806
455,652
595,688
338,250
226,225
397,689
274,244
372,635
507,620
242,235
258,244
930,770
234,236
848,429
1023,907
325,279
585,270
240,235
753,656
374,479
551,260
378,615
305,245
262,244
229,232
426,282
264,255
386,322
731,816
347,253
915,720
272,351
996,832
334,451
587,720
254,275
1023,952
261,249
627,502
235,238
573,704
302,531
1022,1018
264,257
245,234
266,362
256,247
277,260
267,250
253,238
261,259
595,721
608,765
266,252
263,244
865,818
321,302
278,316
562,715
419,505
270,253
1022,959
435,676
247,243
257,252
641,744
241,233
849,653
296,346
742,684
535,673
1022,1018
240,236
475,658
426,254
257,330
245,230
256,328
809,671
523,561
240,295
537,581
985,844
253,238
235,232
322,289
254,278
323,275
910,778
269,250
320,287
395,643
291,277
286,261
281,273
706,675
598,634
249,242
517,683
249,243
312,601
285,248
333,289
256,252
1023,874
417,707
491,480
826,691
260,239
262,277
243,338
841,562
252,241
299,276
250,250
1023,916
959,786
261,255
681,801
269,249
277,256
265,250
594,777
382,580
741,648
260,250
257,241
1022,970
321,293
295,257
353,300
267,249
1022,953
264,255
591,437
340,488
620,613
851,649
270,254
288,258
301,238
855,606
261,245
785,801
603,669
778,507
653,624
877,658
276,252
690,671
569,676
258,240
437,654
381,444
245,233
423,309
247,246
507,311
912,767
271,252
242,239
286,622
420,680
239,235
446,556
249,248
481,603
298,327
867,819
347,608
268,254
262,247
262,245
896,774
236,234
250,238
285,267
287,256
839,734
245,238
282,465
293,266
330,291
429,480
257,270
254,239
291,275
270,434
770,712
1001,823
911,794
706,659
961,752
735,659
259,248
1020,850
252,245
452,239
565,608
502,738
319,420
265,241
991,602
472,416
246,239
282,264
455,475
296,259
506,255
324,282
521,565
260,249
841,751
487,679
281,265
974,791
756,801
265,242
436,582
332,610
736,426
946,840
944,808
280,251
832,729
283,336
238,233
424,368
722,717
270,252
289,320
345,279
868,716
872,682
237,236
527,332
274,247
294,533
251,248
268,248
1014,865
1003,847
299,271
275,314
440,571
978,820
245,245
249,243
255,249
256,240
246,243
1022,1018
838,563
245,238
262,259
601,687
920,731
287,263
598,631
299,325
1023,919
369,434
345,595
244,239
445,366
253,513
407,683
437,315
265,251
1023,865
948,752
648,609
1023,911
263,251
840,722
298,263
246,238
244,237
248,349
347,401
247,241
577,667
269,249
504,682
285,265
286,244
718,684
262,256
253,250
257,259
357,471
385,307
741,728
301,255
375,661
423,259
1023,930
1023,944
458,527
996,838
247,241
263,251
768,709
320,293
830,729
692,624
1004,869
252,236
470,677
701,701
241,230
257,247
253,247
830,712
492,307
259,248
244,238
999,855
514,725
1007,847
735,665
243,238
1022,962
465,242
1023,918
784,392
245,241
241,237
1023,943
838,768
433,727
256,240
1023,880
870,858
265,358
309,335
289,262
595,715
408,552
858,701
1022,955
250,328
275,292
236,242
306,282
413,667
938,775
330,367
1003,918
1023,860
1023,890
577,768
247,256
357,289
262,276
841,594
329,621
402,348
877,769
694,585
310,292
640,554
241,231
970,863
283,258
320,352
585,752
248,243
284,234
279,260
1023,871
248,250
242,241
1004,851
798,711
226,230
284,289
281,260
250,440
248,245
382,537
333,353
1023,895
258,248
350,283
276,254
899,770
270,254
254,243
995,647
946,766
1022,978
263,241
252,295
398,689
375,437
264,248
300,271
259,247
388,328
261,253
246,241
246,238
432,376
250,244
274,259
257,250
1022,1004
267,257
255,244
246,240
369,279
899,805
237,243
317,433
807,372
330,284
274,331
796,659
505,423
254,249
1023,900
259,248
249,240
282,616
506,700
660,616
451,454
1023,936
955,855
531,366
263,245
886,835
274,278
883,743
240,235
376,266
357,354
359,397
255,246
265,250
829,626
250,236
978,792
273,261
910,678
622,437
483,622
276,265
375,330
837,689
308,438
235,233
254,239
622,678
657,684
261,248
276,250
377,283
265,250
820,704
781,590
286,461
330,583
252,248
276,393
764,583
240,236
264,256
664,667
262,252
596,794
311,292
265,253
284,249
805,676
1023,887
740,696
260,394
282,237
1022,963
254,240
233,232
343,659
449,626
253,240
1023,883
263,246
295,270
245,236
249,609
273,251
456,482
1021,853
244,239
499,656
250,239
316,280
842,716
1023,914
296,268
266,245
947,836
444,545
268,244
1023,904
272,251
277,252
261,257
361,567
843,689
845,684
702,531
1022,958
1023,935
431,547
271,242
287,318
265,241
577,639
877,801
248,234
249,331
248,238
508,682
258,238
350,293
247,234
373,269
234,230
314,265
945,816
439,384
298,274
253,310
396,611
318,486
246,240
250,246
271,353
366,553
348,272
633,561
243,239
477,397
292,263
310,282
406,272
965,803
767,705
999,841
289,253
884,757
911,726
361,523
901,784
274,253
639,411
256,242
254,244
302,477
266,250
359,660
255,244
481,708
390,349
367,373
558,751
272,247
983,831
272,486
824,705
439,630
253,244
761,672
253,246
571,665
283,252
1022,974
474,725
840,731
498,609
464,728
246,245
1023,891
229,233
404,581
691,624
284,255
370,613
260,278
661,764
726,679
291,253
619,770
756,666
961,802
257,241
240,235
307,580
1023,926
361,306
430,600
682,759
676,686
251,242
306,265
673,610
934,727
516,375
248,241
249,236
257,245
1023,897
354,487
339,502
577,663
293,272
236,231
487,378
250,307
438,359
1023,910
265,247
657,726
315,587
251,237
238,241
344,303
273,257
993,878
298,255
267,242
353,562
261,249
308,247
910,813
877,677
510,670
383,556
306,397
1022,956
449,717
1023,913
354,581
864,888
243,234
482,728
316,364
435,285
270,236
231,227
294,266
358,282
985,764
396,360
264,256
1023,857
1022,974
480,625
248,234
289,261
1022,1018
270,236
252,254
314,369
250,236
256,239
284,287
243,229
358,283
229,228
457,607
1023,936
277,255
696,574
1023,879
474,707
380,354
313,460
292,248
1008,845
231,226
330,258
242,230
249,231
345,617
247,236
628,649
296,490
245,229
279,342
259,440
505,603
546,673
482,292
643,636
279,339
264,247
324,508
380,310
390,340
452,291
389,613
231,234
1011,842
257,245
240,233
320,580
601,814
666,605
257,251
784,668
237,245
242,240
244,239
755,831
491,682
261,280
258,246
795,681
347,337
244,238
362,288
268,250
258,243
252,249
1023,922
1008,851
285,260
350,616
240,259
555,561
778,683
857,751
375,272
257,249
1019,854
284,257
803,600
255,244
273,244
369,577
988,761
556,453
354,273
281,386
260,252
264,241
240,240
235,235
292,511
281,264
248,238
770,764
300,261
1022,969
371,307
617,345
263,417
432,658
326,294
1023,884
243,245
858,660
232,232
876,713
537,763
244,245
269,249
247,239
252,240
254,247
240,236
683,624
1023,934
580,718
351,383
587,544
256,241
781,706
289,256
317,271
267,253
1023,890
427,403
854,627
278,272
258,244
550,703
346,332
271,258
312,280
310,536
952,828
701,712
316,567
276,261
