"Comp-FITC-A","Comp-Texas Red-A"
242,446
229,228
243,238
257,248
256,248
284,337
299,420
261,265
235,612
246,247
251,520
351,312
258,253
259,377
247,466
254,257
253,266
247,260
242,253
242,265
258,246
251,275
235,708
253,250
242,275
246,260
245,317
254,261
252,259
246,252
246,241
258,247
248,261
231,701
257,278
245,246
244,241
234,232
244,241
251,246
253,290
245,237
262,274
242,250
233,723
324,305
230,598
233,563
239,544
288,499
235,233
252,240
255,258
251,249
245,271
235,235
243,245
267,298
255,251
277,302
283,272
235,654
243,499
254,757
243,236
257,243
225,631
289,428
248,251
248,240
254,260
254,239
248,253
240,239
245,251
395,311
231,231
251,242
271,287
255,332
229,305
249,249
242,246
262,279
247,556
265,313
261,250
250,264
246,247
255,252
267,801
226,689
178,803
245,275
241,244
268,306
214,707
247,235
246,237
259,409
223,712
247,237
255,301
254,247
241,345
84,903
243,240
251,300
248,233
263,258
249,247
248,271
248,244
249,238
252,251
252,388
236,238
273,257
261,307
243,401
237,238
242,241
264,606
231,229
242,471
297,270
258,433
246,290
287,478
252,244
251,239
239,266
285,261
263,252
241,237
293,264
251,242
237,477
266,496
257,260
250,319
258,244
239,264
245,287
258,316
267,270
246,266
253,238
231,235
255,263
247,255
242,535
257,279
259,256
240,252
233,598
253,252
255,249
249,243
257,244
237,607
294,357
269,273
272,360
246,444
247,415
245,247
279,350
240,240
275,263
238,236
247,258
255,260
952,938
245,243
242,255
303,305
237,234
248,241
287,455
251,241
242,251
270,617
248,246
241,253
248,258
244,237
228,402
244,239
260,264
190,758
268,267
247,337
243,246
237,238
349,546
245,246
240,240
250,275
196,794
265,347
247,240
278,337
245,358
243,249
248,245
246,244
252,329
242,238
255,380
250,246
251,239
246,253
241,243
272,458
312,638
250,359
258,483
267,623
296,366
195,748
275,274
253,280
246,281
252,444
255,244
264,314
247,240
249,244
297,569
255,243
245,236
238,731
241,287
249,237
252,243
232,276
233,237
257,629
256,290
261,243
261,255
246,245
256,423
249,250
244,454
233,235
265,250
259,263
247,245
233,585
266,361
263,316
242,238
269,258
278,612
279,594
228,719
283,293
249,241
262,265
248,250
245,245
250,272
255,249
243,250
242,283
273,255
236,598
255,245
289,398
245,421
252,376
255,264
301,531
257,248
229,481
249,313
244,277
247,242
239,393
203,798
246,235
241,240
240,236
204,724
276,258
298,291
263,284
295,326
243,241
245,236
271,450
247,248
249,238
269,251
248,281
252,243
259,253
267,286
240,568
272,255
239,235
244,583
254,315
274,495
248,236
261,256
249,240
297,268
241,606
234,233
256,466
241,649
276,668
251,234
251,235
210,748
249,266
270,498
240,424
260,313
272,258
248,237
249,249
243,229
256,630
245,233
244,252
241,461
351,462
250,243
253,248
242,231
329,383
248,231
278,294
238,236
241,239
260,524
262,256
258,380
200,763
241,241
244,294
246,239
255,261
278,255
247,265
240,239
286,279
253,243
243,256
252,266
216,749
241,507
261,262
257,250
246,276
292,284
239,236
240,355
256,548
258,290
247,256
234,730
239,236
244,236
241,242
244,261
242,239
244,242
242,244
254,472
243,243
254,380
246,320
256,256
263,459
292,268
256,478
226,304
264,262
243,271
310,329
342,304
245,268
266,258
312,280
247,250
260,621
244,481
247,259
250,253
259,249
245,245
244,235
244,448
245,240
225,657
258,559
238,240
258,245
235,240
258,257
293,315
269,281
241,552
243,252
259,253
220,688
252,242
230,615
220,721
243,234
236,613
259,543
249,257
3,960
244,233
270,329
320,390
253,247
254,258
249,254
245,604
245,235
254,241
227,646
303,282
240,576
246,242
309,363
243,235
250,251
244,282
279,322
243,481
346,737
270,308
248,316
229,693
251,378
236,615
258,259
254,234
277,398
314,295
243,237
280,257
246,231
207,738
266,261
266,362
285,253
238,370
244,240
247,236
245,273
245,235
243,234
254,280
262,260
244,239
258,406
295,359
227,668
241,243
238,529
241,254
236,232
242,724
220,695
233,230
252,247
241,243
249,245
254,232
244,732
253,301
237,233
241,242
236,680
265,306
260,242
240,764
264,258
263,260
237,231
241,243
247,249
273,426
253,288
288,276
258,256
243,234
265,626
245,238
214,685
246,250
242,293
238,553
269,371
383,550
243,248
263,255
247,234
296,317
246,446
269,396
293,343
236,232
278,349
250,243
242,250
242,252
267,282
242,238
244,270
267,455
242,238
250,354
243,239
238,232
336,300
246,523
246,247
241,613
257,256
242,394
250,238
275,272
246,623
244,304
365,508
269,268
250,353
244,255
249,636
237,511
267,464
255,257
253,250
268,284
251,265
242,247
265,279
305,667
244,247
241,414
243,241
259,602
247,242
254,243
245,273
247,239
238,479
264,311
243,265
247,241
256,243
239,235
225,612
303,408
245,240
241,239
284,293
261,268
243,244
244,240
298,387
261,263
251,303
248,240
262,275
263,569
248,246
273,627
244,240
246,426
240,532
240,492
354,359
283,260
247,249
292,722
245,282
244,243
286,305
245,241
243,239
241,315
242,267
260,254
250,237
250,254
251,257
252,243
247,276
246,291
238,508
289,280
230,541
258,380
334,326
254,254
248,248
274,260
244,235
44,922
247,250
238,598
242,249
238,235
250,502
271,275
266,255
240,257
252,250
245,305
249,240
232,633
246,260
245,408
245,235
245,240
245,448
244,341
375,309
242,235
251,400
253,262
262,473
256,531
248,373
253,243
251,242
244,245
253,255
228,610
226,537
325,679
241,236
236,294
262,455
265,398
243,236
246,250
244,248
277,373
250,240
244,241
240,239
248,262
235,653
247,237
257,250
241,254
246,240
242,236
233,230
244,284
251,256
246,257
249,248
243,240
250,253
240,240
246,240
262,351
279,287
244,477
326,674
273,323
247,265
230,588
239,250
254,253
247,243
255,275
250,240
272,317
224,505
274,271
251,427
254,267
253,306
242,240
259,299
251,249
245,241
245,240
236,317
258,265
253,256
241,419
236,591
240,239
237,340
246,599
243,309
252,260
258,248
256,248
42,929
243,237
259,244
244,235
257,330
249,549
243,245
236,233
250,236
254,239
286,665
261,242
267,698
248,248
245,238
242,240
250,277
241,234
248,587
250,236
390,696
275,383
230,687
250,240
293,697
270,260
251,501
292,413
255,429
287,261
257,249
255,241
242,232
246,235
261,322
248,250
246,238
233,556
284,287
250,246
242,248
242,509
252,245
248,244
242,248
246,241
251,242
248,248
268,316
261,248
272,336
248,259
262,675
237,548
257,266
237,237
242,246
237,256
242,360
239,232
250,239
243,246
248,346
262,278
251,332
267,298
253,330
251,259
253,407
304,389
249,243
269,249
257,266
247,247
251,250
253,511
272,422
11,951
247,724
340,552
254,301
241,463
252,274
237,431
216,692
353,303
246,237
253,255
399,461
247,289
243,264
239,315
279,250
251,248
251,244
287,255
231,228
340,298
247,505
285,269
260,255
301,350
267,275
324,302
247,249
293,276
263,323
298,437
245,297
264,293
265,652
230,584
250,275
282,263
249,250
283,260
238,240
242,258
262,342
263,376
241,521
243,237
266,285
248,247
248,247
240,237
249,688
243,377
216,733
233,232
254,252
249,326
150,842
245,238
244,240
241,243
245,545
288,636
240,239
261,251
244,235
251,241
277,647
285,269
250,248
228,606
254,239
257,241
252,603
247,240
254,241
262,246
258,244
252,249
248,241
319,287
254,380
258,261
245,246
252,242
263,251
226,658
254,250
264,604
246,236
249,290
277,615
252,270
247,238
311,282
241,376
256,245
268,246
401,610
255,241
260,340
244,232
245,257
284,273
243,234
252,249
249,241
252,658
256,465
245,241
242,236
244,291
242,250
315,285
246,241
271,450
240,522
243,236
251,274
245,235
262,245
314,507
107,875
232,650
281,315
237,527
241,520
258,338
242,263
282,281
277,500
230,231
271,374
256,256
246,236
242,243
266,336
254,373
238,295
240,252
246,242
320,306
243,242
254,626
240,237
243,241
241,245
242,235
273,277
241,247
234,234
247,261
254,248
248,363
237,236
256,275
230,235
263,273
218,703
239,300
245,243
261,335
243,242
253,249
242,469
242,245
244,472
250,416
253,246
292,694
317,298
244,240
246,236
259,260
249,242
253,358
237,569
241,243
245,240
243,237
273,376
239,234
242,249
240,285
283,489
254,280
239,261
251,235
264,256
245,239
274,282
254,362
253,253
242,239
233,438
256,269
247,241
239,256
260,248
244,237
326,619
262,349
261,511
305,295
246,238
257,249
238,234
247,267
244,236
156,834
248,253
253,328
241,257
238,536
265,250
260,265
253,252
241,240
242,253
275,257
249,288
240,239
298,343
265,688
249,248
242,233
248,272
254,384
325,338
240,231
233,244
262,253
282,292
243,240
248,255
265,306
213,724
240,494
254,248
253,656
251,239
249,253
244,302
258,253
259,421
264,240
253,239
249,238
323,367
253,249
249,243
261,824
295,278
449,838
254,282
342,375
248,241
261,854
355,510
245,418
265,567
259,489
259,243
290,256
292,563
244,244
263,256
232,227
240,578
249,662
253,237
253,245
243,238
259,246
236,570
245,271
274,482
322,662
233,232
223,640
246,259
253,761
255,478
257,271
244,243
246,262
243,333
248,238
244,242
237,267
228,690
259,250
297,570
260,364
262,242
252,334
239,242
250,352
248,247
255,309
271,270
329,400
248,241
249,241
251,250
246,246
169,810
212,730
251,259
351,333
256,252
244,378
245,240
250,298
238,369
258,240
299,514
256,251
249,239
243,270
255,258
251,251
243,237
243,240
291,754
248,245
412,331
247,244
242,237
242,256
250,242
246,243
255,241
259,323
244,235
263,356
286,283
243,235
251,241
256,247
234,676
260,268
266,273
256,258
206,781
242,580
249,249
236,614
229,724
264,305
289,282
244,242
242,279
244,251
251,244
265,459
268,561
240,258
254,247
235,583
303,464
294,722
290,286
258,303
252,243
272,263
283,464
242,561
243,267
224,659
267,251
280,269
272,309
259,268
244,302
242,311
250,240
214,791
275,264
242,249
246,236
245,246
270,248
284,277
238,235
222,697
258,240
146,854
227,685
252,252
236,234
261,394
265,253
255,282
226,665
244,329
244,233
244,259
181,803
254,249
258,243
298,692
240,239
256,249
262,271
266,248
243,373
245,239
243,239
266,276
267,259
247,251
251,247
246,254
236,235
251,246
303,298
270,382
392,313
188,820
246,248
255,243
259,259
250,242
248,247
240,449
243,246
332,547
247,245
271,263
232,547
249,244
221,702
231,591
253,256
241,274
243,238
253,249
261,256
254,245
257,243
329,298
233,620
238,451
280,272
236,611
242,274
321,331
237,532
241,286
297,301
251,760
257,249
233,538
245,241
243,422
255,247
304,369
259,272
244,618
246,277
234,357
239,631
288,276
243,252
262,435
249,249
259,268
240,240
206,761
260,294
242,249
245,333
251,240
215,723
240,269
253,363
233,235
211,776
277,261
241,239
259,268
240,512
242,350
256,247
262,584
264,268
242,240
219,739
258,248
246,244
248,675
247,375
245,312
247,282
256,275
240,505
218,795
210,749
245,242
262,325
255,242
251,616
280,518
282,303
239,646
190,781
244,231
237,560
255,265
248,254
319,293
350,323
239,235
251,254
243,237
272,264
247,384
251,243
248,257
290,298
245,243
257,360
223,664
264,498
238,238
229,693
242,238
245,376
249,246
255,251
272,375
243,251
251,267
250,254
292,615
246,242
207,819
241,474
259,275
245,244
262,254
212,720
244,273
239,255
235,600
261,260
247,243
244,246
260,490
257,464
262,291
245,245
303,316
247,233
359,334
335,298
197,828
243,264
245,239
241,239
276,292
247,240
266,755
232,621
247,246
252,243
246,312
290,295
256,248
230,662
242,235
246,321
234,573
244,240
250,243
238,506
277,252
245,231
276,321
265,242
247,242
327,470
318,308
239,274
224,689
260,292
257,622
248,262
258,255
231,229
261,371
244,259
249,249
294,372
241,285
264,313
253,265
243,242
256,278
248,269
268,260
244,256
234,478
250,248
161,829
260,287
277,265
244,296
353,433
253,247
263,264
243,244
220,701
247,264
259,506
249,272
244,262
188,787
240,244
242,244
274,266
269,268
244,267
245,252
250,240
216,795
237,237
233,228
245,246
239,339
242,242
245,256
235,236
279,465
249,240
246,240
247,258
258,332
232,596
286,257
258,247
250,298
243,242
235,273
260,253
249,261
238,249
255,345
248,242
256,247
260,265
245,272
249,244
255,249
250,287
222,695
247,267
240,239
247,257
237,258
252,250
135,854
248,258
337,306
244,241
260,408
271,727
314,575
243,237
245,247
237,520
248,241
284,466
269,254
244,242
246,249
244,279
234,235
252,241
254,245
249,418
243,241
251,250
244,244
252,268
265,327
318,430
236,573
242,254
283,285
248,313
293,305
255,251
253,615
250,246
252,249
236,239
329,531
253,249
255,338
253,251
252,247
244,249
201,757
273,267
263,260
258,357
245,239
253,282
191,770
247,265
270,654
259,330
247,286
266,256
242,244
285,307
230,557
243,242
248,275
256,320
245,330
258,249
243,244
247,246
258,465
274,258
264,279
250,244
245,394
250,248
236,239
290,282
