"Comp-FITC-A","Comp-Texas Red-A"
259,257
247,258
118,875
242,367
252,288
244,284
124,882
247,241
258,244
244,246
241,271
256,287
244,240
276,320
251,250
259,401
253,242
243,394
255,349
95,897
107,892
253,243
261,276
258,351
254,301
257,551
254,267
265,305
196,763
270,398
256,255
264,254
261,257
266,310
261,346
266,264
249,258
253,255
269,271
250,344
248,422
258,249
265,320
256,245
241,482
249,337
257,359
249,259
263,280
253,521
60,915
333,535
255,439
246,437
251,280
260,341
251,339
246,265
247,253
266,314
143,841
255,261
249,247
248,563
247,393
258,248
243,261
133,862
261,261
241,240
244,430
247,241
253,441
19,947
250,414
269,253
249,237
254,271
248,680
247,242
251,258
253,527
223,681
268,249
250,393
251,635
259,269
243,261
244,336
263,361
246,363
202,770
253,470
243,465
255,246
245,262
258,257
265,433
270,312
237,633
26,948
228,661
253,241
295,354
261,284
263,262
168,809
249,340
200,818
249,234
255,272
249,277
249,246
249,569
239,561
255,266
185,780
255,238
262,261
272,379
258,304
257,255
259,285
270,249
121,875
249,239
13,954
306,298
109,881
230,628
256,368
261,254
240,442
247,264
262,255
243,482
242,336
258,248
246,439
112,870
253,284
280,252
261,257
246,247
242,349
244,247
251,251
248,320
262,454
255,253
250,241
243,256
245,238
264,258
249,273
250,251
239,247
249,253
250,424
263,331
256,262
261,270
243,240
177,800
248,579
296,613
252,255
252,350
243,263
210,739
250,256
247,239
260,312
254,255
255,295
253,251
259,267
245,255
250,251
244,262
252,255
256,266
259,258
279,252
254,252
0,975
12,953
253,250
251,248
259,255
251,353
241,386
275,262
0,982
241,590
260,238
264,246
224,732
264,325
248,362
259,275
239,651
247,236
238,578
253,488
250,318
256,261
218,702
279,412
258,262
236,606
200,747
274,330
254,363
254,272
279,262
253,246
298,402
240,231
260,257
310,274
264,262
248,283
242,245
239,439
249,319
272,277
287,283
262,248
259,267
248,274
256,565
237,555
257,262
260,272
247,310
251,333
242,258
259,533
247,273
258,326
262,508
262,256
249,242
255,426
262,331
245,529
251,260
258,272
243,489
259,251
181,807
260,331
264,358
250,243
239,644
237,704
272,336
303,271
198,778
251,251
26,939
249,445
249,406
255,244
249,258
250,233
102,890
262,319
260,290
238,611
246,249
263,275
219,741
216,769
250,250
260,256
248,241
267,244
256,252
261,289
248,256
263,358
239,497
249,377
252,552
245,240
262,258
261,283
263,435
266,307
274,258
243,518
254,301
244,237
266,268
250,239
243,244
199,798
246,414
250,708
80,897
268,400
247,483
259,304
277,353
252,403
255,252
248,253
251,242
268,253
150,838
261,415
268,530
247,241
247,306
246,593
245,239
247,392
241,656
251,451
263,377
254,255
249,353
267,493
251,257
258,255
255,281
242,558
254,253
254,250
246,545
257,275
261,257
242,527
252,358
261,289
245,239
271,350
264,325
248,678
207,744
253,262
336,276
263,258
186,808
249,261
252,241
230,714
249,238
272,370
245,241
232,663
247,480
269,247
248,353
257,314
237,592
260,243
257,270
247,261
272,396
248,363
247,364
255,289
256,602
279,649
252,268
259,282
264,294
260,584
255,246
260,258
125,884
241,643
256,317
249,265
241,418
247,244
263,280
258,325
247,287
234,682
0,969
258,244
191,806
385,290
267,256
259,514
276,254
250,270
436,318
253,266
260,261
0,986
267,296
261,499
246,242
259,345
248,502
248,319
242,239
244,640
260,260
276,267
250,307
259,297
244,252
252,255
258,283
244,644
255,258
220,712
293,297
300,306
253,243
228,725
272,571
247,568
243,480
253,254
259,324
261,449
254,281
227,647
228,712
238,702
247,481
239,558
260,575
242,310
0,1021
251,436
259,278
245,239
249,296
248,236
247,605
244,247
243,236
259,246
247,273
240,314
256,249
258,289
260,454
271,325
245,251
245,281
282,256
274,332
188,807
245,247
258,250
251,266
247,250
246,257
253,305
115,886
268,593
241,453
248,553
158,852
233,625
275,258
252,282
252,482
244,238
265,580
244,235
242,238
255,577
285,437
255,269
176,812
244,262
249,238
244,351
256,317
239,625
290,435
261,338
242,535
263,249
238,653
255,276
227,714
128,855
249,237
244,336
247,255
250,256
251,243
248,279
246,347
238,710
236,541
309,264
258,252
205,731
256,260
269,351
252,243
245,388
240,241
256,359
256,249
275,278
149,896
262,652
255,255
242,630
248,269
241,236
254,245
254,412
258,276
244,248
245,246
249,248
255,311
241,343
227,655
245,342
256,359
247,244
288,317
248,244
246,235
262,253
258,256
236,494
258,509
248,526
255,250
240,251
258,239
246,241
238,714
263,260
254,258
229,721
271,269
258,308
261,564
242,523
240,607
244,297
253,289
289,278
242,244
256,546
250,253
55,921
249,263
252,263
192,802
256,261
244,266
265,272
194,791
253,337
0,1011
245,355
278,518
249,260
259,351
247,492
321,452
194,841
260,295
254,268
249,354
249,242
254,413
253,332
251,496
254,434
241,480
258,259
253,263
259,253
255,247
232,576
225,666
259,257
254,245
244,299
223,698
255,246
262,485
266,442
262,249
247,239
252,242
251,286
254,319
266,326
249,248
257,245
304,616
269,358
232,615
237,513
237,412
248,238
251,291
243,235
249,438
251,251
260,574
269,307
249,242
274,298
272,265
290,665
247,650
257,259
250,383
242,262
261,291
244,557
251,280
246,250
257,272
262,325
268,280
277,272
240,649
193,774
243,269
253,287
263,270
250,373
264,284
256,250
258,248
246,240
240,394
247,432
242,437
251,269
262,274
254,283
266,356
244,316
277,268
245,577
268,577
249,289
253,255
249,247
252,266
260,488
262,255
241,279
256,489
261,257
258,273
244,643
192,772
249,476
258,268
266,327
247,241
259,260
263,309
246,578
249,284
263,283
257,262
256,250
258,532
252,253
252,245
179,785
266,277
248,264
291,276
254,248
252,294
244,418
245,294
247,267
248,280
244,309
258,297
243,279
253,252
250,245
263,254
249,246
250,306
258,391
244,757
191,861
248,243
285,266
253,296
294,255
246,256
244,404
279,268
244,389
256,489
248,288
238,543
171,818
238,608
260,318
253,344
273,367
5,957
242,433
247,254
249,403
250,246
242,634
247,241
250,257
155,858
244,245
259,338
255,267
296,294
261,377
257,266
351,735
265,351
262,257
259,326
255,476
178,836
251,446
256,272
250,243
240,246
246,241
249,236
247,331
258,678
249,261
261,332
251,284
209,735
249,242
251,298
257,356
213,714
248,542
251,238
251,271
242,409
279,311
251,263
278,260
249,286
282,255
264,255
248,245
245,331
248,260
267,254
248,368
269,260
248,277
254,252
252,260
207,783
242,460
239,585
261,275
255,431
260,257
264,282
262,271
249,491
255,388
264,252
195,766
248,251
260,251
245,249
255,248
258,249
132,876
0,981
254,313
0,996
260,278
262,292
181,795
262,248
252,247
242,698
247,248
251,238
247,233
235,525
184,800
249,242
262,284
251,240
152,827
264,360
254,245
275,448
248,246
280,334
228,677
267,276
252,295
252,246
247,231
256,245
188,793
248,257
243,264
251,241
249,241
269,348
260,386
260,286
247,268
241,562
259,326
175,801
248,485
243,247
245,270
248,251
249,251
257,266
246,236
275,262
252,254
249,274
32,939
243,294
251,492
247,586
258,270
247,378
273,389
260,254
250,241
258,335
258,252
249,357
243,505
230,668
280,273
249,330
249,250
267,512
267,257
246,399
113,884
251,331
245,240
258,420
258,249
263,263
254,247
249,240
251,593
257,368
253,246
264,301
242,529
233,584
247,240
251,259
250,254
255,262
268,296
253,513
252,249
263,345
265,267
254,275
271,380
204,755
268,319
244,238
248,353
259,351
214,712
261,264
255,249
155,840
247,260
261,270
178,816
253,259
255,269
265,271
243,769
246,245
27,936
242,241
274,315
250,375
250,245
252,264
248,260
250,447
251,258
261,257
253,252
258,262
250,271
251,264
239,317
254,248
252,306
253,290
258,250
246,245
262,283
257,246
328,622
247,281
227,700
247,243
272,337
266,382
249,281
247,244
257,303
273,267
242,305
251,275
244,248
254,366
253,245
283,543
255,303
255,340
250,258
230,728
265,276
252,249
259,274
274,266
242,318
237,568
239,272
253,252
251,260
251,454
152,845
255,298
281,296
250,272
249,253
251,268
269,458
268,252
0,974
228,633
250,562
255,418
250,330
258,259
263,260
249,246
239,244
257,434
247,305
252,243
257,278
251,320
252,252
274,281
266,272
250,323
247,246
253,245
223,698
253,242
236,438
241,315
241,582
251,256
254,269
266,505
254,269
251,257
247,245
252,541
245,525
267,259
245,248
251,247
249,315
243,251
249,682
253,309
275,259
254,305
230,622
274,272
262,257
249,264
209,797
252,527
247,368
248,241
488,513
244,243
257,241
258,270
267,273
241,264
259,331
253,251
239,496
249,244
252,396
254,286
255,256
275,260
282,556
258,253
241,281
262,262
246,258
247,287
238,311
161,838
283,272
258,241
246,245
215,808
264,243
154,834
249,291
239,660
182,790
249,349
99,883
241,257
291,271
239,595
259,263
246,325
265,268
241,673
252,239
224,693
251,318
252,264
343,314
255,582
245,245
247,254
281,288
250,319
263,257
244,387
264,405
282,523
241,559
241,259
252,241
259,257
257,358
232,628
244,271
265,272
249,307
264,479
267,268
263,481
244,271
253,275
245,644
149,844
266,280
248,254
213,742
253,252
263,388
252,560
244,271
270,278
257,351
253,252
0,979
208,756
254,245
265,263
242,242
254,263
53,929
256,244
187,801
276,268
271,248
246,236
252,284
262,290
271,314
241,640
249,265
260,248
253,247
256,280
255,260
254,263
266,252
256,294
245,421
265,268
322,321
287,283
255,326
265,262
267,487
247,260
230,571
247,382
266,523
239,255
262,577
255,263
239,239
245,345
274,270
265,278
264,252
262,297
243,418
36,938
270,252
273,270
247,268
237,694
245,328
1,955
258,262
257,407
250,243
247,243
259,248
250,317
111,900
248,247
250,240
226,668
262,331
267,368
254,277
254,246
245,255
255,252
249,240
252,653
271,277
291,287
263,362
240,573
265,268
256,248
245,253
245,249
246,271
267,395
241,687
257,252
251,265
151,840
250,585
248,255
152,838
249,242
244,308
266,269
248,270
275,447
250,270
257,246
251,349
269,301
263,262
253,251
250,271
247,293
246,250
255,257
246,270
255,294
83,905
262,261
261,249
256,255
270,261
262,498
218,721
251,244
254,306
255,258
250,276
249,294
268,255
251,261
251,283
216,722
254,285
252,245
277,279
242,458
252,372
196,792
275,267
254,321
252,396
242,247
248,252
253,372
263,274
244,244
248,240
248,262
249,271
224,827
13,945
249,241
274,299
245,256
55,929
260,243
251,402
244,249
260,346
242,449
246,251
257,469
253,254
245,237
295,273
243,508
270,251
246,273
245,395
159,820
263,275
251,470
256,460
0,1023
249,239
260,384
269,420
248,245
251,292
252,267
248,265
252,269
263,250
160,831
262,347
263,241
247,243
250,236
257,257
176,833
268,445
240,279
246,257
254,245
248,271
262,579
254,255
235,713
260,349
260,250
270,288
276,258
247,341
239,808
240,571
243,248
266,267
254,257
255,246
249,251
251,386
252,263
272,327
268,304
382,581
77,906
259,250
266,255
248,246
260,278
247,249
233,618
260,256
277,279
250,273
258,252
235,664
246,255
248,413
258,273
243,259
258,249
254,251
259,382
253,307
254,316
252,264
250,666
253,309
250,250
254,255
233,679
251,242
258,296
252,252
245,256
167,852
249,242
275,261
0,967
253,273
248,654
256,329
268,255
234,455
268,277
75,896
258,271
148,849
210,751
247,390
273,298
252,274
254,313
254,245
257,360
0,984
248,240
249,242
309,274
255,242
273,374
253,280
264,255
252,338
244,317
256,270
256,241
247,338
275,352
254,245
255,355
239,618
246,442
246,442
258,241
250,275
252,287
282,270
273,273
253,467
261,289
275,267
250,590
258,296
249,246
113,894
261,361
249,336
250,384
247,251
256,251
255,249
253,254
251,260
256,621
255,244
269,621
235,687
0,975
257,748
252,275
56,915
249,265
0,982
259,248
246,246
258,263
210,775
249,448
157,836
263,261
246,246
276,280
253,365
383,319
247,315
230,755
252,375
261,251
248,244
246,317
253,340
246,245
246,499
240,382
245,509
262,592
265,253
251,264
247,244
273,296
261,262
257,252
255,261
246,258
256,322
268,265
260,401
248,277
236,526
254,264
262,336
268,268
16,945
243,242
237,638
266,553
255,253
247,242
265,254
262,255
251,247
141,852
248,246
244,399
251,258
243,340
259,334
247,239
245,455
231,672
248,293
218,775
242,243
248,261
257,246
266,671
246,382
259,556
241,501
244,352
272,281
258,248
252,432
169,803
247,246
268,251
254,252
243,709
267,313
260,273
242,662
250,262
240,434
265,264
261,254
260,255
249,285
250,240
250,244
250,305
248,288
265,258
256,249
0,978
258,280
255,263
252,255
246,621
262,374
248,261
256,247
244,514
263,248
265,256
239,638
246,404
245,335
260,271
0,968
252,246
285,264
256,263
247,608
267,308
258,265
258,598
267,328
255,276
239,497
248,250
258,285
264,253
248,325
248,247
267,345
253,251
248,402
260,251
248,242
246,448
237,552
257,371
170,817
272,261
254,252
252,256
269,278
255,269
260,391
