"Comp-FITC-A","Comp-Texas Red-A"
878,716
257,246
274,262
258,248
252,248
305,273
1004,826
272,259
490,331
360,553
285,276
784,597
332,387
274,383
988,824
246,236
258,238
261,244
271,372
242,235
258,242
985,827
562,598
425,697
379,474
271,245
261,308
1004,820
291,270
874,722
758,552
711,586
332,584
993,833
248,238
370,342
839,610
1023,872
262,250
983,820
242,238
981,829
247,240
993,835
858,778
247,240
265,605
239,235
253,239
788,701
843,733
273,267
284,243
280,259
279,256
268,253
313,273
263,244
348,372
253,244
246,236
837,477
956,726
486,480
895,764
947,820
250,245
268,247
1023,927
306,277
297,270
252,287
260,241
252,244
341,256
251,238
447,649
263,246
276,394
270,251
256,255
906,758
277,276
256,271
378,365
247,236
409,629
355,367
272,253
273,248
992,869
787,576
409,651
1023,920
303,612
259,238
250,245
257,247
553,436
591,267
257,243
306,266
581,663
878,651
859,736
590,577
337,415
1007,844
259,515
244,237
269,256
243,233
257,300
1009,792
247,299
256,247
248,246
946,754
1023,938
239,238
520,668
256,239
698,663
260,252
260,240
243,240
247,241
448,470
329,252
252,243
246,242
778,722
439,525
273,278
246,240
265,246
803,495
257,249
275,263
253,241
834,688
839,725
254,239
255,244
526,695
249,246
269,257
257,250
339,250
376,259
838,738
254,299
256,268
263,244
445,673
251,244
419,642
793,731
264,252
284,263
652,429
250,241
1001,836
602,266
253,244
321,393
363,665
350,619
299,261
273,254
257,249
249,241
408,309
260,241
257,249
418,564
325,296
285,505
843,590
384,654
305,352
269,447
256,240
261,244
373,512
353,661
249,236
691,585
268,250
270,241
715,684
976,826
263,247
533,716
618,561
996,828
870,740
253,239
250,241
325,245
253,294
270,250
1023,934
569,701
669,682
525,561
952,806
455,652
338,250
372,635
507,620
242,235
258,244
234,236
1023,907
240,235
551,260
378,615
305,245
262,244
264,255
347,253
915,720
334,451
587,720
254,275
261,249
627,502
235,238
302,531
264,257
245,234
266,362
256,247
267,250
253,238
608,765
266,252
263,244
865,818
321,302
278,316
419,505
1022,959
435,676
247,243
257,252
241,233
849,653
240,236
475,658
426,254
257,330
245,230
256,328
523,561
240,295
537,581
985,844
253,238
235,232
254,278
910,778
286,261
281,273
598,634
249,242
249,243
333,289
256,252
1023,874
491,480
826,691
262,277
243,338
841,562
252,241
250,250
1023,916
277,256
265,250
257,241
295,257
353,300
267,249
1022,953
264,255
591,437
340,488
851,649
288,258
301,238
855,606
261,245
276,252
258,240
381,444
245,233
247,246
507,311
912,767
242,239
286,622
446,556
249,248
298,327
262,247
262,245
250,238
287,256
839,734
245,238
282,465
254,239
911,794
252,245
565,608
265,241
472,416
246,239
282,264
506,255
324,282
521,565
487,679
974,791
265,242
332,610
832,729
283,336
270,252
868,716
872,682
527,332
274,247
294,533
251,248
1014,865
1003,847
275,314
440,571
978,820
245,245
249,243
255,249
256,240
246,243
838,563
245,238
262,259
920,731
299,325
369,434
345,595
244,239
253,513
407,683
437,315
265,251
1023,865
948,752
648,609
1023,911
263,251
840,722
246,238
244,237
248,349
347,401
247,241
269,249
286,244
718,684
253,250
257,259
301,255
375,661
458,527
996,838
247,241
263,251
768,709
692,624
1004,869
252,236
470,677
701,701
257,247
253,247
830,712
259,248
244,238
999,855
735,665
243,238
1022,962
465,242
1023,918
784,392
245,241
241,237
1023,943
838,768
256,240
265,358
309,335
595,715
858,701
250,328
275,292
306,282
938,775
1023,860
1023,890
247,256
694,585
640,554
241,231
320,352
248,243
1023,871
248,250
242,241
1004,851
284,289
250,440
382,537
1023,895
258,248
276,254
899,770
254,243
995,647
946,766
263,241
252,295
388,328
246,241
246,238
432,376
250,244
274,259
257,250
267,257
255,244
246,240
899,805
237,243
317,433
274,331
254,249
1023,900
259,248
249,240
282,616
506,700
451,454
955,855
263,245
274,278
357,354
255,246
265,250
250,236
978,792
273,261
910,678
276,265
837,689
254,239
622,678
657,684
261,248
276,250
265,250
781,590
286,461
252,248
764,583
264,256
664,667
262,252
265,253
284,249
805,676
740,696
260,394
1022,963
254,240
343,659
253,240
1023,883
263,246
245,236
249,609
273,251
1021,853
499,656
250,239
1023,914
266,245
268,244
1023,904
277,252
261,257
843,689
702,531
1022,958
271,242
287,318
265,241
577,639
877,801
248,234
248,238
508,682
258,238
247,234
314,265
945,816
253,310
318,486
246,240
250,246
271,353
633,561
477,397
406,272
965,803
999,841
289,253
911,726
901,784
274,253
254,244
266,250
255,244
272,247
983,831
272,486
824,705
253,244
761,672
253,246
571,665
1022,974
840,731
246,245
1023,891
370,613
260,278
661,764
291,253
619,770
756,666
257,241
430,600
251,242
673,610
934,727
516,375
249,236
257,245
1023,897
354,487
1023,910
265,247
315,587
251,237
238,241
993,878
267,242
353,562
261,249
910,813
877,677
510,670
1022,956
449,717
1023,913
270,236
396,360
264,256
1023,857
1022,974
248,234
289,261
270,236
252,254
314,369
250,236
256,239
243,229
358,283
457,607
380,354
313,460
292,248
330,258
249,231
345,617
247,236
628,649
296,490
245,229
279,342
259,440
546,673
324,508
1011,842
257,245
320,580
666,605
257,251
242,240
244,239
491,682
261,280
258,246
795,681
244,238
268,250
258,243
1023,922
1008,851
285,260
555,561
778,683
857,751
257,249
1019,854
255,244
273,244
369,577
988,761
281,386
260,252
264,241
240,240
281,264
248,238
770,764
1022,969
263,417
432,658
1023,884
243,245
876,713
244,245
269,249
252,240
254,247
683,624
351,383
587,544
256,241
781,706
317,271
267,253
1023,890
854,627
258,244
550,703
271,258
310,536
952,828
701,712
276,261
376,665
1017,853
1011,890
260,246
253,244
259,254
686,556
250,243
265,253
332,285
907,736
304,618
245,242
1023,905
931,719
243,242
904,760
249,237
255,242
265,252
262,244
287,258
272,255
246,242
268,257
280,243
241,238
255,239
256,243
443,684
242,236
850,817
906,716
672,608
311,264
771,584
244,482
757,617
725,789
276,439
427,571
553,639
246,244
240,238
508,417
245,238
252,240
244,253
616,683
263,242
244,240
712,500
662,567
1023,938
283,307
251,240
247,240
257,421
458,574
828,728
321,499
248,239
246,238
418,362
431,609
246,240
271,323
300,322
288,264
277,262
395,659
283,259
973,796
983,831
693,610
278,573
338,411
239,238
243,238
497,693
280,251
1023,918
387,277
245,236
824,683
976,806
459,665
249,233
384,659
796,701
286,248
1023,915
472,657
251,229
253,233
339,600
263,243
500,458
691,580
248,234
265,245
733,729
792,406
325,252
451,625
444,611
274,256
570,392
534,280
270,273
253,238
299,264
592,599
278,260
934,737
388,330
505,690
412,663
842,637
274,285
835,642
262,245
383,277
246,239
243,239
851,746
251,245
267,253
296,279
394,702
354,642
258,242
252,358
316,275
277,257
277,256
255,248
826,741
275,254
891,748
1023,854
257,244
289,252
269,257
248,241
885,756
283,256
314,259
265,245
268,252
258,247
267,247
320,576
263,254
878,819
248,244
288,585
1023,903
361,588
325,366
291,255
279,257
263,249
422,678
256,242
276,248
545,479
392,284
889,726
256,239
432,323
258,243
776,629
994,791
530,516
244,240
275,253
1023,939
248,243
243,240
760,674
857,651
240,233
276,248
393,241
284,262
262,247
1006,860
960,796
427,633
782,457
236,237
237,231
241,233
242,227
274,327
253,255
855,710
241,247
703,712
601,659
472,333
241,236
400,727
257,255
244,242
1023,948
245,236
428,674
381,561
245,235
911,641
1023,898
289,562
296,321
256,239
479,685
1022,965
263,245
419,337
454,636
238,232
933,689
252,264
1023,932
251,248
259,359
243,241
1022,958
755,629
710,600
328,480
226,232
237,242
291,255
680,656
245,244
245,236
303,512
264,241
239,273
242,242
229,233
232,233
841,722
406,574
259,261
265,249
242,238
243,245
339,416
663,777
771,580
260,253
256,241
328,318
1023,895
245,243
823,666
1006,851
250,239
315,269
826,580
675,502
258,251
251,239
258,242
252,246
386,708
268,565
700,631
261,246
279,257
286,269
263,242
471,647
251,240
663,409
263,246
886,714
292,480
835,689
250,279
363,583
258,245
254,240
246,236
252,236
595,548
284,260
396,435
816,783
476,638
262,234
276,254
887,732
265,247
663,613
255,240
255,290
864,682
785,622
251,247
298,253
274,348
934,760
738,614
275,253
301,244
765,414
251,242
250,239
551,650
254,239
255,244
1023,907
244,241
674,699
260,242
260,251
285,491
295,266
250,240
281,257
276,253
262,252
842,711
956,817
688,660
255,283
620,676
680,610
274,263
264,249
248,236
266,257
257,242
532,615
251,248
767,637
639,715
1022,911
864,782
321,565
428,665
255,241
278,271
254,239
628,315
398,656
247,272
282,252
354,348
254,250
1022,965
250,244
252,239
336,307
250,248
517,615
618,431
253,240
254,249
350,290
448,661
967,790
246,235
246,243
274,246
392,242
284,449
246,244
263,246
242,264
263,247
250,250
246,240
270,395
256,246
607,725
1000,878
390,677
340,567
254,246
586,597
234,231
246,343
454,662
257,250
248,244
934,741
243,239
266,251
1022,968
269,260
292,573
251,249
1018,856
528,638
1016,889
422,320
446,418
273,252
271,263
256,247
260,242
269,348
257,246
910,796
820,664
294,273
932,679
252,245
620,544
331,543
866,740
268,248
254,241
766,658
271,309
249,235
897,790
240,238
698,669
252,294
1023,929
809,746
268,246
234,249
245,243
496,395
233,237
945,782
239,240
254,240
254,257
247,251
1023,943
862,713
631,477
1023,884
234,240
230,231
247,267
320,554
280,484
257,248
392,253
505,455
318,269
254,245
248,256
248,246
250,243
243,240
251,245
546,682
250,242
249,242
264,256
275,444
255,247
258,254
271,246
469,571
271,251
282,277
250,239
439,271
783,579
1017,839
250,236
254,248
253,239
948,819
1013,929
267,367
268,257
258,234
266,250
272,436
287,459
419,470
254,243
918,759
265,257
363,242
266,247
590,477
819,508
250,241
241,239
277,316
267,246
624,512
452,511
258,263
334,622
269,257
264,251
984,767
319,559
262,243
253,241
879,703
589,374
472,645
328,507
268,252
420,292
255,250
393,396
986,792
294,242
242,235
252,630
346,679
254,247
493,298
241,232
246,236
244,233
345,309
262,249
293,590
1023,935
708,640
238,232
1023,900
254,237
275,252
320,313
814,659
849,610
531,515
281,266
273,253
1022,972
457,305
663,726
265,245
322,545
247,235
710,609
255,235
244,237
271,250
264,329
685,710
235,634
287,555
731,528
962,703
990,850
242,243
265,247
610,668
258,252
278,507
998,828
1023,911
254,244
265,255
436,492
243,244
500,346
272,254
845,764
507,485
247,246
246,241
268,250
275,260
616,630
654,290
249,244
838,746
250,240
258,377
1020,877
249,248
252,241
282,263
305,271
276,255
377,333
1023,829
931,714
246,235
253,245
266,250
243,242
249,233
247,250
254,243
256,247
262,250
311,632
284,533
274,255
262,261
258,264
258,243
987,838
271,245
265,249
264,248
1023,909
251,238
245,235
239,239
415,612
375,591
1023,914
254,245
248,243
506,337
258,248
253,244
247,235
250,241
398,347
349,603
268,254
250,243
252,233
283,269
1003,808
1022,952
246,239
626,425
247,239
244,237
260,246
811,721
251,234
263,248
1023,888
1023,923
1023,895
265,249
254,246
244,236
274,270
822,714
1023,950
747,647
277,466
244,239
248,243
901,738
633,705
349,539
997,891
472,505
259,249
776,639
864,779
252,243
879,850
1023,944
276,259
980,801
237,237
247,241
252,244
495,252
263,246
1012,850
245,242
578,627
250,240
949,732
268,269
776,680
838,724
243,238
247,240
268,270
591,706
275,243
253,251
237,232
585,707
251,239
260,245
252,240
869,631
249,243
909,768
268,257
1023,880
249,242
271,247
325,558
263,259
259,244
312,283
867,738
297,252
269,252
307,384
262,270
245,240
253,243
251,242
251,241
256,248
683,624
258,431
268,335
455,490
294,276
244,236
247,240
255,251
488,369
563,476
377,303
750,494
266,240
1006,838
263,249
303,601
273,240
841,790
314,318
1022,968
304,249
257,417
752,610
843,564
663,602
266,248
247,237
1019,849
1001,867
277,322
301,349
318,447
267,258
786,705
1023,868
269,359
264,320
251,243
728,479
272,265
253,239
880,689
358,352
592,477
488,394
371,698
884,731
373,407
489,619
976,810
304,397
246,244
1011,901
260,244
251,236
258,243
355,291
433,601
238,229
253,241
359,467
501,704
318,528
442,298
768,507
254,250
293,245
290,351
248,241
275,259
283,249
653,530
252,238
261,251
669,529
333,666
769,664
817,710
249,244
270,251
279,405
366,611
264,251
356,469
957,813
441,562
256,242
506,598
249,364
251,287
254,239
467,331
260,249
354,273
470,561
655,533
1005,842
507,476
279,268
1013,868
247,238
247,243
308,257
263,246
250,245
264,305
952,797
251,271
909,724
252,240
964,805
253,244
371,616
248,238
534,587
282,507
275,273
1023,897
259,249
281,561
286,276
847,699
840,671
395,621
255,252
270,347
263,244
272,255
874,727
246,241
984,807
905,730
268,434
256,246
266,254
261,253
660,723
968,771
662,384
272,315
262,245
895,794
274,257
279,255
247,244
556,597
1006,817
713,741
246,242
405,676
