"Comp-FITC-A","Comp-Texas Red-A"
349,546
250,237
243,241
256,243
261,244
587,636
633,801
248,237
248,234
239,230
237,231
780,761
246,262
294,238
258,247
266,249
740,684
233,231
364,319
396,649
290,266
251,247
254,247
337,548
366,570
316,496
256,244
611,491
786,687
779,686
252,237
253,247
335,640
522,527
330,381
280,256
292,298
247,238
259,245
590,691
280,493
246,238
237,235
285,484
255,246
250,244
283,253
513,705
289,486
279,269
448,673
251,236
248,236
534,726
369,385
570,709
302,267
706,564
626,534
292,357
248,237
884,742
310,270
243,238
336,537
456,431
263,245
332,584
247,240
233,232
341,588
259,298
260,243
244,236
247,239
235,236
439,635
257,261
303,267
298,303
252,247
354,609
479,649
375,330
317,270
583,457
288,256
253,243
265,380
281,248
435,644
463,439
300,268
251,258
295,264
271,240
289,271
836,650
266,249
244,236
258,244
369,600
273,248
403,488
235,235
267,244
245,237
972,830
245,237
466,601
915,782
244,252
280,385
399,624
797,668
260,247
246,242
268,248
262,318
245,242
312,453
256,243
253,246
579,712
370,445
268,284
274,252
655,492
339,282
522,496
340,415
248,238
348,516
312,468
417,548
239,232
269,245
339,556
343,514
261,241
262,243
277,258
250,246
498,669
545,735
308,262
514,683
841,774
237,230
283,250
260,239
280,257
268,365
244,237
282,255
256,248
241,233
267,252
340,700
251,374
249,239
240,239
265,245
247,237
254,239
451,294
376,620
245,237
289,277
400,588
248,235
403,640
285,256
248,239
805,737
287,262
250,254
256,246
305,317
267,282
607,760
297,273
254,240
860,702
263,338
261,244
309,519
260,249
255,241
340,703
245,235
546,315
245,235
560,744
303,337
388,592
263,250
280,249
320,278
247,236
275,257
587,574
244,249
326,602
315,532
249,247
262,245
347,613
306,266
325,278
239,237
237,230
277,273
320,524
310,331
260,294
410,582
275,250
302,284
288,257
255,246
263,247
266,241
240,234
231,230
267,249
430,668
265,247
258,244
315,267
251,236
246,242
257,242
429,438
603,268
253,238
415,645
264,244
254,242
516,643
712,783
488,679
250,293
254,370
249,242
842,719
434,601
1023,857
810,515
251,235
435,567
367,304
319,571
446,325
241,235
248,241
231,234
260,243
260,244
242,238
330,267
252,242
241,238
311,287
257,250
822,753
256,246
262,245
914,493
282,436
245,244
303,495
249,239
247,240
270,265
528,753
240,237
406,666
237,233
241,234
252,245
619,572
273,256
301,412
344,591
311,250
299,489
533,735
242,238
295,240
365,587
261,248
857,769
256,240
251,239
256,244
471,625
253,239
280,450
245,231
266,451
246,242
255,240
264,253
280,257
371,634
240,237
528,575
280,521
761,692
317,535
791,582
418,596
250,241
344,271
257,245
248,240
292,240
253,238
414,587
244,236
307,534
320,570
373,469
258,255
352,574
934,841
736,678
402,575
236,233
244,240
520,645
282,565
862,790
262,238
239,231
348,407
418,671
693,297
253,239
308,335
262,243
796,606
246,238
243,238
454,693
278,424
354,614
258,235
404,630
329,559
490,569
266,310
943,778
244,242
241,230
250,240
347,360
854,696
408,551
550,657
321,597
252,243
259,391
254,237
235,235
242,232
574,375
260,238
677,781
364,616
246,236
804,673
247,264
898,747
272,250
250,240
245,235
277,328
237,231
398,618
283,474
284,250
240,238
915,759
256,246
321,546
462,541
251,239
233,239
238,232
239,232
247,243
486,670
862,567
247,239
242,238
257,258
416,699
266,240
1022,984
272,248
246,240
264,246
248,239
545,384
257,253
326,396
286,502
827,740
817,771
229,235
485,587
323,599
418,609
423,539
242,233
238,233
380,626
251,241
262,239
321,660
245,235
267,250
358,640
726,471
288,250
272,292
448,689
449,557
243,240
336,561
254,245
256,248
691,652
249,238
281,260
238,237
270,249
294,410
550,705
243,237
581,571
493,544
455,518
236,231
254,243
648,764
253,235
267,237
247,239
255,239
251,245
251,238
254,248
811,663
251,238
301,288
253,242
250,249
272,257
244,236
242,239
378,560
335,587
246,240
405,617
286,389
325,422
791,713
249,239
242,237
360,562
250,233
244,241
254,240
246,239
860,741
250,246
260,253
241,240
248,241
260,261
247,239
244,237
373,590
243,242
254,246
237,236
302,270
295,510
712,612
410,488
254,315
236,233
362,551
240,236
249,238
287,477
270,280
236,235
569,701
352,301
256,308
285,262
252,245
370,656
249,238
250,240
249,242
269,251
240,240
372,615
813,781
484,437
298,247
251,237
248,238
250,241
771,722
255,246
366,645
289,352
264,248
244,240
274,548
245,238
381,588
537,746
246,234
436,697
279,254
309,551
258,246
397,379
730,716
247,244
248,236
246,246
246,235
359,403
337,589
250,244
289,261
251,239
314,594
251,321
243,241
236,264
288,522
254,247
426,303
903,787
237,237
248,242
458,683
257,302
827,692
292,488
249,240
346,531
403,614
290,254
265,245
270,322
255,243
610,733
247,245
263,248
243,240
308,272
259,251
259,239
286,426
252,238
317,255
390,580
963,800
246,238
259,244
280,258
259,247
241,232
333,564
648,711
1021,860
235,235
261,242
245,241
294,271
260,247
427,625
241,241
264,242
255,284
281,261
301,539
273,247
276,310
275,480
299,282
597,738
322,284
250,233
252,240
525,420
307,498
349,572
250,241
318,384
252,242
246,243
250,237
390,492
893,763
249,235
354,323
387,633
245,236
831,649
418,415
289,492
265,382
447,633
278,260
288,483
248,241
248,245
271,492
264,249
248,238
401,394
257,241
244,236
306,265
327,440
316,543
245,236
465,362
608,718
261,243
636,655
240,232
800,807
280,249
249,237
561,745
341,521
261,244
252,231
255,244
805,742
405,603
251,375
251,278
247,238
254,242
268,251
310,306
336,525
405,575
359,546
346,470
286,514
385,589
412,649
254,237
303,272
267,245
308,276
257,247
863,772
663,602
249,244
972,832
266,437
256,261
711,583
883,742
242,233
473,680
251,247
249,240
331,475
320,563
315,518
250,240
374,653
783,787
762,607
239,232
261,365
279,359
340,594
744,728
539,534
269,382
345,248
256,251
235,234
280,256
244,233
447,622
688,752
319,271
456,704
239,237
241,237
255,245
237,233
261,251
257,249
270,399
1005,802
266,260
229,231
279,264
353,491
273,252
249,242
268,369
423,616
343,638
248,237
250,246
671,769
442,590
236,236
315,506
277,249
546,452
238,238
368,520
248,238
504,258
262,257
257,248
319,562
634,727
390,327
253,258
277,255
273,265
418,532
265,251
302,415
321,241
976,811
254,246
248,242
541,648
264,245
580,768
250,243
245,240
246,239
266,252
248,234
250,246
259,241
244,242
259,251
248,241
264,247
243,240
269,250
701,455
235,240
430,471
241,273
318,412
784,611
239,237
247,237
241,237
274,257
281,258
268,422
278,264
245,263
597,600
808,703
731,472
244,244
276,361
427,304
246,295
243,242
441,436
245,249
250,240
269,330
252,249
263,258
483,655
386,610
253,248
256,262
258,249
434,590
266,254
255,268
275,252
287,423
819,526
248,245
281,323
264,385
244,245
253,294
249,242
247,244
303,297
752,464
383,249
301,516
234,235
358,581
247,242
246,238
643,800
1023,900
308,537
348,284
243,240
251,246
305,450
245,238
413,428
570,763
269,250
251,239
379,351
785,667
377,346
292,300
391,613
428,276
300,552
309,560
377,508
854,811
681,693
705,746
332,604
235,232
244,236
250,262
305,271
238,236
272,247
247,239
293,519
421,614
258,250
242,238
283,287
492,659
249,243
396,700
236,235
1023,869
245,233
244,239
590,809
497,617
785,710
247,235
234,233
245,238
298,269
449,645
236,286
249,239
374,295
259,246
244,235
454,680
249,238
247,241
257,239
246,236
803,661
413,261
266,242
282,258
1023,858
241,234
236,233
291,473
252,242
295,277
694,772
719,799
252,249
747,793
251,243
706,732
618,640
248,236
279,311
267,248
248,238
264,359
436,562
665,694
267,248
242,237
246,231
242,236
256,247
300,437
252,246
448,633
245,235
273,427
443,514
259,246
271,246
250,242
245,237
549,686
495,615
285,510
245,232
265,253
344,274
547,262
235,234
387,491
318,276
255,239
254,239
236,234
275,256
247,238
959,805
251,240
246,239
529,635
257,243
246,240
244,238
264,325
276,273
250,242
261,245
335,560
250,237
805,771
491,526
326,586
257,249
241,238
241,242
601,742
256,244
245,240
266,250
256,248
269,243
257,241
249,308
260,262
504,501
248,241
259,244
408,704
295,491
243,237
348,649
655,804
242,237
243,233
774,689
339,511
248,239
257,243
260,242
794,730
254,242
245,242
413,641
228,230
248,243
302,289
263,249
454,586
1000,870
335,465
242,236
494,642
595,707
260,260
780,729
659,599
246,236
581,677
282,258
286,260
257,245
258,244
258,241
503,272
355,587
440,246
332,463
632,729
274,251
233,232
825,843
448,337
268,250
312,276
244,236
243,239
349,538
484,599
319,538
257,241
569,447
241,235
236,234
245,239
420,611
782,677
342,592
658,723
253,237
278,251
683,665
254,244
240,233
238,242
246,234
248,257
254,260
257,249
244,243
380,634
267,246
793,555
317,479
402,393
825,648
249,236
248,245
334,568
282,447
796,757
288,252
274,251
781,639
238,236
526,426
471,553
238,236
239,236
333,611
306,415
797,681
272,440
251,354
505,688
252,253
243,242
838,775
241,237
257,246
239,238
246,247
841,766
316,549
661,492
932,789
247,237
243,238
240,237
248,244
277,254
273,241
686,421
819,788
738,535
379,639
423,611
318,265
626,687
378,638
646,602
415,615
246,267
241,235
293,450
242,239
248,238
764,537
252,245
363,591
544,758
235,233
249,236
241,235
708,638
706,771
257,239
240,239
244,237
252,246
243,237
250,240
346,612
260,245
616,598
264,254
263,316
248,241
259,251
342,568
244,276
318,273
275,252
773,717
294,524
395,243
263,253
262,254
274,379
243,238
569,711
261,250
249,240
253,246
262,247
247,244
261,249
779,712
284,261
259,251
306,267
243,240
441,253
314,388
312,604
264,252
253,242
743,455
259,250
245,245
270,474
719,558
541,672
460,641
245,244
247,240
269,241
388,544
261,252
237,237
260,247
250,240
250,245
232,237
1012,907
511,696
245,240
287,267
234,238
249,242
277,264
594,687
258,247
540,543
248,240
611,697
249,241
309,369
915,766
823,608
869,728
259,243
260,251
565,502
235,232
263,245
907,789
323,528
269,252
357,522
274,269
251,279
240,233
528,667
245,238
251,240
307,359
244,239
483,637
321,356
299,498
835,730
236,238
428,609
250,243
257,242
273,283
336,574
394,654
679,749
381,619
449,651
403,591
249,242
357,599
290,367
279,263
315,390
254,247
248,239
797,598
806,780
392,574
262,247
519,642
836,808
517,680
245,236
357,586
320,569
250,235
245,233
943,818
497,696
258,238
244,236
518,732
372,539
288,258
430,667
544,668
249,235
823,574
260,392
825,710
244,239
239,233
906,726
424,282
303,506
299,509
242,235
246,236
334,616
652,604
243,245
822,738
272,251
285,261
351,633
393,476
320,549
302,259
710,557
248,241
295,262
852,749
347,540
827,601
345,593
643,703
686,789
246,243
260,240
244,237
247,244
466,659
414,641
258,243
285,417
257,314
278,256
237,233
255,239
895,722
251,338
249,242
250,243
291,561
844,792
249,237
265,244
468,265
249,239
246,241
268,246
239,244
486,693
271,271
279,392
254,238
275,255
281,332
734,685
311,333
764,696
746,609
517,474
246,238
251,238
233,231
302,378
586,641
364,570
252,244
291,265
248,241
771,379
261,254
252,244
547,599
280,271
839,827
255,288
244,242
759,578
242,239
249,238
318,275
249,241
714,722
288,563
300,510
238,239
496,404
259,274
801,764
277,304
505,568
245,238
456,446
349,338
293,260
257,246
263,252
251,248
315,492
280,262
502,616
276,428
375,384
277,257
258,264
347,585
410,608
253,244
246,242
253,240
241,235
267,421
256,247
688,733
252,243
254,246
266,259
249,240
245,239
253,249
274,258
259,245
334,260
355,610
283,251
245,242
302,437
290,473
244,237
288,260
407,482
252,245
274,258
251,241
274,360
266,261
251,244
471,623
273,392
261,244
250,241
265,248
257,247
322,538
378,555
496,443
305,271
260,286
835,774
280,255
264,250
256,245
595,642
292,504
254,246
247,244
695,730
277,263
259,424
262,253
707,601
306,269
290,494
247,243
565,556
280,261
259,251
250,244
684,715
489,520
508,391
238,237
255,247
248,244
264,264
265,249
590,312
264,251
248,246
327,312
283,568
287,256
244,240
339,521
305,518
405,636
307,403
480,644
264,260
714,720
254,244
462,616
342,271
246,241
349,581
265,245
262,250
236,265
236,232
279,408
250,239
323,458
251,243
591,650
799,781
286,254
368,318
250,241
263,287
278,258
246,238
245,238
257,243
247,239
993,818
800,727
256,243
735,469
264,247
245,237
288,407
245,236
261,247
298,260
255,248
242,237
524,629
270,258
323,241
415,612
799,471
283,250
260,241
307,541
747,626
316,267
272,248
289,338
255,240
246,241
913,818
243,242
238,230
253,245
265,257
645,719
450,656
258,242
440,534
332,237
261,244
713,733
352,609
417,628
266,247
240,234
249,240
266,255
810,842
252,237
247,234
