"Comp-FITC-A","Comp-Texas Red-A"
250,238
246,238
247,239
234,355
248,255
247,404
246,363
250,245
250,413
253,242
167,817
249,252
245,240
244,241
242,256
236,569
247,252
242,289
256,271
233,564
246,241
186,788
237,576
261,258
241,234
247,248
169,815
235,593
252,250
248,237
240,527
243,443
260,351
251,238
249,238
240,500
244,250
244,234
253,247
191,802
249,241
247,227
244,250
244,244
244,235
257,272
247,237
249,236
243,564
250,247
297,260
261,326
250,249
260,248
247,247
237,250
240,245
253,249
259,344
246,258
259,270
244,273
245,245
246,501
242,406
247,249
256,251
249,289
249,240
247,257
247,239
243,236
241,231
254,238
240,236
220,663
249,238
250,235
238,636
242,239
243,257
257,368
249,274
249,285
255,249
239,237
245,242
250,390
279,340
249,237
244,236
247,232
250,250
245,239
246,369
242,243
253,241
240,263
248,237
255,247
245,243
250,237
244,237
253,255
247,361
248,277
200,759
244,236
153,818
251,254
247,256
244,256
239,236
246,241
244,365
232,524
241,245
248,242
237,578
247,261
247,240
244,232
253,239
250,264
241,585
254,243
248,258
248,293
245,248
250,254
247,250
236,537
240,313
233,556
249,260
240,238
246,246
245,238
251,240
253,238
244,242
245,256
264,262
245,242
235,628
258,266
242,573
240,252
248,260
242,248
246,397
246,263
257,256
254,247
229,643
246,264
249,245
244,246
250,243
257,257
244,239
255,248
246,246
246,241
253,283
258,243
249,251
246,255
244,239
246,281
258,255
263,271
252,262
258,318
255,291
245,276
251,249
165,817
240,228
236,526
253,267
242,285
249,243
244,238
256,246
240,638
252,247
252,243
236,494
243,249
243,241
238,239
248,353
243,410
257,259
246,237
251,249
243,267
244,323
242,235
240,246
239,620
251,281
241,315
254,299
251,244
249,269
243,243
246,271
237,254
258,254
251,244
255,394
223,662
233,570
255,242
244,245
242,250
242,246
250,255
225,630
247,273
246,239
245,240
248,243
251,243
250,240
246,252
245,241
250,247
257,268
256,292
250,425
269,290
253,242
246,255
243,247
244,238
262,261
243,238
248,484
252,273
247,270
243,342
246,243
250,301
236,235
242,235
258,246
247,249
249,249
245,241
245,240
244,241
245,463
238,489
246,268
247,459
234,582
232,617
265,249
259,257
228,550
253,298
245,241
238,234
243,236
243,238
266,300
261,248
254,270
246,238
244,293
245,235
244,239
251,245
239,232
255,246
234,233
257,244
249,244
248,489
245,304
257,250
244,252
248,240
245,288
111,873
257,336
244,233
252,246
238,259
244,242
241,233
247,305
237,242
249,243
245,241
233,629
248,253
264,251
247,240
253,259
247,246
251,327
251,244
272,309
245,280
243,275
261,262
246,239
251,520
247,278
235,671
247,234
246,249
254,282
253,276
244,534
250,255
243,235
246,233
228,634
240,241
256,278
249,237
250,250
244,237
255,247
251,251
255,242
247,241
264,253
250,241
243,246
246,240
170,813
241,244
250,258
242,242
240,469
246,241
249,251
239,265
77,902
256,239
269,249
248,235
240,245
242,421
255,240
243,238
237,490
239,334
218,680
255,263
247,242
257,262
255,243
129,873
253,288
257,276
262,249
250,236
245,233
250,242
258,371
256,267
247,262
239,507
295,265
254,237
182,809
249,239
246,594
274,369
250,259
240,231
251,249
257,288
130,865
242,242
249,310
247,297
245,252
243,245
240,460
242,241
254,284
246,239
244,262
257,288
243,457
248,245
251,261
244,337
256,248
243,250
252,250
269,272
166,815
249,240
260,268
252,242
244,245
262,257
254,253
289,711
246,242
253,285
243,271
232,639
238,244
253,241
250,261
246,247
238,245
253,251
244,251
240,266
280,401
246,330
251,244
252,243
249,253
241,252
258,278
248,244
258,253
250,527
228,651
221,664
251,244
242,237
247,246
247,258
245,241
246,243
244,249
250,246
251,302
250,262
246,257
251,249
258,247
252,250
248,245
245,321
247,252
237,577
240,553
261,270
263,254
262,244
243,247
243,240
241,296
245,237
244,239
245,246
219,700
259,247
254,244
234,239
243,261
262,250
255,242
250,248
250,243
237,574
245,266
248,284
246,307
251,241
251,248
245,303
249,295
251,245
250,252
241,274
243,238
246,244
252,259
262,254
249,531
248,298
246,240
249,468
247,241
243,232
241,234
252,295
238,247
251,259
251,247
242,240
246,240
251,246
245,254
241,240
239,240
238,240
257,268
230,545
249,267
246,248
240,237
242,250
249,320
245,243
244,250
245,256
245,242
246,250
266,290
242,606
240,247
245,552
245,245
261,265
244,245
244,243
245,392
251,256
227,661
257,341
239,452
245,256
246,244
245,242
244,253
245,255
250,248
245,244
245,255
243,243
250,253
266,250
190,775
243,258
241,243
245,243
239,586
253,268
236,270
244,316
255,644
242,314
225,586
247,286
241,249
252,259
247,256
244,644
259,248
253,353
247,242
243,327
258,302
246,478
256,247
241,245
258,251
256,271
244,239
240,403
252,247
243,244
262,256
233,573
260,249
248,297
247,364
241,260
252,333
244,258
239,237
258,264
249,252
256,261
262,254
254,272
239,427
250,309
253,276
255,255
244,241
250,244
258,263
248,295
229,645
255,267
243,242
246,246
247,241
261,254
254,256
246,290
249,505
245,266
258,247
238,465
246,390
248,256
240,238
259,355
232,642
242,244
259,254
243,324
250,244
228,764
249,254
251,238
260,596
246,268
242,438
245,253
185,802
242,388
263,241
237,347
255,278
241,242
275,254
239,611
248,318
244,260
257,243
263,272
249,246
244,239
252,243
251,249
267,248
262,257
247,243
248,243
243,304
244,242
239,241
246,246
266,264
238,560
231,652
250,248
245,246
238,260
249,243
251,260
241,237
252,244
243,244
249,239
240,242
247,250
248,240
274,255
243,412
246,497
240,561
240,249
248,242
253,258
253,275
251,286
250,281
251,269
241,235
245,243
251,504
244,247
249,244
242,240
241,241
251,250
235,451
247,252
256,274
244,243
251,296
244,242
239,595
251,242
241,238
249,241
245,258
243,234
258,274
245,249
144,851
242,243
235,232
231,623
243,440
241,236
251,256
234,580
250,269
238,233
246,244
251,245
242,242
241,246
250,428
234,493
240,242
258,273
237,242
249,240
251,282
246,247
233,381
228,635
247,265
254,263
243,385
248,238
251,257
224,644
244,312
245,240
249,243
242,278
254,243
251,254
248,267
245,236
242,260
244,274
242,236
255,376
257,258
248,264
264,281
252,242
241,521
251,303
240,276
262,235
243,261
254,280
254,421
260,402
242,236
164,826
246,367
240,234
253,233
250,246
243,240
253,526
241,236
245,238
245,245
247,235
258,251
259,260
247,237
238,534
247,246
245,240
241,405
239,277
248,252
251,241
252,288
250,274
240,323
253,251
244,245
246,249
252,283
259,249
247,255
244,238
244,236
195,761
232,558
249,328
246,252
249,269
249,242
245,254
243,253
232,643
203,743
231,510
240,330
240,238
238,265
241,413
250,241
245,305
241,280
244,238
237,237
253,256
253,248
245,239
247,246
254,240
251,250
250,247
246,286
180,816
252,395
257,239
245,250
256,242
252,266
247,239
246,237
255,239
252,330
249,259
256,277
248,244
244,239
243,239
255,280
247,338
239,564
246,251
237,236
255,255
249,264
230,614
243,472
254,249
248,260
258,272
254,245
251,447
246,243
240,236
211,753
106,878
240,248
256,305
248,256
243,253
255,243
222,661
256,364
240,235
242,238
246,241
243,313
240,245
251,240
245,297
246,240
245,244
247,250
240,245
249,242
242,252
244,252
244,317
244,244
245,241
243,237
245,267
260,254
229,669
224,679
241,238
257,462
246,249
250,242
160,835
251,241
254,378
257,247
250,391
250,254
246,242
248,245
255,297
246,245
246,348
260,275
249,257
244,240
242,236
254,288
241,238
253,240
250,264
219,739
249,415
244,241
249,249
256,243
250,242
258,356
249,237
243,241
250,242
224,662
241,247
245,239
247,240
247,241
248,245
258,258
205,737
239,526
242,246
250,246
249,495
241,242
251,250
245,501
243,249
243,254
251,341
243,244
249,253
258,285
238,257
250,249
244,260
252,266
256,250
245,244
261,356
255,256
238,236
243,367
237,572
240,235
248,255
249,252
257,257
266,254
252,256
248,237
247,246
239,441
246,276
241,373
256,360
247,252
240,238
251,239
246,260
252,243
256,259
248,238
247,236
243,268
249,242
247,238
248,301
233,573
252,244
256,269
260,243
246,238
243,247
250,244
249,243
250,323
261,410
249,236
254,265
246,263
250,258
237,607
227,617
237,347
249,261
251,269
289,268
248,240
245,240
249,247
260,397
250,267
246,324
253,241
248,254
257,250
241,244
243,235
248,250
255,254
245,234
240,331
247,239
263,266
237,456
260,255
241,241
254,270
258,247
239,236
249,240
263,293
182,799
251,244
240,557
242,267
249,253
241,236
240,288
244,233
245,236
225,700
247,242
243,245
250,244
245,244
257,244
244,245
240,564
262,367
244,245
258,248
249,255
245,250
239,245
255,255
239,550
240,289
241,239
233,591
238,236
244,244
247,487
265,249
254,250
247,260
241,569
250,245
254,316
248,243
246,251
249,300
248,248
256,298
236,271
250,243
248,365
243,233
242,248
253,250
243,238
245,253
248,245
251,248
267,250
237,304
241,409
241,235
241,431
252,244
242,251
252,337
252,302
246,245
247,283
250,237
241,246
252,245
268,294
242,239
232,625
252,290
245,241
254,517
241,238
251,248
256,487
256,247
250,240
240,252
253,247
261,277
246,384
252,242
252,252
250,241
250,258
240,237
248,342
241,313
258,270
277,265
258,371
256,259
245,242
240,268
252,255
239,299
258,250
260,244
245,239
245,237
255,248
247,278
252,246
169,817
259,333
243,246
228,674
253,398
244,240
244,267
241,235
245,250
258,249
251,293
242,233
255,237
251,245
249,254
246,235
251,244
256,341
243,246
225,695
252,255
183,793
262,240
262,254
252,309
246,513
244,240
242,246
249,245
251,276
240,239
254,261
244,236
249,269
244,240
242,243
244,241
254,255
236,533
243,232
253,269
248,448
239,431
241,236
253,246
246,236
245,274
249,274
252,248
249,283
244,235
250,244
248,237
246,277
234,637
242,236
250,240
237,507
225,719
248,237
245,235
244,259
248,236
242,250
138,843
255,347
248,434
247,243
245,242
249,301
260,250
244,237
257,363
245,240
242,447
249,307
241,295
262,277
257,272
258,283
245,248
245,252
242,241
250,326
253,417
250,241
238,245
229,515
254,245
243,247
240,539
244,255
261,250
244,244
242,249
254,249
246,255
255,249
271,281
222,698
265,254
240,239
246,248
244,252
249,246
240,251
251,241
240,235
299,268
287,297
248,246
264,444
251,259
251,327
254,284
251,256
272,407
251,248
248,245
248,253
242,263
244,320
249,268
241,240
243,243
248,385
251,431
255,246
243,266
223,681
243,540
264,250
239,234
255,289
253,277
251,345
241,240
220,683
248,339
249,266
243,504
249,250
253,289
248,240
243,239
251,246
244,262
250,284
244,266
247,240
250,246
247,252
252,286
244,238
247,430
249,254
252,252
243,244
231,603
251,243
208,729
258,259
251,319
253,252
244,244
249,246
259,248
289,353
254,245
246,253
233,253
235,485
242,241
252,249
229,613
248,263
244,254
244,556
249,295
215,727
254,240
246,240
251,249
240,255
243,303
248,274
247,262
250,242
237,452
251,244
238,256
238,286
259,244
182,807
247,239
256,282
256,259
243,330
246,511
251,256
251,242
246,268
243,240
244,246
261,288
248,292
241,251
247,287
240,238
248,238
242,263
224,656
251,260
248,258
246,296
243,247
245,247
245,242
248,240
243,236
243,249
246,242
242,245
242,241
246,467
264,322
255,352
252,251
242,255
244,236
239,253
252,318
246,232
239,462
268,253
248,242
260,326
210,727
240,277
242,239
238,601
257,251
259,253
260,390
243,238
155,830
248,243
242,284
266,252
237,371
249,423
247,237
249,237
251,251
247,248
251,243
234,535
247,265
246,242
255,244
256,269
250,242
253,252
242,380
239,498
258,250
254,259
248,241
244,247
247,240
242,240
242,263
252,329
248,266
248,486
243,446
252,423
244,459
238,237
245,269
244,278
267,300
246,250
245,238
247,245
247,238
252,251
231,653
248,311
251,248
253,255
248,235
244,236
242,294
248,250
253,264
247,244
249,240
249,246
243,241
257,256
245,276
237,245
264,246
243,264
248,280
244,239
246,432
260,257
258,248
228,655
246,239
252,253
239,239
244,247
250,270
262,264
251,344
242,246
244,239
251,273
248,603
235,236
248,249
236,625
257,248
249,263
248,368
239,628
249,307
249,245
249,241
261,251
243,249
253,270
240,245
248,246
250,244
249,244
248,240
211,704
142,854
241,239
241,244
251,527
249,275
250,251
252,244
222,671
242,238
254,418
256,254
245,246
240,239
225,646
239,513
252,244
248,247
248,243
241,240
248,292
249,245
238,604
248,237
243,515
248,237
255,316
250,280
243,243
246,291
245,256
246,251
249,241
252,252
246,301
245,243
243,254
249,252
256,245
255,260
243,242
241,468
243,244
244,245
237,242
242,237
251,251
253,300
258,420
204,713
247,305
228,766
245,236
244,238
225,685
253,314
247,237
244,235
244,516
245,242
255,244
246,237
253,244
241,489
