"Comp-FITC-A","Comp-Texas Red-A"
268,243
242,444
274,551
272,405
276,275
269,254
262,340
270,252
249,252
266,303
253,244
262,272
307,269
255,656
229,665
267,259
281,346
187,797
247,248
244,534
244,248
372,406
249,243
237,236
270,266
392,609
340,326
424,815
246,235
244,520
273,586
165,880
253,254
253,322
261,288
272,407
194,785
250,469
264,282
251,312
271,356
277,276
273,355
249,377
246,652
242,235
250,284
305,257
246,424
255,268
285,261
247,251
265,275
30,956
157,847
263,251
299,291
188,754
272,283
243,248
261,435
244,245
254,350
128,857
257,537
241,237
291,332
251,271
261,287
233,532
283,351
257,248
275,281
252,278
274,734
262,314
206,809
253,241
242,596
278,396
257,577
171,858
269,374
277,265
230,234
256,284
279,261
258,272
262,247
231,474
248,331
324,505
285,328
240,596
257,260
251,300
261,253
278,475
245,594
248,539
213,726
65,909
259,258
259,444
265,287
248,463
288,696
295,280
309,389
250,252
255,249
277,407
275,538
268,275
245,260
291,287
214,801
250,315
256,258
266,435
137,858
240,234
237,241
292,261
260,302
233,663
334,508
264,256
223,642
275,446
262,289
251,238
283,277
297,535
267,252
251,360
243,242
300,289
268,415
250,259
276,287
248,245
141,879
241,640
238,246
251,285
265,259
0,968
270,288
256,249
368,474
260,336
256,308
294,545
219,785
119,891
262,484
208,782
283,258
252,270
247,244
264,404
250,256
303,410
240,244
256,259
235,235
245,241
260,249
332,356
241,293
245,545
0,1023
251,264
242,254
255,283
249,244
246,242
289,283
247,251
245,248
243,249
262,408
228,462
260,460
202,761
277,726
225,632
255,529
0,991
325,447
289,333
257,426
311,586
246,242
260,425
250,262
259,288
311,567
281,365
251,241
276,368
249,257
258,645
247,263
305,562
239,554
218,815
244,238
250,290
271,316
251,248
311,294
283,304
238,841
257,247
290,324
0,971
256,250
258,239
249,319
248,241
242,482
248,577
200,866
250,246
258,345
263,244
276,627
231,230
259,271
0,1023
246,236
303,257
325,286
247,239
250,248
284,335
259,278
255,245
264,338
149,857
257,347
96,934
259,248
256,268
190,774
270,270
245,593
270,558
371,536
243,240
267,341
247,245
232,704
267,253
250,245
335,567
235,232
286,351
271,259
243,284
596,822
252,253
30,936
244,266
261,241
258,561
187,830
253,250
244,256
236,324
270,283
237,232
257,262
303,609
310,468
80,937
243,275
259,323
358,494
249,536
259,649
264,700
244,238
271,278
252,236
220,799
264,667
272,283
331,481
344,383
317,641
192,866
329,546
245,237
234,381
285,582
247,244
150,869
254,502
241,242
264,286
253,721
373,327
240,239
276,753
256,252
202,770
528,474
241,555
243,734
256,245
326,514
241,237
366,351
378,377
251,238
307,580
264,408
249,253
258,250
252,264
242,350
256,425
243,340
253,353
313,652
290,423
158,799
295,346
251,247
252,262
279,528
209,737
255,251
233,235
258,297
332,818
255,251
250,253
245,712
251,490
304,440
243,243
264,250
253,247
274,779
248,252
255,409
255,247
247,295
252,302
392,631
268,360
246,250
265,291
213,762
294,294
257,247
266,562
267,317
258,251
246,244
247,239
265,264
296,405
256,543
254,256
446,470
278,414
252,576
221,792
239,243
12,952
269,259
244,360
252,403
246,246
257,269
236,505
296,273
241,333
295,398
384,694
247,240
248,269
294,301
265,530
212,754
229,574
273,275
259,370
250,237
237,759
66,950
250,276
258,248
294,315
133,855
249,243
241,557
266,403
253,272
246,269
271,304
350,519
104,907
269,270
252,241
302,319
282,297
306,479
253,544
271,296
244,258
96,910
255,251
255,243
281,381
137,895
284,266
349,306
257,248
247,262
272,268
277,245
257,641
233,766
27,942
260,271
233,232
159,820
280,263
237,231
244,249
274,758
0,999
274,637
256,419
232,576
330,365
256,515
240,259
280,297
285,726
108,885
242,230
260,269
178,869
264,587
288,411
258,523
255,267
272,296
193,786
255,259
255,360
252,246
271,265
294,490
253,611
238,293
261,339
228,662
252,307
242,238
280,414
253,506
261,287
251,333
330,439
270,405
259,389
434,612
230,723
293,405
249,257
243,237
243,712
271,258
263,541
288,274
244,616
364,755
272,251
281,564
313,428
210,699
267,255
287,314
184,806
263,318
263,415
264,251
275,419
245,416
234,230
249,246
237,565
257,271
243,248
256,263
246,473
213,734
273,599
249,260
279,282
245,243
251,250
251,692
295,439
269,245
290,268
266,306
272,279
249,240
248,264
256,246
440,356
275,575
283,324
269,260
307,264
241,716
247,307
251,488
265,339
240,413
290,430
237,238
251,271
234,234
359,309
245,311
282,268
250,547
241,597
250,520
253,261
244,291
284,688
311,635
254,344
304,438
261,258
278,257
250,311
301,271
428,406
279,256
191,889
176,807
279,337
321,471
291,655
267,243
299,553
291,279
253,614
190,803
305,321
271,258
244,238
290,877
238,236
281,278
301,264
273,566
245,312
275,288
240,239
286,267
282,302
286,703
252,243
199,749
244,242
249,258
403,361
261,462
271,272
218,652
295,266
266,729
256,467
368,310
242,245
242,615
292,254
259,598
255,256
277,485
258,350
259,480
229,648
291,631
223,735
252,650
260,250
282,557
283,508
224,725
245,250
272,461
250,253
250,448
165,818
310,273
247,256
254,333
247,259
240,565
262,292
434,807
1,958
259,246
262,762
319,324
260,390
249,402
291,441
249,412
404,751
278,731
282,427
375,851
239,228
347,306
255,383
271,299
263,260
289,611
288,418
252,245
241,547
245,451
279,578
310,579
239,229
295,427
253,426
235,231
240,229
280,291
240,232
275,380
261,317
258,502
227,629
246,242
246,235
293,700
391,449
234,672
250,247
271,276
249,434
147,821
235,676
334,695
270,334
245,241
272,457
267,247
294,285
275,285
256,266
278,386
283,761
433,507
312,289
412,428
247,252
267,321
314,821
268,278
236,735
111,875
230,533
263,252
274,275
306,318
235,239
251,578
403,545
245,259
160,861
239,288
243,839
252,720
252,232
294,281
310,579
250,243
252,352
253,262
294,526
249,251
265,622
256,295
254,268
242,881
320,313
232,690
254,266
261,543
195,764
292,340
234,243
237,234
248,260
247,289
248,249
278,271
369,798
290,372
294,288
247,246
259,243
285,283
160,848
247,257
300,611
239,599
293,733
244,722
0,1023
256,328
280,257
290,789
380,757
251,306
235,493
243,298
261,267
244,518
260,244
27,936
248,525
239,231
246,241
238,562
373,528
319,490
277,380
264,240
255,258
249,537
267,281
247,243
283,435
245,290
236,232
229,650
442,627
241,428
243,247
0,1023
248,240
251,248
216,785
260,608
236,436
262,731
312,562
264,354
233,702
256,628
205,839
236,234
274,318
229,253
370,617
315,348
226,639
222,732
266,259
243,249
282,306
308,403
314,550
268,688
248,257
255,306
248,253
273,352
270,512
247,314
247,359
263,309
306,272
247,377
244,715
218,792
227,751
262,597
256,403
251,461
248,239
259,300
257,253
244,249
247,272
247,248
253,285
248,250
328,291
278,649
272,262
204,760
250,615
257,552
263,275
288,335
287,277
256,256
252,271
247,493
271,379
251,578
243,275
251,246
303,280
253,660
242,764
277,288
308,302
297,294
242,270
245,520
254,305
238,244
266,292
315,297
252,278
239,623
288,293
269,270
242,243
265,258
328,671
249,734
222,589
223,674
259,260
195,752
258,357
330,447
371,807
150,908
0,1011
249,363
265,264
254,564
248,241
255,246
255,308
250,246
239,266
369,554
252,582
194,751
0,963
265,590
238,563
256,275
292,538
264,252
253,267
239,327
239,239
268,425
253,377
276,558
248,250
270,440
228,658
250,384
355,514
238,563
247,245
361,348
246,244
244,615
252,500
263,264
251,305
454,604
251,468
250,275
237,662
223,561
233,237
253,248
268,276
241,260
23,942
268,500
355,379
258,253
246,240
256,252
256,371
205,736
246,237
181,807
222,792
251,296
285,278
225,460
243,432
244,254
268,424
237,238
269,295
253,386
229,409
271,260
298,333
312,755
263,320
269,247
280,255
255,305
246,406
254,249
247,266
259,274
275,331
249,248
240,239
264,248
337,298
245,250
279,277
247,286
291,284
258,317
251,270
213,927
241,233
247,245
237,232
249,284
266,254
249,259
291,397
53,915
225,541
246,457
244,239
248,247
314,352
226,623
248,302
248,270
249,242
247,292
220,718
248,249
450,678
276,368
244,249
149,876
255,262
236,504
235,236
243,272
245,474
320,419
260,242
252,266
258,252
254,255
237,671
262,263
244,266
265,268
278,663
274,353
257,302
249,281
206,732
248,239
136,875
0,968
157,899
277,244
287,439
306,438
259,425
249,267
262,245
297,273
269,258
263,259
357,322
250,469
305,571
290,531
375,668
274,253
261,358
241,237
237,239
252,490
284,299
244,246
264,364
27,944
254,284
257,383
305,471
285,311
254,247
293,337
253,418
264,264
221,619
395,307
279,675
253,314
294,435
307,287
242,266
249,244
250,269
239,685
256,251
273,297
242,266
278,295
249,250
278,294
238,605
256,261
272,247
179,862
265,529
275,273
260,245
284,382
308,446
245,243
254,248
244,266
360,720
237,233
247,336
239,258
219,711
273,256
255,503
244,543
245,513
247,418
255,252
287,289
243,288
297,466
235,234
256,326
251,336
245,236
248,327
260,270
245,234
252,597
295,366
239,238
320,468
367,492
245,240
278,283
248,248
255,251
247,568
247,366
254,251
298,276
147,875
261,427
258,257
235,691
240,491
246,233
271,464
242,259
279,509
271,260
245,325
266,270
192,785
251,257
302,263
263,253
245,240
314,486
269,316
348,755
262,345
250,296
274,261
383,754
335,443
272,264
244,495
257,260
264,279
0,1002
244,623
260,251
254,522
269,353
241,305
224,842
276,386
206,743
266,268
91,907
258,269
235,229
249,250
238,235
277,261
287,268
255,256
241,301
255,386
236,661
254,506
276,259
309,682
277,283
228,719
271,279
289,542
361,338
211,776
245,250
274,461
219,639
260,275
257,266
252,237
265,295
230,471
240,467
243,242
262,771
235,843
240,731
248,284
226,847
234,522
325,284
285,423
259,259
261,624
278,570
297,574
242,648
210,783
316,835
262,552
243,434
261,248
258,271
314,701
260,470
259,261
277,687
254,247
261,295
269,269
244,245
249,259
241,240
250,704
266,273
277,703
248,479
0,992
242,245
229,456
304,288
263,602
269,298
243,550
248,592
274,251
291,290
302,733
243,653
243,241
249,394
272,299
270,590
184,789
246,380
267,271
282,313
254,259
278,380
348,288
243,463
262,376
251,247
235,263
148,841
262,249
247,269
237,234
248,276
296,253
254,243
252,247
258,258
305,451
248,258
281,269
288,283
330,680
270,280
254,252
219,819
309,503
257,263
193,767
229,700
251,253
249,250
254,319
228,646
275,265
248,245
325,799
252,256
256,377
316,426
252,252
290,528
219,809
242,476
231,657
247,388
244,627
243,307
262,357
261,241
239,241
248,540
0,961
244,290
266,262
260,262
256,249
17,966
275,260
283,632
267,250
243,246
243,237
246,240
251,239
245,231
249,245
246,254
211,678
234,665
251,265
206,785
216,850
258,262
269,350
246,706
258,384
252,248
238,656
173,808
45,962
279,291
251,589
374,299
249,510
256,292
252,321
246,248
266,460
256,263
281,542
274,355
340,291
239,453
250,234
234,628
2,970
271,260
262,273
245,236
279,709
270,397
258,249
279,735
240,227
272,268
201,775
307,322
255,552
288,360
241,593
228,530
247,243
259,248
243,310
251,244
0,984
263,249
251,250
251,244
253,301
75,919
251,303
384,743
255,402
280,522
260,249
258,254
251,257
264,259
313,329
250,289
270,252
401,570
277,463
262,263
236,239
324,665
264,262
275,276
300,479
237,596
267,482
246,648
245,240
257,259
306,332
304,288
263,259
161,845
245,239
251,245
227,515
277,260
255,498
259,264
322,689
230,760
268,249
271,346
277,274
278,435
287,697
253,275
308,413
315,313
240,237
253,259
271,732
291,350
249,385
256,270
241,244
249,263
293,275
262,274
261,501
292,824
250,519
258,262
244,449
288,334
253,249
314,468
254,284
246,252
0,980
256,261
327,277
244,236
254,304
264,333
248,415
244,236
0,1011
163,814
245,258
273,253
255,838
271,397
263,565
273,366
442,327
156,860
256,241
267,258
262,251
259,242
245,245
253,246
300,643
221,767
361,329
238,239
208,840
246,231
248,405
351,465
239,238
251,340
334,322
263,323
231,777
282,403
241,255
246,250
239,232
284,321
248,254
278,258
230,445
215,885
291,265
246,234
303,262
295,340
212,827
244,251
278,250
241,231
234,236
262,298
320,407
44,959
123,866
251,246
262,260
212,736
249,246
247,261
260,253
254,259
366,513
245,242
248,250
246,275
256,246
264,346
258,249
336,408
365,660
254,244
82,905
261,293
245,266
267,523
238,230
233,234
181,786
247,247
242,751
269,322
266,342
315,349
252,301
253,273
259,335
310,336
274,528
241,311
244,296
285,339
306,320
253,245
273,749
242,243
249,308
263,289
255,272
245,244
256,253
246,245
234,439
243,253
252,254
325,521
432,801
238,236
190,820
268,253
238,573
254,276
241,291
0,986
255,318
149,834
251,250
263,262
243,239
250,322
254,374
240,591
254,266
254,295
248,797
208,781
247,252
287,276
256,594
294,309
262,257
298,271
270,343
208,896
181,845
245,242
198,753
130,883
209,699
